Header:
100,379
101,2
102,4
103,64
104,128
105,256
106,512
107,1024
108,2048
109,4096
110,8192
111,16384
112,65536
113,32768
114,-1
115,840105985
116,255066212
117,45
118,15
119,446
120,161
121,447
122,169
123,168
124,448
125,40
126,25
127,173
128,20
129,84
130,838074398
131,9
132,11
133,13
134,19
135,21
136,23
137,99
138,50
139,150
140,35652584
141,2162695
142,101187984
143,169869612
144,549979112
145,615514312
146,39
147,78
148,636
149,254
150,818413668
151,110
152,393
153,637
154,111
155,639
156,22
157,408
158,390
159,391
160,392
161,510657012
162,435
163,-96
164,436
165,437
166,90
167,-90
168,438
169,440
170,441
171,442
172,53
173,1316
174,70
175,1317
176,304
177,51
178,-135
179,301
180,-9
181,303
182,625
183,52
184,127402084
185,133955592
186,628621342
187,255
188,36
189,41
190,42
191,3997698
192,252
193,253

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,1.72192e-40
4,4.59177e-40
5,0
6,-nan
7,1.10851e-39
8,-nan
9,-nan
10,6.79973e-39
11,-nan
12,-nan
13,5.24427e-39
14,-nan
15,-nan
16,1.00898e-39
17,1.46926e-41
18,2.69767e-40
19,2.86986e-41
20,-nan
21,8.33865e-40
22,4.30479e-42
23,1.03315e-40
24,-nan
25,6.71432e-39
26,-nan
27,9.06876e-40
28,1.14794e-40
29,-nan
30,9.90101e-40
31,-nan
32,-nan
33,6.71208e-39
34,-nan
35,-nan
36,1.04152e-38
37,-nan
38,5.73972e-41
39,6.86182e-40
40,-nan
41,1.08475e-41
42,-nan
43,1.0114e-39
44,-nan
45,-nan
46,6.72643e-39
47,-nan
48,1.04296e-38
49,-nan
50,-nan
51,7.51903e-40
52,-nan
53,1.14794e-41
54,1.20741e-39
55,7.89497e-40
56,-nan
57,-nan
58,2.86986e-40
59,1.48119e-39
60,-nan
61,-nan
62,1.37748e-41
63,-nan
64,1.82207e-39
65,-nan
66,7.13602e-39
67,1.50472e-39
68,-nan
69,8.37999e-40
70,1.96294e-41
71,6.47096e-40
72,-nan
73,-nan
74,8.43566e-40
75,2.18338e-40
76,-nan
77,8.92697e-40
78,2.24135e-40
79,-nan
80,6.72798e-39
81,-nan

String Pool:
Index,Value
0,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
1,"player"
2,"**********************************ギミック情報をクリアします"
3,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
4,"ランドマークジャンプOFF"
5,"ランドマークジャンプフラグ = "
6,"ランドマークジャンプON"
7,"BTL_enelist"
8,"pc"
9,"FLD_npclist"
10,"point"
11,"pointDirect"
12,"funcFcIncr() : F16_SCENARIO =="
13,"funcSkipWait()"
14,"イベントスキップを停止します"
15,"funcCheckEvent()"
16,"イベント状態を破棄します"
17,"motion == false"
18,"motion == true"
19,"attr"
20,"em"
21,"funcAutoSave()"
22,"オートセーブを開始します"
23,"システムセーブからスタートなのでF1_SYSTEMSAVE を OFFに戻します"
24,"er"
25,"メインメンバーにいません [function getPartIndex()]"
26,"unit"
27,"ありえないマップIDです"
28,"   "
29,"  "
30," "
31,"↓**********ｼﾅﾘｵﾌﾗｸﾞ**********↓"
32," : "
33,"↑**********ｼﾅﾘｵﾌﾗｸﾞ**********↑"
34,"↓**********ｸｴｽﾄﾌﾗｸﾞ**********↓"
35,"        "
36,"↑**********ｸｴｽﾄﾌﾗｸﾞ**********↑"
37,"↓**********評判ﾌﾗｸﾞ**********↓"
38,"↑**********評判ﾌﾗｸﾞ**********↑"
39,"↓**********相関ﾌﾗｸﾞ**********↓"
40,"↑**********相関ﾌﾗｸﾞ**********↑"
41,"↓*********出会いﾌﾗｸﾞ*********↓"
42,"↑*********出会いﾌﾗｸﾞ*********↑"
43,"↓*********ﾗﾝﾄﾞﾏｰｸﾌﾗｸﾞ*********↓"
44,"↑*********ﾗﾝﾄﾞﾏｰｸﾌﾗｸﾞ*********↑"
45,"選択"
46,"1201e1"
47,"起動させず"
48,"1201e2"
49,"1201e3"
50,"scenario-Start"
51,"<qst=636>"
52,"scenarioFLAG-21-change"
53,"<qst=637>"
54,"scenarioFLAG-change"
55,"scenarioFLAG-22-change"
56,"funcFcEveSet( flag ) : F16_SCENARIO =="
57,"ｼﾅﾘｵﾌﾗｸﾞ : FC17_21_00 の設定を実行します "
58,"ｼﾅﾘｵﾌﾗｸﾞ : FC17_22_00 の設定を実行します "
59,"ｼﾅﾘｵﾌﾗｸﾞ : FC17_23_00 の設定を実行します "
60,"ｼﾅﾘｵﾌﾗｸﾞ : FC17_24_00 の設定を実行します "
61,"ｼﾅﾘｵﾌﾗｸﾞ : FC17_26_00 の設定を実行します "
62,"ｼﾅﾘｵﾌﾗｸﾞ : FC17_27_00 の設定を実行します "
63,"ｼﾅﾘｵﾌﾗｸﾞ : FC17_28_00 の設定を実行します "
64,"ｼﾅﾘｵｲﾍﾞﾝﾄはありません : F16_SCENARIO =="
65,"function funcVs17130050()"
66,"vs17130050"
67,"function funcVs17130160()"
68,"vs17130160"
69,"function funcVs17130170()"
70,"vs17130170"
71,"function funcVs17130100()"
72,"vs17130100"
73,"function funcVs17140100()"
74,"vs17140100"
75,"function funcVs17150100()"
76,"vs17150100"
77,"function funcVs17160100()"
78,"vs17160100"
79,"2101f"
80,"2201f"
81,"function funcVs17130180()"
82,"vs17130180"
83,"npc"
84,"dir"
85,"condChk err"
86,"setFlag err"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0
7,Int,0,0,0,0
8,Int,0,0,0,0
9,Int,0,0,0,0
10,Int,0,0,0,0
11,Int,0,0,0,0
12,Int,0,0,0,0
13,Int,0,0,0,0
14,Int,0,0,0,0
15,Int,0,0,0,0
16,Int,0,0,0,0
17,Int,0,0,0,0
18,Int,0,0,0,0
19,Int,0,0,0,0
20,Int,0,0,0,0
21,Int,0,0,0,0
22,Int,0,0,0,0
23,Int,0,0,0,0
24,Int,0,0,0,0
25,Int,0,0,0,0
26,Int,0,0,0,0
27,Int,0,0,0,0
28,Int,0,0,0,0
29,Int,0,0,0,0
30,Int,0,0,0,0
31,Int,0,0,0,0
32,Int,0,0,0,0
33,Int,0,0,0,0
34,Int,0,0,0,0
35,Int,0,0,0,0
36,Int,0,0,0,0
37,Int,0,0,0,0
38,Int,0,0,0,0
39,Int,0,0,0,0
40,Int,0,0,0,0
41,Int,0,0,0,0
42,Int,0,0,0,0
43,Int,0,0,0,0
44,Int,0,0,0,0
45,Int,0,0,0,0
46,Int,0,0,0,0
47,Int,0,0,0,0
48,Int,0,0,0,0
49,Int,0,0,0,0
50,Int,0,0,0,0
51,Int,0,0,0,0
52,Int,0,0,0,0
53,Int,0,0,0,0
54,Int,0,0,0,0
55,Int,0,0,0,0
56,Int,0,0,0,0
57,Int,0,0,0,0
58,Int,0,0,0,0
59,Array,0,10,60,0
60,Int,0,0,625,0
61,String,0,0,10,0
62,Int,0,0,2,0
63,Int,0,0,0,0
64,Int,0,0,0,0
65,Int,0,0,0,0
66,Int,0,0,-1,0
67,Int,0,0,-1,0
68,Array,0,2,93,0
69,Array,0,1,70,0
70,Array,0,12,71,0
71,Array,0,0,0,0
72,Array,0,8,85,0
73,Array,0,0,0,0
74,Array,0,0,0,0
75,Array,0,0,0,0
76,Array,0,0,0,0
77,Array,0,0,0,0
78,Array,0,0,0,0
79,Array,0,0,0,0
80,Array,0,0,0,0
81,Array,0,1,84,0
82,Array,0,1,83,0
83,Array,0,0,0,0
84,Array,0,0,0,0
85,Int,0,0,-1,0
86,Int,0,0,-1,0
87,Int,0,0,-1,0
88,Int,0,0,-1,0
89,Int,0,0,-1,0
90,Int,0,0,-1,0
91,Int,0,0,-1,0
92,Int,0,0,-1,0
93,Array,0,10,131,0
94,Array,0,10,95,0
95,Array,0,1,129,0
96,Array,0,8,121,0
97,Array,0,2,119,0
98,Array,0,2,117,0
99,Array,0,2,115,0
100,Array,0,2,113,0
101,Array,0,2,111,0
102,Array,0,2,109,0
103,Array,0,2,107,0
104,Array,0,2,105,0
105,Array,0,0,0,0
106,Array,0,0,0,0
107,Array,0,0,0,0
108,Array,0,0,0,0
109,Array,0,0,0,0
110,Array,0,0,0,0
111,Array,0,0,0,0
112,Array,0,0,0,0
113,Array,0,0,0,0
114,Array,0,0,0,0
115,Array,0,0,0,0
116,Array,0,0,0,0
117,Array,0,0,0,0
118,Array,0,0,0,0
119,Array,0,0,0,0
120,Array,0,0,0,0
121,Int,0,0,-1,0
122,Int,0,0,-1,0
123,Int,0,0,-1,0
124,Int,0,0,-1,0
125,Int,0,0,-1,0
126,Int,0,0,-1,0
127,Int,0,0,-1,0
128,Int,0,0,-1,0
129,Array,0,1,130,0
130,Int,0,0,0,0
131,Array,0,1,171,0
132,Array,0,8,163,0
133,Array,0,2,155,0
134,Array,0,2,153,0
135,Array,0,2,151,0
136,Array,0,2,149,0
137,Array,0,2,147,0
138,Array,0,2,145,0
139,Array,0,2,143,0
140,Array,0,2,141,0
141,Array,0,0,0,0
142,Array,0,0,0,0
143,Array,0,0,0,0
144,Array,0,0,0,0
145,Array,0,0,0,0
146,Array,0,0,0,0
147,Array,0,0,0,0
148,Array,0,0,0,0
149,Array,0,0,0,0
150,Array,0,0,0,0
151,Array,0,0,0,0
152,Array,0,0,0,0
153,Array,0,0,0,0
154,Array,0,0,0,0
155,Array,0,5,158,0
156,Array,0,1,157,0
157,Int,0,0,0,0
158,Fixed,0,0,-2076385,0
159,Fixed,0,0,4799365,0
160,Fixed,0,0,-113213,0
161,Int,0,0,0,0
162,False,0,0,0,0
163,Int,0,0,-1,0
164,Int,0,0,0,0
165,Int,0,0,0,0
166,Int,0,0,0,0
167,Int,0,0,0,0
168,Int,0,0,0,0
169,Int,0,0,0,0
170,Int,0,0,0,0
171,Array,0,3,172,0
172,Int,0,0,3,0
173,Int,0,0,637,0
174,Int,0,0,254,0
175,Array,0,1,176,0
176,Int,0,3072,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,cfs,clearGimmickJump
4,unit,learnArts
5,ui,mesGetArts
6,ui,setItemMulti
7,eve,setFlag
8,pad,enable
9,ui,ptChangeNotice
10,wait,frame
11,cfs,waitPop
12,eve,clearEventSkip
13,eve,checkEvent
14,btl,voiceEvent
15,cfs,setDispOffArea
16,ui,save
17,eve,fadeOut
18,eve,fadeWait
19,eve,fadeIn
20,btl,end
21,cam,setPos
22,cam,setDir
23,ui,winTalkWait
24,ui,pcTalk
25,cfs,eventStart
26,snd,playSeCommon
27,cfs,setMono
28,time,range
29,cam,select
30,cfs,eventEnd
31,snd,stopSeCommon
32,ui,setTrust
33,eve,onTalk
34,eve,onTalkEnd
35,unit,setPcBtlState
36,unit,clearPcBtlState
37,unit,setEneBtlState
38,unit,clearEneBtlState
39,eve,addAwardFlagF16
40,eve,getAwardFlagF16
41,eve,setAwardFlagF1
42,cfs,getMapID
43,snd,setFieldBgm
44,snd,setTownBgm
45,snd,stopFieldBgm
46,snd,stopTownBgm
47,math,random
48,ui,setKizunaTalk
49,cfs,loadCfEvent
50,cfs,waitCfEvent
51,eve,isEvent
52,cfs,delAttr
53,btl,startObserve
54,cam,restore
55,eve,realtimeEventStart
56,eve,realtimeEventPlay
57,eve,waitRealtimeEvent
58,eve,realtimeEventEnd
59,cfs,mapJump
60,unit,getEneHpRate
61,btl,defeatingCount
62,btl,endObserve
63,cfs,setWarpArea
64,cfs,setMapPreloadArea2
65,cfs,delItem

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,attr
4,effect
5,cfp
6,thread

System Attribute Pool:
Index,Name
0,user\kns\kns_12
1,

User Attribute Pool:
Index,Name

