Header:
229,funcPsvLineAuto
230,trdPsvLineAuto
231,thread
232,start
233,player
234,npc001
235,ENE001
236,ENE002
237,ENE003
238,ENE004
239,makeParty
240,equipWeapon
241,equipItem
242,game
243,cmd
244,restore
245,addItem
246,get
247,isMainParty
248,user\smm\smm_43

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,3
6,404
7,881328129
8,33
9,7
10,2162695
11,2
12,3997698
13,63
14,4128769
15,17301505
16,265
17,17367041
18,1000
19,35652584
20,400
21,101187984
22,100
23,127402084
24,8
25,133955592
26,134479880
27,135004161
28,189530212
29,196083812
30,202637412
31,209191012
32,215744612
33,222298212
34,228851812
35,235405412
36,241959012
37,248512612
38,255066212
39,261619812
40,268173412
41,274727012
42,281280612
43,287834212
44,294387812
45,300941412
46,307495012
47,314048612
48,320602212
49,327155812
50,333709412
51,340263012
52,346816612
53,353370212
54,359923812
55,366477412
56,373031012
57,379584612
58,386138212
59,392691812
60,399245412
61,405799012
62,412352612
63,418906212
64,425459812
65,432013412
66,438567012
67,445120612
68,451674212
69,458227812
70,464781412
71,471335012
72,477888612
73,484442212
74,300
75,490996012
76,500
77,510657012
78,543424612
79,549979112
80,200
81,615514312
82,30
83,628621342
84,630587892
85,663355692
86,731644204
87,1024
88,751305728
89,818413668
90,838074398
91,840040449
92,840105985
93,882376712
94,4
95,64
96,128
97,256
98,512
99,2048
100,4096
101,8192
102,16384
103,65536
104,32768
105,197
106,226
107,355
108,387
109,5
110,3000
111,10
112,36
113,55
114,56
115,2665
116,77
117,6
118,98
119,38
120,124
121,140
122,118
123,213
124,304
125,2676
126,335
127,143
128,356
129,2501
130,2504
131,12
132,23
133,25
134,26
135,27
136,28
137,29
138,34
139,35
140,70
141,99
142,101
143,136
144,154
145,156
146,158
147,172
148,175
149,177
150,178
151,179
152,221
153,269
154,270
155,276
156,278
157,280
158,281
159,283
160,288
161,358
162,362
163,365
164,369
165,372
166,393
167,394
168,395
169,398
170,401
171,14
172,17
173,44
174,53
175,65
176,66
177,87
178,93
179,103
180,111
181,123
182,129
183,133
184,134
185,138
186,145
187,146
188,160
189,170
190,180
191,183
192,196
193,223
194,249
195,291
196,292
197,321
198,329
199,342
200,375
201,376
202,-1
203,357
204,15
205,446
206,447
207,169
208,168
209,448
210,40
211,161
212,173
213,174
214,20
215,9
216,11
217,13
218,18
219,19
220,21
221,24
222,254
223,255
224,881393679
225,41
226,768
227,756
228,646
229,201
230,313
231,380
232,508
233,502
234,384
235,96
236,642
237,643
238,644
239,645
240,647
241,648
242,649
243,650
244,651
245,165
246,95
247,237
248,852
249,853
250,854
251,855
252,856
253,277
254,857
255,859
256,861

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,0
4,1.72192e-40
5,4.59177e-40
6,1.77931e-40
7,-nan
8,-nan

String Pool:
Index,Value
0,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
1,"オープニング直後強制処理 funcScForceOpening()"
2,"player"
3,"エンディング周回プレイ用強制処理 funcScForceEnding()"
4,"**********************************ギミック情報をクリアします"
5,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
6,"ランドマークジャンプOFF"
7,"ランドマークジャンプフラグ = "
8,"ランドマークジャンプON"
9,"BTL_enelist"
10,"pc"
11,"FLD_npclist"
12,"point"
13,"pointDirect"
14,"er"
15,"funcFcIncr() : F16_SCENARIO =="
16,"funcSkipWait()"
17,"イベントスキップを停止します"
18,"funcCheckEvent()"
19,"イベント状態を破棄します"
20,"motion == false"
21,"motion == true"
22,"attr"
23,"em"
24,"PC08 メカフィオルンの装備武器を取得＆保存"
25,"システムセーブします"
26,"システムセーブからスタートなのでF1_SYSTEMSAVE を OFFに戻します"
27,"aaaaaaaaaaaaaaaaaaaaaaaaaaaa"
28,"bbbbbbbbbbbbbbbbbbbbb"
29,"ccccccccccccccccccccccc"
30,"dddddddddddddddddddd"
31,"まずbdidを "
32,"getPartIndex( bdid )デバッグ m : "
33,"getPartIndex( bdid )デバッグ i1 : "
34,"_player.bdid == bdid : "
35,"getPartIndex( bdid )デバッグ i2 : "
36,"メインメンバーにいません [function getPartIndex()]"
37,"unit"
38,"ありえないマップIDです"
39,"パッシブスキル隠しライン取得：PS_PC01_40"
40,"パッシブスキル隠しライン取得：PS_PC01_50"
41,"パッシブスキル隠しライン取得：PS_PC02_40"
42,"パッシブスキル隠しライン取得：PS_PC02_50"
43,"パッシブスキル隠しライン取得：PS_PC03_40 PS_PC08_40"
44,"パッシブスキル隠しライン取得：PS_PC03_50 PS_PC08_50"
45,"パッシブスキル隠しライン取得：PS_PC04_40"
46,"パッシブスキル隠しライン取得：PS_PC04_50"
47,"パッシブスキル隠しライン取得：PS_PC05_40"
48,"パッシブスキル隠しライン取得：PS_PC05_50"
49,"パッシブスキル隠しライン取得：PS_PC06_40"
50,"パッシブスキル隠しライン取得：PS_PC06_50"
51,"パッシブスキル隠しライン取得：PS_PC07_40"
52,"パッシブスキル隠しライン取得：PS_PC07_50"
53,"EXP 4367648 P1"
54,"EXP 4367648 P2"
55,"EXP 4365234 P3"
56,"ARTSLV 1 P1"
57,"ARTSLV 1 P2"
58,"ARTSLV 1 P3"
59,"HPF PT"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,eve,setFlag
4,pad,enable
5,ui,save
6,wait,frame
7,cfs,mapJump
8,cfs,clearGimmickJump
9,cfs,setMoney
10,cfs,delHoldBox
11,cfs,clearTbox
12,unit,learnArts
13,ui,mesGetArts
14,ui,setItemMulti
15,btl,unlockMonadoArts
16,unit,synchro
17,ui,ptChangeNotice
18,cfs,partyWarp
19,cfs,waitPop
20,eve,clearEventSkip
21,eve,checkEvent
22,btl,voiceEvent
23,cfs,setDispOffArea
24,cfs,getWeaponID
25,eve,fadeOut
26,eve,fadeWait
27,eve,fadeIn
28,btl,end
29,cam,setPos
30,cam,setDir
31,ui,winTalkWait
32,ui,pcTalk
33,cfs,eventStart
34,snd,playSeCommon
35,cfs,setMono
36,time,range
37,cam,select
38,cfs,eventEnd
39,snd,stopSeCommon
40,ui,setTrust
41,eve,onTalk
42,eve,onTalkEnd
43,unit,setPcBtlState
44,unit,clearPcBtlState
45,unit,setEneBtlState
46,unit,clearEneBtlState
47,eve,addAwardFlagF16
48,eve,getAwardFlagF16
49,eve,setAwardFlagF1
50,cfs,getMapID
51,snd,setFieldBgm
52,snd,setTownBgm
53,snd,stopFieldBgm
54,snd,stopTownBgm
55,cfs,makeParty
56,cfs,equipWeapon
57,cfs,equipItem
58,game,cmd
59,cam,restore
60,cfs,addItem
61,pad,get
62,cfs,isMainParty

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,effect
4,attr
5,cfp
6,thread

System Attribute Pool:
Index,Name
0,user\smm\smm_43
1,

User Attribute Pool:
Index,Name

