Header:
47,"メインメンバーにいません [function getPartIndex()]"
48,"=============ui@setTrust==========="
49,"playerId1 : "
50,"playerId2 : "
51,"    flgNo : "
52,"   upPara : "
53,"spc1 : "
54,"spc2 : "
55,"unit"
56,"ありえないマップIDです"
57,"パッシブスキル隠しライン取得：PS_PC01_40"
58,"パッシブスキル隠しライン取得：PS_PC01_50"
59,"パッシブスキル隠しライン取得：PS_PC02_40"
60,"パッシブスキル隠しライン取得：PS_PC02_50"
61,"パッシブスキル隠しライン取得：PS_PC03_40 PS_PC08_40"
62,"パッシブスキル隠しライン取得：PS_PC03_50 PS_PC08_50"
63,"パッシブスキル隠しライン取得：PS_PC04_40"
64,"パッシブスキル隠しライン取得：PS_PC04_50"
65,"パッシブスキル隠しライン取得：PS_PC05_40"
66,"パッシブスキル隠しライン取得：PS_PC05_50"
67,"パッシブスキル隠しライン取得：PS_PC06_40"
68,"パッシブスキル隠しライン取得：PS_PC06_50"
69,"パッシブスキル隠しライン取得：PS_PC07_40"
70,"パッシブスキル隠しライン取得：PS_PC07_50"
71,"EXP 3713261 P2"
72,"EXP 3706642 P3"
73,"EXP 3709099 P3"
74,"EXP 3596112 P2"
75,"EXP 3726813 P1"
76,"EXP 3726813 P2"
77,"EXP 3724399 P3"
78,"ARTSLV 7 PT"
79,"HPF PT"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,eve,setFlag
4,cfs,delHoldBox
5,cfs,addItemLimit
6,cfs,clearEquipGem
7,math,random
8,snd,setFieldBgm
9,snd,setTownBgm
10,ui,gameClear
11,wait,frame
12,snd,stopFieldBgm
13,snd,stopTownBgm
14,cfs,returnTitle
15,cfs,clearGimmickJump
16,cfs,addMoney
17,cfs,clearTbox
18,unit,learnArts
19,ui,mesGetArts
20,ui,setItemMulti
21,btl,unlockMonadoArts
22,cfs,setWeaponSlot
23,ui,ptChangeNotice
24,cfs,partyWarp
25,eve,clearEventSkip
26,eve,checkEvent
27,btl,voiceEvent
28,cfs,setDispOffArea
29,pad,enable
30,cfs,getWeaponID
31,cfs,getWeaponSlot
32,eve,fadeOut
33,ui,save
34,eve,fadeWait
35,eve,fadeIn
36,btl,end
37,cam,setPos
38,cam,setDir
39,ui,winTalkWait
40,ui,pcTalk
41,cfs,setFieldVision
42,cfs,eventStart
43,snd,setVolBgm
44,snd,playSeCommon
45,cfs,setMono
46,time,range
47,cam,select
48,cfs,eventEnd
49,snd,stopSeCommon
50,ui,setTrust
51,eve,onTalk
52,eve,onTalkEnd
53,unit,setPcBtlState
54,unit,clearPcBtlState
55,unit,setEneBtlState
56,unit,clearEneBtlState
57,ui,kizunaTalkStart
58,eve,addAwardFlagF16
59,eve,getAwardFlagF16
60,eve,setAwardFlagF1
61,ui,kizunaTalkEnd
62,cfs,getMapID
63,cfs,makeParty
64,cfs,equipWeapon
65,cfs,equipItem
66,game,cmd
67,cam,restore
68,cfs,addItem
69,pad,get
70,cfs,isMainParty

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,effect
4,attr
5,cfp
6,thread

System Attribute Pool:
Index,Name
0,user\hnd\hnd_60
1,

User Attribute Pool:
Index,Name

