Header:
53,"    flgNo : "
54,"   upPara : "
55,"spc1 : "
56,"spc2 : "
57,"unit"
58,"ありえないマップIDです"
59,"パッシブスキル隠しライン取得：PS_PC01_40"
60,"パッシブスキル隠しライン取得：PS_PC01_50"
61,"パッシブスキル隠しライン取得：PS_PC02_40"
62,"パッシブスキル隠しライン取得：PS_PC02_50"
63,"パッシブスキル隠しライン取得：PS_PC03_40 PS_PC08_40"
64,"パッシブスキル隠しライン取得：PS_PC03_50 PS_PC08_50"
65,"パッシブスキル隠しライン取得：PS_PC04_40"
66,"パッシブスキル隠しライン取得：PS_PC04_50"
67,"パッシブスキル隠しライン取得：PS_PC05_40"
68,"パッシブスキル隠しライン取得：PS_PC05_50"
69,"パッシブスキル隠しライン取得：PS_PC06_40"
70,"パッシブスキル隠しライン取得：PS_PC06_50"
71,"パッシブスキル隠しライン取得：PS_PC07_40"
72,"パッシブスキル隠しライン取得：PS_PC07_50"
73,"EXP 353954 P2"
74,"EXP 347335 P3"
75,"EXP 349792 P3"
76,"EXP 236805 P2"
77,"EXP 367506 P1"
78,"EXP 367506 P2"
79,"EXP 365092 P3"
80,"ARTSLV 4 PT"
81,"HPF PT"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,eve,setFlag
4,cfs,delHoldBox
5,cfs,addItemLimit
6,cfs,saveNamedCount
7,cfs,clearEquipGem
8,math,random
9,snd,setFieldBgm
10,snd,setTownBgm
11,ui,gameClear
12,wait,frame
13,snd,stopFieldBgm
14,snd,stopTownBgm
15,cfs,returnTitle
16,cfs,clearGimmickJump
17,cfs,addMoney
18,cfs,clearTbox
19,unit,learnArts
20,ui,mesGetArts
21,ui,setItemMulti
22,btl,unlockMonadoArts
23,cfs,setWeaponSlot
24,voice,play
25,help,ptChange
26,ui,ptChangeNotice
27,cfs,partyWarp
28,eve,clearEventSkip
29,eve,checkEvent
30,btl,voiceEvent
31,cfs,setDispOffArea
32,pad,enable
33,cfs,getWeaponID
34,cfs,getWeaponSlot
35,eve,fadeOut
36,ui,save
37,eve,fadeWait
38,eve,fadeIn
39,btl,end
40,cam,setPos
41,cam,setDir
42,ui,winTalkWait
43,ui,pcTalk
44,cfs,setFieldVision
45,cfs,eventStart
46,snd,setVolBgm
47,snd,playSeCommon
48,cfs,setMono
49,time,range
50,cam,select
51,snd,stopSeCommon
52,cfs,eventEnd
53,ui,setTrust
54,eve,onTalk
55,eve,onTalkEnd
56,unit,setPcBtlState
57,unit,clearPcBtlState
58,unit,setEneBtlState
59,unit,clearEneBtlState
60,ui,kizunaTalkStart
61,eve,addAwardFlagF16
62,eve,getAwardFlagF16
63,eve,setAwardFlagF1
64,ui,kizunaTalkEnd
65,cfs,getMapID
66,cfs,makeParty
67,cfs,equipWeapon
68,cfs,equipItem
69,game,cmd
70,cam,restore
71,cfs,addItem
72,pad,get
73,cfs,isMainParty

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,effect
4,attr
5,cfp
6,thread

System Attribute Pool:
Index,Name
0,user\hnd\hnd_44
1,

User Attribute Pool:
Index,Name

