Header:
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,16
CONST_0
PLUGIN,15

funcCamSet
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,18
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,19

funcPcTalk
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
PLUGIN,20
CONST_3
CONST_1
PLUGIN,21
CONST_0
PLUGIN,20

funcMiraiEveStart
Args,Field 4,Field 6,Field 10
0,1,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,22
CONST_0
CALL,28
LD_TRUE
CONST_1
CONST_I_W,257
PLUGIN,2
EQ
JPF,21
CONST_1
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
LD_TRUE
CONST_2
CONST_I_W,257
PLUGIN,2
EQ
JPF,21
CONST_2
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
SEND,14
CONST_0
CONST_1
LD_1
SEND,15
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,21
CONST_3
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_2
CONST_0
LD_2
SEND,14
CONST_0
CONST_1
LD_2
SEND,15
CONST_4
CONST_I_W,256
PLUGIN,23
EQ
JPF,17
CONST_1
POOL_INT,52
POOL_STR,18
CONST_I_W,259
GET_OC,4
ST_3
JMP,14
CONST_1
POOL_INT,53
POOL_STR,18
CONST_I_W,259
GET_OC,4
ST_3
POOL_INT,54
CONST_1
PLUGIN,17
CONST_0
CALL,34
LD_TRUE
CONST_1
PLUGIN,24
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST,4
CONST_0
LD,4
SEND,14
CONST_0
CONST_1
LD,4
SEND,69
LD_TRUE
CONST_1
CONST_I_W,257
PLUGIN,2
EQ
JPF,21
CONST_1
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,69
LD_TRUE
CONST_2
CONST_I_W,257
PLUGIN,2
EQ
JPF,21
CONST_2
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
SEND,14
CONST_0
CONST_1
LD_1
SEND,69
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,21
CONST_3
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_2
CONST_0
LD_2
SEND,14
CONST_0
CONST_1
LD_2
SEND,69
CONST_4
CONST_I_W,256
PLUGIN,23
EQ
JPF,18
CONST_1
POOL_INT,55
POOL_STR,18
CONST_I_W,259
GET_OC,4
ST,5
JMP,15
CONST_1
POOL_INT,56
POOL_STR,18
CONST_I_W,259
GET_OC,4
ST,5
LD,4

funcMiraiEveEnd
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_FALSE
CONST_1
PLUGIN,24
CONST_0
CONST_1
PLUGIN,25
CONST_0
CONST_1
LD_ARG_0
SEND,15
LD_FALSE
CONST_1
PLUGIN,10
CONST_0
PLUGIN,26
CONST_1
POOL_INT,57
CONST_2
PLUGIN,16
CONST_0
PLUGIN,15
CONST_0
CALL,23

funcPCDispOff
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,69
LD_0

funcPCDispOn
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
CONST_1
LD_ARG_0
SEND,15

getPartIndex
Args,Field 4,Field 6,Field 10
1,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,28
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
LD_ARG_0
LD_1
GETTER,121
EQ
JPF,5
LD_0
RET
LD_0
INC
ST_0
JMP,65508
POOL_STR,19
CONST_1
PLUGIN,0
CONST_0

funcFriendUp
Args,Field 4,Field 6,Field 10
4,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_I_W,257
CALL,42
ST_0
LD_ARG_1
CONST_I_W,257
CALL,42
ST_1
LD_ARG_3
LD_ARG_2
LD_1
LD_0
CONST_4
PLUGIN,27

onTalkEventPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,28
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,136
ST_1
CONST_I_W,256
LD_1
SEND,138
ST_2
POOL_STR,20
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,139
JPF,13
LD_ARG_0
LD_1
GETTER,121
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,28
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,136
ST_1
CONST_I_W,256
LD_1
SEND,138
ST_2
POOL_STR,20
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,141
JPF,13
LD_ARG_0
LD_1
GETTER,121
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,28
JPF,47
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,136
ST_1
CONST_I_W,256
LD_1
SEND,138
ST_2
POOL_STR,16
LD_2
EQ
POOL_STR,7
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,121
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,29
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,136
ST_1
CONST_I_W,256
LD_1
SEND,138
ST_2
POOL_STR,20
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,139
JPF,13
LD_ARG_0
LD_1
GETTER,121
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,29
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,136
ST_1
CONST_I_W,256
LD_1
SEND,147
ST_2
LD_2

onTalkEventEndNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,29
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,136
ST_1
CONST_I_W,256
LD_1
SEND,138
ST_2
POOL_STR,20
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,141
JPF,13
LD_ARG_0
LD_1
GETTER,121
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectNpc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,29
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,136
ST_1
CONST_I_W,256
LD_1
SEND,147
ST_2
LD_2

onTalkEventEndPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,29
JPF,47
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,136
ST_1
CONST_I_W,256
LD_1
SEND,138
ST_2
POOL_STR,16
LD_2
EQ
POOL_STR,7
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,121
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPoint
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,29
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,136
ST_1
CONST_I_W,256
LD_1
SEND,147
ST_2
LD_2

fncSetTime
Args,Field 4,Field 6,Field 10
2,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
LD_0
SETTER,156
LD_ARG_0
LD_0
SETTER,157
LD_FALSE

setBuffParty
Args,Field 4,Field 6,Field 10
5,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,37
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,163
NE
JPF,14
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,5
LD_1
SEND,164
LD_0
INC
ST_0
JMP,65499

clearBuffParty
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,31
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,163
NE
JPF,8
LD_ARG_0
CONST_1
LD_1
SEND,166
LD_0
INC
ST_0
JMP,65505

setBuffPC
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,30

clearBuffPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,31

setBuffENE
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,32

clearBuffENE
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,33

funcMiraiSmpEveStart
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,23
EQ
JPF,17
CONST_1
POOL_INT,52
POOL_STR,18
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,53
POOL_STR,18
CONST_I_W,259
GET_OC,4
ST_0
LD_TRUE

funcMiraiSmpEveLoop
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,23
EQ
JPF,17
CONST_1
POOL_INT,55
POOL_STR,18
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,56
POOL_STR,18
CONST_I_W,259
GET_OC,4
ST_0
LD_TRUE

funcMiraiSmpEveAll
Args,Field 4,Field 6,Field 10
0,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,23
EQ
JPF,17
CONST_1
POOL_INT,52
POOL_STR,18
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,53
POOL_STR,18
CONST_I_W,259
GET_OC,4
ST_0
POOL_INT,54
CONST_1
PLUGIN,17
CONST_0
CALL,35
LD_TRUE
CONST_1
PLUGIN,24
CONST_4
CONST_I_W,256
PLUGIN,23
EQ
JPF,17
CONST_1
POOL_INT,55
POOL_STR,18
CONST_I_W,259
GET_OC,4
ST_1
JMP,14
CONST_1
POOL_INT,56
POOL_STR,18
CONST_I_W,259
GET_OC,4
ST_1
LD_TRUE

funcGetMapJumpID
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
CONST_1
POOL_INT,58
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_1
ST_0
CONST_1
CONST_2
POOL_INT,58
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_2
ST_0
CONST_1
CONST_3
POOL_INT,58
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_3
ST_0
CONST_1
CONST_4
POOL_INT,58
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_4
ST_0
CONST_1
POOL_INT,11
POOL_INT,58
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,11
ST_0
CONST_1
POOL_INT,16
POOL_INT,58
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,16
ST_0
CONST_1
POOL_INT,22
POOL_INT,58
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,22
ST_0
CONST_1
POOL_INT,30
POOL_INT,58
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,30
ST_0
CONST_1
POOL_INT,20
POOL_INT,58
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,20
ST_0
CONST_1
POOL_INT,23
POOL_INT,58
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,23
ST_0
CONST_1
POOL_INT,59
POOL_INT,58
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,59
ST_0
CONST_1
POOL_INT,7
POOL_INT,58
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,7
ST_0
CONST_1
POOL_INT,60
POOL_INT,58
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,60
ST_0
CONST_1
POOL_INT,50
POOL_INT,58
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,50
ST_0
CONST_1
POOL_INT,2
POOL_INT,58
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,2
ST_0
CONST_1
POOL_INT,61
POOL_INT,58
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,61
ST_0
CONST_1
POOL_INT,62
POOL_INT,58
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,62
ST_0
CONST_1
POOL_INT,63
POOL_INT,58
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,63
ST_0
CONST_1
POOL_INT,64
POOL_INT,58
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,64
ST_0
CONST_1
POOL_INT,65
POOL_INT,58
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,65
ST_0
CONST_1
POOL_INT,66
POOL_INT,58
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,66
ST_0
CONST_1
POOL_INT,67
POOL_INT,58
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,67
ST_0
CONST_1
POOL_INT,54
POOL_INT,58
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,54
ST_0
CONST_1
POOL_INT,68
POOL_INT,58
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,68
ST_0
CONST_1
POOL_INT,69
POOL_INT,58
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,69
ST_0
LD_0

funcMapJumpFlagReset
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CONST_1
POOL_INT,58
CONST_3
PLUGIN,8
CONST_0
CONST_2
POOL_INT,58
CONST_3
PLUGIN,8
CONST_0
CONST_3
POOL_INT,58
CONST_3
PLUGIN,8
CONST_0
CONST_4
POOL_INT,58
CONST_3
PLUGIN,8
CONST_0
POOL_INT,11
POOL_INT,58
CONST_3
PLUGIN,8
CONST_0
POOL_INT,16
POOL_INT,58
CONST_3
PLUGIN,8
CONST_0
POOL_INT,22
POOL_INT,58
CONST_3
PLUGIN,8
CONST_0
POOL_INT,30
POOL_INT,58
CONST_3
PLUGIN,8
CONST_0
POOL_INT,20
POOL_INT,58
CONST_3
PLUGIN,8
CONST_0
POOL_INT,23
POOL_INT,58
CONST_3
PLUGIN,8
CONST_0
POOL_INT,59
POOL_INT,58
CONST_3
PLUGIN,8
CONST_0
POOL_INT,7
POOL_INT,58
CONST_3
PLUGIN,8
CONST_0
POOL_INT,60
POOL_INT,58
CONST_3
PLUGIN,8
CONST_0
POOL_INT,50
POOL_INT,58
CONST_3
PLUGIN,8
CONST_0
POOL_INT,2
POOL_INT,58
CONST_3
PLUGIN,8
CONST_0
POOL_INT,61
POOL_INT,58
CONST_3
PLUGIN,8
CONST_0
POOL_INT,62
POOL_INT,58
CONST_3
PLUGIN,8
CONST_0
POOL_INT,63
POOL_INT,58
CONST_3
PLUGIN,8
CONST_0
POOL_INT,64
POOL_INT,58
CONST_3
PLUGIN,8
CONST_0
POOL_INT,65
POOL_INT,58
CONST_3
PLUGIN,8
CONST_0
POOL_INT,66
POOL_INT,58
CONST_3
PLUGIN,8
CONST_0
POOL_INT,67
POOL_INT,58
CONST_3
PLUGIN,8
CONST_0
POOL_INT,54
POOL_INT,58
CONST_3
PLUGIN,8
CONST_0
POOL_INT,68
POOL_INT,58
CONST_3
PLUGIN,8
CONST_0
POOL_INT,69
POOL_INT,58
CONST_3
PLUGIN,8
LD_TRUE

funcMapJumpFlagSet
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,64
CONST_I_W,256
PLUGIN,34
SWITCH,25,Case,Offset
,,default,477
,,1,206
,,2,216
,,3,226
,,4,236
,,5,246
,,6,257
,,7,268
,,8,279
,,9,290
,,11,301
,,12,312
,,13,323
,,14,334
,,15,345
,,16,356
,,17,367
,,18,378
,,19,389
,,20,400
,,21,411
,,23,422
,,24,433
,,25,444
,,26,455
,,27,466
CONST_1
CONST_1
POOL_INT,58
CONST_3
PLUGIN,8
JMP,277
CONST_1
CONST_2
POOL_INT,58
CONST_3
PLUGIN,8
JMP,267
CONST_1
CONST_3
POOL_INT,58
CONST_3
PLUGIN,8
JMP,257
CONST_1
CONST_4
POOL_INT,58
CONST_3
PLUGIN,8
JMP,247
CONST_1
POOL_INT,11
POOL_INT,58
CONST_3
PLUGIN,8
JMP,236
CONST_1
POOL_INT,16
POOL_INT,58
CONST_3
PLUGIN,8
JMP,225
CONST_1
POOL_INT,22
POOL_INT,58
CONST_3
PLUGIN,8
JMP,214
CONST_1
POOL_INT,30
POOL_INT,58
CONST_3
PLUGIN,8
JMP,203
CONST_1
POOL_INT,20
POOL_INT,58
CONST_3
PLUGIN,8
JMP,192
CONST_1
POOL_INT,23
POOL_INT,58
CONST_3
PLUGIN,8
JMP,181
CONST_1
POOL_INT,59
POOL_INT,58
CONST_3
PLUGIN,8
JMP,170
CONST_1
POOL_INT,7
POOL_INT,58
CONST_3
PLUGIN,8
JMP,159
CONST_1
POOL_INT,60
POOL_INT,58
CONST_3
PLUGIN,8
JMP,148
CONST_1
POOL_INT,50
POOL_INT,58
CONST_3
PLUGIN,8
JMP,137
CONST_1
POOL_INT,2
POOL_INT,58
CONST_3
PLUGIN,8
JMP,126
CONST_1
POOL_INT,61
POOL_INT,58
CONST_3
PLUGIN,8
JMP,115
CONST_1
POOL_INT,62
POOL_INT,58
CONST_3
PLUGIN,8
JMP,104
CONST_1
POOL_INT,63
POOL_INT,58
CONST_3
PLUGIN,8
JMP,93
CONST_1
POOL_INT,64
POOL_INT,58
CONST_3
PLUGIN,8
JMP,82
CONST_1
POOL_INT,65
POOL_INT,58
CONST_3
PLUGIN,8
JMP,71
CONST_1
POOL_INT,66
POOL_INT,58
CONST_3
PLUGIN,8
JMP,60
CONST_1
POOL_INT,67
POOL_INT,58
CONST_3
PLUGIN,8
JMP,49
CONST_1
POOL_INT,54
POOL_INT,58
CONST_3
PLUGIN,8
JMP,38
CONST_1
POOL_INT,68
POOL_INT,58
CONST_3
PLUGIN,8
JMP,27
CONST_1
POOL_INT,69
POOL_INT,58
CONST_3
PLUGIN,8
JMP,16
CONST_I_W,256
PLUGIN,34
POOL_STR,21
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

funcPlayBgm
Args,Field 4,Field 6,Field 10
2,1,0,0

Opcode,Operand
LD_TRUE
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,35
LD_TRUE
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,36
LD_TRUE

funcStopBgm
Args,Field 4,Field 6,Field 10
1,1,0,0

Opcode,Operand
LD_ARG_0
CONST_1
PLUGIN,37
LD_ARG_0
CONST_1
PLUGIN,38
LD_TRUE

thrdLandMarkAutoOn
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,7
NEXT
JMP,65531

spGet
Args,Field 4,Field 6,Field 10
1,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,20
LD_ARG_0
LE
CONST_0
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,22
ST_0
JMP,24
POOL_INT,70
LD_ARG_0
LE
POOL_INT,35
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,23
ST_0
JMP,6
POOL_STR,24
ST_0
LD_0

funcFlagDebPut
Args,Field 4,Field 6,Field 10
0,0,8,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,100,0
Int,0,0,10,0
Int,0,0,50,0
Int,0,0,150,0
Int,0,0,100,0

Opcode,Operand
POOL_STR,25
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_2
LD_0
LT
JPF,29
LD_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,26
LD_0
LD_0
CONST_I_W,257
CALL,69
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65507
POOL_STR,27
CONST_1
PLUGIN,0
POOL_STR,28
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_3
LD_0
LT
JPF,48
POOL_INT,71
LD_0
ADD
ST_1
LD_1
POOL_INT,74
CONST_I_W,258
PLUGIN,1
POOL_STR,26
LD_1
POOL_STR,29
LD_0
POOL_INT,74
CONST_I_W,258
PLUGIN,1
POOL_STR,26
LD_0
LD_0
CONST_I_W,257
CALL,69
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65488
POOL_STR,30
CONST_1
PLUGIN,0
POOL_STR,31
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,4
LD_0
LT
JPF,29
LD_0
POOL_INT,76
CONST_I_W,258
PLUGIN,1
POOL_STR,26
LD_0
LD_0
CONST_I_W,257
CALL,69
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65506
POOL_STR,32
CONST_1
PLUGIN,0
POOL_STR,33
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,5
LD_0
LT
JPF,48
POOL_INT,72
LD_0
ADD
ST_1
LD_1
POOL_INT,78
CONST_I_W,258
PLUGIN,1
POOL_STR,26
LD_1
POOL_STR,29
LD_0
POOL_INT,78
CONST_I_W,258
PLUGIN,1
POOL_STR,26
LD_0
LD_0
CONST_I_W,257
CALL,69
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,34
CONST_1
PLUGIN,0
POOL_STR,35
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,6
LD_0
LT
JPF,48
POOL_INT,73
LD_0
ADD
ST_1
LD_1
POOL_INT,79
CONST_I_W,258
PLUGIN,1
POOL_STR,26
LD_1
POOL_STR,29
LD_0
POOL_INT,79
CONST_I_W,258
PLUGIN,1
POOL_STR,26
LD_0
LD_0
CONST_I_W,257
CALL,69
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,36
CONST_1
PLUGIN,0
POOL_STR,37
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,7
LD_0
LT
JPF,48
POOL_INT,71
LD_0
ADD
ST_1
LD_1
POOL_INT,80
CONST_I_W,258
PLUGIN,1
POOL_STR,26
LD_1
POOL_STR,29
LD_0
POOL_INT,80
CONST_I_W,258
PLUGIN,1
POOL_STR,26
LD_0
LD_0
CONST_I_W,257
CALL,69
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,38
CONST_1
PLUGIN,0

funcSFUpdate
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

funcQFUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,200,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,74
CONST_3
PLUGIN,8
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcNPCMUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,79
CONST_3
PLUGIN,8
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcRLTUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,22
CONST_4
CONST_1
CONST_I_W,258
PLUGIN,39
LD_0
POOL_INT,78
CONST_3
