Header:
1990,Array,0,0,0,0
1991,Array,0,0,0,0
1992,Array,0,0,0,0
1993,Array,0,0,0,0
1994,Array,0,0,0,0
1995,Array,0,0,0,0
1996,Array,0,0,0,0
1997,Array,0,0,0,0
1998,Array,0,1,2013,0
1999,Array,0,2,2000,0
2000,Array,0,1,2011,0
2001,Array,0,1,2002,0
2002,Array,0,4,2003,0
2003,Int,0,0,1,0
2004,Int,0,0,0,0
2005,Array,0,2,2009,0
2006,Array,0,2,2007,0
2007,String,0,0,78,0
2008,Array,0,0,0,0
2009,String,0,0,77,0
2010,Array,0,0,0,0
2011,Array,0,1,2012,0
2012,Int,0,0,0,0
2013,Array,0,0,0,0
2014,Int,0,0,-1,0
2015,Int,0,0,-1,0
2016,Int,0,0,-1,0
2017,Int,0,0,-1,0
2018,Int,0,0,-1,0
2019,Int,0,0,-1,0
2020,Int,0,0,-1,0
2021,Int,0,0,-1,0
2022,Array,0,1,2023,0
2023,Int,0,0,0,0
2024,Array,0,10,2025,0
2025,Array,0,1,2066,0
2026,Array,0,8,2058,0
2027,Array,0,2,2056,0
2028,Array,0,2,2054,0
2029,Array,0,2,2045,0
2030,Array,0,2,2043,0
2031,Array,0,2,2041,0
2032,Array,0,2,2039,0
2033,Array,0,2,2037,0
2034,Array,0,2,2035,0
2035,Array,0,0,0,0
2036,Array,0,0,0,0
2037,Array,0,0,0,0
2038,Array,0,0,0,0
2039,Array,0,0,0,0
2040,Array,0,0,0,0
2041,Array,0,0,0,0
2042,Array,0,0,0,0
2043,Array,0,0,0,0
2044,Array,0,0,0,0
2045,Array,0,5,2049,0
2046,Array,0,2,2047,0
2047,Int,0,0,1,0
2048,Fixed,0,0,8192,0
2049,Fixed,0,0,-195051,0
2050,Fixed,0,0,-4218,0
2051,Fixed,0,0,753541,0
2052,Int,0,0,218,0
2053,False,0,0,0,0
2054,Array,0,0,0,0
2055,Array,0,0,0,0
2056,Array,0,0,0,0
2057,Array,0,0,0,0
2058,Int,0,0,-1,0
2059,Int,0,0,-1,0
2060,Int,0,0,-1,0
2061,Int,0,0,2,0
2062,Int,0,0,2,0
2063,Int,0,0,2,0
2064,Int,0,0,-1,0
2065,Int,0,0,-1,0
2066,Array,0,1,2067,0
2067,Int,0,0,0,0
2068,Array,0,10,2069,0
2069,Int,0,0,161,0
2070,String,0,0,79,0
2071,Int,0,0,0,0
2072,Int,0,0,0,0
2073,Int,0,0,0,0
2074,Int,0,0,0,0
2075,Int,0,0,-1,0
2076,Int,0,0,-1,0
2077,Array,0,1,2116,0
2078,Array,0,1,2079,0
2079,Array,0,12,2080,0
2080,Array,0,1,2114,0
2081,Array,0,8,2106,0
2082,Array,0,0,0,0
2083,Array,0,0,0,0
2084,Array,0,0,0,0
2085,Array,0,0,0,0
2086,Array,0,0,0,0
2087,Array,0,0,0,0
2088,Array,0,0,0,0
2089,Array,0,0,0,0
2090,Array,0,1,2105,0
2091,Array,0,2,2092,0
2092,Array,0,1,2103,0
2093,Array,0,1,2094,0
2094,Array,0,4,2095,0
2095,Int,0,0,1,0
2096,Int,0,0,0,0
2097,Array,0,2,2101,0
2098,Array,0,2,2099,0
2099,String,0,0,81,0
2100,Array,0,0,0,0
2101,String,0,0,80,0
2102,Array,0,0,0,0
2103,Array,0,1,2104,0
2104,Int,0,0,0,0
2105,Array,0,0,0,0
2106,Int,0,0,-1,0
2107,Int,0,0,-1,0
2108,Int,0,0,-1,0
2109,Int,0,0,-1,0
2110,Int,0,0,-1,0
2111,Int,0,0,-1,0
2112,Int,0,0,-1,0
2113,Int,0,0,-1,0
2114,Array,0,1,2115,0
2115,Int,0,0,0,0
2116,Array,0,10,2117,0
2117,Array,0,1,2157,0
2118,Array,0,8,2149,0
2119,Array,0,2,2147,0
2120,Array,0,2,2145,0
2121,Array,0,2,2137,0
2122,Array,0,2,2135,0
2123,Array,0,2,2133,0
2124,Array,0,2,2131,0
2125,Array,0,2,2129,0
2126,Array,0,2,2127,0
2127,Array,0,0,0,0
2128,Array,0,0,0,0
2129,Array,0,0,0,0
2130,Array,0,0,0,0
2131,Array,0,0,0,0
2132,Array,0,0,0,0
2133,Array,0,0,0,0
2134,Array,0,0,0,0
2135,Array,0,0,0,0
2136,Array,0,0,0,0
2137,Array,0,5,2140,0
2138,Array,0,1,2139,0
2139,Int,0,0,0,0
2140,Fixed,0,0,-324362,0
2141,Fixed,0,0,-4218,0
2142,Fixed,0,0,822681,0
2143,Int,0,0,279,0
2144,False,0,0,0,0
2145,Array,0,0,0,0
2146,Array,0,0,0,0
2147,Array,0,0,0,0
2148,Array,0,0,0,0
2149,Int,0,0,-1,0
2150,Int,0,0,-1,0
2151,Int,0,0,-1,0
2152,Int,0,0,2,0
2153,Int,0,0,2,0
2154,Int,0,0,2,0
2155,Int,0,0,-1,0
2156,Int,0,0,-1,0
2157,Array,0,1,2158,0
2158,Int,0,0,0,0
2159,Array,0,10,2160,0
2160,Int,0,0,162,0
2161,String,0,0,82,0
2162,Int,0,0,0,0
2163,Int,0,0,0,0
2164,Int,0,0,0,0
2165,Int,0,0,0,0
2166,Int,0,0,-1,0
2167,Int,0,0,-1,0
2168,Array,0,1,2207,0
2169,Array,0,1,2170,0
2170,Array,0,12,2171,0
2171,Array,0,1,2205,0
2172,Array,0,8,2197,0
2173,Array,0,0,0,0
2174,Array,0,0,0,0
2175,Array,0,0,0,0
2176,Array,0,0,0,0
2177,Array,0,0,0,0
2178,Array,0,0,0,0
2179,Array,0,0,0,0
2180,Array,0,0,0,0
2181,Array,0,1,2196,0
2182,Array,0,2,2183,0
2183,Array,0,1,2194,0
2184,Array,0,1,2185,0
2185,Array,0,4,2186,0
2186,Int,0,0,1,0
2187,Int,0,0,0,0
2188,Array,0,2,2192,0
2189,Array,0,2,2190,0
2190,String,0,0,84,0
2191,Array,0,0,0,0
2192,String,0,0,83,0
2193,Array,0,0,0,0
2194,Array,0,1,2195,0
2195,Int,0,0,0,0
2196,Array,0,0,0,0
2197,Int,0,0,-1,0
2198,Int,0,0,-1,0
2199,Int,0,0,-1,0
2200,Int,0,0,-1,0
2201,Int,0,0,-1,0
2202,Int,0,0,-1,0
2203,Int,0,0,-1,0
2204,Int,0,0,-1,0
2205,Array,0,1,2206,0
2206,Int,0,0,0,0
2207,Array,0,10,2208,0
2208,Array,0,1,2248,0
2209,Array,0,8,2240,0
2210,Array,0,2,2238,0
2211,Array,0,2,2236,0
2212,Array,0,2,2228,0
2213,Array,0,2,2226,0
2214,Array,0,2,2224,0
2215,Array,0,2,2222,0
2216,Array,0,2,2220,0
2217,Array,0,2,2218,0
2218,Array,0,0,0,0
2219,Array,0,0,0,0
2220,Array,0,0,0,0
2221,Array,0,0,0,0
2222,Array,0,0,0,0
2223,Array,0,0,0,0
2224,Array,0,0,0,0
2225,Array,0,0,0,0
2226,Array,0,0,0,0
2227,Array,0,0,0,0
2228,Array,0,5,2231,0
2229,Array,0,1,2230,0
2230,Int,0,0,0,0
2231,Fixed,0,0,-324362,0
2232,Fixed,0,0,-4218,0
2233,Fixed,0,0,827228,0
2234,Int,0,0,237,0
2235,False,0,0,0,0
2236,Array,0,0,0,0
2237,Array,0,0,0,0
2238,Array,0,0,0,0
2239,Array,0,0,0,0
2240,Int,0,0,-1,0
2241,Int,0,0,-1,0
2242,Int,0,0,-1,0
2243,Int,0,0,2,0
2244,Int,0,0,2,0
2245,Int,0,0,2,0
2246,Int,0,0,-1,0
2247,Int,0,0,-1,0
2248,Array,0,1,2249,0
2249,Int,0,0,0,0
2250,Array,0,10,2251,0
2251,Int,0,0,163,0
2252,String,0,0,85,0
2253,Int,0,0,0,0
2254,Int,0,0,0,0
2255,Int,0,0,0,0
2256,Int,0,0,0,0
2257,Int,0,0,-1,0
2258,Int,0,0,-1,0
2259,Array,0,1,2298,0
2260,Array,0,1,2261,0
2261,Array,0,12,2262,0
2262,Array,0,1,2296,0
2263,Array,0,8,2288,0
2264,Array,0,0,0,0
2265,Array,0,0,0,0
2266,Array,0,0,0,0
2267,Array,0,0,0,0
2268,Array,0,0,0,0
2269,Array,0,0,0,0
2270,Array,0,0,0,0
2271,Array,0,0,0,0
2272,Array,0,1,2287,0
2273,Array,0,2,2274,0
2274,Array,0,1,2285,0
2275,Array,0,1,2276,0
2276,Array,0,4,2277,0
2277,Int,0,0,1,0
2278,Int,0,0,0,0
2279,Array,0,2,2283,0
2280,Array,0,2,2281,0
2281,String,0,0,75,0
2282,Array,0,0,0,0
2283,String,0,0,86,0
2284,Array,0,0,0,0
2285,Array,0,1,2286,0
2286,Int,0,0,0,0
2287,Array,0,0,0,0
2288,Int,0,0,-1,0
2289,Int,0,0,-1,0
2290,Int,0,0,-1,0
2291,Int,0,0,-1,0
2292,Int,0,0,-1,0
2293,Int,0,0,-1,0
2294,Int,0,0,-1,0
2295,Int,0,0,-1,0
2296,Array,0,1,2297,0
2297,Int,0,0,0,0
2298,Array,0,10,2299,0
2299,Array,0,1,2339,0
2300,Array,0,8,2331,0
2301,Array,0,2,2329,0
2302,Array,0,2,2327,0
2303,Array,0,2,2319,0
2304,Array,0,2,2317,0
2305,Array,0,2,2315,0
2306,Array,0,2,2313,0
2307,Array,0,2,2311,0
2308,Array,0,2,2309,0
2309,Array,0,0,0,0
2310,Array,0,0,0,0
2311,Array,0,0,0,0
2312,Array,0,0,0,0
2313,Array,0,0,0,0
2314,Array,0,0,0,0
2315,Array,0,0,0,0
2316,Array,0,0,0,0
2317,Array,0,0,0,0
2318,Array,0,0,0,0
2319,Array,0,5,2322,0
2320,Array,0,1,2321,0
2321,Int,0,0,0,0
2322,Fixed,0,0,-271155,0
2323,Fixed,0,0,11632,0
2324,Fixed,0,0,914472,0
2325,Int,0,0,358,0
2326,False,0,0,0,0
2327,Array,0,0,0,0
2328,Array,0,0,0,0
2329,Array,0,0,0,0
2330,Array,0,0,0,0
2331,Int,0,0,-1,0
2332,Int,0,0,-1,0
2333,Int,0,0,-1,0
2334,Int,0,0,2,0
2335,Int,0,0,2,0
2336,Int,0,0,2,0
2337,Int,0,0,-1,0
2338,Int,0,0,-1,0
2339,Array,0,1,2340,0
2340,Int,0,0,0,0
2341,Array,0,10,2342,0
2342,Int,0,0,164,0
2343,String,0,0,87,0
2344,Int,0,0,0,0
2345,Int,0,0,0,0
2346,Int,0,0,0,0
2347,Int,0,0,0,0
2348,Int,0,0,-1,0
2349,Int,0,0,-1,0
2350,Array,0,1,2389,0
2351,Array,0,1,2352,0
2352,Array,0,12,2353,0
2353,Array,0,1,2387,0
2354,Array,0,8,2379,0
2355,Array,0,0,0,0
2356,Array,0,0,0,0
2357,Array,0,0,0,0
2358,Array,0,0,0,0
2359,Array,0,0,0,0
2360,Array,0,0,0,0
2361,Array,0,0,0,0
2362,Array,0,0,0,0
2363,Array,0,1,2378,0
2364,Array,0,2,2365,0
2365,Array,0,1,2376,0
2366,Array,0,1,2367,0
2367,Array,0,4,2368,0
2368,Int,0,0,1,0
2369,Int,0,0,0,0
2370,Array,0,2,2374,0
2371,Array,0,2,2372,0
2372,String,0,0,89,0
2373,Array,0,0,0,0
2374,String,0,0,88,0
2375,Array,0,0,0,0
2376,Array,0,1,2377,0
2377,Int,0,0,0,0
2378,Array,0,0,0,0
2379,Int,0,0,-1,0
2380,Int,0,0,-1,0
2381,Int,0,0,-1,0
2382,Int,0,0,-1,0
2383,Int,0,0,-1,0
2384,Int,0,0,-1,0
2385,Int,0,0,-1,0
2386,Int,0,0,-1,0
2387,Array,0,1,2388,0
2388,Int,0,0,0,0
2389,Array,0,10,2390,0
2390,Array,0,1,2436,0
2391,Array,0,8,2428,0
2392,Array,0,2,2426,0
2393,Array,0,2,2424,0
2394,Array,0,2,2416,0
2395,Array,0,2,2408,0
2396,Array,0,2,2406,0
2397,Array,0,2,2404,0
2398,Array,0,2,2402,0
2399,Array,0,2,2400,0
2400,Array,0,0,0,0
2401,Array,0,0,0,0
2402,Array,0,0,0,0
2403,Array,0,0,0,0
2404,Array,0,0,0,0
2405,Array,0,0,0,0
2406,Array,0,0,0,0
2407,Array,0,0,0,0
2408,Array,0,5,2411,0
2409,Array,0,1,2410,0
2410,Int,0,0,6,0
2411,Fixed,0,0,-263127,0
2412,Fixed,0,0,11632,0
2413,Fixed,0,0,933888,0
2414,Int,0,0,354,0
2415,False,0,0,0,0
2416,Array,0,5,2419,0
2417,Array,0,1,2418,0
2418,Int,0,0,4,0
2419,Fixed,0,0,-263127,0
2420,Fixed,0,0,11632,0
2421,Fixed,0,0,933888,0
2422,Int,0,0,354,0
2423,False,0,0,0,0
2424,Array,0,0,0,0
2425,Array,0,0,0,0
2426,Array,0,0,0,0
2427,Array,0,0,0,0
2428,Int,0,0,-1,0
2429,Int,0,0,-1,0
2430,Int,0,0,-1,0
2431,Int,0,0,-1,0
2432,Int,0,0,3,0
2433,Int,0,0,3,0
2434,Int,0,0,-1,0
2435,Int,0,0,-1,0
2436,Array,0,1,2437,0
2437,Int,0,0,0,0
2438,Array,0,10,2439,0
2439,Int,0,0,165,0
2440,String,0,0,90,0
2441,Int,0,0,0,0
2442,Int,0,0,0,0
2443,Int,0,0,0,0
2444,Int,0,0,0,0
2445,Int,0,0,-1,0
2446,Int,0,0,-1,0
2447,Array,0,1,2486,0
2448,Array,0,1,2449,0
2449,Array,0,12,2450,0
2450,Array,0,1,2484,0
2451,Array,0,8,2476,0
2452,Array,0,0,0,0
2453,Array,0,0,0,0
2454,Array,0,0,0,0
2455,Array,0,0,0,0
2456,Array,0,0,0,0
2457,Array,0,0,0,0
2458,Array,0,0,0,0
2459,Array,0,0,0,0
2460,Array,0,1,2475,0
2461,Array,0,2,2462,0
2462,Array,0,1,2473,0
2463,Array,0,1,2464,0
2464,Array,0,4,2465,0
2465,Int,0,0,1,0
2466,Int,0,0,0,0
2467,Array,0,2,2471,0
2468,Array,0,2,2469,0
2469,String,0,0,92,0
2470,Array,0,0,0,0
2471,String,0,0,91,0
2472,Array,0,0,0,0
2473,Array,0,1,2474,0
2474,Int,0,0,0,0
2475,Array,0,0,0,0
2476,Int,0,0,-1,0
2477,Int,0,0,-1,0
2478,Int,0,0,-1,0
2479,Int,0,0,-1,0
2480,Int,0,0,-1,0
2481,Int,0,0,-1,0
2482,Int,0,0,-1,0
2483,Int,0,0,-1,0
2484,Array,0,1,2485,0
2485,Int,0,0,0,0
2486,Array,0,10,2487,0
2487,Array,0,1,2528,0
2488,Array,0,8,2520,0
2489,Array,0,2,2518,0
2490,Array,0,2,2516,0
2491,Array,0,2,2507,0
2492,Array,0,2,2505,0
2493,Array,0,2,2503,0
2494,Array,0,2,2501,0
2495,Array,0,2,2499,0
2496,Array,0,2,2497,0
2497,Array,0,0,0,0
2498,Array,0,0,0,0
2499,Array,0,0,0,0
2500,Array,0,0,0,0
2501,Array,0,0,0,0
2502,Array,0,0,0,0
2503,Array,0,0,0,0
2504,Array,0,0,0,0
2505,Array,0,0,0,0
2506,Array,0,0,0,0
2507,Array,0,5,2511,0
2508,Array,0,2,2509,0
2509,Int,0,0,1,0
2510,Fixed,0,0,12288,0
2511,Fixed,0,0,-362577,0
2512,Fixed,0,0,11632,0
2513,Fixed,0,0,1079050,0
2514,Int,0,0,180,0
2515,True,0,0,0,0
2516,Array,0,0,0,0
2517,Array,0,0,0,0
2518,Array,0,0,0,0
2519,Array,0,0,0,0
2520,Int,0,0,-1,0
2521,Int,0,0,-1,0
2522,Int,0,0,-1,0
2523,Int,0,0,2,0
2524,Int,0,0,2,0
2525,Int,0,0,2,0
2526,Int,0,0,-1,0
2527,Int,0,0,-1,0
2528,Array,0,1,2529,0
2529,Int,0,0,0,0
2530,Array,0,10,2531,0
2531,Int,0,0,166,0
2532,String,0,0,93,0
2533,Int,0,0,0,0
2534,Int,0,0,0,0
2535,Int,0,0,0,0
2536,Int,0,0,0,0
2537,Int,0,0,-1,0
2538,Int,0,0,-1,0
2539,Array,0,1,2578,0
2540,Array,0,1,2541,0
2541,Array,0,12,2542,0
2542,Array,0,1,2576,0
2543,Array,0,8,2568,0
2544,Array,0,0,0,0
2545,Array,0,0,0,0
2546,Array,0,0,0,0
2547,Array,0,0,0,0
2548,Array,0,0,0,0
2549,Array,0,0,0,0
2550,Array,0,0,0,0
2551,Array,0,0,0,0
2552,Array,0,1,2567,0
2553,Array,0,2,2554,0
2554,Array,0,1,2565,0
2555,Array,0,1,2556,0
2556,Array,0,4,2557,0
2557,Int,0,0,1,0
2558,Int,0,0,0,0
2559,Array,0,2,2563,0
2560,Array,0,2,2561,0
2561,String,0,0,95,0
2562,Array,0,0,0,0
2563,String,0,0,94,0
2564,Array,0,0,0,0
2565,Array,0,1,2566,0
2566,Int,0,0,0,0
2567,Array,0,0,0,0
2568,Int,0,0,-1,0
2569,Int,0,0,-1,0
2570,Int,0,0,-1,0
2571,Int,0,0,-1,0
2572,Int,0,0,-1,0
2573,Int,0,0,-1,0
2574,Int,0,0,-1,0
2575,Int,0,0,-1,0
2576,Array,0,1,2577,0
2577,Int,0,0,0,0
2578,Array,0,10,2579,0
2579,Array,0,1,2620,0
2580,Array,0,8,2612,0
2581,Array,0,2,2610,0
2582,Array,0,2,2608,0
2583,Array,0,2,2599,0
2584,Array,0,2,2597,0
2585,Array,0,2,2595,0
2586,Array,0,2,2593,0
2587,Array,0,2,2591,0
2588,Array,0,2,2589,0
2589,Array,0,0,0,0
2590,Array,0,0,0,0
2591,Array,0,0,0,0
2592,Array,0,0,0,0
2593,Array,0,0,0,0
2594,Array,0,0,0,0
2595,Array,0,0,0,0
2596,Array,0,0,0,0
2597,Array,0,0,0,0
2598,Array,0,0,0,0
2599,Array,0,5,2603,0
2600,Array,0,2,2601,0
2601,Int,0,0,1,0
2602,Fixed,0,0,20480,0
2603,Fixed,0,0,-699023,0
2604,Fixed,0,0,-4218,0
2605,Fixed,0,0,1057423,0
2606,Int,0,0,350,0
2607,True,0,0,0,0
2608,Array,0,0,0,0
2609,Array,0,0,0,0
2610,Array,0,0,0,0
2611,Array,0,0,0,0
2612,Int,0,0,-1,0
2613,Int,0,0,-1,0
2614,Int,0,0,-1,0
2615,Int,0,0,2,0
2616,Int,0,0,2,0
2617,Int,0,0,2,0
2618,Int,0,0,-1,0
2619,Int,0,0,-1,0
2620,Array,0,1,2621,0
2621,Int,0,0,0,0
2622,Array,0,10,2623,0
2623,Int,0,0,168,0
2624,String,0,0,96,0
2625,Int,0,0,0,0
2626,Int,0,0,0,0
2627,Int,0,0,0,0
2628,Int,0,0,0,0
2629,Int,0,0,-1,0
2630,Int,0,0,-1,0
2631,Array,0,1,2670,0
2632,Array,0,1,2633,0
2633,Array,0,12,2634,0
2634,Array,0,1,2668,0
2635,Array,0,8,2660,0
2636,Array,0,0,0,0
2637,Array,0,0,0,0
2638,Array,0,0,0,0
2639,Array,0,0,0,0
2640,Array,0,0,0,0
2641,Array,0,0,0,0
2642,Array,0,0,0,0
2643,Array,0,0,0,0
2644,Array,0,1,2659,0
2645,Array,0,2,2646,0
2646,Array,0,1,2657,0
2647,Array,0,1,2648,0
2648,Array,0,4,2649,0
2649,Int,0,0,1,0
2650,Int,0,0,0,0
2651,Array,0,2,2655,0
2652,Array,0,2,2653,0
2653,String,0,0,98,0
2654,Array,0,0,0,0
2655,String,0,0,97,0
2656,Array,0,0,0,0
2657,Array,0,1,2658,0
2658,Int,0,0,0,0
2659,Array,0,0,0,0
2660,Int,0,0,-1,0
2661,Int,0,0,-1,0
2662,Int,0,0,-1,0
2663,Int,0,0,-1,0
2664,Int,0,0,-1,0
2665,Int,0,0,-1,0
2666,Int,0,0,-1,0
2667,Int,0,0,-1,0
2668,Array,0,1,2669,0
2669,Int,0,0,0,0
2670,Array,0,10,2671,0
2671,Array,0,1,2711,0
2672,Array,0,8,2703,0
2673,Array,0,2,2701,0
2674,Array,0,2,2699,0
2675,Array,0,2,2691,0
2676,Array,0,2,2689,0
2677,Array,0,2,2687,0
2678,Array,0,2,2685,0
2679,Array,0,2,2683,0
2680,Array,0,2,2681,0
2681,Array,0,0,0,0
2682,Array,0,0,0,0
2683,Array,0,0,0,0
2684,Array,0,0,0,0
2685,Array,0,0,0,0
2686,Array,0,0,0,0
2687,Array,0,0,0,0
2688,Array,0,0,0,0
2689,Array,0,0,0,0
2690,Array,0,0,0,0
2691,Array,0,5,2694,0
2692,Array,0,1,2693,0
2693,Int,0,0,0,0
2694,Fixed,0,0,-500899,0
2695,Fixed,0,0,-4218,0
2696,Fixed,0,0,942489,0
2697,Int,0,0,309,0
2698,False,0,0,0,0
2699,Array,0,0,0,0
2700,Array,0,0,0,0
2701,Array,0,0,0,0
2702,Array,0,0,0,0
2703,Int,0,0,-1,0
2704,Int,0,0,-1,0
2705,Int,0,0,-1,0
2706,Int,0,0,2,0
2707,Int,0,0,2,0
2708,Int,0,0,2,0
2709,Int,0,0,-1,0
2710,Int,0,0,-1,0
2711,Array,0,1,2712,0
2712,Int,0,0,0,0
2713,Array,0,10,2714,0
2714,Int,0,0,167,0
2715,String,0,0,99,0
2716,Int,0,0,0,0
2717,Int,0,0,0,0
2718,Int,0,0,0,0
2719,Int,0,0,0,0
2720,Int,0,0,-1,0
2721,Int,0,0,-1,0
2722,Array,0,1,2761,0
2723,Array,0,1,2724,0
2724,Array,0,12,2725,0
2725,Array,0,1,2759,0
2726,Array,0,8,2751,0
2727,Array,0,0,0,0
2728,Array,0,0,0,0
2729,Array,0,0,0,0
2730,Array,0,0,0,0
2731,Array,0,0,0,0
2732,Array,0,0,0,0
2733,Array,0,0,0,0
2734,Array,0,0,0,0
2735,Array,0,1,2750,0
2736,Array,0,2,2737,0
2737,Array,0,1,2748,0
2738,Array,0,1,2739,0
2739,Array,0,4,2740,0
2740,Int,0,0,1,0
2741,Int,0,0,0,0
2742,Array,0,2,2746,0
2743,Array,0,2,2744,0
2744,String,0,0,101,0
2745,Array,0,0,0,0
2746,String,0,0,100,0
2747,Array,0,0,0,0
2748,Array,0,1,2749,0
2749,Int,0,0,0,0
2750,Array,0,0,0,0
2751,Int,0,0,-1,0
2752,Int,0,0,-1,0
2753,Int,0,0,-1,0
2754,Int,0,0,-1,0
2755,Int,0,0,-1,0
2756,Int,0,0,-1,0
2757,Int,0,0,-1,0
2758,Int,0,0,-1,0
2759,Array,0,1,2760,0
2760,Int,0,0,0,0
2761,Array,0,10,2762,0
2762,Array,0,1,2802,0
2763,Array,0,8,2794,0
2764,Array,0,2,2792,0
2765,Array,0,2,2790,0
2766,Array,0,2,2782,0
2767,Array,0,2,2780,0
2768,Array,0,2,2778,0
2769,Array,0,2,2776,0
2770,Array,0,2,2774,0
2771,Array,0,2,2772,0
2772,Array,0,0,0,0
2773,Array,0,0,0,0
2774,Array,0,0,0,0
2775,Array,0,0,0,0
2776,Array,0,0,0,0
2777,Array,0,0,0,0
2778,Array,0,0,0,0
2779,Array,0,0,0,0
2780,Array,0,0,0,0
2781,Array,0,0,0,0
2782,Array,0,5,2785,0
2783,Array,0,1,2784,0
2784,Int,0,0,0,0
2785,Fixed,0,0,-509132,0
2786,Fixed,0,0,-4218,0
2787,Fixed,0,0,937902,0
2788,Int,0,0,26,0
2789,False,0,0,0,0
2790,Array,0,0,0,0
2791,Array,0,0,0,0
2792,Array,0,0,0,0
2793,Array,0,0,0,0
2794,Int,0,0,-1,0
2795,Int,0,0,-1,0
2796,Int,0,0,-1,0
2797,Int,0,0,2,0
2798,Int,0,0,2,0
2799,Int,0,0,2,0
2800,Int,0,0,-1,0
2801,Int,0,0,-1,0
2802,Array,0,1,2803,0
2803,Int,0,0,0,0
2804,Array,0,10,2805,0
2805,Int,0,0,156,0
2806,String,0,0,102,0
2807,Int,0,0,0,0
2808,Int,0,0,0,0
2809,Int,0,0,0,0
2810,Int,0,0,0,0
2811,Int,0,0,-1,0
2812,Int,0,0,-1,0
2813,Array,0,2,2852,0
2814,Array,0,1,2815,0
2815,Array,0,12,2816,0
2816,Array,0,1,2850,0
2817,Array,0,8,2842,0
2818,Array,0,0,0,0
2819,Array,0,0,0,0
2820,Array,0,0,0,0
2821,Array,0,0,0,0
2822,Array,0,0,0,0
2823,Array,0,0,0,0
2824,Array,0,0,0,0
2825,Array,0,0,0,0
2826,Array,0,1,2841,0
2827,Array,0,2,2828,0
2828,Array,0,1,2839,0
2829,Array,0,1,2830,0
2830,Array,0,4,2831,0
2831,Int,0,0,1,0
2832,Int,0,0,0,0
2833,Array,0,2,2837,0
2834,Array,0,2,2835,0
2835,String,0,0,104,0
2836,Array,0,0,0,0
2837,String,0,0,103,0
2838,Array,0,0,0,0
2839,Array,0,1,2840,0
2840,Int,0,0,0,0
2841,Array,0,0,0,0
2842,Int,0,0,-1,0
2843,Int,0,0,-1,0
2844,Int,0,0,-1,0
2845,Int,0,0,-1,0
2846,Int,0,0,-1,0
2847,Int,0,0,-1,0
2848,Int,0,0,-1,0
2849,Int,0,0,-1,0
2850,Array,0,1,2851,0
2851,Int,0,0,0,0
2852,Array,0,10,2890,0
2853,Array,0,10,2854,0
2854,Array,0,1,2888,0
2855,Array,0,8,2880,0
2856,Array,0,2,2878,0
2857,Array,0,2,2876,0
2858,Array,0,2,2874,0
2859,Array,0,2,2872,0
2860,Array,0,2,2870,0
2861,Array,0,2,2868,0
2862,Array,0,2,2866,0
2863,Array,0,2,2864,0
2864,Array,0,0,0,0
2865,Array,0,0,0,0
2866,Array,0,0,0,0
2867,Array,0,0,0,0
2868,Array,0,0,0,0
2869,Array,0,0,0,0
2870,Array,0,0,0,0
2871,Array,0,0,0,0
2872,Array,0,0,0,0
2873,Array,0,0,0,0
2874,Array,0,0,0,0
2875,Array,0,0,0,0
2876,Array,0,0,0,0
2877,Array,0,0,0,0
2878,Array,0,0,0,0
2879,Array,0,0,0,0
2880,Int,0,0,-1,0
2881,Int,0,0,-1,0
2882,Int,0,0,-1,0
2883,Int,0,0,-1,0
2884,Int,0,0,-1,0
2885,Int,0,0,-1,0
2886,Int,0,0,-1,0
2887,Int,0,0,-1,0
2888,Array,0,1,2889,0
2889,Int,0,0,0,0
2890,Array,0,1,2930,0
2891,Array,0,8,2922,0
2892,Array,0,2,2920,0
2893,Array,0,2,2918,0
2894,Array,0,2,2910,0
2895,Array,0,2,2908,0
2896,Array,0,2,2906,0
2897,Array,0,2,2904,0
2898,Array,0,2,2902,0
2899,Array,0,2,2900,0
2900,Array,0,0,0,0
2901,Array,0,0,0,0
2902,Array,0,0,0,0
2903,Array,0,0,0,0
2904,Array,0,0,0,0
2905,Array,0,0,0,0
2906,Array,0,0,0,0
2907,Array,0,0,0,0
2908,Array,0,0,0,0
2909,Array,0,0,0,0
2910,Array,0,5,2913,0
2911,Array,0,1,2912,0
2912,Int,0,0,0,0
2913,Fixed,0,0,-40509,0
2914,Fixed,0,0,-4218,0
2915,Fixed,0,0,617881,0
2916,Int,0,0,63,0
2917,False,0,0,0,0
2918,Array,0,0,0,0
2919,Array,0,0,0,0
2920,Array,0,0,0,0
2921,Array,0,0,0,0
2922,Int,0,0,-1,0
2923,Int,0,0,-1,0
2924,Int,0,0,-1,0
2925,Int,0,0,2,0
2926,Int,0,0,2,0
2927,Int,0,0,2,0
2928,Int,0,0,-1,0
2929,Int,0,0,-1,0
2930,Array,0,3,2931,0
2931,Int,0,0,3,0
2932,Int,0,0,1,0
2933,Int,0,0,0,0
2934,Array,0,10,2935,0
2935,Int,0,0,66,0
2936,String,0,0,105,0
2937,Int,0,0,0,0
2938,Int,0,0,0,0
2939,Int,0,0,0,0
2940,Int,0,0,0,0
2941,Int,0,0,-1,0
2942,Int,0,0,-1,0
2943,Array,0,2,2982,0
2944,Array,0,1,2945,0
2945,Array,0,12,2946,0
2946,Array,0,1,2980,0
2947,Array,0,8,2972,0
2948,Array,0,0,0,0
2949,Array,0,0,0,0
