Header:
PLUGIN,3
CONST_0
POOL_INT,130
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,388
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,388
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,66
CONST_1
PLUGIN,0
CONST_1
POOL_INT,130
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
POOL_INT,140
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,389
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,389
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,67
CONST_1
PLUGIN,0
CONST_1
POOL_INT,140
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,378
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,390
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,390
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,68
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,378
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,326
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,391
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,391
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,69
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,326
POOL_INT_W,383
CONST_3
PLUGIN,3
NEXT
JMP,64675

TwoShot
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CONST_1
LD_STATIC,1
SEND,15
CONST_0
CONST_1
LD_STATIC,2
SEND,15
CONST_0
CONST_0
CONST_1
POOL_INT,117
CONST_4
PLUGIN,67
POOL_FIXED,5
POOL_FIXED,19
POOL_FIXED,18
POOL_FIXED,17
POOL_FIXED,16
POOL_FIXED,15
CONST_0
CONST_I,7
PLUGIN,68
CONST_0
PLUGIN,69

BigCut
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_STATIC,1
GETTER,11
ST_STATIC,3
LD_STATIC,1
GETTER,12
ST_STATIC,4
LD_STATIC,1
GETTER,13
ST_STATIC,5
CONST_0
CONST_1
LD_STATIC,1
SEND,15
CONST_0
CONST_1
LD_STATIC,2
SEND,121
CONST_0
CONST_0
CONST_1
POOL_INT,14
CONST_4
PLUGIN,67
POOL_FIXED,24
LD_STATIC,5
POOL_FIXED,23
LD_STATIC,4
ADD
LD_STATIC,3
POOL_FIXED,22
POOL_FIXED,21
POOL_FIXED,20
CONST_0
CONST_I,8
PLUGIN,68
CONST_0
PLUGIN,69

NormalCut
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_STATIC,2
GETTER,11
ST_STATIC,3
LD_STATIC,2
GETTER,12
ST_STATIC,4
LD_STATIC,2
GETTER,13
ST_STATIC,5
CONST_0
CONST_1
LD_STATIC,1
SEND,121
CONST_0
CONST_1
LD_STATIC,2
SEND,15
CONST_0
CONST_0
CONST_1
POOL_INT,117
CONST_4
PLUGIN,67
POOL_FIXED,5
POOL_FIXED,29
POOL_FIXED,28
POOL_FIXED,27
POOL_FIXED,26
POOL_FIXED,25
CONST_0
CONST_I,7
PLUGIN,68
CONST_0
PLUGIN,69

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,setFlag
17,delHoldBox
18,funcScForceAddBox
19,addItemLimit
20,funcQstOff
21,ScFlag
22,QstFlag
23,funcMeetOff
24,MeetOffFlag
25,MeetOnFlag
26,funcResetFlag
27,flagName
28,flagNumMax
29,iCnt
30,funcScForceEnding
31,saveNamedCount
32,clearEquipGem
33,rndNum
34,math
35,random
36,snd
37,setFieldBgm
38,setTownBgm
39,ui
40,gameClear
41,wait
42,frame
43,stopFieldBgm
44,stopTownBgm
45,returnTitle
46,funcScForceGimSkip
47,clearGimmickJump
48,funcScForce
49,flag
50,addMoney
51,clearTbox
52,learnArts
53,mesGetArts
54,setItemMulti
55,btl
56,unlockMonadoArts
57,setWeaponSlot
58,funcVoicePlay
59,voice
60,play
61,funcPartyUI
62,help
63,ptChange
64,ptChangeNotice
65,createENE
66,id
67,dir
68,createPC
69,partyWarp
70,createPC_NPC
71,createNPC
72,createPoint
73,point
74,createPoint2
75,name
76,createObj
77,anm
78,obj
79,funcSetPosNoGravity
80,posX
81,posY
82,posZ
83,Dir
84,funcSetPos
85,fncCrtCommonEff
86,effect
87,funcFcIncr
88,funcSkipWait
89,clearEventSkip
90,funcCheckEventOn
91,checkEvent
92,voiceEvent
93,funcCheckEventOff
94,createMapObj
95,model
96,motion
97,rotX
98,rotY
99,rotZ
100,setG
101,gravity
102,setRot
103,createAtr
104,type
105,sizeR
106,sizeH
107,atr
108,attr
109,setSize
110,createAtrBox
111,fixX
112,fixY
113,fixZ
114,setBox
115,fncCrtPCNPC
116,pcid
117,setPcNpcWeapon
118,setDispOffArea
119,fncCrtNPC
120,fncCrtPlayer
121,dispOff
122,fncCrtEnemy
123,fncCrtMapEff
124,fncBtnOnAllCf
125,pad
126,enable
127,fncBtnOnAll
128,fncBtnOffRealtime
129,fncBtnOffMovie
130,fncBtnOffSimple
131,fncBtnOffVoice
132,fncBtnOffTalk
133,fncBtnOffAll
134,fncBtnOffCf
135,fncBtnOnMunu
136,funcAutoSave
137,getWeaponID
138,getWeaponSlot
139,fadeOut
140,save
141,fncPrtEveFadeOut
142,fadeWait
143,fncPrtEveFadeIn
144,fadeIn
145,fncFcFadeOut
146,end
147,fncFcFadeOutW
148,fncFcFadeIn
149,fncFcFadeInW
150,fncFcFadeOutS
151,fncFcFadeOutWS
152,fncFcFadeInS
153,fncFcFadeInWS
154,fncPrtEveFadeOutW
155,fncPrtEveFadeInW
156,fncPrtEveFadeOutW_Mirai
157,fncPrtEveFadeInW_Mirai
158,funcCamSet
159,dirX
160,dirY
161,cam
162,setPos
163,setDir
164,funcPcTalk
165,winTalkWait
166,pcTalk
167,funcMiraiEveStart
168,setFieldVision
169,eventStart
170,setVolBgm
171,effStart
172,playSeCommon
173,setMono
174,unitPC
175,effLoop
176,time
177,range
178,funcMiraiEveEnd
179,select
180,stopSeCommon
181,eventEnd
182,funcPCDispOff
183,funcPCDispOn
184,getPartIndex
185,bdid
186,i
187,m
188,_player
189,funcFriendUp
190,playerId1
191,playerId2
192,flgNo
193,upPara
194,spc1
195,spc2
196,setTrust
197,onTalkEventPc
198,onTalk
199,_walker
200,_tar
201,getTargetOC
202,_ocType
203,getOCName
204,isPC
205,onTalkEventNpc
206,isNPC
207,onTalkEventPoint
208,onTalkEventEndPc
209,onTalkEnd
210,onTalkEventSelectPc
211,_ocSelect
212,winTalkSelect
213,onTalkEventEndNpc
214,onTalkEventSelectNpc
215,onTalkEventEndPoint
216,onTalkEventSelectPoint
217,fncSetTime
218,ihour
219,imin
220,cfp
221,min
222,hour
223,setBuffParty
224,state
225,val1
226,val2
227,interval
228,ID
229,setBtlState
230,clearBuffParty
231,clearBtlState
232,setBuffPC
233,setPcBtlState
234,clearBuffPC
235,clearPcBtlState
236,setBuffENE
237,setEneBtlState
238,clearBuffENE
239,clearEneBtlState
240,funcMiraiSmpEveStart
241,funcMiraiSmpEveLoop
242,funcMiraiSmpEveAll
243,funcKizunaStart
244,kizunaTalkStart
245,funcKizunaEnd
246,addAwardFlagF16
247,getAwardFlagF16
248,setAwardFlagF1
249,kizunaTalkEnd
250,funcGetMapJumpID
251,funcMapJumpFlagReset
252,funcMapJumpFlagSet
253,getMapID
254,funcPlayBgm
255,bgmId
256,fadetime
257,flg
258,funcStopBgm
259,funcPsvLineAuto
260,trdPsvLineAuto
261,thread
262,start
263,waitEventRes
264,lookX
265,lookY
266,lookZ
267,TwoShot
268,keyBegin
269,keyAdd
270,keyEnd
271,BigCut
272,NormalCut
273,simpleEventStart
274,winTalk
275,turn
276,lookAt
277,setAct
278,vEFECT_01
279,setCas
280,vEFECT_02
281,f
282,vEFECT_03
283,vEFECT_04
284,vEFECT_05
285,vEFECT_06
286,vEFECT_07
287,vEFECT_08
288,vEFECT_09
289,vEFECT_10
290,vEFECT_11
291,vEFECT_12
292,g
293,vEFECT_13
294,vEFECT_14
295,vEFECT_15
296,vEFECT_16
297,vEFECT_17
298,vEFECT_18
299,vEFECT_19
300,vEFECT_20
301,simpleEventEnd
302,scene\0701e4

Int Pool:
Index,Value
0,0
1,32
2,16
3,2097152
4,1
5,2097153
6,3
7,889716737
8,840105985
9,2
10,4
11,5
12,6
13,7
14,8
15,29
16,10
17,100
18,20
19,544
20,1000
21,35652584
22,254
23,200
24,300
25,169869612
26,404
27,33
28,2162695
29,62
30,4063233
31,63
32,4128769
33,17301505
34,265
35,17367041
36,400
37,101187984
38,127402084
39,133955592
40,134479880
41,135004161
42,135069697
43,189530212
44,196083812
45,202637412
46,209191012
47,215744612
48,222298212
49,228851812
50,235405412
51,241959012
52,248512612
53,255066212
54,261619812
55,268173412
56,274727012
57,281280612
58,287834212
59,294387812
60,300941412
61,307495012
62,314048612
63,320602212
64,327155812
65,333709412
66,340263012
67,346816612
68,353370212
69,359923812
70,366477412
71,373031012
72,379584612
73,386138212
74,392691812
75,399245412
76,405799012
77,412352612
78,418906212
79,425459812
80,432013412
81,438567012
82,445120612
83,451674212
84,458227812
85,464781412
86,471335012
87,477888612
88,484442212
89,490996012
90,500
91,510657012
92,543424612
93,549979112
94,615514312
95,30
96,628621342
97,630587892
98,663355692
99,731644204
100,1024
101,751305728
102,818413668
103,838074398
104,840040449
105,876609736
106,890765320
107,82
108,85
109,86
110,110
111,150
112,197
113,226
114,355
115,387
116,3000
117,9
118,35
119,36
120,42
121,55
122,56
123,2665
124,77
125,98
126,38
127,103
128,124
129,129
130,11
131,140
132,118
133,213
134,304
135,2676
136,335
137,143
138,361
139,366
140,12
141,23
142,25
143,26
144,27
145,28
146,34
147,70
148,99
149,101
150,136
151,154
152,156
153,158
154,172
155,175
156,177
157,178
158,179
159,221
160,269
161,270
162,276
163,278
164,280
165,281
166,283
167,288
168,351
169,352
170,353
171,354
172,356
173,358
174,362
175,365
176,369
177,372
178,375
179,393
180,394
181,395
182,396
183,397
184,398
185,399
186,401
187,402
188,403
189,339
190,681
191,686
192,685
193,688
194,811
195,822
196,825
197,826
198,174
199,988
200,282
201,536
202,537
203,538
204,542
205,543
206,545
207,546
208,547
209,548
210,549
211,550
212,551
213,552
214,553
215,554
216,555
217,556
218,557
219,558
220,559
221,560
222,561
223,562
224,563
225,564
226,565
227,576
228,577
229,578
230,579
231,580
232,581
233,582
234,583
235,584
236,585
237,586
238,587
239,588
240,589
241,590
242,591
243,592
244,593
245,594
246,595
247,596
248,597
249,598
250,599
251,600
252,601
253,602
254,603
255,415
256,416
257,417
258,419
259,420
260,363
261,891
262,892
263,893
264,903
265,851
266,852
267,853
268,854
269,855
270,856
271,857
272,858
273,859
274,860
275,861
276,862
277,863
278,864
279,777
280,771
281,778
282,779
283,222
284,191
285,224
286,192
287,228
288,193
289,229
290,137
291,231
292,138
293,232
294,233
295,142
296,237
297,194
298,240
299,241
300,195
301,243
302,196
303,244
304,245
305,141
306,247
307,144
308,248
309,198
310,251
311,199
312,252
313,253
314,201
315,202
316,255
317,139
318,256
319,203
320,257
321,204
322,259
323,205
324,78
325,4002
326,14
327,17
328,44
329,53
330,65
331,66
332,87
333,93
334,111
335,123
336,133
337,134
338,145
339,146
340,160
341,170
342,180
343,183
344,223
345,239
346,249
347,291
348,292
349,314
350,321
351,329
352,330
353,337
354,342
355,376
356,891289601
357,-1
358,64
359,128
360,512
361,2048
362,4096
363,8192
364,16384
365,65536
366,32768
367,4194304
368,357
369,15
370,446
371,447
372,169
373,168
374,448
375,40
376,161
377,173
378,13
379,18
380,19
381,21
382,24
383,889782287
384,41
385,768
386,756
387,646
388,313
389,380
390,508
391,502
392,-91
393,-53
394,147
395,59
396,61
397,52
398,50
399,-50
400,67
401,74
402,76
403,824967368
404,171
405,60

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,2.86986e-41
4,1.72192e-40
5,0
6,5.73972e-42
7,3.44383e-40
8,4.59177e-40
9,8.51191e-41
10,1.29982e-39
11,3.94491e-40
12,8.58085e-41
13,1.29953e-39
14,3.86224e-40
15,9.78611e-41
16,1.30848e-39
17,3.89726e-40
18,-nan
19,5.34827e-40
20,8.91366e-41
21,1.30929e-39
22,3.88922e-40
23,9.18271e-42
24,2.29589e-40
25,8.69562e-41
26,1.30825e-39
27,3.90989e-40
28,-nan
29,9.62538e-41

String Pool:
Index,Value
0,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
1,"オープニング直後強制処理 funcScForceOpening()"
2,"player"
3,"２周目のデータなのでシステムセーブフラグを落とします"
4,"１周目のホールド装備を全て解放"
5,"funcScForceAddBox() : アイテムボックス+10します"
6,"funcScForceAddBox() : 襲撃ダンバン加入します"
7,"funcScForceAddBox() : アイテムボックス+20します"
8,"funcScForceAddBox() : ダンバン・ディクソン加入します"
9,"エンディング周回プレイ用強制処理 funcScForceEnding()"
10,"乱数取得 : "
11," : BGM_E09_LOOP ♪思い出"
12," : BGM_E12_V1_LOOP ♪回想 ver1"
13," : BGM_E12_V1_LOOP ♪回想 ver2"
14," : BGM_E32_LOOP ♪リキの優しさ"
15,"**********************************ギミック情報をクリアします"
16,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
17,"ランドマークジャンプOFF"
18,"ランドマークジャンプフラグ = "
19,"ランドマークジャンプON"
20,"funcVoicePlay()"
21,"======================0301f.si スクリプト強制ボイス再生======================"
22,"BTL_enelist"
23,"pc"
24,"FLD_npclist"
25,"point"
26,"pointDirect"
27,"er"
28,"funcFcIncr() : F16_SCENARIO =="
29,"funcSkipWait()"
30,"イベントスキップを停止します"
31,"funcCheckEvent()"
32,"イベント状態にします"
33,"イベント状態を破棄します"
34,"motion == false"
35,"motion == true"
36,"attr"
37,"em"
38,"PC08 メカフィオルンの装備武器を取得＆保存"
39,"システムセーブします"
40,"システムセーブからスタートなのでF1_SYSTEMSAVE を OFFに戻します"
41,"まずbdidを "
42,"getPartIndex( bdid )デバッグ m : "
43,"getPartIndex( bdid )デバッグ i1 : "
44,"_player.bdid == bdid : "
45,"getPartIndex( bdid )デバッグ i2 : "
46,"メインメンバーにいません [function getPartIndex()]"
47,"=============ui@setTrust==========="
48,"playerId1 : "
49,"playerId2 : "
50,"    flgNo : "
51,"   upPara : "
52,"spc1 : "
53,"spc2 : "
54,"unit"
55,"ありえないマップIDです"
56,"パッシブスキル隠しライン取得：PS_PC01_40"
57,"パッシブスキル隠しライン取得：PS_PC01_50"
58,"パッシブスキル隠しライン取得：PS_PC02_40"
59,"パッシブスキル隠しライン取得：PS_PC02_50"
60,"パッシブスキル隠しライン取得：PS_PC03_40 PS_PC08_40"
61,"パッシブスキル隠しライン取得：PS_PC03_50 PS_PC08_50"
62,"パッシブスキル隠しライン取得：PS_PC04_40"
63,"パッシブスキル隠しライン取得：PS_PC04_50"
64,"パッシブスキル隠しライン取得：PS_PC05_40"
65,"パッシブスキル隠しライン取得：PS_PC05_50"
66,"パッシブスキル隠しライン取得：PS_PC06_40"
67,"パッシブスキル隠しライン取得：PS_PC06_50"
68,"パッシブスキル隠しライン取得：PS_PC07_40"
69,"パッシブスキル隠しライン取得：PS_PC07_50"
70,"これは　かつてエルト海にあった<n>花に似ているな<wait=key><del=this>"
71,"かつて？<wait=key><p>元々ここにあった花じゃないのか？<wait=key><del=this>"
72,"ああ　エルト海では<n>絶滅してしまったのだが<line><wait=key><p>大昔に零れ落ちた種が<n>根付いたんだろう<wait=key><p>まさかここで見れるとは<line><wait=key><del=this>"
73,"メリアは花が好きなんだな<wait=key><del=this>"
74,"もちろん<wait=key><p>各地で色々な花を見るのが<n>楽しい<line><wait=key><p>ダンバンはどうだ？<wait=key><del=this>"
75,"<sel=・好きだ/・嫌いだ><del=this>"
76,"************"
77,"common"
78,"<line>本当か？<wait=key><p>好きそうな目をしてはいないぞ<wait=key><del=this>"
79,"はは　人の好みを<n>目だけで判断しちまうのか？<wait=key><del=this>"
80,"別に　今しがた判断したわけではない<wait=key><p>普段から　何を目で追うか見ていれば<n>興味の元がわかるだけだ<wait=key><del=this>"
81,"なるほどそれは納得がいく<wait=key><p>そうだな　俺はあまり花が好きではない<wait=key><p>なぜなら<line><wait=key><del=this>"
82,"<sel=・花は散るからだ/・においがするから><del=this>"
83,"枯れて散るのは負けいくさ<n>花は愛でるものではない<line><wait=key><p>武人の間にあるいわれを<n>気にしているのか<wait=key><del=this>"
84,"<line>よく知ってるな<wait=key><p>で　俺は考えたわけだ<n>花だけ愛でるからよくない<wait=key><p>いくさの勝敗を決める要素が<n>花に嫉妬するんじゃないかってな<wait=key><del=this>"
85,"花を育てる土も水も<n>その大本の大地や天候も<line><wait=key><p>どれがいくさに関わるかわからんから<n>全部ひっくるめて好きになるように<line><wait=key><p>なんてのを　若いころに考えついたのさ<wait=key><del=this>"
86,"<line>なるほど<n>そういう考え方もあるのだな<wait=key><p>面白いぞ<wait=key><del=this>"
87,"面白いなんて初めて言われたな<wait=key><p>褒められたってことか？<wait=key><del=this>"
88,"そういうことだ<wait=key><p>よし　そなたには今度<n>名花スタードロップをやろう<wait=key><p>あの美しさには　皆が惚れるのだ<wait=key><p>きっと他の何やらも<n>嫉妬などせんだろう<wait=key><del=this>"
89,"強引だな<line><wait=key><p>まあ　ご褒美ってことなら<n>ありがたくいただくぜ<wait=key><del=this>"
90,"花の香りが嫌いなのか？<wait=key><p>確かに　きつい香りのもあるが<n>大抵は心地よいと思うぞ<wait=key><del=this>"
91,"そのへんは個人の<n>好き嫌いだと思うぜ<wait=key><p>花があるだけで　その場所のにおいが<n>ガラっと変わっちまうのが好きじゃないんだ<wait=key><del=this>"
92,"せっかくの土や樹の香りが<n>だいなしだ<wait=key><del=this>"
93,"だが　花の香りもひっくるめて<n>全て自然のものだぞ<wait=key><p>それがわからぬとはな<line><wait=key><del=this>"
94,"ははっ　手厳しいな<line><n>それなら　努力してみるぜ<wait=key><del=this>"
95,"言い切るほど嫌いでもなかろう<wait=key><p>私にはわかるぞ<wait=key><del=this>"
96,"ははっ　そっちも言い切るねぇ<wait=key><p>自分の好きなものを<n>人が嫌うことはないってか？<wait=key><del=this>"
97,"そういうわけではない<wait=key><p>ただ　本当に嫌いであれば<n>花を踏まぬよう歩くなどせん<wait=key><del=this>"
98,"よく見てるじゃないか<line><n>お手上げだぜ<wait=key><del=this>"
99,"人の何気ない行動で<n>その心根がわかる<wait=key><p>そなた達のことは<n>出会った時に観察させてもらった<wait=key><del=this>"
100,"<sel=・シュルクはどう見えた？/・帝王学ってやつだな？><del=this>"
101,"ダンバンの話をしていたのに<line><n>何を言い出すのだ？<wait=key><del=this>"
102,"シュルクはガラクタ好きの<n>変わった奴だが<wait=key><p>ずいぶん信頼してるみたい<n>じゃないか？<wait=key><del=this>"
103,"<line>シュルクだけではない<n>そなた達のことは皆　信頼している<wait=key><del=this>"
104,"ははっ　ありがとうよ<wait=key><p>二番目でもうれしいぜ<wait=key><del=this>"
105,"別にシュルクが一番だとは<n>言っておらん！<wait=key><del=this>"
106,"<line>面白いこと言うんだな<wait=key><del=this>"
107,"<type=anger><line>ッ！　余計なことは言わんでいい！<n>ダンバンは最下位で十分だ！<wait=key><del=this>"
108,"うむ　そうだ<wait=key><p>幼い頃より　父上と兄上から<n>人の上に立つ者としての教えを受けた<wait=key><p>まさか　私が指導する立場になるとは<n>思っていなかったからな<wait=key><p>無駄だと思っていた<line><wait=key><del=this>"
109,"だが　それは王になるための<n>教えだけではなかった<wait=key><p>人と円滑に付き合うための基本も<n>そこにあったのだ<wait=key><del=this>"
110,"でも　ちょっとまだ足りないみたいだな<n>その教えは<wait=key><del=this>"
111,"私に対人能力がないと申すか？<wait=key><del=this>"
112,"その能力が発揮されてるのは<n>リキとシュルクくらいじゃないか？<wait=key><p>もっと自分をさらけ出して　打ち解けろよ<wait=key><p>一緒に戦う仲間なんだからさ<wait=key><del=this>"
113,"<line>そうか<wait=key><p>これからはもっと皆と打ち解けられるよう<n>努力する<wait=key><p>礼を言うぞ　ダンバン<wait=key><del=this>"
114,"<type=think><jaw=off>そこがまだ硬いんだがな<line><n>まあいいか<wait=key><del=this>"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0
7,Int,0,0,0,0
8,Int,0,0,0,0
9,Int,0,0,0,0
10,Int,0,0,0,0
11,Int,0,0,0,0
12,Int,0,0,0,0
13,Int,0,0,0,0
14,Int,0,0,0,0
15,Int,0,0,0,0
16,Int,0,0,0,0
17,Int,0,0,0,0
18,Int,0,0,0,0
19,Int,0,0,0,0
20,Int,0,0,0,0
21,Int,0,0,0,0
22,Int,0,0,0,0
23,Int,0,0,0,0
24,Int,0,0,0,0
25,Int,0,0,0,0
26,Int,0,0,0,0
27,Int,0,0,0,0
28,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,eve,setFlag
4,cfs,delHoldBox
5,cfs,addItemLimit
6,cfs,saveNamedCount
7,cfs,clearEquipGem
8,math,random
9,snd,setFieldBgm
10,snd,setTownBgm
11,ui,gameClear
12,wait,frame
13,snd,stopFieldBgm
14,snd,stopTownBgm
15,cfs,returnTitle
16,cfs,clearGimmickJump
17,cfs,addMoney
18,cfs,clearTbox
19,unit,learnArts
20,ui,mesGetArts
21,ui,setItemMulti
22,btl,unlockMonadoArts
23,cfs,setWeaponSlot
24,voice,play
25,help,ptChange
26,ui,ptChangeNotice
27,cfs,partyWarp
28,eve,clearEventSkip
29,eve,checkEvent
30,btl,voiceEvent
31,cfs,setDispOffArea
32,pad,enable
33,cfs,getWeaponID
34,cfs,getWeaponSlot
35,eve,fadeOut
36,ui,save
37,eve,fadeWait
38,eve,fadeIn
39,btl,end
40,cam,setPos
41,cam,setDir
42,ui,winTalkWait
43,ui,pcTalk
44,cfs,setFieldVision
45,cfs,eventStart
46,snd,setVolBgm
47,snd,playSeCommon
48,cfs,setMono
49,time,range
50,cam,select
51,snd,stopSeCommon
52,cfs,eventEnd
53,ui,setTrust
54,eve,onTalk
55,eve,onTalkEnd
56,unit,setPcBtlState
57,unit,clearPcBtlState
58,unit,setEneBtlState
59,unit,clearEneBtlState
60,ui,kizunaTalkStart
61,eve,addAwardFlagF16
62,eve,getAwardFlagF16
63,eve,setAwardFlagF1
64,ui,kizunaTalkEnd
65,cfs,getMapID
66,cfs,waitEventRes
67,cam,keyBegin
68,cam,keyAdd
69,cam,keyEnd
70,ui,simpleEventStart
71,ui,simpleEventEnd

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,effect
4,attr
5,cfp
6,thread

System Attribute Pool:
Index,Name
0,scene\0701e4
1,

User Attribute Pool:
Index,Name

