Header:
LD_FALSE
CONST_I_W,256
PLUGIN,70
EQ
CONST_0
POOL_INT_W,400
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
LD_TRUE
CONST_I_W,256
LD_STATIC,6
SEND_W,299
EQ
L_AND
L_AND
L_AND
JPF,36
POOL_STR,92
CONST_1
PLUGIN,0
LD_NIL
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
POOL_STR,93
CONST_1
LD_0
SEND_W,302
CONST_0
PLUGIN,42
CONST_1
POOL_INT_W,400
POOL_INT,21
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,381
POOL_INT,101
CONST_I_W,258
PLUGIN,1
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,70
EQ
POOL_INT,22
POOL_INT_W,400
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
JPF,17
CONST_1
POOL_INT_W,381
POOL_INT,101
CONST_3
PLUGIN,3
POOL_STR,94
CONST_1
PLUGIN,0
LD_FALSE
CONST_I_W,256
PLUGIN,71
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,70
EQ
CONST_0
POOL_INT_W,402
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,401
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
JPF,36
POOL_STR,92
CONST_1
PLUGIN,0
LD_NIL
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,95
CONST_1
LD_1
SEND_W,302
CONST_0
PLUGIN,42
CONST_1
POOL_INT_W,402
POOL_INT,21
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,403
POOL_INT,101
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,402
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,22
POOL_INT,94
CONST_1
PLUGIN,12
CONST_1
POOL_INT_W,403
POOL_INT,101
CONST_3
PLUGIN,3
POOL_STR,96
CONST_1
PLUGIN,0
CONST_0
POOL_INT_W,405
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,16
POOL_INT_W,396
CONST_I_W,257
PLUGIN,69
LT
LD_STATIC,9
INC
POOL_INT_W,396
CONST_I_W,257
PLUGIN,69
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,71
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,73
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,70
EQ
LD_TRUE
CONST_I_W,256
PLUGIN,72
EQ
CONST_0
POOL_INT_W,404
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,28
POOL_STR,97
CONST_1
PLUGIN,0
CONST_0
PLUGIN,44
POOL_STR,98
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT_W,404
POOL_INT,96
CONST_3
PLUGIN,3
LD_STATIC,12
INC
POOL_INT_W,399
CONST_I_W,257
PLUGIN,69
EQ
CONST_3
POOL_INT_W,399
CONST_I_W,257
PLUGIN,69
LT
POOL_INT,11
POOL_INT,11
POOL_INT,38
CONST_I_W,258
PLUGIN,1
LT
LD_FALSE
CONST_I_W,256
PLUGIN,71
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,73
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,70
EQ
LD_TRUE
CONST_I_W,256
PLUGIN,72
EQ
CONST_0
POOL_INT_W,406
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,28
POOL_STR,99
CONST_1
PLUGIN,0
CONST_0
PLUGIN,44
POOL_STR,100
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT_W,406
POOL_INT,96
CONST_3
PLUGIN,3
POOL_INT_W,395
CONST_I_W,257
PLUGIN,69
ST_STATIC,8
POOL_INT_W,396
CONST_I_W,257
PLUGIN,69
ST_STATIC,9
POOL_INT_W,399
CONST_I_W,257
PLUGIN,69
ST_STATIC,12
NEXT
JMP,65031

funcBgmControl
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,161
LD_FALSE
CONST_I_W,256
PLUGIN,71
EQ
JPF,147
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
SWITCH,2,Case,Offset
,,default,38
,,387,22
,,404,35
POOL_FIXED,3
CONST_1
PLUGIN,13
POOL_FIXED,3
CONST_1
PLUGIN,14
JMP,104
JMP,101
LD_TRUE
CONST_I_W,256
LD_STATIC,16
SEND_W,312
EQ
LD_TRUE
CONST_I_W,256
LD_STATIC,15
SEND_W,312
EQ
L_OR
JPF,56
LD_TRUE
CONST_I_W,256
LD_STATIC,17
SEND_W,312
EQ
JPF,30
POOL_INT_W,407
CONST_1
PLUGIN,12
LD_NIL
LD_NIL
POOL_INT,142
POOL_INT,142
CONST_4
PLUGIN,9
LD_NIL
LD_NIL
POOL_INT,142
POOL_INT,142
CONST_4
PLUGIN,10
JMP,13
POOL_FIXED,3
CONST_1
PLUGIN,13
POOL_FIXED,3
CONST_1
PLUGIN,14
JMP,21
LD_NIL
LD_NIL
POOL_INT,142
POOL_INT,142
CONST_4
PLUGIN,9
LD_NIL
LD_NIL
POOL_INT,142
POOL_INT,142
CONST_4
PLUGIN,10
JMP,3
NEXT
JMP,65377

func17_21_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,74

func17_22_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,74
POOL_FIXED,38
POOL_FIXED,43
POOL_FIXED,42
POOL_FIXED,41
POOL_FIXED,40
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,38

func17_23_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,74
POOL_FIXED,3
POOL_FIXED,3
POOL_FIXED,46
POOL_FIXED,45
POOL_FIXED,44
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,38

func17_24_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,74

func17_25_50
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,74

func17_26_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,74
POOL_FIXED,3
POOL_FIXED,38
POOL_FIXED,49
POOL_FIXED,48
POOL_FIXED,47
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,38

func17_27_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,74

func17_28_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,74
CONST_0
PLUGIN,75

funcFcEveSet
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
POOL_STR,101
CONST_2
PLUGIN,0
LD_ARG_0
SWITCH,8,Case,Offset
,,default,158
,,387,70
,,388,81
,,389,92
,,390,103
,,392,114
,,393,125
,,394,136
,,395,147
POOL_STR,102
CONST_1
PLUGIN,0
CONST_0
CALL,103
JMP,96
POOL_STR,103
CONST_1
PLUGIN,0
CONST_0
CALL,104
JMP,85
POOL_STR,104
CONST_1
PLUGIN,0
CONST_0
CALL,105
JMP,74
POOL_STR,105
CONST_1
PLUGIN,0
CONST_0
CALL,106
JMP,63
POOL_STR,106
CONST_1
PLUGIN,0
CONST_0
CALL,107
JMP,52
POOL_STR,107
CONST_1
PLUGIN,0
CONST_0
CALL,108
JMP,41
POOL_STR,108
CONST_1
PLUGIN,0
CONST_0
CALL,109
JMP,30
POOL_STR,109
CONST_1
PLUGIN,0
CONST_0
CALL,110
JMP,19
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
POOL_STR,110
CONST_2
PLUGIN,0
JMP,3

funcVs17130050
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,411
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,55
POOL_STR,111
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
POOL_STR,112
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,412
POOL_FIXED,5
POOL_FIXED,51
POOL_FIXED,50
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,76
CONST_0
CALL,23
CONST_1
POOL_INT_W,411
POOL_INT,90
CONST_3
PLUGIN,3

funcVs17130160
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,413
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,53
POOL_STR,113
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
POOL_STR,114
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
CONST_0
POOL_FIXED,54
POOL_FIXED,53
POOL_FIXED,52
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,76
CONST_0
CALL,23
CONST_1
POOL_INT_W,413
POOL_INT,90
CONST_3
PLUGIN,3

funcVs17130170
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,414
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,54
POOL_STR,115
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
POOL_STR,116
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
POOL_INT,15
POOL_FIXED,57
POOL_FIXED,56
POOL_FIXED,55
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,76
CONST_0
CALL,23
CONST_1
POOL_INT_W,414
POOL_INT,90
CONST_3
PLUGIN,3

funcVs17130100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,415
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,47
POOL_STR,117
CONST_1
PLUGIN,0
CONST_0
CALL,3
POOL_STR,118
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
CONST_0
POOL_FIXED,5
POOL_FIXED,5
POOL_FIXED,5
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,76
CONST_1
POOL_INT_W,415
POOL_INT,90
CONST_3
PLUGIN,3

funcVs17130200
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,416
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,38
POOL_STR,119
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
POOL_STR,120
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
CONST_0
CALL,23
CONST_1
POOL_INT_W,416
POOL_INT,90
CONST_3
PLUGIN,3

funcVs17140100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,417
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,61
POOL_STR,121
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
CONST_0
PLUGIN,77
POOL_STR,122
CONST_1
PLUGIN,78
CONST_0
PLUGIN,79
CONST_0
PLUGIN,80
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,369
POOL_FIXED,60
POOL_FIXED,59
POOL_FIXED,58
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,76
CONST_0
CALL,23
CONST_1
POOL_INT_W,417
POOL_INT,90
CONST_3
PLUGIN,3

funcVs17150100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,370
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,67
POOL_STR,123
CONST_1
PLUGIN,0
CONST_0
CALL,3
POOL_INT_W,407
CONST_1
PLUGIN,12
CONST_0
CALL,47
CONST_0
PLUGIN,77
POOL_STR,124
CONST_1
PLUGIN,78
CONST_0
PLUGIN,79
CONST_0
PLUGIN,80
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,369
POOL_FIXED,60
POOL_FIXED,59
POOL_FIXED,61
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,76
CONST_0
CALL,23
CONST_1
POOL_INT_W,370
POOL_INT,90
CONST_3
PLUGIN,3

funcVs17160100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,371
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,56
POOL_STR,125
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
CONST_0
PLUGIN,77
POOL_STR,126
CONST_1
PLUGIN,78
CONST_0
PLUGIN,79
CONST_0
PLUGIN,80
CONST_1
CONST_1
PLUGIN,12
CONST_0
POOL_FIXED,62
POOL_FIXED,5
POOL_FIXED,5
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,76
CONST_1
POOL_INT_W,371
POOL_INT,90
CONST_3
PLUGIN,3

funcFcEveAtr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,510
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
SWITCH,8,Case,Offset
,,default,492
,,387,70
,,388,108
,,389,166
,,390,217
,,392,277
,,393,315
,,394,373
,,395,431
CONST_0
CALL,38
CONST_0
CALL,112
CONST_0
CALL,22
CONST_0
PLUGIN,81
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,111
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
CALL,35
JMP,390
LD_TRUE
CONST_I_W,256
LD_STATIC,38
SEND_W,299
EQ
JPF,45
CONST_0
CALL,38
CONST_0
CALL,113
CONST_0
CALL,22
CONST_0
PLUGIN,81
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,111
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
PLUGIN,82
LD_TRUE
CONST_1
PLUGIN,83
CONST_0
CALL,35
JMP,332
LD_TRUE
CONST_I_W,256
LD_STATIC,38
SEND_W,299
EQ
JPF,38
CONST_0
CALL,38
CONST_0
CALL,114
CONST_0
CALL,22
CONST_0
PLUGIN,81
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,111
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
CALL,35
JMP,281
CONST_1
POOL_INT_W,328
POOL_INT,101
CONST_I_W,258
PLUGIN,1
EQ
JPF,45
CONST_0
CALL,38
CONST_0
CALL,115
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,111
LD_NIL
LD_NIL
LD_NIL
CONST_0
POOL_FIXED,5
POOL_FIXED,5
POOL_FIXED,5
CONST_1
CONST_4
CONST_I,9
PLUGIN,84
CONST_0
CALL,11
CONST_0
CALL,35
JMP,221
CONST_0
CALL,38
CONST_0
CALL,116
CONST_0
CALL,22
CONST_0
PLUGIN,81
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,111
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
CALL,35
JMP,183
LD_TRUE
CONST_I_W,256
LD_STATIC,38
SEND_W,299
EQ
JPF,45
CONST_0
CALL,36
CONST_0
CALL,117
CONST_0
CALL,22
CONST_0
PLUGIN,81
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,111
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
PLUGIN,82
LD_TRUE
CONST_1
PLUGIN,83
CONST_0
CALL,35
JMP,125
POOL_INT,13
POOL_INT_W,418
CONST_I_W,258
PLUGIN,85
JPF,45
CONST_0
CALL,36
CONST_0
CALL,118
CONST_0
CALL,22
CONST_0
PLUGIN,81
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,111
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
PLUGIN,82
LD_TRUE
CONST_1
PLUGIN,83
CONST_0
CALL,35
JMP,67
CONST_1
POOL_INT_W,419
CONST_I_W,257
PLUGIN,86
GE
JPF,48
CONST_0
PLUGIN,87
CONST_0
CALL,36
CONST_0
CALL,119
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,111
LD_NIL
LD_NIL
LD_NIL
CONST_0
POOL_FIXED,62
POOL_FIXED,5
POOL_FIXED,5
CONST_1
CONST_1
CONST_I,9
PLUGIN,84
CONST_0
CALL,11
CONST_0
CALL,35
JMP,6
JMP,3
NEXT
JMP,65028

funcVs17130180
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,129
CONST_1
PLUGIN,0
CONST_0
CALL,47
POOL_STR,130
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,369
POOL_FIXED,90
POOL_FIXED,89
POOL_FIXED,88
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,76

funcTrd
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,109
POOL_INT_W,401
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
JPF,90
POOL_INT_W,425
CONST_I_W,257
CALL,74
JPF,79
CONST_0
CALL,38
CONST_0
CALL,121
CONST_0
POOL_INT_W,426
POOL_INT,101
CONST_I_W,258
PLUGIN,1
EQ
JPF,31
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,369
POOL_FIXED,90
POOL_FIXED,89
POOL_FIXED,88
CONST_4
CALL,13
CONST_0
CALL,23
CONST_0
CALL,25
CONST_0
CALL,49
CONST_0
CALL,34
CONST_1
POOL_INT_W,426
POOL_INT,101
CONST_I_W,258
PLUGIN,1
EQ
JPF,15
CONST_1
POOL_INT_W,328
POOL_INT,101
CONST_3
PLUGIN,3
CONST_0
CALL,23
NEXT
JMP,65429

funcSetEyeOff
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
EQ
LD_ARG,4
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
LE
LD_ARG_3
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
GE
L_AND
L_AND
JPF,19
POOL_STR,132
LD_ARG_0
GETTER,75
POOL_STR,131
CONST_3
PLUGIN,0
CONST_2
CONST_1
LD_ARG_0
SEND_W,403

createObject
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_2
LD_AR
SWITCH,4,Case,Offset
,,default,123
,,0,38
,,1,52
,,2,65
,,3,79
LD_ARG_0
CONST_0
LD_AR
POOL_STR,133
CONST_I_W,258
GET_OC,0
ST_0
JMP,75
CONST_0
LD_ARG_0
CONST_0
LD_AR
CONST_I_W,258
GET_OC,2
ST_0
JMP,62
LD_ARG_0
CONST_0
LD_AR
POOL_STR,25
CONST_I_W,258
GET_OC,1
ST_0
JMP,48
LD_ARG_0
CONST_0
LD_AR
POOL_STR,23
CONST_I_W,258
GET_OC,0
ST_0
POOL_INT_W,424
POOL_INT_W,427
POOL_INT,14
LD_ARG_0
CONST_0
LD_AR
LD_0
CONST_I,5
CALL,123
POOL_INT,177
POOL_INT_W,428
CONST_1
LD_ARG_0
CONST_0
LD_AR
LD_0
CONST_I,5
CALL,123
JMP,4
RET
CONST_0
LD_0
SEND,121
LD_0
LD_ARG_0
CONST_3
ST_AR

setPosNPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
CONST_0
LD_AR
LD_ARG_0
SETTER,11
LD_ARG_1
CONST_1
LD_AR
LD_ARG_0
SETTER,12
LD_ARG_1
CONST_2
LD_AR
LD_ARG_0
SETTER,13
CONST_I_W,256
LD_ARG_0
SEND_W,409
POOL_STR,134
CONST_I_W,257
LD_ARG_0
SEND_W,408
L_AND
JPF,9
LD_ARG_1
CONST_3
LD_AR
LD_ARG_0
SETTER,67
CONST_0
LD_ARG_0
SEND,14

cpyArray
Args,Field 4,Field 6,Field 10
3,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_2
LD_0
LT
JPF,15
LD_ARG_1
LD_0
LD_AR
LD_ARG_0
LD_0
ST_AR
LD_0
INC
ST_0
JMP,65521

condChk
Args,Field 4,Field 6,Field 10
1,1,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SIZEOF
EQ
JPF,5
LD_FALSE
RET
CONST_0
ST_0
LD_ARG_0
SIZEOF
LD_0
LT
JPF,323
LD_ARG_0
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,10,Case,Offset
,,default,185
,,0,86
,,1,88
,,2,94
,,3,100
,,4,106
,,5,112
,,6,118
,,7,124
,,8,173
,,9,179
LD_TRUE
RET
POOL_INT,36
ST_2
JMP,101
POOL_INT,5
ST_2
JMP,95
POOL_INT,21
ST_2
JMP,89
POOL_INT,37
ST_2
JMP,83
POOL_INT,28
ST_2
JMP,77
POOL_INT,25
ST_2
JMP,71
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_3
LD_1
CONST_1
LD_AR
LD_3
GETTER,185
NE
JPF,28
CONST_3
LD_1
CONST_1
LD_AR
EQ
POOL_INT,14
LD_3
GETTER,185
EQ
L_AND
JPF,8
LD_TRUE
RET
JMP,5
LD_FALSE
RET
JMP,5
LD_TRUE
RET
JMP,22
POOL_INT,38
ST_2
JMP,16
POOL_INT,95
ST_2
JMP,10
POOL_STR,135
CONST_1
PLUGIN,0
LD_FALSE
RET
LD_1
CONST_1
LD_AR
LD_2
CONST_I_W,258
PLUGIN,1
ST_2
LD_1
CONST_0
LD_AR
SWITCH,4,Case,Offset
,,default,92
,,2,38
,,3,51
,,5,38
,,8,38
LD_1
CONST_2
LD_AR
LD_2
LT
JPF,5
LD_FALSE
RET
JMP,54
POOL_INT_W,356
LD_1
CONST_2
LD_AR
EQ
JPF,21
POOL_INT,22
LD_2
EQ
POOL_INT_W,315
LD_2
EQ
L_OR
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
LD_0
INC
ST_0
JMP,65212
LD_TRUE

setMoveMode
Args,Field 4,Field 6,Field 10
3,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_FALSE
LD_ARG_0
CONST_2
PLUGIN,90
LD_ARG_1
SWITCH,13,Case,Offset
,,default,367
,,0,110
,,1,119
,,2,161
,,3,119
,,4,202
,,5,202
,,6,202
,,7,202
,,8,292
,,9,292
,,10,292
,,11,292
,,12,359
CONST_0
CONST_1
LD_ARG_0
SEND_W,423
JMP,251
CONST_1
LD_ARG_1
EQ
JPF,8
CONST_1
ST_3
JMP,5
CONST_3
ST_3
LD_3
CONST_1
LD_ARG_0
SEND_W,423
LD_ARG_0
GETTER,13
LD_ARG_0
GETTER,12
LD_ARG_0
GETTER,11
CONST_3
LD_ARG_0
SEND_W,424
LD_ARG_2
CONST_1
LD_ARG_0
SEND_W,425
JMP,209
CONST_2
CONST_1
LD_ARG_0
SEND_W,423
LD_0
GETTER_W,427
CONST_I_W,257
LD_0
SEND_W,426
ST_1
LD_0
GETTER_W,427
CONST_I_W,257
LD_0
SEND_W,428
ST_2
LD_ARG_2
LD_2
LD_1
CONST_3
LD_ARG_0
SEND_W,429
JMP,168
POOL_INT,11
CONST_1
LD_ARG_0
SEND_W,423
CONST_4
LD_ARG_1
EQ
JPF,17
POOL_INT,117
POOL_INT,145
POOL_INT,27
CONST_3
LD_ARG_0
SEND_W,430
JMP,63
POOL_INT,11
LD_ARG_1
EQ
JPF,18
POOL_INT,125
POOL_INT_W,429
POOL_INT,118
CONST_3
LD_ARG_0
SEND_W,430
JMP,41
POOL_INT,12
LD_ARG_1
EQ
JPF,16
POOL_INT,117
POOL_INT,145
CONST_0
CONST_3
LD_ARG_0
SEND_W,430
JMP,21
POOL_INT,13
LD_ARG_1
EQ
JPF,14
POOL_INT,125
POOL_INT_W,429
CONST_0
CONST_3
LD_ARG_0
SEND_W,430
JMP,78
CONST_4
CONST_1
LD_ARG_0
SEND_W,423
POOL_INT,14
LD_ARG_1
EQ
JPF,10
POOL_INT_W,393
ST_3
JMP,41
POOL_INT,116
LD_ARG_1
EQ
JPF,10
POOL_INT_W,375
ST_3
JMP,27
POOL_INT,16
LD_ARG_1
EQ
JPF,10
POOL_INT_W,384
ST_3
JMP,13
POOL_INT,129
LD_ARG_1
EQ
JPF,6
POOL_INT,119
ST_3
LD_3
CONST_1
LD_ARG_0
SEND_W,431
JMP,11
CONST_1
CONST_1
LD_ARG_0
SEND,121
JMP,3

moveNPC
Args,Field 4,Field 6,Field 10
2,0,10,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Array,0,3,10,0
Int,0,83,0,0
Int,0,83,0,0
Int,0,83,0,0

Opcode,Operand
LD_ARG_0
CONST_3
LD_AR
ST_1
CONST_0
ST_0
LD_ARG_0
POOL_INT,14
LD_AR
SIZEOF
LD_0
LT
JPF,476
LD_ARG_0
POOL_INT,14
LD_AR
LD_0
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,127
JPF,450
LD,4
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_3
POOL_INT_W,356
LD_3
EQ
JPF,5
LD_ARG_1
ST_3
LD,4
LD_3
CONST_2
ADD
LD_AR
ST,5
LD,5
CONST_0
LD_AR
ST,6
LD_ARG_1
LD_ARG_0
POOL_INT,13
LD_AR
NE
LD_0
LD_ARG_0
POOL_INT,12
LD_AR
NE
L_OR
JPF,89
CONST_0
LD,6
SIZEOF
EQ
JPF,21
CONST_0
CONST_1
LD_1
SEND,121
POOL_INT_W,356
LD_ARG_0
POOL_INT,13
ST_AR
JMP,386
JMP,63
POOL_STR,136
CONST_I_W,257
LD_1
SEND_W,440
JPF,27
LD_0
LD_ARG_0
POOL_INT,12
LD_AR
NE
JPF,12
LD_TRUE
CONST_1
LD_1
SEND_W,441
JMP,9
LD_FALSE
CONST_1
LD_1
SEND_W,441
CONST_1
CONST_1
LD_1
