Header:
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
POOL_INT_W,376
POOL_STR,27
CONST_I_W,259
GET_OC,3
ST_0
LD_TRUE

funcMiraiSmpEveLoop
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,49
EQ
JPF,18
CONST_1
POOL_INT_W,372
POOL_STR,27
CONST_I_W,259
GET_OC,3
ST_0
JMP,15
CONST_1
POOL_INT_W,373
POOL_STR,27
CONST_I_W,259
GET_OC,3
ST_0
LD_TRUE

funcMiraiSmpEveAll
Args,Field 4,Field 6,Field 10
0,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
POOL_INT_W,376
POOL_STR,27
CONST_I_W,259
GET_OC,3
ST_0
POOL_INT,141
CONST_1
PLUGIN,12
CONST_0
CALL,56
LD_TRUE
CONST_1
PLUGIN,48
CONST_4
CONST_I_W,256
PLUGIN,49
EQ
JPF,18
CONST_1
POOL_INT_W,372
POOL_STR,27
CONST_I_W,259
GET_OC,3
ST_1
JMP,15
CONST_1
POOL_INT_W,373
POOL_STR,27
CONST_I_W,259
GET_OC,3
ST_1
LD_TRUE

funcKizunaStart
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CALL,41
CONST_0
PLUGIN,60
CONST_0
CALL,45
CONST_0
PLUGIN,45

funcKizunaEnd
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CONST_1
PLUGIN,50
LD_FALSE
CONST_1
PLUGIN,29
LD_FALSE
CONST_1
PLUGIN,30
CONST_0
PLUGIN,52
CONST_0
CALL,34
CONST_0
CALL,46
CONST_1
POOL_INT,153
CONST_2
PLUGIN,61
CONST_1
POOL_INT_W,377
CONST_2
PLUGIN,61
CONST_1
POOL_INT,197
CONST_2
PLUGIN,61
POOL_INT,18
POOL_INT,153
CONST_I_W,257
PLUGIN,62
EQ
JPF,8
POOL_INT,153
CONST_1
PLUGIN,63
POOL_INT_W,375
POOL_INT_W,377
CONST_I_W,257
PLUGIN,62
EQ
JPF,9
POOL_INT_W,377
CONST_1
PLUGIN,63
POOL_INT,30
POOL_INT,197
CONST_I_W,257
PLUGIN,62
EQ
JPF,8
POOL_INT,197
CONST_1
PLUGIN,63
CONST_0
PLUGIN,64

funcGetMapJumpID
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
CONST_1
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_1
ST_0
CONST_1
CONST_2
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_2
ST_0
CONST_1
CONST_3
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_3
ST_0
CONST_1
CONST_4
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_4
ST_0
CONST_1
POOL_INT,11
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,11
ST_0
CONST_1
POOL_INT,12
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,12
ST_0
CONST_1
POOL_INT,13
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,13
ST_0
CONST_1
POOL_INT,14
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,14
ST_0
CONST_1
POOL_INT,116
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,116
ST_0
CONST_1
POOL_INT,129
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,129
ST_0
CONST_1
POOL_INT,139
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,139
ST_0
CONST_1
POOL_INT_W,378
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,378
ST_0
CONST_1
POOL_INT_W,325
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,325
ST_0
CONST_1
POOL_INT_W,368
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,368
ST_0
CONST_1
POOL_INT,2
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,2
ST_0
CONST_1
POOL_INT_W,326
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,326
ST_0
CONST_1
POOL_INT_W,379
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,379
ST_0
CONST_1
POOL_INT_W,380
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,380
ST_0
CONST_1
POOL_INT,18
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,18
ST_0
CONST_1
POOL_INT_W,381
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,381
ST_0
CONST_1
POOL_INT,140
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,140
ST_0
CONST_1
POOL_INT_W,382
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,382
ST_0
CONST_1
POOL_INT,141
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,141
ST_0
CONST_1
POOL_INT,142
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,142
ST_0
CONST_1
POOL_INT,143
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,143
ST_0
LD_0

funcMapJumpFlagReset
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CONST_1
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
CONST_2
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
CONST_3
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
CONST_4
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT,11
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT,12
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT,13
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT,14
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT,116
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT,129
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT,139
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,378
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,325
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,368
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT,2
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,326
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,379
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,380
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT,18
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,381
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT,140
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,382
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT,141
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT,142
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT,143
POOL_INT,102
CONST_3
PLUGIN,3
LD_TRUE

funcMapJumpFlagSet
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,89
CONST_I_W,256
PLUGIN,65
SWITCH,25,Case,Offset
,,default,485
,,1,206
,,2,216
,,3,226
,,4,236
,,5,246
,,6,257
,,7,268
,,8,279
,,9,290
,,11,301
,,12,312
,,13,323
,,14,335
,,15,347
,,16,359
,,17,370
,,18,382
,,19,394
,,20,406
,,21,417
,,23,429
,,24,440
,,25,452
,,26,463
,,27,474
CONST_1
CONST_1
POOL_INT,102
CONST_3
PLUGIN,3
JMP,285
CONST_1
CONST_2
POOL_INT,102
CONST_3
PLUGIN,3
JMP,275
CONST_1
CONST_3
POOL_INT,102
CONST_3
PLUGIN,3
JMP,265
CONST_1
CONST_4
POOL_INT,102
CONST_3
PLUGIN,3
JMP,255
CONST_1
POOL_INT,11
POOL_INT,102
CONST_3
PLUGIN,3
JMP,244
CONST_1
POOL_INT,12
POOL_INT,102
CONST_3
PLUGIN,3
JMP,233
CONST_1
POOL_INT,13
POOL_INT,102
CONST_3
PLUGIN,3
JMP,222
CONST_1
POOL_INT,14
POOL_INT,102
CONST_3
PLUGIN,3
JMP,211
CONST_1
POOL_INT,116
POOL_INT,102
CONST_3
PLUGIN,3
JMP,200
CONST_1
POOL_INT,129
POOL_INT,102
CONST_3
PLUGIN,3
JMP,189
CONST_1
POOL_INT,139
POOL_INT,102
CONST_3
PLUGIN,3
JMP,178
CONST_1
POOL_INT_W,378
POOL_INT,102
CONST_3
PLUGIN,3
JMP,166
CONST_1
POOL_INT_W,325
POOL_INT,102
CONST_3
PLUGIN,3
JMP,154
CONST_1
POOL_INT_W,368
POOL_INT,102
CONST_3
PLUGIN,3
JMP,142
CONST_1
POOL_INT,2
POOL_INT,102
CONST_3
PLUGIN,3
JMP,131
CONST_1
POOL_INT_W,326
POOL_INT,102
CONST_3
PLUGIN,3
JMP,119
CONST_1
POOL_INT_W,379
POOL_INT,102
CONST_3
PLUGIN,3
JMP,107
CONST_1
POOL_INT_W,380
POOL_INT,102
CONST_3
PLUGIN,3
JMP,95
CONST_1
POOL_INT,18
POOL_INT,102
CONST_3
PLUGIN,3
JMP,84
CONST_1
POOL_INT_W,381
POOL_INT,102
CONST_3
PLUGIN,3
JMP,72
CONST_1
POOL_INT,140
POOL_INT,102
CONST_3
PLUGIN,3
JMP,61
CONST_1
POOL_INT_W,382
POOL_INT,102
CONST_3
PLUGIN,3
JMP,49
CONST_1
POOL_INT,141
POOL_INT,102
CONST_3
PLUGIN,3
JMP,38
CONST_1
POOL_INT,142
POOL_INT,102
CONST_3
PLUGIN,3
JMP,27
CONST_1
POOL_INT,143
POOL_INT,102
CONST_3
PLUGIN,3
JMP,16
CONST_I_W,256
PLUGIN,65
POOL_STR,55
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

funcPlayBgm
Args,Field 4,Field 6,Field 10
3,1,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,9
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,10
LD_FALSE
POOL_INT_W,359
CONST_2
PLUGIN,32
CONST_1
CONST_1
PLUGIN,12
LD_TRUE
POOL_INT_W,359
CONST_2
PLUGIN,32
LD_TRUE

funcStopBgm
Args,Field 4,Field 6,Field 10
1,1,0,0

Opcode,Operand
LD_ARG_0
CONST_1
PLUGIN,13
LD_ARG_0
CONST_1
PLUGIN,14
LD_TRUE

funcPsvLineAuto
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,863
CONST_0
CONST_1
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT,144
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,144
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
POOL_INT_W,315
POOL_INT,143
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,143
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
JPF,16
POOL_STR,56
CONST_1
PLUGIN,0
CONST_1
CONST_1
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
CONST_2
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,384
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,384
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,57
CONST_1
PLUGIN,0
CONST_1
CONST_2
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
CONST_3
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT,94
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,94
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,58
CONST_1
PLUGIN,0
CONST_1
CONST_3
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
CONST_4
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT,157
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,157
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,59
CONST_1
PLUGIN,0
CONST_1
CONST_4
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
POOL_INT,11
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,291
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,291
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,60
CONST_1
PLUGIN,0
CONST_1
POOL_INT,11
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
POOL_INT,12
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,385
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,385
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,61
CONST_1
PLUGIN,0
CONST_1
POOL_INT,12
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
POOL_INT,13
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,386
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,386
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,62
CONST_1
PLUGIN,0
CONST_1
POOL_INT,13
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
POOL_INT,14
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,387
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,387
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,63
CONST_1
PLUGIN,0
CONST_1
POOL_INT,14
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
POOL_INT,116
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,314
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,314
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
POOL_INT_W,315
POOL_INT_W,313
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,313
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
JPF,17
POOL_STR,64
CONST_1
PLUGIN,0
CONST_1
POOL_INT,116
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
POOL_INT,16
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT,114
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,114
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,65
CONST_1
PLUGIN,0
CONST_1
POOL_INT,16
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
POOL_INT,129
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,388
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,388
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,66
CONST_1
PLUGIN,0
CONST_1
POOL_INT,129
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
POOL_INT,139
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,389
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,389
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,67
CONST_1
PLUGIN,0
CONST_1
POOL_INT,139
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,378
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,390
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,390
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,68
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,378
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,325
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,391
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,391
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,69
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,325
POOL_INT_W,383
CONST_3
PLUGIN,3
NEXT
JMP,64675

spGet
Args,Field 4,Field 6,Field 10
1,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,116
LD_ARG_0
LE
CONST_0
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,70
ST_0
JMP,24
POOL_INT,147
LD_ARG_0
LE
POOL_INT,16
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,71
ST_0
JMP,6
POOL_STR,72
ST_0
LD_0

funcFlagDebPut
Args,Field 4,Field 6,Field 10
0,0,8,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,100,0
Int,0,0,10,0
Int,0,0,50,0
Int,0,0,150,0
Int,0,0,100,0

Opcode,Operand
POOL_STR,73
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_2
LD_0
LT
JPF,29
LD_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_0
LD_0
CONST_I_W,257
CALL,94
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65507
POOL_STR,75
CONST_1
PLUGIN,0
POOL_STR,76
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_3
LD_0
LT
JPF,48
POOL_INT,17
LD_0
ADD
ST_1
LD_1
POOL_INT,21
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_1
POOL_STR,77
LD_0
POOL_INT,21
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_0
LD_0
CONST_I_W,257
CALL,94
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65488
POOL_STR,78
CONST_1
PLUGIN,0
POOL_STR,79
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,4
LD_0
LT
JPF,29
LD_0
POOL_INT,28
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_0
LD_0
CONST_I_W,257
CALL,94
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65506
POOL_STR,80
CONST_1
PLUGIN,0
POOL_STR,81
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,5
LD_0
LT
JPF,49
POOL_INT_W,392
LD_0
ADD
ST_1
LD_1
POOL_INT,36
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_1
POOL_STR,77
LD_0
POOL_INT,36
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_0
LD_0
CONST_I_W,257
CALL,94
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65486
POOL_STR,82
CONST_1
PLUGIN,0
POOL_STR,83
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,6
LD_0
LT
JPF,48
POOL_INT,110
LD_0
ADD
ST_1
LD_1
POOL_INT,25
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_1
POOL_STR,77
LD_0
POOL_INT,25
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_0
LD_0
CONST_I_W,257
CALL,94
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,84
CONST_1
PLUGIN,0
POOL_STR,85
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,7
LD_0
LT
JPF,48
POOL_INT,17
LD_0
ADD
ST_1
LD_1
POOL_INT,92
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_1
POOL_STR,77
LD_0
POOL_INT,92
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_0
LD_0
CONST_I_W,257
CALL,94
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,86
CONST_1
PLUGIN,0

funcSFUpdate
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

funcQFUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,200,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,21
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcNPCMUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,25
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcRLTUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,22
CONST_4
CONST_1
CONST_I_W,258
PLUGIN,8
LD_0
POOL_INT,36
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65514
LD_TRUE

fncTrd0402e
Args,Field 4,Field 6,Field 10
0,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
JPF,159
CONST_I_W,256
LD_STATIC,1
SEND_W,283
JPF,69
POOL_INT_W,325
CONST_1
PLUGIN,66
CONST_0
PLUGIN,42
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,212
ST_1
POOL_STR,87
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,29
POOL_STR,88
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT_W,325
POOL_INT,93
CONST_3
PLUGIN,3
CONST_0
CONST_1
LD_STATIC,1
SEND,121
JMP,8
POOL_STR,89
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,2
SEND_W,283
JPF,67
POOL_INT,117
CONST_1
PLUGIN,66
CONST_0
PLUGIN,42
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,212
ST_1
POOL_STR,87
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,28
POOL_STR,90
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT,117
POOL_INT,93
CONST_3
PLUGIN,3
CONST_0
CONST_1
LD_STATIC,2
SEND,121
JMP,8
POOL_STR,89
CONST_1
PLUGIN,0
NEXT
JMP,65379

fncTrd1401m
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,319
POOL_INT,22
POOL_INT_W,398
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,70
EQ
CONST_0
POOL_INT_W,397
POOL_INT,25
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
JPF,23
POOL_STR,91
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,397
POOL_INT,25
CONST_3
PLUGIN,3
POOL_INT_W,397
CONST_1
PLUGIN,71
CONST_2
POOL_INT_W,393
CONST_I_W,257
PLUGIN,69
LT
LD_STATIC,4
INC
POOL_INT_W,393
CONST_I_W,257
PLUGIN,69
EQ
CONST_2
CONST_3
POOL_INT,38
CONST_I_W,258
PLUGIN,1
LT
LD_FALSE
CONST_I_W,256
PLUGIN,74
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,70
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,73
EQ
LD_TRUE
CONST_I_W,256
PLUGIN,72
EQ
CONST_0
POOL_INT_W,384
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,28
POOL_STR,92
CONST_1
PLUGIN,0
CONST_0
PLUGIN,44
POOL_STR,93
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT_W,384
POOL_INT,96
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,399
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,12
POOL_INT_W,394
CONST_I_W,257
PLUGIN,69
LT
LD_STATIC,5
INC
POOL_INT_W,394
CONST_I_W,257
PLUGIN,69
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,74
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,70
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,73
EQ
LD_TRUE
CONST_I_W,256
PLUGIN,72
EQ
CONST_0
POOL_INT,119
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,27
POOL_STR,94
CONST_1
PLUGIN,0
CONST_0
PLUGIN,44
POOL_STR,95
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT,119
POOL_INT,96
CONST_3
PLUGIN,3
POOL_INT_W,393
CONST_I_W,257
PLUGIN,69
ST_STATIC,4
POOL_INT_W,394
CONST_I_W,257
PLUGIN,69
