Header:
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,234
CONST_I_W,256
LD_STATIC,3
SEND,91
JPF,38
POOL_INT_W,390
CONST_0
POOL_INT,4
CONST_3
PLUGIN,7
CONST_0
CALL,56
POOL_STR,75
CONST_1
PLUGIN,65
CONST_0
PLUGIN,66
CONST_1
CONST_1
PLUGIN,16
CONST_1
CONST_0
CONST_2
PLUGIN,67
CONST_0
CALL,44
CONST_0
CALL,58
CONST_I_W,256
LD_STATIC,4
SEND,91
JPF,38
POOL_INT_W,391
CONST_0
POOL_INT,4
CONST_3
PLUGIN,7
CONST_0
CALL,56
POOL_STR,76
CONST_1
PLUGIN,65
CONST_0
PLUGIN,66
CONST_1
CONST_1
PLUGIN,16
CONST_1
CONST_0
CONST_2
PLUGIN,67
CONST_0
CALL,44
CONST_0
CALL,58
CONST_I_W,256
LD_STATIC,5
SEND,91
JPF,38
POOL_INT_W,392
CONST_0
POOL_INT,4
CONST_3
PLUGIN,7
CONST_0
CALL,56
POOL_STR,77
CONST_1
PLUGIN,65
CONST_0
PLUGIN,66
CONST_1
CONST_1
PLUGIN,16
CONST_1
CONST_0
CONST_2
PLUGIN,67
CONST_0
CALL,44
CONST_0
CALL,58
CONST_I_W,256
LD_STATIC,6
SEND,91
JPF,38
POOL_INT_W,393
CONST_0
POOL_INT,4
CONST_3
PLUGIN,7
CONST_0
CALL,56
POOL_STR,78
CONST_1
PLUGIN,65
CONST_0
PLUGIN,66
CONST_1
CONST_1
PLUGIN,16
CONST_1
CONST_0
CONST_2
PLUGIN,67
CONST_0
CALL,44
CONST_0
CALL,58
CONST_I_W,256
LD_STATIC,7
SEND,91
JPF,37
POOL_INT,149
CONST_0
POOL_INT,4
CONST_3
PLUGIN,7
CONST_0
CALL,56
POOL_STR,79
CONST_1
PLUGIN,65
CONST_0
PLUGIN,66
CONST_1
CONST_1
PLUGIN,16
CONST_1
CONST_0
CONST_2
PLUGIN,67
CONST_0
CALL,44
CONST_0
CALL,58
CONST_0
PLUGIN,30
NEXT
JMP,65304

ID Pool:
Index,Value
0,_main_
1,funcSetEyeOff
2,npcOC
3,npcID
4,pcID
5,ScFlagS
6,ScFlagE
7,eve
8,getFlag
9,deb
10,put
11,name
12,setEye
13,createObject
14,ary
15,npc
16,type
17,unit
18,obj
19,point
20,dispOff
21,setPosNPC
22,x
23,y
24,z
25,isExistProperty
26,isSetDir
27,dir
28,setGround
29,cpyArray
30,dst
31,src
32,len
33,i
34,condChk
35,cond
36,flag
37,un
38,bdid
39,setMoveMode
40,mode
41,para
42,cfp
43,st
44,ed
45,m
46,cfs
47,setScheduleType
48,moveMode
49,initWalk
50,walkR
51,getTimeIdxMin
52,timeIdx
53,getTimeIdxMax
54,movePoint
55,corpMotion
56,loopMotion
57,moveNPC
58,idx
59,moveTbl
60,moveTblX
61,setupData
62,moveData
63,moveData2
64,h
65,dispOn
66,isTimeSkip
67,isMoveEnd
68,setFlag
69,fc
70,p2
71,ui
72,pcTalk
73,winTalkWait
74,delItem
75,putMes
76,mesData
77,mes
78,sel
79,mesItem
80,id
81,winTalkSelect
82,winTalk
83,mesNPC
84,mesTbl
85,mesTblS
86,mesTblA
87,frameCnt
88,mainLoop
89,npcs
90,isValid
91,onEvent
92,funcScForceDebPut
93,funcScForceOpening
94,partyMember
95,unitPC3
96,delHoldBox
97,funcScForceAddBox
98,addItemLimit
99,funcQstOff
100,ScFlag
101,QstFlag
102,funcMeetOff
103,MeetOffFlag
104,MeetOnFlag
105,funcResetFlag
106,flagName
107,flagNumMax
108,iCnt
109,funcScForceEnding
110,clearEquipGem
111,rndNum
112,math
113,random
114,snd
115,setFieldBgm
116,setTownBgm
117,gameClear
118,wait
119,frame
120,stopFieldBgm
121,stopTownBgm
122,returnTitle
123,funcScForceGimSkip
124,clearGimmickJump
125,funcScForce
126,setMoney
127,clearTbox
128,learnArts
129,mesGetArts
130,setItemMulti
131,btl
132,unlockMonadoArts
133,synchro
134,funcPartyUI
135,ptChangeNotice
136,createENE
137,createPC
138,partyWarp
139,createPC_NPC
140,createNPC
141,createPoint
142,createPoint2
143,createObj
144,anm
145,funcSetPosNoGravity
146,posX
147,posY
148,posZ
149,Dir
150,funcSetPos
151,fncCrtCommonEff
152,effect
153,funcFcIncr
154,funcSkipWait
155,clearEventSkip
156,funcCheckEventOff
157,checkEvent
158,voiceEvent
159,createMapObj
160,model
161,motion
162,rotX
163,rotY
164,rotZ
165,setG
166,gravity
167,setRot
168,createAtr
169,sizeR
170,sizeH
171,atr
172,attr
173,setSize
174,createAtrBox
175,fixX
176,fixY
177,fixZ
178,setBox
179,fncCrtPCNPC
180,pcid
181,setPcNpcWeapon
182,setDispOffArea
183,fncCrtNPC
184,fncCrtPlayer
185,fncCrtEnemy
186,fncCrtMapEff
187,fncBtnOnAllCf
188,pad
189,enable
190,fncBtnOnAll
191,fncBtnOffRealtime
192,fncBtnOffMovie
193,fncBtnOffSimple
194,fncBtnOffVoice
195,fncBtnOffTalk
196,fncBtnOffAll
197,fncBtnOffCf
198,fncBtnOnMunu
199,funcAutoSave
200,getWeaponID
201,fadeOut
202,save
203,fncPrtEveFadeOut
204,fadeWait
205,fncPrtEveFadeIn
206,fadeIn
207,fncFcFadeOut
208,end
209,fncFcFadeOutW
210,fncFcFadeIn
211,fncFcFadeInW
212,fncFcFadeOutS
213,fncFcFadeOutWS
214,fncFcFadeInS
215,fncFcFadeInWS
216,fncPrtEveFadeOutW
217,fncPrtEveFadeInW
218,fncPrtEveFadeOutW_Mirai
219,fncPrtEveFadeInW_Mirai
220,funcCamSet
221,dirX
222,dirY
223,cam
224,setPos
225,setDir
226,funcPcTalk
227,funcMiraiEveStart
228,eventStart
229,setVolBgm
230,effStart
231,playSeCommon
232,setMono
233,unitPC
234,effLoop
235,time
236,range
237,funcMiraiEveEnd
238,select
239,eventEnd
240,stopSeCommon
241,funcPCDispOff
242,funcPCDispOn
243,getPartIndex
244,_player
245,funcFriendUp
246,playerId1
247,playerId2
248,flgNo
249,upPara
250,spc1
251,spc2
252,setTrust
253,onTalkEventPc
254,onTalk
255,_walker
256,_tar
257,getTargetOC
258,_ocType
259,getOCName
260,isPC
261,onTalkEventNpc
262,isNPC
263,onTalkEventPoint
264,onTalkEventEndPc
265,onTalkEnd
266,onTalkEventSelectPc
267,_ocSelect
268,onTalkEventEndNpc
269,onTalkEventSelectNpc
270,onTalkEventEndPoint
271,onTalkEventSelectPoint
272,fncSetTime
273,ihour
274,imin
275,min
276,hour
277,setBuffParty
278,state
279,val1
280,val2
281,interval
282,ID
283,setBtlState
284,clearBuffParty
285,clearBtlState
286,setBuffPC
287,setPcBtlState
288,clearBuffPC
289,clearPcBtlState
290,setBuffENE
291,setEneBtlState
292,clearBuffENE
293,clearEneBtlState
294,funcMiraiSmpEveStart
295,funcMiraiSmpEveLoop
296,funcMiraiSmpEveAll
297,funcKizunaStart
298,kizunaTalkStart
299,funcKizunaEnd
300,addAwardFlagF16
301,getAwardFlagF16
302,setAwardFlagF1
303,kizunaTalkEnd
304,funcGetMapJumpID
305,funcMapJumpFlagReset
306,funcMapJumpFlagSet
307,getMapID
308,funcPlayBgm
309,bgmId
310,fadetime
311,flg
312,funcStopBgm
313,funcPsvLineAuto
314,trdPsvLineAuto
315,thread
316,start
317,vPLAYER
318,equipWeapon
319,p14070100
320,p14100100
321,p14100150
322,p14110100
323,p14150100
324,fncTrd0101e
325,loadCfEvent
326,waitCfEvent
327,restore
328,vTrd0101e1
329,user\kjw\kjw_19

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,2
6,3
7,8
8,267
9,303
10,367
11,375
12,400
13,101187984
14,544
15,1000
16,35652584
17,4
18,100
19,127402084
20,5
21,33
22,7
23,2162695
24,6
25,300
26,169869612
27,133955592
28,9
29,30
30,628621342
31,-1
32,255
33,254
34,34
35,35
36,36
37,37
38,38
39,10
40,11
41,39
42,40
43,41
44,42
45,12
46,3997698
47,200
48,252
49,253
50,889716737
51,840105985
52,29
53,20
54,811
55,207
56,261
57,404
58,63
59,4128769
60,17301505
61,265
62,17367041
63,134479880
64,135004161
65,189530212
66,196083812
67,202637412
68,209191012
69,215744612
70,222298212
71,228851812
72,235405412
73,241959012
74,248512612
75,255066212
76,261619812
77,268173412
78,274727012
79,281280612
80,287834212
81,294387812
82,300941412
83,307495012
84,314048612
85,320602212
86,327155812
87,333709412
88,340263012
89,346816612
90,353370212
91,359923812
92,366477412
93,373031012
94,379584612
95,386138212
96,392691812
97,399245412
98,405799012
99,412352612
100,418906212
101,425459812
102,432013412
103,438567012
104,445120612
105,451674212
106,458227812
107,464781412
108,471335012
109,477888612
110,484442212
111,490996012
112,500
113,510657012
114,543424612
115,549979112
116,615514312
117,630587892
118,663355692
119,731644204
120,1024
121,751305728
122,818413668
123,838074398
124,840040449
125,890765320
126,82
127,85
128,86
129,110
130,150
131,197
132,226
133,355
134,387
135,3000
136,55
137,56
138,2665
139,77
140,98
141,103
142,124
143,129
144,140
145,118
146,213
147,304
148,2676
149,335
150,143
151,356
152,2501
153,2504
154,366
155,23
156,25
157,26
158,27
159,28
160,70
161,99
162,101
163,136
164,154
165,156
166,158
167,172
168,175
169,177
170,178
171,179
172,221
173,269
174,270
175,276
176,278
177,280
178,281
179,283
180,288
181,351
182,352
183,353
184,354
185,358
186,362
187,365
188,369
189,372
190,393
191,394
192,395
193,396
194,397
195,398
196,399
197,401
198,402
199,403
200,339
201,681
202,683
203,685
204,688
205,778
206,822
207,825
208,826
209,174
210,988
211,282
212,536
213,537
214,538
215,542
216,543
217,545
218,546
219,547
220,548
221,549
222,550
223,551
224,552
225,553
226,554
227,555
228,556
229,557
230,558
231,559
232,560
233,561
234,562
235,563
236,564
237,565
238,576
239,577
240,578
241,579
242,580
243,581
244,582
245,583
246,584
247,585
248,586
249,587
250,588
251,589
252,590
253,591
254,592
255,593
256,594
257,595
258,596
259,597
260,598
261,599
262,600
263,601
264,602
265,603
266,415
267,416
268,417
269,419
270,420
271,422
272,424
273,425
274,891
275,892
276,893
277,903
278,851
279,852
280,853
281,854
282,855
283,856
284,857
285,858
286,859
287,860
288,861
289,862
290,863
291,864
292,222
293,191
294,224
295,192
296,228
297,193
298,229
299,137
300,231
301,138
302,232
303,233
304,142
305,237
306,194
307,240
308,241
309,195
310,243
311,196
312,244
313,245
314,141
315,247
316,144
317,248
318,198
319,251
320,199
321,201
322,202
323,139
324,256
325,203
326,257
327,204
328,259
329,205
330,14
331,17
332,44
333,53
334,65
335,66
336,87
337,93
338,111
339,123
340,133
341,134
342,145
343,146
344,160
345,170
346,180
347,183
348,223
349,249
350,291
351,292
352,321
353,329
354,342
355,376
356,64
357,128
358,512
359,2048
360,4096
361,8192
362,16384
363,65536
364,32768
365,357
366,15
367,446
368,447
369,169
370,168
371,448
372,161
373,173
374,13
375,18
376,19
377,21
378,24
379,889782287
380,768
381,756
382,646
383,313
384,380
385,508
386,502
387,-90
388,575
389,630
390,325
391,327
392,328
393,330

Fixed Pool:
Index,Value
0,0
1,-nan
2,-nan
3,-nan
4,2.86986e-41
5,1.72192e-40
6,5.73972e-42
7,4.59177e-40
8,-nan
9,3.27164e-40
10,-nan
11,-nan
12,-nan
13,-nan
14,-nan

String Pool:
Index,Value
0,"********PCNPC : "
1," の目パチをOFFにします********"
2,"npc"
3,"point"
4,"pc"
5,"dir"
6,"player"
7,"condChk err"
8,"setFlag err"
9,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
10,"オープニング直後強制処理 funcScForceOpening()"
11,"２周目のデータなのでシステムセーブフラグを落とします"
12,"１周目のホールド装備を全て解放"
13,"funcScForceAddBox() : アイテムボックス+10します"
14,"funcScForceAddBox() : 襲撃ダンバン加入します"
15,"funcScForceAddBox() : アイテムボックス+20します"
16,"funcScForceAddBox() : ダンバン・ディクソン加入します"
17,"questFLAG-change"
18,"-*-*-*-*-*-*-*-*"
19," MeetFLAG-changeUpDown"
20,"MeetFLAG-changeDown"
21,"エンディング周回プレイ用強制処理 funcScForceEnding()"
22,"乱数取得 : "
23," : BGM_E09_LOOP ♪思い出"
24," : BGM_E12_V1_LOOP ♪回想 ver1"
25," : BGM_E12_V1_LOOP ♪回想 ver2"
26," : BGM_E32_LOOP ♪リキの優しさ"
27,"**********************************ギミック情報をクリアします"
28,"PC04/PC09/PC10 ホールドアイテム解放"
29,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
30,"ランドマークジャンプOFF"
31,"ランドマークジャンプフラグ = "
32,"ランドマークジャンプON"
33,"BTL_enelist"
34,"FLD_npclist"
35,"pointDirect"
36,"er"
37,"funcFcIncr() : F16_SCENARIO =="
38,"funcSkipWait()"
39,"イベントスキップを停止します"
40,"funcCheckEvent()"
41,"イベント状態を破棄します"
42,"motion == false"
43,"motion == true"
44,"attr"
45,"em"
46,"PC08 メカフィオルンの装備武器を取得＆保存"
47,"システムセーブします"
48,"システムセーブからスタートなのでF1_SYSTEMSAVE を OFFに戻します"
49,"aaaaaaaaaaaaaaaaaaaaaaaaaaaa"
50,"bbbbbbbbbbbbbbbbbbbbb"
51,"ccccccccccccccccccccccc"
52,"dddddddddddddddddddd"
53,"まずbdidを "
54,"getPartIndex( bdid )デバッグ m : "
55,"getPartIndex( bdid )デバッグ i1 : "
56,"_player.bdid == bdid : "
57,"getPartIndex( bdid )デバッグ i2 : "
58,"メインメンバーにいません [function getPartIndex()]"
59,"unit"
60,"ありえないマップIDです"
61,"パッシブスキル隠しライン取得：PS_PC01_40"
62,"パッシブスキル隠しライン取得：PS_PC01_50"
63,"パッシブスキル隠しライン取得：PS_PC02_40"
64,"パッシブスキル隠しライン取得：PS_PC02_50"
65,"パッシブスキル隠しライン取得：PS_PC03_40 PS_PC08_40"
66,"パッシブスキル隠しライン取得：PS_PC03_50 PS_PC08_50"
67,"パッシブスキル隠しライン取得：PS_PC04_40"
68,"パッシブスキル隠しライン取得：PS_PC04_50"
69,"パッシブスキル隠しライン取得：PS_PC05_40"
70,"パッシブスキル隠しライン取得：PS_PC05_50"
71,"パッシブスキル隠しライン取得：PS_PC06_40"
72,"パッシブスキル隠しライン取得：PS_PC06_50"
73,"パッシブスキル隠しライン取得：PS_PC07_40"
74,"パッシブスキル隠しライン取得：PS_PC07_50"
75,"vs14070100"
76,"vs14100100"
77,"vs14100150"
78,"vs14110100"
79,"vs14150100"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0
7,Int,0,0,0,0
8,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,eve,getFlag
1,deb,put
2,cfs,setScheduleType
3,cfs,isTimeSkip
4,ui,pcTalk
5,ui,winTalkWait
6,cfs,delItem
7,eve,setFlag
8,cfs,partyMember
9,cfs,delHoldBox
10,cfs,addItemLimit
11,cfs,clearEquipGem
12,math,random
13,snd,setFieldBgm
14,snd,setTownBgm
15,ui,gameClear
16,wait,frame
17,snd,stopFieldBgm
18,snd,stopTownBgm
19,cfs,returnTitle
20,cfs,clearGimmickJump
21,cfs,setMoney
22,cfs,clearTbox
23,unit,learnArts
24,ui,mesGetArts
25,ui,setItemMulti
26,btl,unlockMonadoArts
27,unit,synchro
28,ui,ptChangeNotice
29,cfs,partyWarp
30,eve,clearEventSkip
31,eve,checkEvent
32,btl,voiceEvent
33,cfs,setDispOffArea
34,pad,enable
35,cfs,getWeaponID
36,eve,fadeOut
37,ui,save
38,eve,fadeWait
39,eve,fadeIn
40,btl,end
41,cam,setPos
42,cam,setDir
43,cfs,eventStart
44,snd,setVolBgm
45,snd,playSeCommon
46,cfs,setMono
47,time,range
48,cam,select
49,cfs,eventEnd
50,snd,stopSeCommon
51,ui,setTrust
52,eve,onTalk
53,eve,onTalkEnd
54,unit,setPcBtlState
55,unit,clearPcBtlState
56,unit,setEneBtlState
57,unit,clearEneBtlState
58,ui,kizunaTalkStart
59,eve,addAwardFlagF16
60,eve,getAwardFlagF16
61,eve,setAwardFlagF1
62,ui,kizunaTalkEnd
63,cfs,getMapID
64,cfs,equipWeapon
65,cfs,loadCfEvent
66,cfs,waitCfEvent
67,cam,restore

OC Imports:
Index,Name
0,unit
1,obj
2,point
3,cfp
4,effect
5,attr
6,thread

System Attribute Pool:
Index,Name
0,user\kjw\kjw_19
1,

User Attribute Pool:
Index,Name

