Header:
1970,Array,0,0,0,0
1971,Array,0,0,0,0
1972,Array,0,0,0,0
1973,Array,0,1,1988,0
1974,Array,0,2,1975,0
1975,Array,0,1,1986,0
1976,Array,0,1,1977,0
1977,Array,0,4,1978,0
1978,Int,0,0,1,0
1979,Int,0,0,0,0
1980,Array,0,2,1984,0
1981,Array,0,2,1982,0
1982,String,0,0,61,0
1983,Array,0,0,0,0
1984,String,0,0,60,0
1985,Array,0,0,0,0
1986,Array,0,1,1987,0
1987,Int,0,0,0,0
1988,Array,0,0,0,0
1989,Int,0,0,-1,0
1990,Int,0,0,-1,0
1991,Int,0,0,-1,0
1992,Int,0,0,-1,0
1993,Int,0,0,-1,0
1994,Int,0,0,-1,0
1995,Int,0,0,-1,0
1996,Int,0,0,-1,0
1997,Array,0,1,1998,0
1998,Int,0,0,0,0
1999,Array,0,10,2000,0
2000,Array,0,1,2040,0
2001,Array,0,8,2032,0
2002,Array,0,2,2030,0
2003,Array,0,2,2028,0
2004,Array,0,2,2020,0
2005,Array,0,2,2018,0
2006,Array,0,2,2016,0
2007,Array,0,2,2014,0
2008,Array,0,2,2012,0
2009,Array,0,2,2010,0
2010,Array,0,0,0,0
2011,Array,0,0,0,0
2012,Array,0,0,0,0
2013,Array,0,0,0,0
2014,Array,0,0,0,0
2015,Array,0,0,0,0
2016,Array,0,0,0,0
2017,Array,0,0,0,0
2018,Array,0,0,0,0
2019,Array,0,0,0,0
2020,Array,0,5,2023,0
2021,Array,0,1,2022,0
2022,Int,0,0,0,0
2023,Fixed,0,0,27484,0
2024,Fixed,0,0,-4218,0
2025,Fixed,0,0,-949166,0
2026,Int,0,0,320,0
2027,False,0,0,0,0
2028,Array,0,0,0,0
2029,Array,0,0,0,0
2030,Array,0,0,0,0
2031,Array,0,0,0,0
2032,Int,0,0,-1,0
2033,Int,0,0,-1,0
2034,Int,0,0,-1,0
2035,Int,0,0,2,0
2036,Int,0,0,2,0
2037,Int,0,0,3,0
2038,Int,0,0,-1,0
2039,Int,0,0,-1,0
2040,Array,0,1,2041,0
2041,Int,0,0,0,0
2042,Array,0,10,2043,0
2043,Int,0,0,175,0
2044,String,0,0,62,0
2045,Int,0,0,0,0
2046,Int,0,0,0,0
2047,Int,0,0,0,0
2048,Int,0,0,0,0
2049,Int,0,0,-1,0
2050,Int,0,0,-1,0
2051,Array,0,1,2090,0
2052,Array,0,1,2053,0
2053,Array,0,12,2054,0
2054,Array,0,1,2088,0
2055,Array,0,8,2080,0
2056,Array,0,0,0,0
2057,Array,0,0,0,0
2058,Array,0,0,0,0
2059,Array,0,0,0,0
2060,Array,0,0,0,0
2061,Array,0,0,0,0
2062,Array,0,0,0,0
2063,Array,0,0,0,0
2064,Array,0,1,2079,0
2065,Array,0,2,2066,0
2066,Array,0,1,2077,0
2067,Array,0,1,2068,0
2068,Array,0,4,2069,0
2069,Int,0,0,1,0
2070,Int,0,0,0,0
2071,Array,0,2,2075,0
2072,Array,0,2,2073,0
2073,String,0,0,54,0
2074,Array,0,0,0,0
2075,String,0,0,47,0
2076,Array,0,0,0,0
2077,Array,0,1,2078,0
2078,Int,0,0,0,0
2079,Array,0,0,0,0
2080,Int,0,0,-1,0
2081,Int,0,0,-1,0
2082,Int,0,0,-1,0
2083,Int,0,0,-1,0
2084,Int,0,0,-1,0
2085,Int,0,0,-1,0
2086,Int,0,0,-1,0
2087,Int,0,0,-1,0
2088,Array,0,1,2089,0
2089,Int,0,0,0,0
2090,Array,0,10,2091,0
2091,Array,0,1,2132,0
2092,Array,0,8,2124,0
2093,Array,0,2,2122,0
2094,Array,0,2,2120,0
2095,Array,0,2,2111,0
2096,Array,0,2,2109,0
2097,Array,0,2,2107,0
2098,Array,0,2,2105,0
2099,Array,0,2,2103,0
2100,Array,0,2,2101,0
2101,Array,0,0,0,0
2102,Array,0,0,0,0
2103,Array,0,0,0,0
2104,Array,0,0,0,0
2105,Array,0,0,0,0
2106,Array,0,0,0,0
2107,Array,0,0,0,0
2108,Array,0,0,0,0
2109,Array,0,0,0,0
2110,Array,0,0,0,0
2111,Array,0,5,2115,0
2112,Array,0,2,2113,0
2113,Int,0,0,1,0
2114,Fixed,0,0,28672,0
2115,Fixed,0,0,78110,0
2116,Fixed,0,0,6348,0
2117,Fixed,0,0,-1212866,0
2118,Int,0,0,197,0
2119,True,0,0,0,0
2120,Array,0,0,0,0
2121,Array,0,0,0,0
2122,Array,0,0,0,0
2123,Array,0,0,0,0
2124,Int,0,0,-1,0
2125,Int,0,0,-1,0
2126,Int,0,0,-1,0
2127,Int,0,0,2,0
2128,Int,0,0,2,0
2129,Int,0,0,2,0
2130,Int,0,0,-1,0
2131,Int,0,0,-1,0
2132,Array,0,1,2133,0
2133,Int,0,0,0,0
2134,Array,0,10,2135,0
2135,Int,0,0,75,0
2136,String,0,0,63,0
2137,Int,0,0,0,0
2138,Int,0,0,0,0
2139,Int,0,0,0,0
2140,Int,0,0,0,0
2141,Int,0,0,-1,0
2142,Int,0,0,-1,0
2143,Array,0,1,2182,0
2144,Array,0,1,2145,0
2145,Array,0,12,2146,0
2146,Array,0,1,2180,0
2147,Array,0,8,2172,0
2148,Array,0,0,0,0
2149,Array,0,0,0,0
2150,Array,0,0,0,0
2151,Array,0,0,0,0
2152,Array,0,0,0,0
2153,Array,0,0,0,0
2154,Array,0,0,0,0
2155,Array,0,0,0,0
2156,Array,0,1,2171,0
2157,Array,0,2,2158,0
2158,Array,0,1,2169,0
2159,Array,0,1,2160,0
2160,Array,0,4,2161,0
2161,Int,0,0,1,0
2162,Int,0,0,0,0
2163,Array,0,2,2167,0
2164,Array,0,2,2165,0
2165,String,0,0,65,0
2166,Array,0,0,0,0
2167,String,0,0,64,0
2168,Array,0,0,0,0
2169,Array,0,1,2170,0
2170,Int,0,0,0,0
2171,Array,0,0,0,0
2172,Int,0,0,-1,0
2173,Int,0,0,-1,0
2174,Int,0,0,-1,0
2175,Int,0,0,-1,0
2176,Int,0,0,-1,0
2177,Int,0,0,-1,0
2178,Int,0,0,-1,0
2179,Int,0,0,-1,0
2180,Array,0,1,2181,0
2181,Int,0,0,0,0
2182,Array,0,10,2183,0
2183,Array,0,1,2224,0
2184,Array,0,8,2216,0
2185,Array,0,2,2214,0
2186,Array,0,2,2212,0
2187,Array,0,2,2203,0
2188,Array,0,2,2201,0
2189,Array,0,2,2199,0
2190,Array,0,2,2197,0
2191,Array,0,2,2195,0
2192,Array,0,2,2193,0
2193,Array,0,0,0,0
2194,Array,0,0,0,0
2195,Array,0,0,0,0
2196,Array,0,0,0,0
2197,Array,0,0,0,0
2198,Array,0,0,0,0
2199,Array,0,0,0,0
2200,Array,0,0,0,0
2201,Array,0,0,0,0
2202,Array,0,0,0,0
2203,Array,0,5,2207,0
2204,Array,0,2,2205,0
2205,Int,0,0,1,0
2206,Fixed,0,0,16384,0
2207,Fixed,0,0,-153395,0
2208,Fixed,0,0,-4218,0
2209,Fixed,0,0,-660193,0
2210,Int,0,0,175,0
2211,True,0,0,0,0
2212,Array,0,0,0,0
2213,Array,0,0,0,0
2214,Array,0,0,0,0
2215,Array,0,0,0,0
2216,Int,0,0,-1,0
2217,Int,0,0,-1,0
2218,Int,0,0,-1,0
2219,Int,0,0,2,0
2220,Int,0,0,2,0
2221,Int,0,0,2,0
2222,Int,0,0,-1,0
2223,Int,0,0,-1,0
2224,Array,0,1,2225,0
2225,Int,0,0,0,0
2226,Array,0,10,2227,0
2227,Int,0,0,77,0
2228,String,0,0,66,0
2229,Int,0,0,0,0
2230,Int,0,0,0,0
2231,Int,0,0,0,0
2232,Int,0,0,0,0
2233,Int,0,0,-1,0
2234,Int,0,0,-1,0
2235,Array,0,1,2274,0
2236,Array,0,1,2237,0
2237,Array,0,12,2238,0
2238,Array,0,1,2272,0
2239,Array,0,8,2264,0
2240,Array,0,0,0,0
2241,Array,0,0,0,0
2242,Array,0,0,0,0
2243,Array,0,0,0,0
2244,Array,0,0,0,0
2245,Array,0,0,0,0
2246,Array,0,0,0,0
2247,Array,0,0,0,0
2248,Array,0,1,2263,0
2249,Array,0,2,2250,0
2250,Array,0,1,2261,0
2251,Array,0,1,2252,0
2252,Array,0,4,2253,0
2253,Int,0,0,1,0
2254,Int,0,0,0,0
2255,Array,0,2,2259,0
2256,Array,0,2,2257,0
2257,String,0,0,68,0
2258,Array,0,0,0,0
2259,String,0,0,67,0
2260,Array,0,0,0,0
2261,Array,0,1,2262,0
2262,Int,0,0,0,0
2263,Array,0,0,0,0
2264,Int,0,0,-1,0
2265,Int,0,0,-1,0
2266,Int,0,0,-1,0
2267,Int,0,0,-1,0
2268,Int,0,0,-1,0
2269,Int,0,0,-1,0
2270,Int,0,0,-1,0
2271,Int,0,0,-1,0
2272,Array,0,1,2273,0
2273,Int,0,0,0,0
2274,Array,0,10,2275,0
2275,Array,0,1,2315,0
2276,Array,0,8,2307,0
2277,Array,0,2,2305,0
2278,Array,0,2,2303,0
2279,Array,0,2,2295,0
2280,Array,0,2,2293,0
2281,Array,0,2,2291,0
2282,Array,0,2,2289,0
2283,Array,0,2,2287,0
2284,Array,0,2,2285,0
2285,Array,0,0,0,0
2286,Array,0,0,0,0
2287,Array,0,0,0,0
2288,Array,0,0,0,0
2289,Array,0,0,0,0
2290,Array,0,0,0,0
2291,Array,0,0,0,0
2292,Array,0,0,0,0
2293,Array,0,0,0,0
2294,Array,0,0,0,0
2295,Array,0,5,2298,0
2296,Array,0,1,2297,0
2297,Int,0,0,0,0
2298,Fixed,0,0,31334,0
2299,Fixed,0,0,-4218,0
2300,Fixed,0,0,-790978,0
2301,Int,0,0,225,0
2302,False,0,0,0,0
2303,Array,0,0,0,0
2304,Array,0,0,0,0
2305,Array,0,0,0,0
2306,Array,0,0,0,0
2307,Int,0,0,-1,0
2308,Int,0,0,-1,0
2309,Int,0,0,-1,0
2310,Int,0,0,2,0
2311,Int,0,0,2,0
2312,Int,0,0,2,0
2313,Int,0,0,-1,0
2314,Int,0,0,-1,0
2315,Array,0,1,2316,0
2316,Int,0,0,0,0
2317,Array,0,10,2318,0
2318,Int,0,0,78,0
2319,String,0,0,69,0
2320,Int,0,0,0,0
2321,Int,0,0,0,0
2322,Int,0,0,0,0
2323,Int,0,0,0,0
2324,Int,0,0,-1,0
2325,Int,0,0,-1,0
2326,Array,0,1,2365,0
2327,Array,0,1,2328,0
2328,Array,0,12,2329,0
2329,Array,0,1,2363,0
2330,Array,0,8,2355,0
2331,Array,0,0,0,0
2332,Array,0,0,0,0
2333,Array,0,0,0,0
2334,Array,0,0,0,0
2335,Array,0,0,0,0
2336,Array,0,0,0,0
2337,Array,0,0,0,0
2338,Array,0,0,0,0
2339,Array,0,1,2354,0
2340,Array,0,2,2341,0
2341,Array,0,1,2352,0
2342,Array,0,1,2343,0
2343,Array,0,4,2344,0
2344,Int,0,0,1,0
2345,Int,0,0,0,0
2346,Array,0,2,2350,0
2347,Array,0,2,2348,0
2348,String,0,0,71,0
2349,Array,0,0,0,0
2350,String,0,0,70,0
2351,Array,0,0,0,0
2352,Array,0,1,2353,0
2353,Int,0,0,0,0
2354,Array,0,0,0,0
2355,Int,0,0,-1,0
2356,Int,0,0,-1,0
2357,Int,0,0,-1,0
2358,Int,0,0,-1,0
2359,Int,0,0,-1,0
2360,Int,0,0,-1,0
2361,Int,0,0,-1,0
2362,Int,0,0,-1,0
2363,Array,0,1,2364,0
2364,Int,0,0,0,0
2365,Array,0,10,2366,0
2366,Array,0,1,2406,0
2367,Array,0,8,2398,0
2368,Array,0,2,2396,0
2369,Array,0,2,2394,0
2370,Array,0,2,2386,0
2371,Array,0,2,2384,0
2372,Array,0,2,2382,0
2373,Array,0,2,2380,0
2374,Array,0,2,2378,0
2375,Array,0,2,2376,0
2376,Array,0,0,0,0
2377,Array,0,0,0,0
2378,Array,0,0,0,0
2379,Array,0,0,0,0
2380,Array,0,0,0,0
2381,Array,0,0,0,0
2382,Array,0,0,0,0
2383,Array,0,0,0,0
2384,Array,0,0,0,0
2385,Array,0,0,0,0
2386,Array,0,5,2389,0
2387,Array,0,1,2388,0
2388,Int,0,0,0,0
2389,Fixed,0,0,25190,0
2390,Fixed,0,0,-2826,0
2391,Fixed,0,0,-800972,0
2392,Int,0,0,2,0
2393,False,0,0,0,0
2394,Array,0,0,0,0
2395,Array,0,0,0,0
2396,Array,0,0,0,0
2397,Array,0,0,0,0
2398,Int,0,0,-1,0
2399,Int,0,0,-1,0
2400,Int,0,0,-1,0
2401,Int,0,0,2,0
2402,Int,0,0,2,0
2403,Int,0,0,2,0
2404,Int,0,0,-1,0
2405,Int,0,0,-1,0
2406,Array,0,1,2407,0
2407,Int,0,0,0,0
2408,Array,0,10,2409,0
2409,Int,0,0,79,0
2410,String,0,0,72,0
2411,Int,0,0,0,0
2412,Int,0,0,0,0
2413,Int,0,0,0,0
2414,Int,0,0,0,0
2415,Int,0,0,-1,0
2416,Int,0,0,-1,0
2417,Array,0,1,2456,0
2418,Array,0,1,2419,0
2419,Array,0,12,2420,0
2420,Array,0,1,2454,0
2421,Array,0,8,2446,0
2422,Array,0,0,0,0
2423,Array,0,0,0,0
2424,Array,0,0,0,0
2425,Array,0,0,0,0
2426,Array,0,0,0,0
2427,Array,0,0,0,0
2428,Array,0,0,0,0
2429,Array,0,0,0,0
2430,Array,0,1,2445,0
2431,Array,0,2,2432,0
2432,Array,0,1,2443,0
2433,Array,0,1,2434,0
2434,Array,0,4,2435,0
2435,Int,0,0,1,0
2436,Int,0,0,0,0
2437,Array,0,2,2441,0
2438,Array,0,2,2439,0
2439,String,0,0,74,0
2440,Array,0,0,0,0
2441,String,0,0,73,0
2442,Array,0,0,0,0
2443,Array,0,1,2444,0
2444,Int,0,0,0,0
2445,Array,0,0,0,0
2446,Int,0,0,-1,0
2447,Int,0,0,-1,0
2448,Int,0,0,-1,0
2449,Int,0,0,-1,0
2450,Int,0,0,-1,0
2451,Int,0,0,-1,0
2452,Int,0,0,-1,0
2453,Int,0,0,-1,0
2454,Array,0,1,2455,0
2455,Int,0,0,0,0
2456,Array,0,10,2457,0
2457,Array,0,1,2497,0
2458,Array,0,8,2489,0
2459,Array,0,2,2487,0
2460,Array,0,2,2485,0
2461,Array,0,2,2477,0
2462,Array,0,2,2475,0
2463,Array,0,2,2473,0
2464,Array,0,2,2471,0
2465,Array,0,2,2469,0
2466,Array,0,2,2467,0
2467,Array,0,0,0,0
2468,Array,0,0,0,0
2469,Array,0,0,0,0
2470,Array,0,0,0,0
2471,Array,0,0,0,0
2472,Array,0,0,0,0
2473,Array,0,0,0,0
2474,Array,0,0,0,0
2475,Array,0,0,0,0
2476,Array,0,0,0,0
2477,Array,0,5,2480,0
2478,Array,0,1,2479,0
2479,Int,0,0,0,0
2480,Fixed,0,0,-28835,0
2481,Fixed,0,0,-4218,0
2482,Fixed,0,0,-871956,0
2483,Int,0,0,193,0
2484,False,0,0,0,0
2485,Array,0,0,0,0
2486,Array,0,0,0,0
2487,Array,0,0,0,0
2488,Array,0,0,0,0
2489,Int,0,0,-1,0
2490,Int,0,0,-1,0
2491,Int,0,0,-1,0
2492,Int,0,0,2,0
2493,Int,0,0,2,0
2494,Int,0,0,2,0
2495,Int,0,0,-1,0
2496,Int,0,0,-1,0
2497,Array,0,1,2498,0
2498,Int,0,0,0,0
2499,Array,0,10,2500,0
2500,Int,0,0,80,0
2501,String,0,0,75,0
2502,Int,0,0,0,0
2503,Int,0,0,0,0
2504,Int,0,0,0,0
2505,Int,0,0,0,0
2506,Int,0,0,-1,0
2507,Int,0,0,-1,0
2508,Array,0,1,2547,0
2509,Array,0,1,2510,0
2510,Array,0,12,2511,0
2511,Array,0,1,2545,0
2512,Array,0,8,2537,0
2513,Array,0,0,0,0
2514,Array,0,0,0,0
2515,Array,0,0,0,0
2516,Array,0,0,0,0
2517,Array,0,0,0,0
2518,Array,0,0,0,0
2519,Array,0,0,0,0
2520,Array,0,0,0,0
2521,Array,0,1,2536,0
2522,Array,0,2,2523,0
2523,Array,0,1,2534,0
2524,Array,0,1,2525,0
2525,Array,0,4,2526,0
2526,Int,0,0,1,0
2527,Int,0,0,0,0
2528,Array,0,2,2532,0
2529,Array,0,2,2530,0
2530,String,0,0,77,0
2531,Array,0,0,0,0
2532,String,0,0,76,0
2533,Array,0,0,0,0
2534,Array,0,1,2535,0
2535,Int,0,0,0,0
2536,Array,0,0,0,0
2537,Int,0,0,-1,0
2538,Int,0,0,-1,0
2539,Int,0,0,-1,0
2540,Int,0,0,-1,0
2541,Int,0,0,-1,0
2542,Int,0,0,-1,0
2543,Int,0,0,-1,0
2544,Int,0,0,-1,0
2545,Array,0,1,2546,0
2546,Int,0,0,0,0
2547,Array,0,10,2548,0
2548,Array,0,1,2588,0
2549,Array,0,8,2580,0
2550,Array,0,2,2578,0
2551,Array,0,2,2576,0
2552,Array,0,2,2568,0
2553,Array,0,2,2566,0
2554,Array,0,2,2564,0
2555,Array,0,2,2562,0
2556,Array,0,2,2560,0
2557,Array,0,2,2558,0
2558,Array,0,0,0,0
2559,Array,0,0,0,0
2560,Array,0,0,0,0
2561,Array,0,0,0,0
2562,Array,0,0,0,0
2563,Array,0,0,0,0
2564,Array,0,0,0,0
2565,Array,0,0,0,0
2566,Array,0,0,0,0
2567,Array,0,0,0,0
2568,Array,0,5,2571,0
2569,Array,0,1,2570,0
2570,Int,0,0,0,0
2571,Fixed,0,0,29204,0
2572,Fixed,0,0,-4218,0
2573,Fixed,0,0,-886865,0
2574,Int,0,0,218,0
2575,False,0,0,0,0
2576,Array,0,0,0,0
2577,Array,0,0,0,0
2578,Array,0,0,0,0
2579,Array,0,0,0,0
2580,Int,0,0,-1,0
2581,Int,0,0,-1,0
2582,Int,0,0,-1,0
2583,Int,0,0,2,0
2584,Int,0,0,2,0
2585,Int,0,0,2,0
2586,Int,0,0,-1,0
2587,Int,0,0,-1,0
2588,Array,0,1,2589,0
2589,Int,0,0,0,0
2590,Array,0,10,2591,0
2591,Int,0,0,81,0
2592,String,0,0,78,0
2593,Int,0,0,0,0
2594,Int,0,0,0,0
2595,Int,0,0,0,0
2596,Int,0,0,0,0
2597,Int,0,0,-1,0
2598,Int,0,0,-1,0
2599,Array,0,1,2638,0
2600,Array,0,1,2601,0
2601,Array,0,12,2602,0
2602,Array,0,1,2636,0
2603,Array,0,8,2628,0
2604,Array,0,0,0,0
2605,Array,0,0,0,0
2606,Array,0,0,0,0
2607,Array,0,0,0,0
2608,Array,0,0,0,0
2609,Array,0,0,0,0
2610,Array,0,0,0,0
2611,Array,0,0,0,0
2612,Array,0,1,2627,0
2613,Array,0,2,2614,0
2614,Array,0,1,2625,0
2615,Array,0,1,2616,0
2616,Array,0,4,2617,0
2617,Int,0,0,1,0
2618,Int,0,0,0,0
2619,Array,0,2,2623,0
2620,Array,0,2,2621,0
2621,String,0,0,77,0
2622,Array,0,0,0,0
2623,String,0,0,76,0
2624,Array,0,0,0,0
2625,Array,0,1,2626,0
2626,Int,0,0,0,0
2627,Array,0,0,0,0
2628,Int,0,0,-1,0
2629,Int,0,0,-1,0
2630,Int,0,0,-1,0
2631,Int,0,0,-1,0
2632,Int,0,0,-1,0
2633,Int,0,0,-1,0
2634,Int,0,0,-1,0
2635,Int,0,0,-1,0
2636,Array,0,1,2637,0
2637,Int,0,0,0,0
2638,Array,0,10,2639,0
2639,Array,0,1,2679,0
2640,Array,0,8,2671,0
2641,Array,0,2,2669,0
2642,Array,0,2,2667,0
2643,Array,0,2,2659,0
2644,Array,0,2,2657,0
2645,Array,0,2,2655,0
2646,Array,0,2,2653,0
2647,Array,0,2,2651,0
2648,Array,0,2,2649,0
2649,Array,0,0,0,0
2650,Array,0,0,0,0
2651,Array,0,0,0,0
2652,Array,0,0,0,0
2653,Array,0,0,0,0
2654,Array,0,0,0,0
2655,Array,0,0,0,0
2656,Array,0,0,0,0
2657,Array,0,0,0,0
2658,Array,0,0,0,0
2659,Array,0,5,2662,0
2660,Array,0,1,2661,0
2661,Int,0,0,0,0
2662,Fixed,0,0,-32112,0
2663,Fixed,0,0,15400,0
2664,Fixed,0,0,-964198,0
2665,Int,0,0,330,0
2666,False,0,0,0,0
2667,Array,0,0,0,0
2668,Array,0,0,0,0
2669,Array,0,0,0,0
2670,Array,0,0,0,0
2671,Int,0,0,-1,0
2672,Int,0,0,-1,0
2673,Int,0,0,-1,0
2674,Int,0,0,2,0
2675,Int,0,0,2,0
2676,Int,0,0,2,0
2677,Int,0,0,-1,0
2678,Int,0,0,-1,0
2679,Array,0,1,2680,0
2680,Int,0,0,0,0
2681,Array,0,10,2682,0
2682,Int,0,0,82,0
2683,String,0,0,79,0
2684,Int,0,0,0,0
2685,Int,0,0,0,0
2686,Int,0,0,0,0
2687,Int,0,0,0,0
2688,Int,0,0,-1,0
2689,Int,0,0,-1,0
2690,Array,0,1,2729,0
2691,Array,0,1,2692,0
2692,Array,0,12,2693,0
2693,Array,0,1,2727,0
2694,Array,0,8,2719,0
2695,Array,0,0,0,0
2696,Array,0,0,0,0
2697,Array,0,0,0,0
2698,Array,0,0,0,0
2699,Array,0,0,0,0
2700,Array,0,0,0,0
2701,Array,0,0,0,0
2702,Array,0,0,0,0
2703,Array,0,1,2718,0
2704,Array,0,2,2705,0
2705,Array,0,1,2716,0
2706,Array,0,1,2707,0
2707,Array,0,4,2708,0
2708,Int,0,0,1,0
2709,Int,0,0,0,0
2710,Array,0,2,2714,0
2711,Array,0,2,2712,0
2712,String,0,0,76,0
2713,Array,0,0,0,0
2714,String,0,0,68,0
2715,Array,0,0,0,0
2716,Array,0,1,2717,0
2717,Int,0,0,0,0
2718,Array,0,0,0,0
2719,Int,0,0,-1,0
2720,Int,0,0,-1,0
2721,Int,0,0,-1,0
2722,Int,0,0,-1,0
2723,Int,0,0,-1,0
2724,Int,0,0,-1,0
2725,Int,0,0,-1,0
2726,Int,0,0,-1,0
2727,Array,0,1,2728,0
2728,Int,0,0,0,0
2729,Array,0,10,2730,0
2730,Array,0,1,2770,0
2731,Array,0,8,2762,0
2732,Array,0,2,2760,0
2733,Array,0,2,2758,0
2734,Array,0,2,2750,0
2735,Array,0,2,2748,0
2736,Array,0,2,2746,0
2737,Array,0,2,2744,0
2738,Array,0,2,2742,0
2739,Array,0,2,2740,0
2740,Array,0,0,0,0
2741,Array,0,0,0,0
2742,Array,0,0,0,0
2743,Array,0,0,0,0
2744,Array,0,0,0,0
2745,Array,0,0,0,0
2746,Array,0,0,0,0
2747,Array,0,0,0,0
2748,Array,0,0,0,0
2749,Array,0,0,0,0
2750,Array,0,5,2753,0
2751,Array,0,1,2752,0
2752,Int,0,0,0,0
2753,Fixed,0,0,-131317,0
2754,Fixed,0,0,-2826,0
2755,Fixed,0,0,-958996,0
2756,Int,0,0,11,0
2757,False,0,0,0,0
2758,Array,0,0,0,0
2759,Array,0,0,0,0
2760,Array,0,0,0,0
2761,Array,0,0,0,0
2762,Int,0,0,-1,0
2763,Int,0,0,-1,0
2764,Int,0,0,-1,0
2765,Int,0,0,2,0
2766,Int,0,0,2,0
2767,Int,0,0,2,0
2768,Int,0,0,-1,0
2769,Int,0,0,-1,0
2770,Array,0,1,2771,0
2771,Int,0,0,0,0
2772,Array,0,10,2773,0
2773,Int,0,0,83,0
2774,String,0,0,80,0
2775,Int,0,0,0,0
2776,Int,0,0,0,0
2777,Int,0,0,0,0
2778,Int,0,0,0,0
2779,Int,0,0,-1,0
2780,Int,0,0,-1,0
2781,Array,0,1,2820,0
2782,Array,0,1,2783,0
2783,Array,0,12,2784,0
2784,Array,0,1,2818,0
2785,Array,0,8,2810,0
2786,Array,0,0,0,0
2787,Array,0,0,0,0
2788,Array,0,0,0,0
2789,Array,0,0,0,0
2790,Array,0,0,0,0
2791,Array,0,0,0,0
2792,Array,0,0,0,0
2793,Array,0,0,0,0
2794,Array,0,1,2809,0
2795,Array,0,2,2796,0
2796,Array,0,1,2807,0
2797,Array,0,1,2798,0
2798,Array,0,4,2799,0
2799,Int,0,0,1,0
2800,Int,0,0,0,0
2801,Array,0,2,2805,0
2802,Array,0,2,2803,0
2803,String,0,0,64,0
2804,Array,0,0,0,0
2805,String,0,0,73,0
2806,Array,0,0,0,0
2807,Array,0,1,2808,0
2808,Int,0,0,0,0
2809,Array,0,0,0,0
2810,Int,0,0,-1,0
2811,Int,0,0,-1,0
2812,Int,0,0,-1,0
2813,Int,0,0,-1,0
2814,Int,0,0,-1,0
2815,Int,0,0,-1,0
2816,Int,0,0,-1,0
2817,Int,0,0,-1,0
2818,Array,0,1,2819,0
2819,Int,0,0,0,0
2820,Array,0,10,2821,0
2821,Array,0,1,2862,0
2822,Array,0,8,2854,0
2823,Array,0,2,2852,0
2824,Array,0,2,2850,0
2825,Array,0,2,2841,0
2826,Array,0,2,2839,0
2827,Array,0,2,2837,0
2828,Array,0,2,2835,0
2829,Array,0,2,2833,0
2830,Array,0,2,2831,0
2831,Array,0,0,0,0
2832,Array,0,0,0,0
2833,Array,0,0,0,0
2834,Array,0,0,0,0
2835,Array,0,0,0,0
2836,Array,0,0,0,0
2837,Array,0,0,0,0
2838,Array,0,0,0,0
2839,Array,0,0,0,0
2840,Array,0,0,0,0
2841,Array,0,5,2845,0
2842,Array,0,2,2843,0
2843,Int,0,0,1,0
2844,Fixed,0,0,8192,0
2845,Fixed,0,0,-41369,0
2846,Fixed,0,0,-4218,0
2847,Fixed,0,0,-1060044,0
2848,Int,0,0,80,0
2849,True,0,0,0,0
2850,Array,0,0,0,0
2851,Array,0,0,0,0
2852,Array,0,0,0,0
2853,Array,0,0,0,0
2854,Int,0,0,-1,0
2855,Int,0,0,-1,0
2856,Int,0,0,-1,0
2857,Int,0,0,2,0
2858,Int,0,0,2,0
2859,Int,0,0,2,0
2860,Int,0,0,-1,0
2861,Int,0,0,-1,0
2862,Array,0,1,2863,0
2863,Int,0,0,0,0
2864,Array,0,10,2865,0
2865,Int,0,0,84,0
2866,String,0,0,81,0
2867,Int,0,0,0,0
2868,Int,0,0,0,0
2869,Int,0,0,0,0
2870,Int,0,0,0,0
2871,Int,0,0,-1,0
2872,Int,0,0,-1,0
2873,Array,0,1,2912,0
2874,Array,0,1,2875,0
2875,Array,0,12,2876,0
2876,Array,0,1,2910,0
2877,Array,0,8,2902,0
2878,Array,0,0,0,0
2879,Array,0,0,0,0
2880,Array,0,0,0,0
2881,Array,0,0,0,0
2882,Array,0,0,0,0
2883,Array,0,0,0,0
2884,Array,0,0,0,0
2885,Array,0,0,0,0
2886,Array,0,1,2901,0
2887,Array,0,2,2888,0
2888,Array,0,1,2899,0
2889,Array,0,1,2890,0
2890,Array,0,4,2891,0
2891,Int,0,0,1,0
2892,Int,0,0,0,0
2893,Array,0,2,2897,0
2894,Array,0,2,2895,0
2895,String,0,0,83,0
2896,Array,0,0,0,0
2897,String,0,0,82,0
2898,Array,0,0,0,0
2899,Array,0,1,2900,0
2900,Int,0,0,0,0
2901,Array,0,0,0,0
2902,Int,0,0,-1,0
2903,Int,0,0,-1,0
2904,Int,0,0,-1,0
2905,Int,0,0,-1,0
2906,Int,0,0,-1,0
2907,Int,0,0,-1,0
2908,Int,0,0,-1,0
2909,Int,0,0,-1,0
2910,Array,0,1,2911,0
2911,Int,0,0,0,0
2912,Array,0,10,2913,0
2913,Array,0,1,2954,0
2914,Array,0,8,2946,0
2915,Array,0,2,2944,0
2916,Array,0,2,2942,0
2917,Array,0,2,2933,0
2918,Array,0,2,2931,0
2919,Array,0,2,2929,0
2920,Array,0,2,2927,0
2921,Array,0,2,2925,0
2922,Array,0,2,2923,0
2923,Array,0,0,0,0
2924,Array,0,0,0,0
2925,Array,0,0,0,0
2926,Array,0,0,0,0
2927,Array,0,0,0,0
2928,Array,0,0,0,0
2929,Array,0,0,0,0
