Header:
PLUGIN,45

funcKizunaEnd
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CONST_1
PLUGIN,50
LD_FALSE
CONST_1
PLUGIN,29
LD_FALSE
CONST_1
PLUGIN,30
CONST_0
PLUGIN,52
CONST_0
CALL,34
CONST_0
CALL,46
CONST_1
POOL_INT,154
CONST_2
PLUGIN,61
CONST_1
POOL_INT_W,379
CONST_2
PLUGIN,61
CONST_1
POOL_INT,198
CONST_2
PLUGIN,61
POOL_INT,18
POOL_INT,154
CONST_I_W,257
PLUGIN,62
EQ
JPF,8
POOL_INT,154
CONST_1
PLUGIN,63
POOL_INT_W,377
POOL_INT_W,379
CONST_I_W,257
PLUGIN,62
EQ
JPF,9
POOL_INT_W,379
CONST_1
PLUGIN,63
POOL_INT,31
POOL_INT,198
CONST_I_W,257
PLUGIN,62
EQ
JPF,8
POOL_INT,198
CONST_1
PLUGIN,63
CONST_0
PLUGIN,64

funcGetMapJumpID
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
CONST_1
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_1
ST_0
CONST_1
CONST_2
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_2
ST_0
CONST_1
CONST_3
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_3
ST_0
CONST_1
CONST_4
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_4
ST_0
CONST_1
POOL_INT,11
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,11
ST_0
CONST_1
POOL_INT,12
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,12
ST_0
CONST_1
POOL_INT,13
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,13
ST_0
CONST_1
POOL_INT,14
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,14
ST_0
CONST_1
POOL_INT,117
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,117
ST_0
CONST_1
POOL_INT,130
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,130
ST_0
CONST_1
POOL_INT,140
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,140
ST_0
CONST_1
POOL_INT_W,380
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,380
ST_0
CONST_1
POOL_INT_W,326
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,326
ST_0
CONST_1
POOL_INT_W,370
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,370
ST_0
CONST_1
POOL_INT,2
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,2
ST_0
CONST_1
POOL_INT_W,327
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,327
ST_0
CONST_1
POOL_INT_W,381
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,381
ST_0
CONST_1
POOL_INT_W,382
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,382
ST_0
CONST_1
POOL_INT,18
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,18
ST_0
CONST_1
POOL_INT_W,383
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,383
ST_0
CONST_1
POOL_INT,141
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,141
ST_0
CONST_1
POOL_INT_W,384
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,384
ST_0
CONST_1
POOL_INT,142
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,142
ST_0
CONST_1
POOL_INT,143
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,143
ST_0
CONST_1
POOL_INT,144
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,144
ST_0
LD_0

funcMapJumpFlagReset
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CONST_1
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
CONST_2
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
CONST_3
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
CONST_4
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,11
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,12
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,13
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,14
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,117
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,130
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,140
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,380
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,326
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,370
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,2
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,327
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,381
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,382
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,18
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,383
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,141
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,384
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,142
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,143
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,144
POOL_INT,103
CONST_3
PLUGIN,3
LD_TRUE

funcMapJumpFlagSet
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,89
CONST_I_W,256
PLUGIN,65
SWITCH,25,Case,Offset
,,default,485
,,1,206
,,2,216
,,3,226
,,4,236
,,5,246
,,6,257
,,7,268
,,8,279
,,9,290
,,11,301
,,12,312
,,13,323
,,14,335
,,15,347
,,16,359
,,17,370
,,18,382
,,19,394
,,20,406
,,21,417
,,23,429
,,24,440
,,25,452
,,26,463
,,27,474
CONST_1
CONST_1
POOL_INT,103
CONST_3
PLUGIN,3
JMP,285
CONST_1
CONST_2
POOL_INT,103
CONST_3
PLUGIN,3
JMP,275
CONST_1
CONST_3
POOL_INT,103
CONST_3
PLUGIN,3
JMP,265
CONST_1
CONST_4
POOL_INT,103
CONST_3
PLUGIN,3
JMP,255
CONST_1
POOL_INT,11
POOL_INT,103
CONST_3
PLUGIN,3
JMP,244
CONST_1
POOL_INT,12
POOL_INT,103
CONST_3
PLUGIN,3
JMP,233
CONST_1
POOL_INT,13
POOL_INT,103
CONST_3
PLUGIN,3
JMP,222
CONST_1
POOL_INT,14
POOL_INT,103
CONST_3
PLUGIN,3
JMP,211
CONST_1
POOL_INT,117
POOL_INT,103
CONST_3
PLUGIN,3
JMP,200
CONST_1
POOL_INT,130
POOL_INT,103
CONST_3
PLUGIN,3
JMP,189
CONST_1
POOL_INT,140
POOL_INT,103
CONST_3
PLUGIN,3
JMP,178
CONST_1
POOL_INT_W,380
POOL_INT,103
CONST_3
PLUGIN,3
JMP,166
CONST_1
POOL_INT_W,326
POOL_INT,103
CONST_3
PLUGIN,3
JMP,154
CONST_1
POOL_INT_W,370
POOL_INT,103
CONST_3
PLUGIN,3
JMP,142
CONST_1
POOL_INT,2
POOL_INT,103
CONST_3
PLUGIN,3
JMP,131
CONST_1
POOL_INT_W,327
POOL_INT,103
CONST_3
PLUGIN,3
JMP,119
CONST_1
POOL_INT_W,381
POOL_INT,103
CONST_3
PLUGIN,3
JMP,107
CONST_1
POOL_INT_W,382
POOL_INT,103
CONST_3
PLUGIN,3
JMP,95
CONST_1
POOL_INT,18
POOL_INT,103
CONST_3
PLUGIN,3
JMP,84
CONST_1
POOL_INT_W,383
POOL_INT,103
CONST_3
PLUGIN,3
JMP,72
CONST_1
POOL_INT,141
POOL_INT,103
CONST_3
PLUGIN,3
JMP,61
CONST_1
POOL_INT_W,384
POOL_INT,103
CONST_3
PLUGIN,3
JMP,49
CONST_1
POOL_INT,142
POOL_INT,103
CONST_3
PLUGIN,3
JMP,38
CONST_1
POOL_INT,143
POOL_INT,103
CONST_3
PLUGIN,3
JMP,27
CONST_1
POOL_INT,144
POOL_INT,103
CONST_3
PLUGIN,3
JMP,16
CONST_I_W,256
PLUGIN,65
POOL_STR,55
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

funcPlayBgm
Args,Field 4,Field 6,Field 10
3,1,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,9
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,10
LD_FALSE
POOL_INT_W,360
CONST_2
PLUGIN,32
CONST_1
CONST_1
PLUGIN,12
LD_TRUE
POOL_INT_W,360
CONST_2
PLUGIN,32
LD_TRUE

funcStopBgm
Args,Field 4,Field 6,Field 10
1,1,0,0

Opcode,Operand
LD_ARG_0
CONST_1
PLUGIN,13
LD_ARG_0
CONST_1
PLUGIN,14
LD_TRUE

funcPsvLineAuto
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,863
CONST_0
CONST_1
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT,145
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,145
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
POOL_INT_W,316
POOL_INT,144
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,144
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
JPF,16
POOL_STR,56
CONST_1
PLUGIN,0
CONST_1
CONST_1
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
CONST_2
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,386
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,386
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,57
CONST_1
PLUGIN,0
CONST_1
CONST_2
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
CONST_3
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT,95
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,95
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,58
CONST_1
PLUGIN,0
CONST_1
CONST_3
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
CONST_4
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT,158
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,158
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,59
CONST_1
PLUGIN,0
CONST_1
CONST_4
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
POOL_INT,11
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,292
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,292
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,60
CONST_1
PLUGIN,0
CONST_1
POOL_INT,11
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
POOL_INT,12
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,387
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,387
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,61
CONST_1
PLUGIN,0
CONST_1
POOL_INT,12
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
POOL_INT,13
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,388
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,388
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,62
CONST_1
PLUGIN,0
CONST_1
POOL_INT,13
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
POOL_INT,14
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,389
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,389
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,63
CONST_1
PLUGIN,0
CONST_1
POOL_INT,14
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
POOL_INT,117
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,315
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,315
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
POOL_INT_W,316
POOL_INT_W,314
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,314
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
JPF,17
POOL_STR,64
CONST_1
PLUGIN,0
CONST_1
POOL_INT,117
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
POOL_INT,16
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT,115
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,115
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,65
CONST_1
PLUGIN,0
CONST_1
POOL_INT,16
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
POOL_INT,130
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,390
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,390
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,66
CONST_1
PLUGIN,0
CONST_1
POOL_INT,130
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
POOL_INT,140
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,391
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,391
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,67
CONST_1
PLUGIN,0
CONST_1
POOL_INT,140
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,380
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,392
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,392
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,68
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,380
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,326
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,393
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,393
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,69
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,326
POOL_INT_W,385
CONST_3
PLUGIN,3
NEXT
JMP,64675

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,setFlag
17,delHoldBox
18,funcScForceAddBox
19,addItemLimit
20,funcQstOff
21,ScFlag
22,QstFlag
23,funcMeetOff
24,MeetOffFlag
25,MeetOnFlag
26,funcResetFlag
27,flagName
28,flagNumMax
29,iCnt
30,funcScForceEnding
31,saveNamedCount
32,clearEquipGem
33,rndNum
34,math
35,random
36,snd
37,setFieldBgm
38,setTownBgm
39,ui
40,gameClear
41,wait
42,frame
43,stopFieldBgm
44,stopTownBgm
45,returnTitle
46,funcScForceGimSkip
47,clearGimmickJump
48,funcScForce
49,flag
50,addMoney
51,clearTbox
52,learnArts
53,mesGetArts
54,setItemMulti
55,btl
56,unlockMonadoArts
57,setWeaponSlot
58,funcVoicePlay
59,voice
60,play
61,funcPartyUI
62,help
63,ptChange
64,ptChangeNotice
65,createENE
66,id
67,dir
68,createPC
69,partyWarp
70,createPC_NPC
71,createNPC
72,createPoint
73,point
74,createPoint2
75,name
76,createObj
77,anm
78,obj
79,funcSetPosNoGravity
80,posX
81,posY
82,posZ
83,Dir
84,funcSetPos
85,fncCrtCommonEff
86,effect
87,funcFcIncr
88,funcSkipWait
89,clearEventSkip
90,funcCheckEventOn
91,checkEvent
92,voiceEvent
93,funcCheckEventOff
94,createMapObj
95,model
96,motion
97,rotX
98,rotY
99,rotZ
100,setG
101,gravity
102,setRot
103,createAtr
104,type
105,sizeR
106,sizeH
107,atr
108,attr
109,setSize
110,createAtrBox
111,fixX
112,fixY
113,fixZ
114,setBox
115,fncCrtPCNPC
116,pcid
117,setPcNpcWeapon
118,setDispOffArea
119,fncCrtNPC
120,fncCrtPlayer
121,dispOff
122,fncCrtEnemy
123,fncCrtMapEff
124,fncBtnOnAllCf
125,pad
126,enable
127,fncBtnOnAll
128,fncBtnOffRealtime
129,fncBtnOffMovie
130,fncBtnOffSimple
131,fncBtnOffVoice
132,fncBtnOffTalk
133,fncBtnOffAll
134,fncBtnOffCf
135,fncBtnOnMunu
136,funcAutoSave
137,getWeaponID
138,getWeaponSlot
139,fadeOut
140,save
141,fncPrtEveFadeOut
142,fadeWait
143,fncPrtEveFadeIn
144,fadeIn
145,fncFcFadeOut
146,end
147,fncFcFadeOutW
148,fncFcFadeIn
149,fncFcFadeInW
150,fncFcFadeOutS
151,fncFcFadeOutWS
152,fncFcFadeInS
153,fncFcFadeInWS
154,fncPrtEveFadeOutW
155,fncPrtEveFadeInW
156,fncPrtEveFadeOutW_Mirai
157,fncPrtEveFadeInW_Mirai
158,funcCamSet
159,dirX
160,dirY
161,cam
162,setPos
163,setDir
164,funcPcTalk
165,winTalkWait
166,pcTalk
167,funcMiraiEveStart
168,setFieldVision
169,eventStart
170,setVolBgm
171,effStart
172,playSeCommon
173,setMono
174,unitPC
175,effLoop
176,time
177,range
178,funcMiraiEveEnd
179,select
180,stopSeCommon
181,eventEnd
182,funcPCDispOff
183,funcPCDispOn
184,getPartIndex
185,bdid
186,i
187,m
188,_player
189,funcFriendUp
190,playerId1
191,playerId2
192,flgNo
193,upPara
194,spc1
195,spc2
196,setTrust
197,onTalkEventPc
198,onTalk
199,_walker
200,_tar
201,getTargetOC
202,_ocType
203,getOCName
204,isPC
205,onTalkEventNpc
206,isNPC
207,onTalkEventPoint
208,onTalkEventEndPc
209,onTalkEnd
210,onTalkEventSelectPc
211,_ocSelect
212,winTalkSelect
213,onTalkEventEndNpc
214,onTalkEventSelectNpc
215,onTalkEventEndPoint
216,onTalkEventSelectPoint
217,fncSetTime
218,ihour
219,imin
220,cfp
221,min
222,hour
223,setBuffParty
224,state
225,val1
226,val2
227,interval
228,ID
229,setBtlState
230,clearBuffParty
231,clearBtlState
232,setBuffPC
233,setPcBtlState
234,clearBuffPC
235,clearPcBtlState
236,setBuffENE
237,setEneBtlState
238,clearBuffENE
239,clearEneBtlState
240,funcMiraiSmpEveStart
241,funcMiraiSmpEveLoop
242,funcMiraiSmpEveAll
243,funcKizunaStart
244,kizunaTalkStart
245,funcKizunaEnd
246,addAwardFlagF16
247,getAwardFlagF16
248,setAwardFlagF1
249,kizunaTalkEnd
250,funcGetMapJumpID
251,funcMapJumpFlagReset
252,funcMapJumpFlagSet
253,getMapID
254,funcPlayBgm
255,bgmId
256,fadetime
257,flg
258,funcStopBgm
259,funcPsvLineAuto
260,trdPsvLineAuto
261,thread
262,start
263,forceFieldBgm
264,vPCNPC_01
265,vPCNPC_02
266,vPCNPC_04
267,vPCNPC_05
268,vPCNPC_06
269,vNPC_00
270,vNPC_01
271,vNPC_02
272,vNPC_03
273,waitEventRes
274,setFov
275,simpleEventStart
276,setGravity
277,setAct
278,lookAt
279,keyBegin
280,keyAdd
281,keyEnd
282,setCamPos
283,dispShadow
284,moveTo
285,playSeMap
286,turn
287,waitMoveEnd
288,winTalkToSimpleEve
289,playVoice
290,setEye
291,simpleEventEnd
292,scene\vs08090100

Int Pool:
Index,Value
0,0
1,32
2,16
3,2097152
4,1
5,2097153
6,3
7,889716737
8,840105985
9,2
10,4
11,5
12,6
13,7
14,8
15,29
16,10
17,100
18,20
19,544
20,1000
21,35652584
22,254
23,200
24,300
25,169869612
26,404
27,33
28,2162695
29,62
30,4063233
31,63
32,4128769
33,17301505
34,265
35,17367041
36,400
37,101187984
38,127402084
39,133955592
40,134479880
41,135004161
42,135069697
43,189530212
44,196083812
45,202637412
46,209191012
47,215744612
48,222298212
49,228851812
50,235405412
51,241959012
52,248512612
53,255066212
54,261619812
55,268173412
56,274727012
57,281280612
58,287834212
59,294387812
60,300941412
61,307495012
62,314048612
63,320602212
64,327155812
65,333709412
66,340263012
67,346816612
68,353370212
69,359923812
70,366477412
71,373031012
72,379584612
73,386138212
74,392691812
75,399245412
76,405799012
77,412352612
78,418906212
79,425459812
80,432013412
81,438567012
82,445120612
83,451674212
84,458227812
85,464781412
86,471335012
87,477888612
88,484442212
89,490996012
90,500
91,510657012
92,543424612
93,549979112
94,615514312
95,30
96,628621342
97,630587892
98,663355692
99,731644204
100,1024
101,751305728
102,818413668
103,838074398
104,840040449
105,876609736
106,890765320
107,82
108,85
109,86
110,110
111,150
112,197
113,226
114,355
115,387
116,3000
117,9
118,35
119,36
120,42
121,55
122,56
123,2665
124,77
125,98
126,38
127,103
128,124
129,129
130,11
131,140
132,118
133,213
134,304
135,2676
136,335
137,143
138,361
139,366
140,12
141,23
142,25
143,26
144,27
145,28
146,34
147,70
148,99
149,101
150,136
151,154
152,156
153,158
154,172
155,175
156,177
157,178
158,179
159,221
160,269
161,270
162,276
163,278
164,280
165,281
166,283
167,288
168,351
169,352
170,353
171,354
172,356
173,358
174,362
175,365
176,369
177,372
178,375
179,393
180,394
181,395
182,396
183,397
184,398
185,399
186,401
187,402
188,403
189,339
190,681
191,686
192,685
193,688
194,811
195,822
196,825
197,826
198,174
199,988
200,282
201,536
202,537
203,538
204,542
205,543
206,545
207,546
208,547
209,548
210,549
211,550
212,551
213,552
214,553
215,554
216,555
217,556
218,557
219,558
220,559
221,560
222,561
223,562
224,563
225,564
226,565
227,576
228,577
229,578
230,579
231,580
232,581
233,582
234,583
235,584
236,585
237,586
238,587
239,588
240,589
241,590
242,591
243,592
244,593
245,594
246,595
247,596
248,597
249,598
250,599
251,600
252,601
253,602
254,603
255,415
256,416
257,417
258,419
259,420
260,363
261,891
262,892
263,893
264,903
265,851
266,852
267,853
268,854
269,855
270,856
271,857
272,858
273,859
274,860
275,861
276,862
277,863
278,864
279,777
280,771
281,778
282,779
283,222
284,191
285,224
286,192
287,228
288,193
289,229
290,137
291,231
292,138
293,232
294,233
295,142
296,237
297,194
298,240
299,241
300,195
301,243
302,196
303,244
304,245
305,141
306,247
307,144
308,248
309,198
310,251
311,199
312,252
313,253
314,201
315,202
316,255
317,139
318,256
319,203
320,257
321,204
322,259
323,205
324,78
325,4002
326,14
327,17
328,44
329,53
330,65
331,66
332,87
333,93
334,111
335,123
336,133
337,134
338,145
339,146
340,160
341,170
342,180
343,183
344,223
345,239
346,249
347,291
348,292
349,314
350,321
351,329
352,330
353,337
354,342
355,376
356,891289601
357,-1
358,64
359,128
360,512
361,2048
362,4096
363,8192
364,16384
365,65536
366,32768
367,4194304
368,357
369,45
370,15
371,90
372,446
373,447
374,169
375,168
376,448
377,40
378,161
379,173
380,13
381,18
382,19
383,21
384,24
385,889782287
386,41
387,768
388,756
389,646
390,313
391,380
392,508
393,502
394,-35
395,-161
396,-19
397,96
398,54
399,-90
400,48
401,60
402,120
403,80
404,67
405,50
406,-71
407,-156
408,-81
409,-107
410,-147
411,72
412,88
413,73
414,-91
415,-56
416,-105
417,58
418,75
419,43
420,37
421,52
422,-119
423,84

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,2.86986e-41
4,1.72192e-40
5,0
6,5.73972e-42
7,3.44383e-40
8,4.59177e-40
9,1.14794e-41
10,7.33995e-40
11,8.84605e-40
12,2.67218e-39
13,7.39217e-40
14,2.68774e-39
15,7.15398e-40
16,8.84662e-40
17,2.60692e-39
18,7.20277e-40
19,2.66294e-39
20,7.26533e-40
21,8.89369e-40
22,2.68315e-39
23,7.41284e-40
24,2.65904e-39
25,8.89656e-40
26,8.66754e-40
27,2.68297e-39
28,7.86341e-40
29,2.67815e-39
30,2.68447e-39
31,7.14135e-40
32,8.8713e-40
33,2.66639e-39
34,7.23147e-40
35,8.89024e-40
36,2.67809e-39
37,7.7113e-40
38,9.02283e-40
39,3.2853e-39
40,-nan
41,1.07733e-40
42,8.85294e-40
43,7.18383e-40
44,2.64922e-39
45,7.46449e-40
46,8.93731e-40
47,2.69204e-39
48,-nan
49,2.75735e-40
50,7.49033e-40
51,2.68911e-39
52,4.59065e-42
53,7.63383e-40
54,7.42432e-40
55,8.92182e-40
56,2.6805e-39
57,-nan
58,-nan
59,7.47196e-40
60,7.55748e-40
61,8.94017e-40
62,2.68837e-39
63,-nan
64,-nan
65,2.67241e-39
66,2.69193e-39
67,8.74733e-40
68,8.73986e-40
69,8.6951e-40
70,2.69038e-39
71,-nan
72,-nan
73,8.69911e-40
74,2.68998e-39
75,7.92827e-40
76,8.82595e-40
77,8.81275e-40
78,8.71288e-40
79,2.68263e-39
80,-nan
81,5.191e-40
82,8.74388e-40
83,1.14794e-40
84,7.40309e-40
85,8.93042e-40
86,2.6797e-39
87,-nan
88,2.24307e-40
89,7.72163e-40
90,2.68223e-39
91,7.5615e-40
