Header:
SEND_W,299
CONST_0
PLUGIN,42
CONST_1
POOL_INT_W,261
POOL_INT,21
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,262
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,67
EQ
LD_TRUE
CONST_I_W,256
LD_STATIC,3
SEND_W,296
EQ
L_AND
L_AND
JPF,31
LD_NIL
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_2
POOL_STR,89
CONST_1
LD_2
SEND_W,299
CONST_0
PLUGIN,42
CONST_1
POOL_INT_W,262
POOL_INT,21
CONST_3
PLUGIN,3
LD_FALSE
CONST_I_W,256
PLUGIN,69
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,68
EQ
CONST_0
POOL_INT_W,400
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,399
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
JPF,36
POOL_INT,11
CONST_1
PLUGIN,12
LD_NIL
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_3
POOL_STR,90
CONST_1
LD_3
SEND_W,299
CONST_0
PLUGIN,42
CONST_1
POOL_INT_W,400
POOL_INT,21
CONST_3
PLUGIN,3
CONST_1
POOL_INT_W,400
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
LD_TRUE
CONST_I_W,256
LD_STATIC,4
SEND_W,296
EQ
L_AND
JPF,13
POOL_INT,22
POOL_INT_W,400
POOL_INT,21
CONST_3
PLUGIN,3
CONST_0
POOL_INT,2
POOL_INT,101
CONST_I_W,258
PLUGIN,1
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,68
EQ
POOL_INT,22
POOL_INT_W,400
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
JPF,16
CONST_1
POOL_INT,2
POOL_INT,101
CONST_3
PLUGIN,3
POOL_STR,91
CONST_1
PLUGIN,0
CONST_0
POOL_INT_W,401
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
LD_TRUE
CONST_I_W,256
LD_STATIC,5
SEND_W,296
EQ
L_AND
JPF,33
LD_NIL
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST,4
POOL_STR,92
CONST_1
LD,4
SEND_W,299
CONST_0
PLUGIN,42
CONST_1
POOL_INT_W,401
POOL_INT,21
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,326
POOL_INT,101
CONST_I_W,258
PLUGIN,1
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,68
EQ
POOL_INT,22
POOL_INT_W,401
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
JPF,17
CONST_1
POOL_INT_W,326
POOL_INT,101
CONST_3
PLUGIN,3
POOL_STR,93
CONST_1
PLUGIN,0
CONST_0
POOL_INT_W,402
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
LD_TRUE
CONST_I_W,256
LD_STATIC,6
SEND_W,296
EQ
L_AND
JPF,42
LD_NIL
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST,5
POOL_STR,94
CONST_1
LD,5
SEND_W,299
CONST_0
PLUGIN,42
CONST_1
POOL_INT_W,402
POOL_INT,21
CONST_3
PLUGIN,3
CONST_1
POOL_INT_W,403
POOL_INT,21
CONST_3
PLUGIN,3
CONST_1
POOL_INT_W,403
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
LD_TRUE
CONST_I_W,256
LD_STATIC,7
SEND_W,296
EQ
L_AND
JPF,81
LD_NIL
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST,6
POOL_STR,95
CONST_1
LD,6
SEND_W,299
CONST_0
PLUGIN,42
CONST_1
POOL_INT_W,404
POOL_INT,21
CONST_3
PLUGIN,3
CONST_1
POOL_INT_W,405
POOL_INT,21
CONST_3
PLUGIN,3
CONST_1
POOL_INT_W,406
POOL_INT,21
CONST_3
PLUGIN,3
CONST_1
POOL_INT_W,407
POOL_INT,21
CONST_3
PLUGIN,3
POOL_INT_W,311
POOL_INT_W,403
POOL_INT,21
CONST_3
PLUGIN,3
POOL_INT,22
POOL_INT_W,403
POOL_INT,21
CONST_3
PLUGIN,3
POOL_INT_W,333
POOL_INT_W,402
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,404
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,14
POOL_INT_W,408
POOL_INT_W,402
POOL_INT,21
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,380
POOL_INT,101
CONST_I_W,258
PLUGIN,1
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,68
EQ
POOL_INT,22
POOL_INT_W,402
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
JPF,17
CONST_1
POOL_INT_W,380
POOL_INT,101
CONST_3
PLUGIN,3
POOL_STR,96
CONST_1
PLUGIN,0
CONST_0
POOL_INT_W,409
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
LD_TRUE
CONST_I_W,256
LD_STATIC,8
SEND_W,296
EQ
L_AND
JPF,33
LD_NIL
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST,7
POOL_STR,97
CONST_1
LD,7
SEND_W,299
CONST_0
PLUGIN,42
CONST_1
POOL_INT_W,409
POOL_INT,21
CONST_3
PLUGIN,3
POOL_INT_W,333
POOL_INT_W,409
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
LD_TRUE
CONST_I_W,256
LD_STATIC,9
SEND_W,296
EQ
L_AND
JPF,13
POOL_INT,22
POOL_INT_W,409
POOL_INT,21
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,381
POOL_INT,101
CONST_I_W,258
PLUGIN,1
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,68
EQ
POOL_INT,22
POOL_INT_W,409
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
JPF,17
CONST_1
POOL_INT_W,381
POOL_INT,101
CONST_3
PLUGIN,3
POOL_STR,98
CONST_1
PLUGIN,0
LD_STATIC,10
INC
POOL_INT_W,394
CONST_I_W,257
PLUGIN,66
EQ
CONST_2
POOL_INT_W,394
CONST_I_W,257
PLUGIN,66
LT
POOL_INT,11
CONST_2
POOL_INT,38
CONST_I_W,258
PLUGIN,1
LT
POOL_INT_W,367
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
LT
LD_FALSE
CONST_I_W,256
PLUGIN,69
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,71
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,68
EQ
LD_TRUE
CONST_I_W,256
PLUGIN,70
EQ
CONST_0
POOL_INT_W,410
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,28
POOL_STR,99
CONST_1
PLUGIN,0
CONST_0
PLUGIN,44
POOL_STR,100
CONST_1
PLUGIN,72
CONST_0
PLUGIN,73
CONST_1
POOL_INT_W,410
POOL_INT,96
CONST_3
PLUGIN,3
LD_STATIC,11
INC
POOL_INT_W,395
CONST_I_W,257
PLUGIN,66
EQ
CONST_2
POOL_INT_W,395
CONST_I_W,257
PLUGIN,66
LT
POOL_INT,11
POOL_INT,11
POOL_INT,38
CONST_I_W,258
PLUGIN,1
LT
POOL_INT_W,367
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
LT
LD_FALSE
CONST_I_W,256
PLUGIN,69
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,71
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,68
EQ
LD_TRUE
CONST_I_W,256
PLUGIN,70
EQ
CONST_0
POOL_INT_W,411
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,28
POOL_STR,101
CONST_1
PLUGIN,0
CONST_0
PLUGIN,44
POOL_STR,102
CONST_1
PLUGIN,72
CONST_0
PLUGIN,73
CONST_1
POOL_INT_W,411
POOL_INT,96
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,279
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
LD_STATIC,12
INC
POOL_INT_W,396
CONST_I_W,257
PLUGIN,66
EQ
CONST_3
POOL_INT_W,396
CONST_I_W,257
PLUGIN,66
LT
LD_FALSE
CONST_I_W,256
PLUGIN,69
EQ
POOL_INT_W,367
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
LT
LD_FALSE
CONST_I_W,256
PLUGIN,71
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,68
EQ
LD_TRUE
CONST_I_W,256
PLUGIN,70
EQ
CONST_0
POOL_INT_W,342
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,28
POOL_STR,103
CONST_1
PLUGIN,0
CONST_0
PLUGIN,44
POOL_STR,104
CONST_1
PLUGIN,72
CONST_0
PLUGIN,73
CONST_1
POOL_INT_W,342
POOL_INT,96
CONST_3
PLUGIN,3
POOL_INT_W,394
CONST_I_W,257
PLUGIN,66
ST_STATIC,10
POOL_INT_W,395
CONST_I_W,257
PLUGIN,66
ST_STATIC,11
POOL_INT_W,396
CONST_I_W,257
PLUGIN,66
ST_STATIC,12
POOL_INT_W,397
CONST_I_W,257
PLUGIN,66
ST_STATIC,13
POOL_INT_W,398
CONST_I_W,257
PLUGIN,66
ST_STATIC,14
NEXT
JMP,64254

funcBgmControl
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,104
LD_FALSE
CONST_I_W,256
PLUGIN,69
EQ
JPF,90
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
SWITCH,2,Case,Offset
,,default,52
,,362,25
,,404,22
JMP,57
LD_TRUE
POOL_FIXED,3
POOL_INT_W,412
POOL_INT_W,412
CONST_4
PLUGIN,9
LD_TRUE
POOL_FIXED,3
POOL_INT_W,412
POOL_INT_W,412
CONST_4
PLUGIN,10
JMP,30
LD_TRUE
POOL_FIXED,3
POOL_INT_W,382
POOL_INT_W,382
CONST_4
PLUGIN,9
LD_TRUE
POOL_FIXED,3
POOL_INT_W,382
POOL_INT_W,382
CONST_4
PLUGIN,10
JMP,3
NEXT
JMP,65434

func14_08_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,74
POOL_FIXED,16
POOL_FIXED,43
POOL_FIXED,5
POOL_FIXED,42
POOL_FIXED,41
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,37

func14_09_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,74

func15_13_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,74

func15_14_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,74

func15_15_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,74

func15_16_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,74

func15_17_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,74
POOL_FIXED,16
POOL_FIXED,46
POOL_FIXED,5
POOL_FIXED,45
POOL_FIXED,44
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,37

func15_18_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,74
POOL_FIXED,3
POOL_FIXED,16
POOL_FIXED,5
POOL_FIXED,48
POOL_FIXED,47
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,37

func15_19_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,74

func15_20_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,74
CONST_0
PLUGIN,75

func16_07_50
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,74

funcFcEveSet
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
POOL_STR,105
CONST_2
PLUGIN,0
LD_ARG_0
SWITCH,11,Case,Offset
,,default,215
,,321,94
,,322,105
,,347,116
,,348,127
,,349,138
,,350,149
,,351,160
,,352,171
,,353,182
,,354,193
,,362,204
POOL_STR,106
CONST_1
PLUGIN,0
CONST_0
CALL,102
JMP,129
POOL_STR,107
CONST_1
PLUGIN,0
CONST_0
CALL,103
JMP,118
POOL_STR,108
CONST_1
PLUGIN,0
CONST_0
CALL,104
JMP,107
POOL_STR,109
CONST_1
PLUGIN,0
CONST_0
CALL,105
JMP,96
POOL_STR,110
CONST_1
PLUGIN,0
CONST_0
CALL,106
JMP,85
POOL_STR,111
CONST_1
PLUGIN,0
CONST_0
CALL,107
JMP,74
POOL_STR,112
CONST_1
PLUGIN,0
CONST_0
CALL,108
JMP,63
POOL_STR,113
CONST_1
PLUGIN,0
CONST_0
CALL,109
JMP,52
POOL_STR,114
CONST_1
PLUGIN,0
CONST_0
CALL,110
JMP,41
POOL_STR,115
CONST_1
PLUGIN,0
CONST_0
CALL,111
JMP,30
POOL_STR,116
CONST_1
PLUGIN,0
CONST_0
CALL,112
JMP,19
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
POOL_STR,117
CONST_2
PLUGIN,0
JMP,3

funcVs14050160
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,137
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,40
POOL_STR,118
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
CONST_0
PLUGIN,76
POOL_STR,119
CONST_1
PLUGIN,77
CONST_0
PLUGIN,78
CONST_0
PLUGIN,79
CONST_1
CONST_1
PLUGIN,12
CONST_1
POOL_INT,137
POOL_INT,90
CONST_3
PLUGIN,3

funcVs14060050
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,173
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,51
POOL_STR,120
CONST_1
PLUGIN,0
CONST_0
CALL,3
POOL_STR,121
CONST_1
PLUGIN,72
CONST_0
PLUGIN,73
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,418
POOL_FIXED,5
POOL_FIXED,50
POOL_FIXED,49
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,80
CONST_0
CALL,23
CONST_1
POOL_INT,173
POOL_INT,90
CONST_3
PLUGIN,3

funcVs15090160
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,181
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,40
POOL_STR,122
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
CONST_0
PLUGIN,76
POOL_STR,123
CONST_1
PLUGIN,77
CONST_0
PLUGIN,78
CONST_0
PLUGIN,79
CONST_1
CONST_1
PLUGIN,12
CONST_1
POOL_INT,181
POOL_INT,90
CONST_3
PLUGIN,3

funcVs15090170
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,182
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,31
POOL_STR,124
CONST_1
PLUGIN,0
CONST_0
CALL,3
POOL_STR,125
CONST_1
PLUGIN,72
CONST_0
PLUGIN,73
CONST_1
CONST_1
PLUGIN,12
CONST_1
POOL_INT,182
POOL_INT,90
CONST_3
PLUGIN,3

funcVs15100100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,183
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,37
POOL_STR,126
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
PLUGIN,76
POOL_STR,127
CONST_1
PLUGIN,77
CONST_0
PLUGIN,78
CONST_0
PLUGIN,79
CONST_1
CONST_1
PLUGIN,12
CONST_1
POOL_INT,183
POOL_INT,90
CONST_3
PLUGIN,3

funcVs15100150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,184
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,61
POOL_STR,128
CONST_1
PLUGIN,0
CONST_0
CALL,3
POOL_INT,119
POOL_INT,144
POOL_INT_W,326
CONST_3
PLUGIN,81
POOL_STR,129
CONST_1
PLUGIN,72
CONST_0
PLUGIN,73
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,419
POOL_FIXED,53
POOL_FIXED,52
POOL_FIXED,51
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,80
CONST_0
CALL,23
CONST_1
POOL_INT,184
POOL_INT,90
CONST_3
PLUGIN,3

funcVs15110100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,35
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,60
POOL_STR,130
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
CONST_0
PLUGIN,76
POOL_STR,131
CONST_1
PLUGIN,77
CONST_0
PLUGIN,78
CONST_0
PLUGIN,79
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,370
POOL_FIXED,5
POOL_FIXED,55
POOL_FIXED,54
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,80
CONST_0
CALL,23
CONST_1
POOL_INT,35
POOL_INT,90
CONST_3
PLUGIN,3

funcVs15120100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,185
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,34
POOL_STR,132
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
POOL_STR,133
CONST_1
PLUGIN,72
CONST_0
PLUGIN,73
CONST_1
CONST_1
PLUGIN,12
CONST_1
POOL_INT,185
POOL_INT,90
CONST_3
PLUGIN,3

funcVs15120150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,186
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,57
POOL_STR,134
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
PLUGIN,76
POOL_STR,135
CONST_1
PLUGIN,77
CONST_0
PLUGIN,78
CONST_0
PLUGIN,79
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,370
POOL_FIXED,5
POOL_FIXED,57
POOL_FIXED,56
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,80
CONST_0
CALL,23
CONST_1
POOL_INT,186
POOL_INT,90
CONST_3
PLUGIN,3

funcVs15130100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,187
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,62
POOL_STR,136
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
LD_NIL
LD_NIL
POOL_INT_W,326
CONST_3
PLUGIN,81
POOL_STR,137
CONST_1
PLUGIN,72
CONST_0
PLUGIN,73
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,370
POOL_FIXED,5
POOL_FIXED,57
POOL_FIXED,58
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,80
CONST_0
CALL,23
CONST_1
POOL_INT,187
POOL_INT,90
CONST_3
PLUGIN,3

funcVs16070050
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,420
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,50
POOL_STR,138
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
POOL_STR,139
CONST_1
PLUGIN,72
CONST_0
PLUGIN,73
CONST_1
CONST_1
PLUGIN,12
CONST_0
POOL_FIXED,5
POOL_FIXED,5
POOL_FIXED,5
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,80
CONST_1
POOL_INT_W,420
POOL_INT,90
CONST_3
PLUGIN,3

funcFcEveAtr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,576
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
SWITCH,11,Case,Offset
,,default,558
,,321,94
,,322,136
,,347,174
,,348,203
,,349,232
,,350,261
,,351,299
,,352,350
,,353,392
,,354,437
,,362,491
LD_TRUE
CONST_I_W,256
LD_STATIC,37
SEND_W,296
EQ
JPF,29
CONST_0
CALL,36
CONST_0
CALL,114
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,113
CONST_0
CALL,11
CONST_0
CALL,35
JMP,428
CONST_0
CALL,38
CONST_0
CALL,115
CONST_0
CALL,22
CONST_0
PLUGIN,82
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,113
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
CALL,35
JMP,390
CONST_0
CALL,36
CONST_0
CALL,116
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,113
CONST_0
CALL,11
CONST_0
CALL,35
JMP,361
CONST_0
CALL,38
CONST_0
CALL,117
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,113
CONST_0
CALL,11
CONST_0
CALL,35
JMP,332
CONST_0
CALL,36
CONST_0
CALL,118
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,113
CONST_0
CALL,11
CONST_0
CALL,35
JMP,303
CONST_0
CALL,38
CONST_0
CALL,119
CONST_0
CALL,22
CONST_0
PLUGIN,82
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,113
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
CALL,35
JMP,265
LD_TRUE
CONST_I_W,256
LD_STATIC,37
SEND_W,296
EQ
JPF,38
CONST_0
CALL,36
CONST_0
CALL,120
CONST_0
CALL,22
CONST_0
PLUGIN,82
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,113
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
CALL,35
JMP,214
LD_TRUE
CONST_I_W,256
LD_STATIC,37
SEND_W,296
EQ
JPF,29
CONST_0
CALL,38
CONST_0
CALL,121
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,113
CONST_0
CALL,11
CONST_0
CALL,35
JMP,172
CONST_0
CALL,36
CONST_0
CALL,122
CONST_0
CALL,22
CONST_0
PLUGIN,82
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,113
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
PLUGIN,83
LD_TRUE
CONST_1
PLUGIN,84
CONST_0
CALL,35
JMP,127
CONST_1
POOL_INT_W,421
CONST_I_W,257
PLUGIN,85
GE
JPF,41
CONST_0
PLUGIN,86
CONST_0
CALL,38
CONST_0
CALL,123
CONST_0
CALL,22
CONST_0
PLUGIN,82
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,113
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
CALL,35
JMP,73
POOL_INT_W,422
CONST_I_W,257
CALL,72
JPF,56
CONST_1
CONST_I_W,256
CALL,73
EQ
JPF,43
CONST_0
CALL,38
CONST_0
CALL,124
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,113
LD_NIL
LD_NIL
LD_NIL
CONST_0
POOL_FIXED,5
POOL_FIXED,5
POOL_FIXED,5
CONST_1
POOL_INT,140
CONST_I,9
PLUGIN,87
CONST_0
CALL,11
CONST_0
CALL,35
JMP,6
JMP,3
NEXT
JMP,64962

funcThread
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,342
POOL_INT,137
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
LE
POOL_INT_W,428
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,124
POOL_INT_W,422
CONST_I_W,257
CALL,72
JPF,113
CONST_1
CONST_I_W,256
CALL,73
EQ
JPF,103
CONST_0
CALL,40
CONST_0
CALL,45
POOL_INT,16
CONST_1
PLUGIN,12
POOL_INT,17
POOL_INT_W,429
CONST_2
PLUGIN,91
POOL_INT_W,368
CONST_1
PLUGIN,12
LD_FALSE
CONST_1
PLUGIN,29
LD_FALSE
CONST_1
PLUGIN,30
POOL_INT,171
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
LE
POOL_INT,167
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,25
CONST_0
CONST_0
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,103
CONST_I_W,258
PLUGIN,1
POOL_STR,18
POOL_STR,19
CONST_3
PLUGIN,0
LD_NIL
LD_NIL
LD_NIL
POOL_INT_W,430
POOL_FIXED,92
POOL_FIXED,91
POOL_FIXED,90
CONST_1
POOL_INT,2
CONST_I,9
PLUGIN,87
POOL_INT,22
POOL_INT_W,409
POOL_INT,21
CONST_I_W,258
PLUGIN,1
GE
JPF,174
CONST_0
LD_STATIC,58
EQ
JPF,167
POOL_INT_W,399
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
LE
POOL_INT_W,349
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,71
LD_NIL
LD_NIL
CONST_0
POOL_STR,142
POOL_INT_W,432
POOL_INT_W,431
POOL_INT_W,425
POOL_INT_W,424
POOL_INT_W,423
POOL_FIXED,97
POOL_FIXED,96
POOL_FIXED,95
POOL_FIXED,71
POOL_FIXED,3
POOL_FIXED,94
POOL_FIXED,5
POOL_FIXED,93
POOL_FIXED,39
CONST_1
POOL_INT_W,325
CONST_I,20
PLUGIN,90
CONST_0
POOL_FIXED,27
POOL_FIXED,67
POOL_FIXED,5
POOL_FIXED,98
POOL_FIXED,39
CONST_1
POOL_INT_W,325
CONST_I,8
PLUGIN,89
JMP,68
LD_NIL
LD_NIL
CONST_0
POOL_STR,143
POOL_INT_W,432
POOL_INT_W,431
POOL_INT_W,425
POOL_INT_W,424
POOL_INT_W,423
POOL_FIXED,97
POOL_FIXED,96
POOL_FIXED,95
POOL_FIXED,71
POOL_FIXED,3
POOL_FIXED,94
POOL_FIXED,5
POOL_FIXED,93
POOL_FIXED,39
CONST_1
POOL_INT_W,381
CONST_I,20
PLUGIN,90
CONST_0
POOL_FIXED,27
POOL_FIXED,67
POOL_FIXED,5
POOL_FIXED,98
POOL_FIXED,39
CONST_1
POOL_INT_W,381
CONST_I,8
PLUGIN,89
CONST_1
ST_STATIC,58
NEXT
JMP,65196

funcSetEyeOff
