Header:
477,800
478,796
479,1166
480,752
481,753
482,754
483,755
484,802
485,803
486,804
487,805
488,807
489,808
490,809
491,810
492,812
493,813
494,814
495,815
496,806
497,1107
498,1108
499,1109
500,1110
501,1167
502,1168
503,1169
504,1170
505,776
506,786
507,791
508,801
509,816
510,1251
511,1111
512,1171
513,-167

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,2.86986e-41
4,1.72192e-40
5,0
6,5.73972e-42
7,4.59177e-40
8,-nan
9,5.16575e-40
10,-nan

String Pool:
Index,Value
0,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
1,"オープニング直後強制処理 funcScForceOpening()"
2,"player"
3,"２周目のデータなのでシステムセーブフラグを落とします"
4,"１周目のホールド装備を全て解放"
5,"funcScForceAddBox() : アイテムボックス+10します"
6,"funcScForceAddBox() : 襲撃ダンバン加入します"
7,"funcScForceAddBox() : アイテムボックス+20します"
8,"funcScForceAddBox() : ダンバン・ディクソン加入します"
9,"questFLAG-change"
10,"-*-*-*-*-*-*-*-*"
11," MeetFLAG-changeUpDown"
12,"MeetFLAG-changeDown"
13,"エンディング周回プレイ用強制処理 funcScForceEnding()"
14,"乱数取得 : "
15," : BGM_E09_LOOP ♪思い出"
16," : BGM_E12_V1_LOOP ♪回想 ver1"
17," : BGM_E12_V1_LOOP ♪回想 ver2"
18," : BGM_E32_LOOP ♪リキの優しさ"
19,"**********************************ギミック情報をクリアします"
20,"PC04/PC09/PC10 ホールドアイテム解放"
21,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
22,"ランドマークジャンプOFF"
23,"ランドマークジャンプフラグ = "
24,"ランドマークジャンプON"
25,"BTL_enelist"
26,"pc"
27,"FLD_npclist"
28,"point"
29,"pointDirect"
30,"er"
31,"funcFcIncr() : F16_SCENARIO =="
32,"funcSkipWait()"
33,"イベントスキップを停止します"
34,"funcCheckEvent()"
35,"イベント状態を破棄します"
36,"motion == false"
37,"motion == true"
38,"attr"
39,"em"
40,"PC08 メカフィオルンの装備武器を取得＆保存"
41,"システムセーブします"
42,"システムセーブからスタートなのでF1_SYSTEMSAVE を OFFに戻します"
43,"aaaaaaaaaaaaaaaaaaaaaaaaaaaa"
44,"bbbbbbbbbbbbbbbbbbbbb"
45,"ccccccccccccccccccccccc"
46,"dddddddddddddddddddd"
47,"まずbdidを "
48,"getPartIndex( bdid )デバッグ m : "
49,"getPartIndex( bdid )デバッグ i1 : "
50,"_player.bdid == bdid : "
51,"getPartIndex( bdid )デバッグ i2 : "
52,"メインメンバーにいません [function getPartIndex()]"
53,"=============ui@setTrust==========="
54,"playerId1 : "
55,"playerId2 : "
56,"    flgNo : "
57,"   upPara : "
58,"spc1 : "
59,"spc2 : "
60,"unit"
61,"ありえないマップIDです"
62,"パッシブスキル隠しライン取得：PS_PC01_40"
63,"パッシブスキル隠しライン取得：PS_PC01_50"
64,"パッシブスキル隠しライン取得：PS_PC02_40"
65,"パッシブスキル隠しライン取得：PS_PC02_50"
66,"パッシブスキル隠しライン取得：PS_PC03_40 PS_PC08_40"
67,"パッシブスキル隠しライン取得：PS_PC03_50 PS_PC08_50"
68,"パッシブスキル隠しライン取得：PS_PC04_40"
69,"パッシブスキル隠しライン取得：PS_PC04_50"
70,"パッシブスキル隠しライン取得：PS_PC05_40"
71,"パッシブスキル隠しライン取得：PS_PC05_50"
72,"パッシブスキル隠しライン取得：PS_PC06_40"
73,"パッシブスキル隠しライン取得：PS_PC06_50"
74,"パッシブスキル隠しライン取得：PS_PC07_40"
75,"パッシブスキル隠しライン取得：PS_PC07_50"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,eve,setFlag
4,cfs,delHoldBox
5,cfs,addItemLimit
6,cfs,clearEquipGem
7,math,random
8,snd,setFieldBgm
9,snd,setTownBgm
10,ui,gameClear
11,wait,frame
12,snd,stopFieldBgm
13,snd,stopTownBgm
14,cfs,returnTitle
15,cfs,clearGimmickJump
16,cfs,addMoney
17,cfs,clearTbox
18,unit,learnArts
19,ui,mesGetArts
20,ui,setItemMulti
21,btl,unlockMonadoArts
22,ui,ptChangeNotice
23,cfs,partyWarp
24,eve,clearEventSkip
25,eve,checkEvent
26,btl,voiceEvent
27,cfs,setDispOffArea
28,pad,enable
29,cfs,getWeaponID
30,eve,fadeOut
31,ui,save
32,eve,fadeWait
33,eve,fadeIn
34,btl,end
35,cam,setPos
36,cam,setDir
37,ui,winTalkWait
38,ui,pcTalk
39,cfs,setFieldVision
40,cfs,eventStart
41,snd,setVolBgm
42,snd,playSeCommon
43,cfs,setMono
44,time,range
45,cam,select
46,cfs,eventEnd
47,snd,stopSeCommon
48,ui,setTrust
49,eve,onTalk
50,eve,onTalkEnd
51,unit,setPcBtlState
52,unit,clearPcBtlState
53,unit,setEneBtlState
54,unit,clearEneBtlState
55,ui,kizunaTalkStart
56,eve,addAwardFlagF16
57,eve,getAwardFlagF16
58,eve,setAwardFlagF1
59,ui,kizunaTalkEnd
60,cfs,getMapID
61,pad,get
62,cfs,addItem
63,cam,restore
64,cfs,isMainParty

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,effect
4,attr
5,cfp
6,thread

System Attribute Pool:
Index,Name
0,user\hnd\hnd_02
1,

User Attribute Pool:
Index,Name

