Header:
funcMiraiSmpEveLoop
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,49
EQ
JPF,18
CONST_1
POOL_INT_W,374
POOL_STR,27
CONST_I_W,259
GET_OC,3
ST_0
JMP,15
CONST_1
POOL_INT_W,375
POOL_STR,27
CONST_I_W,259
GET_OC,3
ST_0
LD_TRUE

funcMiraiSmpEveAll
Args,Field 4,Field 6,Field 10
0,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
POOL_INT_W,378
POOL_STR,27
CONST_I_W,259
GET_OC,3
ST_0
POOL_INT,142
CONST_1
PLUGIN,12
CONST_0
CALL,56
LD_TRUE
CONST_1
PLUGIN,48
CONST_4
CONST_I_W,256
PLUGIN,49
EQ
JPF,18
CONST_1
POOL_INT_W,374
POOL_STR,27
CONST_I_W,259
GET_OC,3
ST_1
JMP,15
CONST_1
POOL_INT_W,375
POOL_STR,27
CONST_I_W,259
GET_OC,3
ST_1
LD_TRUE

funcKizunaStart
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CALL,41
CONST_0
PLUGIN,60
CONST_0
CALL,45
CONST_0
PLUGIN,45

funcKizunaEnd
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CONST_1
PLUGIN,50
LD_FALSE
CONST_1
PLUGIN,29
LD_FALSE
CONST_1
PLUGIN,30
CONST_0
PLUGIN,52
CONST_0
CALL,34
CONST_0
CALL,46
CONST_1
POOL_INT,154
CONST_2
PLUGIN,61
CONST_1
POOL_INT_W,379
CONST_2
PLUGIN,61
CONST_1
POOL_INT,198
CONST_2
PLUGIN,61
POOL_INT,18
POOL_INT,154
CONST_I_W,257
PLUGIN,62
EQ
JPF,8
POOL_INT,154
CONST_1
PLUGIN,63
POOL_INT_W,377
POOL_INT_W,379
CONST_I_W,257
PLUGIN,62
EQ
JPF,9
POOL_INT_W,379
CONST_1
PLUGIN,63
POOL_INT,31
POOL_INT,198
CONST_I_W,257
PLUGIN,62
EQ
JPF,8
POOL_INT,198
CONST_1
PLUGIN,63
CONST_0
PLUGIN,64

funcGetMapJumpID
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
CONST_1
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_1
ST_0
CONST_1
CONST_2
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_2
ST_0
CONST_1
CONST_3
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_3
ST_0
CONST_1
CONST_4
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_4
ST_0
CONST_1
POOL_INT,11
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,11
ST_0
CONST_1
POOL_INT,12
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,12
ST_0
CONST_1
POOL_INT,13
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,13
ST_0
CONST_1
POOL_INT,14
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,14
ST_0
CONST_1
POOL_INT,117
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,117
ST_0
CONST_1
POOL_INT,130
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,130
ST_0
CONST_1
POOL_INT,140
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,140
ST_0
CONST_1
POOL_INT_W,380
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,380
ST_0
CONST_1
POOL_INT_W,326
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,326
ST_0
CONST_1
POOL_INT_W,370
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,370
ST_0
CONST_1
POOL_INT,2
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,2
ST_0
CONST_1
POOL_INT_W,327
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,327
ST_0
CONST_1
POOL_INT_W,381
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,381
ST_0
CONST_1
POOL_INT_W,382
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,382
ST_0
CONST_1
POOL_INT,18
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,18
ST_0
CONST_1
POOL_INT_W,383
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,383
ST_0
CONST_1
POOL_INT,141
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,141
ST_0
CONST_1
POOL_INT_W,384
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,384
ST_0
CONST_1
POOL_INT,142
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,142
ST_0
CONST_1
POOL_INT,143
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,143
ST_0
CONST_1
POOL_INT,144
POOL_INT,103
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,144
ST_0
LD_0

funcMapJumpFlagReset
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CONST_1
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
CONST_2
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
CONST_3
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
CONST_4
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,11
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,12
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,13
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,14
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,117
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,130
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,140
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,380
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,326
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,370
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,2
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,327
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,381
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,382
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,18
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,383
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,141
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,384
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,142
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,143
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,144
POOL_INT,103
CONST_3
PLUGIN,3
LD_TRUE

funcMapJumpFlagSet
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,89
CONST_I_W,256
PLUGIN,65
SWITCH,25,Case,Offset
,,default,485
,,1,206
,,2,216
,,3,226
,,4,236
,,5,246
,,6,257
,,7,268
,,8,279
,,9,290
,,11,301
,,12,312
,,13,323
,,14,335
,,15,347
,,16,359
,,17,370
,,18,382
,,19,394
,,20,406
,,21,417
,,23,429
,,24,440
,,25,452
,,26,463
,,27,474
CONST_1
CONST_1
POOL_INT,103
CONST_3
PLUGIN,3
JMP,285
CONST_1
CONST_2
POOL_INT,103
CONST_3
PLUGIN,3
JMP,275
CONST_1
CONST_3
POOL_INT,103
CONST_3
PLUGIN,3
JMP,265
CONST_1
CONST_4
POOL_INT,103
CONST_3
PLUGIN,3
JMP,255
CONST_1
POOL_INT,11
POOL_INT,103
CONST_3
PLUGIN,3
JMP,244
CONST_1
POOL_INT,12
POOL_INT,103
CONST_3
PLUGIN,3
JMP,233
CONST_1
POOL_INT,13
POOL_INT,103
CONST_3
PLUGIN,3
JMP,222
CONST_1
POOL_INT,14
POOL_INT,103
CONST_3
PLUGIN,3
JMP,211
CONST_1
POOL_INT,117
POOL_INT,103
CONST_3
PLUGIN,3
JMP,200
CONST_1
POOL_INT,130
POOL_INT,103
CONST_3
PLUGIN,3
JMP,189
CONST_1
POOL_INT,140
POOL_INT,103
CONST_3
PLUGIN,3
JMP,178
CONST_1
POOL_INT_W,380
POOL_INT,103
CONST_3
PLUGIN,3
JMP,166
CONST_1
POOL_INT_W,326
POOL_INT,103
CONST_3
PLUGIN,3
JMP,154
CONST_1
POOL_INT_W,370
POOL_INT,103
CONST_3
PLUGIN,3
JMP,142
CONST_1
POOL_INT,2
POOL_INT,103
CONST_3
PLUGIN,3
JMP,131
CONST_1
POOL_INT_W,327
POOL_INT,103
CONST_3
PLUGIN,3
JMP,119
CONST_1
POOL_INT_W,381
POOL_INT,103
CONST_3
PLUGIN,3
JMP,107
CONST_1
POOL_INT_W,382
POOL_INT,103
CONST_3
PLUGIN,3
JMP,95
CONST_1
POOL_INT,18
POOL_INT,103
CONST_3
PLUGIN,3
JMP,84
CONST_1
POOL_INT_W,383
POOL_INT,103
CONST_3
PLUGIN,3
JMP,72
CONST_1
POOL_INT,141
POOL_INT,103
CONST_3
PLUGIN,3
JMP,61
CONST_1
POOL_INT_W,384
POOL_INT,103
CONST_3
PLUGIN,3
JMP,49
CONST_1
POOL_INT,142
POOL_INT,103
CONST_3
PLUGIN,3
JMP,38
CONST_1
POOL_INT,143
POOL_INT,103
CONST_3
PLUGIN,3
JMP,27
CONST_1
POOL_INT,144
POOL_INT,103
CONST_3
PLUGIN,3
JMP,16
CONST_I_W,256
PLUGIN,65
POOL_STR,55
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

funcPlayBgm
Args,Field 4,Field 6,Field 10
3,1,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,9
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,10
LD_FALSE
POOL_INT_W,360
CONST_2
PLUGIN,32
CONST_1
CONST_1
PLUGIN,12
LD_TRUE
POOL_INT_W,360
CONST_2
PLUGIN,32
LD_TRUE

funcStopBgm
Args,Field 4,Field 6,Field 10
1,1,0,0

Opcode,Operand
LD_ARG_0
CONST_1
PLUGIN,13
LD_ARG_0
CONST_1
PLUGIN,14
LD_TRUE

funcPsvLineAuto
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,863
CONST_0
CONST_1
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT,145
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,145
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
POOL_INT_W,316
POOL_INT,144
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,144
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
JPF,16
POOL_STR,56
CONST_1
PLUGIN,0
CONST_1
CONST_1
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
CONST_2
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,386
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,386
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,57
CONST_1
PLUGIN,0
CONST_1
CONST_2
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
CONST_3
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT,95
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,95
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,58
CONST_1
PLUGIN,0
CONST_1
CONST_3
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
CONST_4
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT,158
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,158
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,59
CONST_1
PLUGIN,0
CONST_1
CONST_4
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
POOL_INT,11
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,292
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,292
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,60
CONST_1
PLUGIN,0
CONST_1
POOL_INT,11
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
POOL_INT,12
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,387
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,387
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,61
CONST_1
PLUGIN,0
CONST_1
POOL_INT,12
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
POOL_INT,13
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,388
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,388
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,62
CONST_1
PLUGIN,0
CONST_1
POOL_INT,13
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
POOL_INT,14
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,389
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,389
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,63
CONST_1
PLUGIN,0
CONST_1
POOL_INT,14
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
POOL_INT,117
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,315
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,315
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
POOL_INT_W,316
POOL_INT_W,314
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,314
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
JPF,17
POOL_STR,64
CONST_1
PLUGIN,0
CONST_1
POOL_INT,117
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
POOL_INT,16
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT,115
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,115
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,65
CONST_1
PLUGIN,0
CONST_1
POOL_INT,16
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
POOL_INT,130
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,390
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,390
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,66
CONST_1
PLUGIN,0
CONST_1
POOL_INT,130
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
POOL_INT,140
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,391
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,391
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,67
CONST_1
PLUGIN,0
CONST_1
POOL_INT,140
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,380
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,392
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,392
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,68
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,380
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,326
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,393
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,393
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,69
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,326
POOL_INT_W,385
CONST_3
PLUGIN,3
NEXT
JMP,64675

camsore1
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_FIXED,34
CONST_1
PLUGIN,68
CONST_0
CONST_0
CONST_1
POOL_INT,117
CONST_4
PLUGIN,70
POOL_FIXED,5
POOL_FIXED,38
POOL_FIXED,37
POOL_FIXED,5
POOL_FIXED,36
POOL_FIXED,35
CONST_0
CONST_I,7
PLUGIN,71
CONST_0
PLUGIN,72

camsore2
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_FIXED,39
CONST_1
PLUGIN,68
CONST_0
CONST_0
CONST_1
POOL_INT,117
CONST_4
PLUGIN,70
POOL_FIXED,5
POOL_FIXED,44
POOL_FIXED,43
POOL_FIXED,42
POOL_FIXED,41
POOL_FIXED,40
CONST_0
CONST_I,7
PLUGIN,71
CONST_0
PLUGIN,72

camback1
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_FIXED,34
CONST_1
PLUGIN,68
CONST_0
CONST_0
CONST_1
POOL_INT,117
CONST_4
PLUGIN,70
POOL_FIXED,5
POOL_FIXED,50
POOL_FIXED,49
POOL_FIXED,47
POOL_FIXED,46
POOL_FIXED,45
CONST_0
CONST_I,7
PLUGIN,71
CONST_0
PLUGIN,72

camshuru1
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_FIXED,51
CONST_1
PLUGIN,68
CONST_0
CONST_0
CONST_1
POOL_INT,117
CONST_4
PLUGIN,70
POOL_FIXED,5
POOL_FIXED,56
POOL_FIXED,55
POOL_FIXED,54
POOL_FIXED,53
POOL_FIXED,52
CONST_0
CONST_I,7
PLUGIN,71
CONST_0
PLUGIN,72

camshuru2
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_FIXED,39
CONST_1
PLUGIN,68
CONST_0
CONST_0
CONST_1
POOL_INT,117
CONST_4
PLUGIN,70
POOL_FIXED,5
POOL_FIXED,61
POOL_FIXED,60
POOL_FIXED,59
POOL_FIXED,58
POOL_FIXED,57
CONST_0
CONST_I,7
PLUGIN,71
CONST_0
PLUGIN,72

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,setFlag
17,delHoldBox
18,funcScForceAddBox
19,addItemLimit
20,funcQstOff
21,ScFlag
22,QstFlag
23,funcMeetOff
24,MeetOffFlag
25,MeetOnFlag
26,funcResetFlag
27,flagName
28,flagNumMax
29,iCnt
30,funcScForceEnding
31,saveNamedCount
32,clearEquipGem
33,rndNum
34,math
35,random
36,snd
37,setFieldBgm
38,setTownBgm
39,ui
40,gameClear
41,wait
42,frame
43,stopFieldBgm
44,stopTownBgm
45,returnTitle
46,funcScForceGimSkip
47,clearGimmickJump
48,funcScForce
49,flag
50,addMoney
51,clearTbox
52,learnArts
53,mesGetArts
54,setItemMulti
55,btl
56,unlockMonadoArts
57,setWeaponSlot
58,funcVoicePlay
59,voice
60,play
61,funcPartyUI
62,help
63,ptChange
64,ptChangeNotice
65,createENE
66,id
67,dir
68,createPC
69,partyWarp
70,createPC_NPC
71,createNPC
72,createPoint
73,point
74,createPoint2
75,name
76,createObj
77,anm
78,obj
79,funcSetPosNoGravity
80,posX
81,posY
82,posZ
83,Dir
84,funcSetPos
85,fncCrtCommonEff
86,effect
87,funcFcIncr
88,funcSkipWait
89,clearEventSkip
90,funcCheckEventOn
91,checkEvent
92,voiceEvent
93,funcCheckEventOff
94,createMapObj
95,model
96,motion
97,rotX
98,rotY
99,rotZ
100,setG
101,gravity
102,setRot
103,createAtr
104,type
105,sizeR
106,sizeH
107,atr
108,attr
109,setSize
110,createAtrBox
111,fixX
112,fixY
113,fixZ
114,setBox
115,fncCrtPCNPC
116,pcid
117,setPcNpcWeapon
118,setDispOffArea
119,fncCrtNPC
120,fncCrtPlayer
121,dispOff
122,fncCrtEnemy
123,fncCrtMapEff
124,fncBtnOnAllCf
125,pad
126,enable
127,fncBtnOnAll
128,fncBtnOffRealtime
129,fncBtnOffMovie
130,fncBtnOffSimple
131,fncBtnOffVoice
132,fncBtnOffTalk
133,fncBtnOffAll
134,fncBtnOffCf
135,fncBtnOnMunu
136,funcAutoSave
137,getWeaponID
138,getWeaponSlot
139,fadeOut
140,save
141,fncPrtEveFadeOut
142,fadeWait
143,fncPrtEveFadeIn
144,fadeIn
145,fncFcFadeOut
146,end
147,fncFcFadeOutW
148,fncFcFadeIn
149,fncFcFadeInW
150,fncFcFadeOutS
151,fncFcFadeOutWS
152,fncFcFadeInS
153,fncFcFadeInWS
154,fncPrtEveFadeOutW
155,fncPrtEveFadeInW
156,fncPrtEveFadeOutW_Mirai
157,fncPrtEveFadeInW_Mirai
158,funcCamSet
159,dirX
160,dirY
161,cam
162,setPos
163,setDir
164,funcPcTalk
165,winTalkWait
166,pcTalk
167,funcMiraiEveStart
168,setFieldVision
169,eventStart
170,setVolBgm
171,effStart
172,playSeCommon
173,setMono
174,unitPC
175,effLoop
176,time
177,range
178,funcMiraiEveEnd
179,select
180,stopSeCommon
181,eventEnd
182,funcPCDispOff
183,funcPCDispOn
184,getPartIndex
185,bdid
186,i
187,m
188,_player
189,funcFriendUp
190,playerId1
191,playerId2
192,flgNo
193,upPara
194,spc1
195,spc2
196,setTrust
197,onTalkEventPc
198,onTalk
199,_walker
200,_tar
201,getTargetOC
202,_ocType
203,getOCName
204,isPC
205,onTalkEventNpc
206,isNPC
207,onTalkEventPoint
208,onTalkEventEndPc
209,onTalkEnd
210,onTalkEventSelectPc
211,_ocSelect
212,winTalkSelect
213,onTalkEventEndNpc
214,onTalkEventSelectNpc
215,onTalkEventEndPoint
216,onTalkEventSelectPoint
217,fncSetTime
218,ihour
219,imin
220,cfp
221,min
222,hour
223,setBuffParty
224,state
225,val1
226,val2
227,interval
228,ID
229,setBtlState
230,clearBuffParty
231,clearBtlState
232,setBuffPC
233,setPcBtlState
234,clearBuffPC
235,clearPcBtlState
236,setBuffENE
237,setEneBtlState
238,clearBuffENE
239,clearEneBtlState
240,funcMiraiSmpEveStart
241,funcMiraiSmpEveLoop
242,funcMiraiSmpEveAll
243,funcKizunaStart
244,kizunaTalkStart
245,funcKizunaEnd
246,addAwardFlagF16
247,getAwardFlagF16
248,setAwardFlagF1
249,kizunaTalkEnd
250,funcGetMapJumpID
251,funcMapJumpFlagReset
252,funcMapJumpFlagSet
253,getMapID
254,funcPlayBgm
255,bgmId
256,fadetime
257,flg
258,funcStopBgm
259,funcPsvLineAuto
260,trdPsvLineAuto
261,thread
262,start
263,forceFieldBgm
264,vNPC_01
265,vNPC_02
266,vPCNPC_01
267,vPCNPC_02
268,vPCNPC_04
269,vPCNPC_05
270,vPCNPC_06
271,vPCNPC_07
272,vNPC_66
273,vNPC_99
274,waitEventRes
275,setFov
276,simpleEventStart
277,setAct
278,lookAt
279,camsore1
280,keyBegin
281,keyAdd
282,keyEnd
283,camsore2
284,camback1
285,camshuru1
286,camshuru2
287,moveTo
288,waitMoveEnd
289,winTalkToSimpleEve
290,playVoice
291,setEye
292,setActSpd
293,turn
294,simpleEventEnd
295,scene\vs08240150

Int Pool:
Index,Value
0,0
1,32
2,16
3,2097152
4,1
5,2097153
6,3
7,889716737
8,840105985
9,2
10,4
11,5
12,6
13,7
14,8
15,29
16,10
17,100
18,20
19,544
20,1000
21,35652584
22,254
23,200
24,300
25,169869612
26,404
27,33
28,2162695
29,62
30,4063233
31,63
32,4128769
33,17301505
34,265
35,17367041
36,400
37,101187984
38,127402084
39,133955592
40,134479880
41,135004161
42,135069697
43,189530212
44,196083812
45,202637412
46,209191012
47,215744612
48,222298212
49,228851812
50,235405412
51,241959012
52,248512612
53,255066212
54,261619812
55,268173412
56,274727012
57,281280612
58,287834212
59,294387812
60,300941412
61,307495012
62,314048612
63,320602212
64,327155812
65,333709412
66,340263012
67,346816612
68,353370212
69,359923812
70,366477412
71,373031012
72,379584612
73,386138212
74,392691812
75,399245412
76,405799012
77,412352612
78,418906212
79,425459812
80,432013412
81,438567012
82,445120612
83,451674212
84,458227812
85,464781412
86,471335012
87,477888612
88,484442212
89,490996012
90,500
91,510657012
92,543424612
93,549979112
94,615514312
95,30
96,628621342
97,630587892
98,663355692
99,731644204
100,1024
101,751305728
102,818413668
103,838074398
104,840040449
105,876609736
106,890765320
107,82
108,85
109,86
110,110
111,150
112,197
113,226
114,355
115,387
116,3000
117,9
118,35
119,36
120,42
121,55
122,56
123,2665
124,77
125,98
126,38
127,103
128,124
129,129
130,11
131,140
132,118
133,213
134,304
135,2676
136,335
137,143
138,361
139,366
140,12
141,23
142,25
143,26
144,27
145,28
146,34
147,70
148,99
149,101
150,136
151,154
152,156
153,158
154,172
155,175
156,177
157,178
158,179
159,221
160,269
161,270
162,276
163,278
164,280
165,281
166,283
167,288
168,351
169,352
170,353
171,354
172,356
173,358
174,362
175,365
176,369
177,372
178,375
179,393
180,394
181,395
182,396
183,397
184,398
185,399
186,401
187,402
188,403
189,339
190,681
191,686
192,685
193,688
194,811
195,822
196,825
197,826
198,174
199,988
200,282
201,536
202,537
203,538
204,542
205,543
206,545
207,546
