Header:
PLUGIN,4
LD_TRUE
POOL_INT,18
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,19
CONST_2
PLUGIN,4
LD_TRUE

fncBtnOffVoice
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,4
LD_TRUE
CONST_2
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,7
CONST_2
PLUGIN,4
LD_TRUE
CONST_4
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,9
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,10
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,11
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,12
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,13
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,14
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,15
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,16
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,17
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,18
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,19
CONST_2
PLUGIN,4
LD_TRUE

fncBtnOffTalk
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,4
LD_TRUE
CONST_2
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,7
CONST_2
PLUGIN,4
LD_TRUE
CONST_4
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,9
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,10
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,11
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,12
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,13
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,14
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,15
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,16
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,17
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,18
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,19
CONST_2
PLUGIN,4
LD_TRUE

fncPrtEveFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,45,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,5
CONST_0
PLUGIN,6

fncPrtEveFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,45,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,7
CONST_0
PLUGIN,6

fncPrtEveFadeOutW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,5
CONST_0
PLUGIN,6

fncPrtEveFadeInW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,7
CONST_0
PLUGIN,6

funcCamSet
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,8
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,9

funcPcTalk
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
PLUGIN,10
CONST_3
CONST_1
PLUGIN,11
CONST_0
PLUGIN,10

funcMiraiEveStart
Args,Field 4,Field 6,Field 10
0,1,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,12
CONST_0
CALL,21
POOL_STR,11
CONST_1
PLUGIN,0
CONST_1
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
POOL_STR,12
CONST_1
PLUGIN,0
CONST_0
LD_0
SEND,8
POOL_STR,13
CONST_1
PLUGIN,0
CONST_0
CONST_1
LD_0
SEND,47
POOL_STR,14
CONST_1
PLUGIN,0
CONST_2
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,15
CONST_1
PLUGIN,0
CONST_0
LD_1
SEND,8
POOL_STR,16
CONST_1
PLUGIN,0
CONST_0
CONST_1
LD_1
SEND,47
POOL_STR,17
CONST_1
PLUGIN,0
CONST_3
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_2
POOL_STR,18
CONST_1
PLUGIN,0
CONST_0
LD_2
SEND,8
POOL_STR,19
CONST_1
PLUGIN,0
CONST_0
CONST_1
LD_2
SEND,47
POOL_STR,20
CONST_1
PLUGIN,0
CONST_4
CONST_I_W,256
PLUGIN,13
EQ
JPF,17
CONST_1
POOL_INT,23
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_3
JMP,14
CONST_1
POOL_INT,24
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_3
POOL_INT,25
CONST_1
PLUGIN,14
CONST_0
CALL,25
LD_TRUE
CONST_1
PLUGIN,15
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST,4
CONST_0
LD,4
SEND,8
CONST_0
CONST_1
LD,4
SEND,52
CONST_1
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,52
CONST_2
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
SEND,8
CONST_0
CONST_1
LD_1
SEND,52
CONST_3
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_2
CONST_0
LD_2
SEND,8
CONST_0
CONST_1
LD_2
SEND,52
CONST_4
CONST_I_W,256
PLUGIN,13
EQ
JPF,18
CONST_1
POOL_INT,26
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST,5
JMP,15
CONST_1
POOL_INT,27
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST,5
LD,4

funcMiraiEveEnd
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_FALSE
CONST_1
PLUGIN,15
CONST_0
CONST_1
PLUGIN,16
CONST_0
CONST_1
LD_ARG_0
SEND,47
CONST_0
PLUGIN,17
CONST_1
POOL_INT,28
CONST_2
PLUGIN,7
CONST_0
PLUGIN,6
CONST_0
CALL,16

funcPCDispOff
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,52
LD_0

funcPCDispOn
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
CONST_1
LD_ARG_0
SEND,47

getPartIndex
Args,Field 4,Field 6,Field 10
1,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,28
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
LD_ARG_0
LD_1
GETTER,100
EQ
JPF,5
LD_0
RET
LD_0
INC
ST_0
JMP,65508
POOL_STR,22
CONST_1
PLUGIN,0
CONST_0

funcFriendUp
Args,Field 4,Field 6,Field 10
4,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_I_W,257
CALL,32
ST_0
LD_ARG_1
CONST_I_W,257
CALL,32
ST_1
LD_ARG_3
LD_ARG_2
LD_1
LD_0
CONST_4
PLUGIN,18

onTalkEventPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,19
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,115
ST_1
CONST_I_W,256
LD_1
SEND,117
ST_2
POOL_STR,23
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,118
JPF,13
LD_ARG_0
LD_1
GETTER,100
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,19
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,115
ST_1
CONST_I_W,256
LD_1
SEND,117
ST_2
POOL_STR,23
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,120
JPF,13
LD_ARG_0
LD_1
GETTER,100
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,19
JPF,47
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,115
ST_1
CONST_I_W,256
LD_1
SEND,117
ST_2
POOL_STR,9
LD_2
EQ
POOL_STR,4
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,100
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,20
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,115
ST_1
CONST_I_W,256
LD_1
SEND,117
ST_2
POOL_STR,23
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,118
JPF,13
LD_ARG_0
LD_1
GETTER,100
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,20
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,115
ST_1
CONST_I_W,256
LD_1
SEND,126
ST_2
LD_2

onTalkEventEndNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,20
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,115
ST_1
CONST_I_W,256
LD_1
SEND,117
ST_2
POOL_STR,23
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,120
JPF,13
LD_ARG_0
LD_1
GETTER,100
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectNpc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,20
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,115
ST_1
CONST_I_W,256
LD_1
SEND,126
ST_2
LD_2

onTalkEventEndPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,20
JPF,47
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,115
ST_1
CONST_I_W,256
LD_1
SEND,117
ST_2
POOL_STR,9
LD_2
EQ
POOL_STR,4
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,100
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPoint
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,20
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,115
ST_1
CONST_I_W,256
LD_1
SEND,126
ST_2
LD_2

fncSetTime
Args,Field 4,Field 6,Field 10
2,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
LD_0
SETTER,135
LD_ARG_0
LD_0
SETTER,136
LD_FALSE

setBuffParty
Args,Field 4,Field 6,Field 10
5,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,37
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,142
NE
JPF,14
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,5
LD_1
SEND,143
LD_0
INC
ST_0
JMP,65499

clearBuffParty
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,31
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,142
NE
JPF,8
LD_ARG_0
CONST_1
LD_1
SEND,145
LD_0
INC
ST_0
JMP,65505

setBuffPC
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,21

clearBuffPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,22

setBuffENE
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,23

clearBuffENE
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,24

funcMiraiSmpEveStart
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,13
EQ
JPF,17
CONST_1
POOL_INT,23
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,24
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_0
LD_TRUE

funcMiraiSmpEveLoop
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,13
EQ
JPF,17
CONST_1
POOL_INT,26
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,27
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_0
LD_TRUE

funcMiraiSmpEveAll
Args,Field 4,Field 6,Field 10
0,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,13
EQ
JPF,17
CONST_1
POOL_INT,23
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,24
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_0
POOL_INT,25
CONST_1
PLUGIN,14
CONST_0
CALL,25
LD_TRUE
CONST_1
PLUGIN,15
CONST_4
CONST_I_W,256
PLUGIN,13
EQ
JPF,17
CONST_1
POOL_INT,26
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_1
JMP,14
CONST_1
POOL_INT,27
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_1
LD_TRUE

thrdLandMarkAutoOn
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,7
NEXT
JMP,65531

spGet
Args,Field 4,Field 6,Field 10
1,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,29
LD_ARG_0
LE
CONST_0
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,24
ST_0
JMP,24
POOL_INT,31
LD_ARG_0
LE
POOL_INT,30
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,25
ST_0
JMP,6
POOL_STR,26
ST_0
LD_0

funcFlagDebPut
Args,Field 4,Field 6,Field 10
0,0,8,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,100,0
Int,0,0,10,0
Int,0,0,50,0
Int,0,0,150,0
Int,0,0,100,0

Opcode,Operand
POOL_STR,27
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_2
LD_0
LT
JPF,29
LD_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_0
LD_0
CONST_I_W,257
CALL,54
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65507
POOL_STR,29
CONST_1
PLUGIN,0
POOL_STR,30
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_3
LD_0
LT
JPF,48
POOL_INT,32
LD_0
ADD
ST_1
LD_1
POOL_INT,35
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_1
POOL_STR,31
LD_0
POOL_INT,35
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_0
LD_0
CONST_I_W,257
CALL,54
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65488
POOL_STR,32
CONST_1
PLUGIN,0
POOL_STR,33
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,4
LD_0
LT
JPF,29
LD_0
POOL_INT,38
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_0
LD_0
CONST_I_W,257
CALL,54
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65506
POOL_STR,34
CONST_1
PLUGIN,0
POOL_STR,35
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,5
LD_0
LT
JPF,48
POOL_INT,33
LD_0
ADD
ST_1
LD_1
POOL_INT,39
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_1
POOL_STR,31
LD_0
POOL_INT,39
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_0
LD_0
CONST_I_W,257
CALL,54
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,36
CONST_1
PLUGIN,0
POOL_STR,37
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,6
LD_0
LT
JPF,48
POOL_INT,34
LD_0
ADD
ST_1
LD_1
POOL_INT,40
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_1
POOL_STR,31
LD_0
POOL_INT,40
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_0
LD_0
CONST_I_W,257
CALL,54
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,38
CONST_1
PLUGIN,0
POOL_STR,39
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,7
LD_0
LT
JPF,48
POOL_INT,32
LD_0
ADD
ST_1
LD_1
POOL_INT,42
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_1
POOL_STR,31
LD_0
POOL_INT,42
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_0
LD_0
CONST_I_W,257
CALL,54
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,40
CONST_1
PLUGIN,0

funcSFUpdate
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

funcQFUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,200,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,35
CONST_3
PLUGIN,2
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcNPCMUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,40
CONST_3
PLUGIN,2
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcRLTUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,22
CONST_4
CONST_1
CONST_I_W,258
PLUGIN,25
LD_0
POOL_INT,39
CONST_3
PLUGIN,2
LD_0
INC
ST_0
JMP,65514
LD_TRUE

fncTrd0101e
Args,Field 4,Field 6,Field 10
0,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
JPF,407
CONST_I_W,256
LD_STATIC,1
SEND,185
JPF,65
CONST_1
CONST_1
PLUGIN,26
CONST_0
PLUGIN,10
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,126
ST_1
POOL_STR,41
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,27
POOL_STR,42
CONST_1
PLUGIN,27
CONST_0
PLUGIN,28
CONST_1
CONST_1
POOL_INT,43
CONST_3
PLUGIN,2
CONST_0
CONST_1
LD_STATIC,1
SEND,52
JMP,8
POOL_STR,43
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,2
SEND,185
JPF,67
POOL_INT,7
CONST_1
PLUGIN,26
CONST_0
PLUGIN,10
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,126
ST_1
POOL_STR,41
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,28
POOL_STR,44
CONST_1
PLUGIN,27
CONST_0
PLUGIN,28
CONST_1
POOL_INT,7
POOL_INT,43
CONST_3
PLUGIN,2
CONST_0
CONST_1
LD_STATIC,1
SEND,52
JMP,8
POOL_STR,43
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,3
SEND,185
JPF,67
POOL_INT,1
CONST_1
PLUGIN,26
CONST_0
PLUGIN,10
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,126
ST_1
POOL_STR,41
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,28
POOL_STR,45
CONST_1
PLUGIN,27
CONST_0
PLUGIN,28
CONST_1
POOL_INT,1
POOL_INT,43
CONST_3
PLUGIN,2
CONST_0
CONST_1
LD_STATIC,1
SEND,52
JMP,8
POOL_STR,43
CONST_1
PLUGIN,0
CONST_0
POOL_INT,45
POOL_INT,44
CONST_I_W,258
PLUGIN,1
EQ
JPF,30
POOL_INT,48
CONST_0
POOL_INT,47
CONST_I_W,258
PLUGIN,1
GE
JPF,16
CONST_1
POOL_INT,45
POOL_INT,44
CONST_3
PLUGIN,2
POOL_STR,46
CONST_1
PLUGIN,0
CONST_0
POOL_INT,37
POOL_INT,44
CONST_I_W,258
PLUGIN,1
EQ
JPF,30
POOL_INT,49
CONST_0
POOL_INT,47
CONST_I_W,258
PLUGIN,1
GE
JPF,16
CONST_1
POOL_INT,37
POOL_INT,44
CONST_3
PLUGIN,2
POOL_STR,47
CONST_1
PLUGIN,0
CONST_0
POOL_INT,7
POOL_INT,44
CONST_I_W,258
PLUGIN,1
EQ
JPF,87
POOL_INT,51
POOL_INT,50
POOL_INT,47
CONST_I_W,258
PLUGIN,1
GE
JPF,16
CONST_1
POOL_INT,7
POOL_INT,44
CONST_3
PLUGIN,2
POOL_STR,48
CONST_1
PLUGIN,0
POOL_INT,51
POOL_INT,52
POOL_INT,47
CONST_I_W,258
PLUGIN,1
GE
JPF,16
CONST_1
POOL_INT,7
POOL_INT,44
CONST_3
PLUGIN,2
POOL_STR,49
CONST_1
PLUGIN,0
POOL_INT,51
POOL_INT,53
POOL_INT,47
CONST_I_W,258
PLUGIN,1
GE
JPF,16
CONST_1
POOL_INT,7
POOL_INT,44
CONST_3
PLUGIN,2
POOL_STR,50
CONST_1
PLUGIN,0
NEXT
JMP,65131

fncTrd0101m
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,373
POOL_INT,54
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GT
JPF,139
CONST_1
POOL_INT,55
CONST_I_W,257
PLUGIN,29
GE
JPF,25
CONST_0
POOL_INT,57
POOL_INT,56
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,57
POOL_INT,56
CONST_3
PLUGIN,2
CONST_1
POOL_INT,58
CONST_I_W,257
PLUGIN,29
GE
JPF,25
CONST_0
POOL_INT,59
POOL_INT,56
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,59
POOL_INT,56
CONST_3
PLUGIN,2
CONST_1
POOL_INT,60
CONST_I_W,257
PLUGIN,29
GE
JPF,25
CONST_0
POOL_INT,61
POOL_INT,56
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,61
POOL_INT,56
CONST_3
PLUGIN,2
CONST_1
POOL_INT,62
CONST_I_W,257
PLUGIN,29
GE
JPF,25
CONST_0
POOL_INT,63
POOL_INT,56
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,63
POOL_INT,56
CONST_3
PLUGIN,2
POOL_INT,54
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GT
CONST_1
POOL_INT,55
CONST_I_W,257
PLUGIN,29
EQ
CONST_0
POOL_INT,57
POOL_INT,56
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
JPF,21
POOL_STR,51
CONST_1
PLUGIN,0
POOL_STR,52
CONST_1
PLUGIN,27
CONST_1
POOL_INT,57
POOL_INT,56
CONST_3
PLUGIN,2
POOL_INT,54
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GT
CONST_1
POOL_INT,58
CONST_I_W,257
PLUGIN,29
EQ
CONST_0
POOL_INT,59
POOL_INT,56
CONST_I_W,258
