Header:
1436,Int,0,0,21,0
1437,Array,0,0,0,0
1438,Array,0,1,1441,0
1439,Array,0,0,0,0
1440,Array,0,0,0,0
1441,Array,0,3,1442,0
1442,Int,0,0,0,0
1443,Int,0,0,0,0
1444,Array,0,2,1445,0
1445,String,0,0,216,0
1446,Array,0,0,0,0
1447,Array,0,1,1448,0
1448,Int,0,0,0,0
1449,Int,0,0,-1,0
1450,Int,0,0,-1,0
1451,Int,0,0,-1,0
1452,Int,0,0,-1,0
1453,Int,0,0,-1,0
1454,Int,0,0,-1,0
1455,Int,0,0,-1,0
1456,Int,0,0,-1,0
1457,Array,0,3,1458,0
1458,Int,0,0,3,0
1459,Int,0,0,21,0
1460,Int,0,0,122,0
1461,Array,0,10,1462,0
1462,Array,0,1,1607,0
1463,Array,0,8,1599,0
1464,Array,0,2,1591,0
1465,Array,0,2,1589,0
1466,Array,0,4,1553,0
1467,Array,0,2,1545,0
1468,Array,0,2,1543,0
1469,Array,0,4,1510,0
1470,Array,0,2,1508,0
1471,Array,0,4,1472,0
1472,Array,0,5,1503,0
1473,Array,0,2,1477,0
1474,Array,0,1,1476,0
1475,Int,0,0,168,0
1476,Int,0,0,0,0
1477,Int,0,0,2,0
1478,Array,0,24,1479,0
1479,Fixed,0,0,-201646,0
1480,Fixed,0,0,-4218,0
1481,Fixed,0,0,756695,0
1482,Fixed,0,0,-195010,0
1483,Fixed,0,0,-4218,0
1484,Fixed,0,0,640368,0
1485,Fixed,0,0,-44564,0
1486,Fixed,0,0,-4218,0
1487,Fixed,0,0,564510,0
1488,Fixed,0,0,-35553,0
1489,Fixed,0,0,-4218,0
1490,Fixed,0,0,-19701,0
1491,Fixed,0,0,-481771,0
1492,Fixed,0,0,-4218,0
1493,Fixed,0,0,-34406,0
1494,Fixed,0,0,-602726,0
1495,Fixed,0,0,-4382,0
1496,Fixed,0,0,-76062,0
1497,Fixed,0,0,-749568,0
1498,Fixed,0,0,-4382,0
1499,Fixed,0,0,-72867,0
1500,Fixed,0,0,-824115,0
1501,Fixed,0,0,-4382,0
1502,Fixed,0,0,-17080,0
1503,Fixed,0,0,-243548,0
1504,Fixed,0,0,-4218,0
1505,Fixed,0,0,775208,0
1506,Int,0,0,102,0
1507,False,0,0,0,0
1508,Array,0,0,0,0
1509,Array,0,0,0,0
1510,Array,0,5,1538,0
1511,Array,0,2,1515,0
1512,Array,0,1,1514,0
1513,Int,0,0,281,0
1514,Int,0,0,12,0
1515,Int,0,0,2,0
1516,Array,0,21,1517,0
1517,Fixed,0,0,-384204,0
1518,Fixed,0,0,-4218,0
1519,Fixed,0,0,803020,0
1520,Fixed,0,0,-342343,0
1521,Fixed,0,0,-4218,0
1522,Fixed,0,0,806051,0
1523,Fixed,0,0,-340459,0
1524,Fixed,0,0,-4218,0
1525,Fixed,0,0,875479,0
1526,Fixed,0,0,-198983,0
1527,Fixed,0,0,11632,0
1528,Fixed,0,0,873881,0
1529,Fixed,0,0,-199311,0
1530,Fixed,0,0,-4218,0
1531,Fixed,0,0,764968,0
1532,Fixed,0,0,-227983,0
1533,Fixed,0,0,-4218,0
1534,Fixed,0,0,763617,0
1535,Fixed,0,0,-244899,0
1536,Fixed,0,0,-4014,0
1537,Fixed,0,0,776560,0
1538,Fixed,0,0,-383262,0
1539,Fixed,0,0,-4218,0
1540,Fixed,0,0,815718,0
1541,Int,0,0,186,0
1542,False,0,0,0,0
1543,Array,0,0,0,0
1544,Array,0,0,0,0
1545,Array,0,5,1548,0
1546,Array,0,1,1547,0
1547,Int,0,0,6,0
1548,Fixed,0,0,-383262,0
1549,Fixed,0,0,-4218,0
1550,Fixed,0,0,815718,0
1551,Int,0,0,186,0
1552,False,0,0,0,0
1553,Array,0,5,1584,0
1554,Array,0,2,1558,0
1555,Array,0,1,1557,0
1556,Int,0,0,186,0
1557,Int,0,0,4,0
1558,Int,0,0,2,0
1559,Array,0,24,1560,0
1560,Fixed,0,0,-760463,0
1561,Fixed,0,0,-4382,0
1562,Fixed,0,0,-72294,0
1563,Fixed,0,0,-614031,0
1564,Fixed,0,0,-4382,0
1565,Fixed,0,0,-74383,0
1566,Fixed,0,0,-489635,0
1567,Fixed,0,0,-4218,0
1568,Fixed,0,0,-32030,0
1569,Fixed,0,0,-31662,0
1570,Fixed,0,0,-4218,0
1571,Fixed,0,0,-33259,0
1572,Fixed,0,0,-36700,0
1573,Fixed,0,0,-4218,0
1574,Fixed,0,0,622510,0
1575,Fixed,0,0,-353157,0
1576,Fixed,0,0,-4218,0
1577,Fixed,0,0,635822,0
1578,Fixed,0,0,-370483,0
1579,Fixed,0,0,-4218,0
1580,Fixed,0,0,781393,0
1581,Fixed,0,0,-383262,0
1582,Fixed,0,0,-4218,0
1583,Fixed,0,0,815718,0
1584,Fixed,0,0,-824115,0
1585,Fixed,0,0,-4382,0
1586,Fixed,0,0,-17080,0
1587,Int,0,0,168,0
1588,False,0,0,0,0
1589,Array,0,0,0,0
1590,Array,0,0,0,0
1591,Array,0,5,1594,0
1592,Array,0,1,1593,0
1593,Int,0,0,0,0
1594,Fixed,0,0,-824115,0
1595,Fixed,0,0,-4382,0
1596,Fixed,0,0,-17080,0
1597,Int,0,0,168,0
1598,False,0,0,0,0
1599,Int,0,0,-1,0
1600,Int,0,0,0,0
1601,Int,0,0,-1,0
1602,Int,0,0,-1,0
1603,Int,0,0,3,0
1604,Int,0,0,-1,0
1605,Int,0,0,-1,0
1606,Int,0,0,-1,0
1607,Array,0,1,1608,0
1608,Int,0,0,0,0
1609,Array,0,10,1610,0
1610,Int,0,0,141,0
1611,String,0,0,250,0
1612,Int,0,0,0,0
1613,Int,0,0,0,0
1614,Int,0,0,0,0
1615,Int,0,0,0,0
1616,Int,0,0,-1,0
1617,Int,0,0,-1,0
1618,Array,0,1,1645,0
1619,Array,0,1,1620,0
1620,Array,0,12,1621,0
1621,Array,0,1,1643,0
1622,Array,0,8,1635,0
1623,Array,0,0,0,0
1624,Array,0,0,0,0
1625,Array,0,0,0,0
1626,Array,0,0,0,0
1627,Array,0,0,0,0
1628,Array,0,0,0,0
1629,Array,0,0,0,0
1630,Array,0,0,0,0
1631,Array,0,1,1634,0
1632,Array,0,1,1633,0
1633,Array,0,0,0,0
1634,Array,0,0,0,0
1635,Int,0,0,-1,0
1636,Int,0,0,-1,0
1637,Int,0,0,-1,0
1638,Int,0,0,-1,0
1639,Int,0,0,-1,0
1640,Int,0,0,-1,0
1641,Int,0,0,-1,0
1642,Int,0,0,-1,0
1643,Array,0,1,1644,0
1644,Int,0,0,0,0
1645,Array,0,10,1646,0
1646,Array,0,1,1686,0
1647,Array,0,8,1678,0
1648,Array,0,2,1676,0
1649,Array,0,2,1674,0
1650,Array,0,2,1666,0
1651,Array,0,2,1664,0
1652,Array,0,2,1662,0
1653,Array,0,2,1660,0
1654,Array,0,2,1658,0
1655,Array,0,2,1656,0
1656,Array,0,0,0,0
1657,Array,0,0,0,0
1658,Array,0,0,0,0
1659,Array,0,0,0,0
1660,Array,0,0,0,0
1661,Array,0,0,0,0
1662,Array,0,0,0,0
1663,Array,0,0,0,0
1664,Array,0,0,0,0
1665,Array,0,0,0,0
1666,Array,0,5,1669,0
1667,Array,0,1,1668,0
1668,Int,0,0,0,0
1669,Fixed,0,0,-1004093,0
1670,Fixed,0,0,-4382,0
1671,Fixed,0,0,351559,0
1672,Int,0,0,148,0
1673,False,0,0,0,0
1674,Array,0,0,0,0
1675,Array,0,0,0,0
1676,Array,0,0,0,0
1677,Array,0,0,0,0
1678,Int,0,0,-1,0
1679,Int,0,0,-1,0
1680,Int,0,0,-1,0
1681,Int,0,0,2,0
1682,Int,0,0,2,0
1683,Int,0,0,2,0
1684,Int,0,0,-1,0
1685,Int,0,0,-1,0
1686,Array,0,1,1687,0
1687,Int,0,0,0,0
1688,Array,0,10,1689,0
1689,Int,0,0,223,0
1690,String,0,0,251,0
1691,Int,0,0,0,0
1692,Int,0,0,0,0
1693,Int,0,0,0,0
1694,Int,0,0,0,0
1695,Int,0,0,-1,0
1696,Int,0,0,-1,0
1697,Array,0,2,1775,0
1698,Array,0,2,1699,0
1699,Array,0,12,1737,0
1700,Array,0,12,1701,0
1701,Array,0,1,1735,0
1702,Array,0,8,1727,0
1703,Array,0,0,0,0
1704,Array,0,0,0,0
1705,Array,0,0,0,0
1706,Array,0,0,0,0
1707,Array,0,0,0,0
1708,Array,0,0,0,0
1709,Array,0,0,0,0
1710,Array,0,0,0,0
1711,Array,0,1,1726,0
1712,Array,0,2,1713,0
1713,Array,0,1,1724,0
1714,Array,0,1,1715,0
1715,Array,0,4,1716,0
1716,Int,0,0,1,0
1717,Int,0,0,0,0
1718,Array,0,2,1722,0
1719,Array,0,2,1720,0
1720,String,0,0,255,0
1721,Array,0,0,0,0
1722,String,0,0,254,0
1723,Array,0,0,0,0
1724,Array,0,1,1725,0
1725,Int,0,0,0,0
1726,Array,0,0,0,0
1727,Int,0,0,-1,0
1728,Int,0,0,-1,0
1729,Int,0,0,-1,0
1730,Int,0,0,-1,0
1731,Int,0,0,-1,0
1732,Int,0,0,-1,0
1733,Int,0,0,-1,0
1734,Int,0,0,-1,0
1735,Array,0,1,1736,0
1736,Int,0,0,0,0
1737,Array,0,1,1771,0
1738,Array,0,8,1763,0
1739,Array,0,0,0,0
1740,Array,0,0,0,0
1741,Array,0,0,0,0
1742,Array,0,0,0,0
1743,Array,0,0,0,0
1744,Array,0,0,0,0
1745,Array,0,0,0,0
1746,Array,0,0,0,0
1747,Array,0,1,1762,0
1748,Array,0,2,1749,0
1749,Array,0,1,1760,0
1750,Array,0,1,1751,0
1751,Array,0,4,1752,0
1752,Int,0,0,1,0
1753,Int,0,0,0,0
1754,Array,0,2,1758,0
1755,Array,0,2,1756,0
1756,String,0,0,253,0
1757,Array,0,0,0,0
1758,String,0,0,252,0
1759,Array,0,0,0,0
1760,Array,0,1,1761,0
1761,Int,0,0,0,0
1762,Array,0,0,0,0
1763,Int,0,0,-1,0
1764,Int,0,0,-1,0
1765,Int,0,0,-1,0
1766,Int,0,0,-1,0
1767,Int,0,0,-1,0
1768,Int,0,0,-1,0
1769,Int,0,0,-1,0
1770,Int,0,0,-1,0
1771,Array,0,3,1772,0
1772,Int,0,0,2,0
1773,Int,0,0,0,0
1774,Int,0,0,17,0
1775,Array,0,10,1818,0
1776,Array,0,10,1777,0
1777,Array,0,1,1816,0
1778,Array,0,8,1808,0
1779,Array,0,2,1801,0
1780,Array,0,2,1799,0
1781,Array,0,2,1797,0
1782,Array,0,2,1795,0
1783,Array,0,2,1793,0
1784,Array,0,2,1791,0
1785,Array,0,2,1789,0
1786,Array,0,2,1787,0
1787,Array,0,0,0,0
1788,Array,0,0,0,0
1789,Array,0,0,0,0
1790,Array,0,0,0,0
1791,Array,0,0,0,0
1792,Array,0,0,0,0
1793,Array,0,0,0,0
1794,Array,0,0,0,0
1795,Array,0,0,0,0
1796,Array,0,0,0,0
1797,Array,0,0,0,0
1798,Array,0,0,0,0
1799,Array,0,0,0,0
1800,Array,0,0,0,0
1801,Array,0,5,1803,0
1802,Array,0,0,0,0
1803,Fixed,0,0,-3438714,0
1804,Fixed,0,0,460390,0
1805,Fixed,0,0,-66232,0
1806,Int,0,0,106,0
1807,False,0,0,0,0
1808,Int,0,0,-1,0
1809,Int,0,0,0,0
1810,Int,0,0,0,0
1811,Int,0,0,0,0
1812,Int,0,0,0,0
1813,Int,0,0,0,0
1814,Int,0,0,0,0
1815,Int,0,0,0,0
1816,Array,0,1,1817,0
1817,Int,0,0,0,0
1818,Array,0,1,1852,0
1819,Array,0,8,1844,0
1820,Array,0,2,1842,0
1821,Array,0,2,1840,0
1822,Array,0,2,1838,0
1823,Array,0,2,1836,0
1824,Array,0,2,1834,0
1825,Array,0,2,1832,0
1826,Array,0,2,1830,0
1827,Array,0,2,1828,0
1828,Array,0,0,0,0
1829,Array,0,0,0,0
1830,Array,0,0,0,0
1831,Array,0,0,0,0
1832,Array,0,0,0,0
1833,Array,0,0,0,0
1834,Array,0,0,0,0
1835,Array,0,0,0,0
1836,Array,0,0,0,0
1837,Array,0,0,0,0
1838,Array,0,0,0,0
1839,Array,0,0,0,0
1840,Array,0,0,0,0
1841,Array,0,0,0,0
1842,Array,0,0,0,0
1843,Array,0,0,0,0
1844,Int,0,0,-1,0
1845,Int,0,0,-1,0
1846,Int,0,0,-1,0
1847,Int,0,0,-1,0
1848,Int,0,0,-1,0
1849,Int,0,0,-1,0
1850,Int,0,0,-1,0
1851,Int,0,0,-1,0
1852,Array,0,3,1853,0
1853,Int,0,0,2,0
1854,Int,0,0,0,0
1855,Int,0,0,23,0
1856,Array,0,10,1857,0
1857,Int,0,0,38,0
1858,String,0,0,256,0
1859,Int,0,0,0,0
1860,Int,0,0,0,0
1861,Int,0,0,0,0
1862,Int,0,0,0,0
1863,Int,0,0,-1,0
1864,Int,0,0,-1,0
1865,Array,0,2,1890,0
1866,Array,0,1,1867,0
1867,Array,0,12,1868,0
1868,Array,0,0,0,0
1869,Array,0,8,1882,0
1870,Array,0,0,0,0
1871,Array,0,0,0,0
1872,Array,0,0,0,0
1873,Array,0,0,0,0
1874,Array,0,0,0,0
1875,Array,0,0,0,0
1876,Array,0,0,0,0
1877,Array,0,0,0,0
1878,Array,0,1,1881,0
1879,Array,0,1,1880,0
1880,Array,0,0,0,0
1881,Array,0,0,0,0
1882,Int,0,0,-1,0
1883,Int,0,0,-1,0
1884,Int,0,0,-1,0
1885,Int,0,0,-1,0
1886,Int,0,0,-1,0
1887,Int,0,0,-1,0
1888,Int,0,0,-1,0
1889,Int,0,0,-1,0
1890,Array,0,10,1934,0
1891,Array,0,10,1892,0
1892,Array,0,1,1932,0
1893,Array,0,8,1924,0
1894,Array,0,2,1916,0
1895,Array,0,2,1914,0
1896,Array,0,2,1912,0
1897,Array,0,2,1910,0
1898,Array,0,2,1908,0
1899,Array,0,2,1906,0
1900,Array,0,2,1904,0
1901,Array,0,2,1902,0
1902,Array,0,0,0,0
1903,Array,0,0,0,0
1904,Array,0,0,0,0
1905,Array,0,0,0,0
1906,Array,0,0,0,0
1907,Array,0,0,0,0
1908,Array,0,0,0,0
1909,Array,0,0,0,0
1910,Array,0,0,0,0
1911,Array,0,0,0,0
1912,Array,0,0,0,0
1913,Array,0,0,0,0
1914,Array,0,0,0,0
1915,Array,0,0,0,0
1916,Array,0,5,1919,0
1917,Array,0,1,1918,0
1918,Int,0,0,0,0
1919,Fixed,0,0,162611,0
1920,Fixed,0,0,-4218,0
1921,Fixed,0,0,-694599,0
1922,Fixed,0,0,391413,0
1923,False,0,0,0,0
1924,Int,0,0,-1,0
1925,Int,0,0,0,0
1926,Int,0,0,0,0
1927,Int,0,0,0,0
1928,Int,0,0,0,0
1929,Int,0,0,0,0
1930,Int,0,0,0,0
1931,Int,0,0,0,0
1932,Array,0,1,1933,0
1933,Int,0,0,0,0
1934,Array,0,1,1968,0
1935,Array,0,8,1960,0
1936,Array,0,2,1958,0
1937,Array,0,2,1956,0
1938,Array,0,2,1954,0
1939,Array,0,2,1952,0
1940,Array,0,2,1950,0
1941,Array,0,2,1948,0
1942,Array,0,2,1946,0
1943,Array,0,2,1944,0
1944,Array,0,0,0,0
1945,Array,0,0,0,0
1946,Array,0,0,0,0
1947,Array,0,0,0,0
1948,Array,0,0,0,0
1949,Array,0,0,0,0
1950,Array,0,0,0,0
1951,Array,0,0,0,0
1952,Array,0,0,0,0
1953,Array,0,0,0,0
1954,Array,0,0,0,0
1955,Array,0,0,0,0
1956,Array,0,0,0,0
1957,Array,0,0,0,0
1958,Array,0,0,0,0
1959,Array,0,0,0,0
1960,Int,0,0,-1,0
1961,Int,0,0,-1,0
1962,Int,0,0,-1,0
1963,Int,0,0,-1,0
1964,Int,0,0,-1,0
1965,Int,0,0,-1,0
1966,Int,0,0,-1,0
1967,Int,0,0,-1,0
1968,Array,0,3,1969,0
1969,Int,0,0,2,0
1970,Int,0,0,0,0
1971,Int,0,0,23,0
1972,Array,0,10,1973,0
1973,Int,0,0,27,0
1974,String,0,0,257,0
1975,Int,0,0,0,0
1976,Int,0,0,0,0
1977,Int,0,0,0,0
1978,Int,0,0,0,0
1979,Int,0,0,-1,0
1980,Int,0,0,-1,0
1981,Array,0,3,2127,0
1982,Array,0,3,1983,0
1983,Array,0,12,2080,0
1984,Array,0,12,2033,0
1985,Array,0,12,1986,0
1986,Array,0,1,2029,0
1987,Array,0,8,2021,0
1988,Array,0,0,0,0
1989,Array,0,0,0,0
1990,Array,0,0,0,0
1991,Array,0,0,0,0
1992,Array,0,0,0,0
1993,Array,0,0,0,0
1994,Array,0,0,0,0
1995,Array,0,0,0,0
1996,Array,0,1,2020,0
1997,Array,0,2,1998,0
1998,Array,0,1,2018,0
1999,Array,0,3,2000,0
2000,Array,0,3,2013,0
2001,Array,0,3,2008,0
2002,Array,0,3,2003,0
2003,Int,0,0,0,0
2004,Int,0,0,0,0
2005,Array,0,2,2006,0
2006,String,0,0,266,0
2007,Array,0,0,0,0
2008,Int,0,0,0,0
2009,Int,0,0,1,0
2010,Array,0,2,2011,0
2011,String,0,0,265,0
2012,Array,0,0,0,0
2013,Int,0,0,0,0
2014,Int,0,0,0,0
2015,Array,0,2,2016,0
2016,String,0,0,264,0
2017,Array,0,0,0,0
2018,Array,0,1,2019,0
2019,Int,0,0,0,0
2020,Array,0,0,0,0
2021,Int,0,0,-1,0
2022,Int,0,0,-1,0
2023,Int,0,0,-1,0
2024,Int,0,0,-1,0
2025,Int,0,0,-1,0
2026,Int,0,0,-1,0
2027,Int,0,0,-1,0
2028,Int,0,0,-1,0
2029,Array,0,3,2030,0
2030,Int,0,0,2,0
2031,Int,0,0,0,0
2032,Int,0,0,13,0
2033,Array,0,1,2076,0
2034,Array,0,8,2068,0
2035,Array,0,0,0,0
2036,Array,0,0,0,0
2037,Array,0,0,0,0
2038,Array,0,0,0,0
2039,Array,0,0,0,0
2040,Array,0,0,0,0
2041,Array,0,0,0,0
2042,Array,0,0,0,0
2043,Array,0,1,2067,0
2044,Array,0,2,2045,0
2045,Array,0,1,2065,0
2046,Array,0,3,2047,0
2047,Array,0,3,2060,0
2048,Array,0,3,2055,0
2049,Array,0,3,2050,0
2050,Int,0,0,0,0
2051,Int,0,0,0,0
2052,Array,0,2,2053,0
2053,String,0,0,263,0
2054,Array,0,0,0,0
2055,Int,0,0,0,0
2056,Int,0,0,1,0
2057,Array,0,2,2058,0
2058,String,0,0,262,0
2059,Array,0,0,0,0
2060,Int,0,0,0,0
2061,Int,0,0,0,0
2062,Array,0,2,2063,0
2063,String,0,0,261,0
2064,Array,0,0,0,0
2065,Array,0,1,2066,0
2066,Int,0,0,0,0
2067,Array,0,0,0,0
2068,Int,0,0,-1,0
2069,Int,0,0,-1,0
2070,Int,0,0,-1,0
2071,Int,0,0,-1,0
2072,Int,0,0,-1,0
2073,Int,0,0,-1,0
2074,Int,0,0,-1,0
2075,Int,0,0,-1,0
2076,Array,0,3,2077,0
2077,Int,0,0,2,0
2078,Int,0,0,0,0
2079,Int,0,0,15,0
2080,Array,0,1,2123,0
2081,Array,0,8,2115,0
2082,Array,0,0,0,0
2083,Array,0,0,0,0
2084,Array,0,0,0,0
2085,Array,0,0,0,0
2086,Array,0,0,0,0
2087,Array,0,0,0,0
2088,Array,0,0,0,0
2089,Array,0,0,0,0
2090,Array,0,1,2114,0
2091,Array,0,2,2092,0
2092,Array,0,1,2112,0
2093,Array,0,3,2094,0
2094,Array,0,3,2107,0
2095,Array,0,3,2102,0
2096,Array,0,3,2097,0
2097,Int,0,0,0,0
2098,Int,0,0,0,0
2099,Array,0,2,2100,0
2100,String,0,0,260,0
2101,Array,0,0,0,0
2102,Int,0,0,0,0
2103,Int,0,0,1,0
2104,Array,0,2,2105,0
2105,String,0,0,259,0
2106,Array,0,0,0,0
2107,Int,0,0,0,0
2108,Int,0,0,0,0
2109,Array,0,2,2110,0
2110,String,0,0,258,0
2111,Array,0,0,0,0
2112,Array,0,1,2113,0
2113,Int,0,0,0,0
2114,Array,0,0,0,0
2115,Int,0,0,-1,0
2116,Int,0,0,-1,0
2117,Int,0,0,-1,0
2118,Int,0,0,-1,0
2119,Int,0,0,-1,0
2120,Int,0,0,-1,0
2121,Int,0,0,-1,0
2122,Int,0,0,-1,0
2123,Array,0,3,2124,0
2124,Int,0,0,2,0
2125,Int,0,0,0,0
2126,Int,0,0,17,0
2127,Array,0,10,2294,0
2128,Array,0,10,2166,0
2129,Array,0,10,2130,0
2130,Array,0,1,2164,0
2131,Array,0,8,2156,0
2132,Array,0,2,2154,0
2133,Array,0,2,2152,0
2134,Array,0,2,2150,0
2135,Array,0,2,2148,0
2136,Array,0,2,2146,0
2137,Array,0,2,2144,0
2138,Array,0,2,2142,0
2139,Array,0,2,2140,0
2140,Array,0,0,0,0
2141,Array,0,0,0,0
2142,Array,0,0,0,0
2143,Array,0,0,0,0
2144,Array,0,0,0,0
2145,Array,0,0,0,0
2146,Array,0,0,0,0
2147,Array,0,0,0,0
2148,Array,0,0,0,0
2149,Array,0,0,0,0
2150,Array,0,0,0,0
2151,Array,0,0,0,0
2152,Array,0,0,0,0
2153,Array,0,0,0,0
2154,Array,0,0,0,0
2155,Array,0,0,0,0
2156,Int,0,0,-1,0
2157,Int,0,0,-1,0
2158,Int,0,0,-1,0
2159,Int,0,0,-1,0
2160,Int,0,0,-1,0
2161,Int,0,0,-1,0
2162,Int,0,0,-1,0
2163,Int,0,0,-1,0
2164,Array,0,1,2165,0
2165,Int,0,0,0,0
2166,Array,0,1,2290,0
2167,Array,0,8,2282,0
2168,Array,0,2,2280,0
2169,Array,0,2,2278,0
2170,Array,0,4,2244,0
2171,Array,0,4,2216,0
2172,Array,0,2,2207,0
2173,Array,0,4,2180,0
2174,Array,0,2,2178,0
2175,Array,0,2,2176,0
2176,Array,0,0,0,0
2177,Array,0,0,0,0
2178,Array,0,0,0,0
2179,Array,0,0,0,0
2180,Array,0,5,2202,0
2181,Array,0,2,2185,0
2182,Array,0,1,2184,0
2183,Int,0,0,100,0
2184,Int,0,0,12,0
2185,Int,0,0,2,0
2186,Array,0,15,2187,0
2187,Fixed,0,0,-17612,0
2188,Fixed,0,0,-4218,0
2189,Fixed,0,0,-802037,0
2190,Fixed,0,0,47022,0
2191,Fixed,0,0,-4218,0
2192,Fixed,0,0,-889774,0
2193,Fixed,0,0,55377,0
2194,Fixed,0,0,-4218,0
2195,Fixed,0,0,-1067540,0
2196,Fixed,0,0,60661,0
2197,Fixed,0,0,6348,0
2198,Fixed,0,0,-1138851,0
2199,Fixed,0,0,138321,0
2200,Fixed,0,0,6348,0
2201,Fixed,0,0,-1139712,0
2202,Fixed,0,0,-57507,0
2203,Fixed,0,0,-4218,0
2204,Fixed,0,0,-716759,0
2205,Int,0,0,146,0
2206,False,0,0,0,0
2207,Array,0,5,2211,0
2208,Array,0,2,2209,0
2209,Int,0,0,1,0
2210,Fixed,0,0,24576,0
2211,Fixed,0,0,-57507,0
2212,Fixed,0,0,-4218,0
2213,Fixed,0,0,-716759,0
2214,Int,0,0,146,0
2215,True,0,0,0,0
2216,Array,0,5,2239,0
2217,Array,0,2,2222,0
2218,Array,0,2,2220,0
2219,Int,0,0,32,0
2220,Int,0,0,1,0
2221,Fixed,0,0,24576,0
2222,Int,0,0,2,0
2223,Array,0,15,2224,0
2224,Fixed,0,0,-180224,0
2225,Fixed,0,0,6348,0
2226,Fixed,0,0,-1175429,0
2227,Fixed,0,0,-168960,0
2228,Fixed,0,0,-4218,0
2229,Fixed,0,0,-1023385,0
2230,Fixed,0,0,-165478,0
2231,Fixed,0,0,-4218,0
2232,Fixed,0,0,-944332,0
2233,Fixed,0,0,-100433,0
2234,Fixed,0,0,-4218,0
2235,Fixed,0,0,-850329,0
2236,Fixed,0,0,-59228,0
2237,Fixed,0,0,-4218,0
2238,Fixed,0,0,-714465,0
2239,Fixed,0,0,-173588,0
2240,Fixed,0,0,6348,0
2241,Fixed,0,0,-1193861,0
2242,Int,0,0,287,0
2243,True,0,0,0,0
2244,Array,0,5,2273,0
2245,Array,0,2,2250,0
2246,Array,0,2,2248,0
2247,Int,0,0,357,0
2248,Int,0,0,1,0
2249,Fixed,0,0,16384,0
2250,Int,0,0,2,0
2251,Array,0,21,2252,0
2252,Fixed,0,0,50298,0
2253,Fixed,0,0,6348,0
2254,Fixed,0,0,-1221795,0
2255,Fixed,0,0,-52183,0
2256,Fixed,0,0,6348,0
2257,Fixed,0,0,-1212497,0
2258,Fixed,0,0,-180019,0
2259,Fixed,0,0,6348,0
2260,Fixed,0,0,-1211842,0
2261,Fixed,0,0,0,0
2262,Fixed,0,0,0,0
2263,Fixed,0,0,0,0
2264,Fixed,0,0,0,0
2265,Fixed,0,0,0,0
2266,Fixed,0,0,0,0
2267,Fixed,0,0,0,0
2268,Fixed,0,0,0,0
2269,Fixed,0,0,0,0
2270,Fixed,0,0,0,0
2271,Fixed,0,0,0,0
2272,Fixed,0,0,0,0
2273,Fixed,0,0,137461,0
2274,Fixed,0,0,6348,0
2275,Fixed,0,0,-1225236,0
2276,Int,0,0,270,0
2277,False,0,0,0,0
2278,Array,0,0,0,0
2279,Array,0,0,0,0
2280,Array,0,0,0,0
2281,Array,0,0,0,0
2282,Int,0,0,-1,0
2283,Int,0,0,-1,0
2284,Int,0,0,-1,0
2285,Int,0,0,-1,0
2286,Int,0,0,-1,0
2287,Int,0,0,-1,0
2288,Int,0,0,-1,0
2289,Int,0,0,-1,0
2290,Array,0,3,2291,0
2291,Int,0,0,2,0
2292,Int,0,0,0,0
2293,Int,0,0,13,0
2294,Array,0,1,2328,0
2295,Array,0,8,2320,0
2296,Array,0,2,2318,0
2297,Array,0,2,2316,0
2298,Array,0,2,2314,0
2299,Array,0,2,2312,0
2300,Array,0,2,2310,0
2301,Array,0,2,2308,0
2302,Array,0,2,2306,0
2303,Array,0,2,2304,0
2304,Array,0,0,0,0
2305,Array,0,0,0,0
2306,Array,0,0,0,0
2307,Array,0,0,0,0
2308,Array,0,0,0,0
2309,Array,0,0,0,0
2310,Array,0,0,0,0
2311,Array,0,0,0,0
2312,Array,0,0,0,0
2313,Array,0,0,0,0
2314,Array,0,0,0,0
2315,Array,0,0,0,0
2316,Array,0,0,0,0
2317,Array,0,0,0,0
2318,Array,0,0,0,0
2319,Array,0,0,0,0
2320,Int,0,0,-1,0
2321,Int,0,0,-1,0
2322,Int,0,0,-1,0
2323,Int,0,0,-1,0
2324,Int,0,0,-1,0
2325,Int,0,0,-1,0
2326,Int,0,0,-1,0
2327,Int,0,0,-1,0
2328,Array,0,3,2329,0
2329,Int,0,0,2,0
2330,Int,0,0,0,0
2331,Int,0,0,23,0
2332,Array,0,10,2333,0
2333,Int,0,0,4,0
2334,String,0,0,267,0
2335,Int,0,0,3,0
2336,Int,0,0,0,0
2337,Int,0,0,0,0
2338,Int,0,0,0,0
2339,Int,0,0,-1,0
2340,Int,0,0,-1,0
2341,Array,0,5,2550,0
2342,Array,0,5,2343,0
2343,Array,0,12,2512,0
2344,Array,0,12,2474,0
2345,Array,0,12,2429,0
2346,Array,0,12,2384,0
2347,Array,0,12,2348,0
2348,Array,0,1,2382,0
2349,Array,0,8,2374,0
2350,Array,0,0,0,0
2351,Array,0,0,0,0
2352,Array,0,0,0,0
2353,Array,0,0,0,0
2354,Array,0,0,0,0
2355,Array,0,0,0,0
2356,Array,0,0,0,0
2357,Array,0,0,0,0
2358,Array,0,1,2373,0
2359,Array,0,2,2360,0
2360,Array,0,1,2371,0
2361,Array,0,1,2362,0
2362,Array,0,4,2363,0
2363,Int,0,0,1,0
2364,Int,0,0,0,0
2365,Array,0,2,2369,0
2366,Array,0,2,2367,0
2367,String,0,0,276,0
