Header:
POOL_INT,128
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,2
ST_0
CONST_1
POOL_INT,67
POOL_INT,128
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,67
ST_0
CONST_1
POOL_INT,132
POOL_INT,128
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,132
ST_0
CONST_1
POOL_INT,133
POOL_INT,128
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,133
ST_0
CONST_1
POOL_INT,126
POOL_INT,128
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,126
ST_0
CONST_1
POOL_INT,134
POOL_INT,128
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,134
ST_0
CONST_1
POOL_INT,28
POOL_INT,128
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,28
ST_0
CONST_1
POOL_INT,135
POOL_INT,128
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,135
ST_0
CONST_1
POOL_INT,29
POOL_INT,128
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,29
ST_0
CONST_1
POOL_INT,30
POOL_INT,128
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,30
ST_0
CONST_1
POOL_INT,31
POOL_INT,128
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,31
ST_0
LD_0

funcMapJumpFlagReset
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CONST_1
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
CONST_2
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
CONST_3
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
CONST_4
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
POOL_INT,10
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
POOL_INT,14
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
POOL_INT,18
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
POOL_INT,26
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
POOL_INT,129
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
POOL_INT,130
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
POOL_INT,65
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
POOL_INT,131
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
POOL_INT,66
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
POOL_INT,116
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
POOL_INT,2
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
POOL_INT,67
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
POOL_INT,132
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
POOL_INT,133
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
POOL_INT,126
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
POOL_INT,134
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
POOL_INT,28
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
POOL_INT,135
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
POOL_INT,29
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
POOL_INT,30
POOL_INT,128
CONST_3
PLUGIN,7
CONST_0
POOL_INT,31
POOL_INT,128
CONST_3
PLUGIN,7
LD_TRUE

funcMapJumpFlagSet
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,71
CONST_I_W,256
PLUGIN,43
SWITCH,25,Case,Offset
,,default,477
,,1,206
,,2,216
,,3,226
,,4,236
,,5,246
,,6,257
,,7,268
,,8,279
,,9,290
,,11,301
,,12,312
,,13,323
,,14,334
,,15,345
,,16,356
,,17,367
,,18,378
,,19,389
,,20,400
,,21,411
,,23,422
,,24,433
,,25,444
,,26,455
,,27,466
CONST_1
CONST_1
POOL_INT,128
CONST_3
PLUGIN,7
JMP,277
CONST_1
CONST_2
POOL_INT,128
CONST_3
PLUGIN,7
JMP,267
CONST_1
CONST_3
POOL_INT,128
CONST_3
PLUGIN,7
JMP,257
CONST_1
CONST_4
POOL_INT,128
CONST_3
PLUGIN,7
JMP,247
CONST_1
POOL_INT,10
POOL_INT,128
CONST_3
PLUGIN,7
JMP,236
CONST_1
POOL_INT,14
POOL_INT,128
CONST_3
PLUGIN,7
JMP,225
CONST_1
POOL_INT,18
POOL_INT,128
CONST_3
PLUGIN,7
JMP,214
CONST_1
POOL_INT,26
POOL_INT,128
CONST_3
PLUGIN,7
JMP,203
CONST_1
POOL_INT,129
POOL_INT,128
CONST_3
PLUGIN,7
JMP,192
CONST_1
POOL_INT,130
POOL_INT,128
CONST_3
PLUGIN,7
JMP,181
CONST_1
POOL_INT,65
POOL_INT,128
CONST_3
PLUGIN,7
JMP,170
CONST_1
POOL_INT,131
POOL_INT,128
CONST_3
PLUGIN,7
JMP,159
CONST_1
POOL_INT,66
POOL_INT,128
CONST_3
PLUGIN,7
JMP,148
CONST_1
POOL_INT,116
POOL_INT,128
CONST_3
PLUGIN,7
JMP,137
CONST_1
POOL_INT,2
POOL_INT,128
CONST_3
PLUGIN,7
JMP,126
CONST_1
POOL_INT,67
POOL_INT,128
CONST_3
PLUGIN,7
JMP,115
CONST_1
POOL_INT,132
POOL_INT,128
CONST_3
PLUGIN,7
JMP,104
CONST_1
POOL_INT,133
POOL_INT,128
CONST_3
PLUGIN,7
JMP,93
CONST_1
POOL_INT,126
POOL_INT,128
CONST_3
PLUGIN,7
JMP,82
CONST_1
POOL_INT,134
POOL_INT,128
CONST_3
PLUGIN,7
JMP,71
CONST_1
POOL_INT,28
POOL_INT,128
CONST_3
PLUGIN,7
JMP,60
CONST_1
POOL_INT,135
POOL_INT,128
CONST_3
PLUGIN,7
JMP,49
CONST_1
POOL_INT,29
POOL_INT,128
CONST_3
PLUGIN,7
JMP,38
CONST_1
POOL_INT,30
POOL_INT,128
CONST_3
PLUGIN,7
JMP,27
CONST_1
POOL_INT,31
POOL_INT,128
CONST_3
PLUGIN,7
JMP,16
CONST_I_W,256
PLUGIN,43
POOL_STR,25
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

funcPlayBgm
Args,Field 4,Field 6,Field 10
3,1,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,44
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,45
LD_TRUE

funcStopBgm
Args,Field 4,Field 6,Field 10
1,1,0,0

Opcode,Operand
LD_ARG_0
CONST_1
PLUGIN,46
LD_ARG_0
CONST_1
PLUGIN,47
LD_TRUE

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,funcScForceGimSkip
17,clearGimmickJump
18,funcScForce
19,flag
20,learnArts
21,ui
22,mesGetArts
23,setItemMulti
24,setFlag
25,funcPartyUI
26,pad
27,enable
28,ptChangeNotice
29,wait
30,frame
31,createENE
32,id
33,dir
34,createPC
35,partyWarp
36,createPC_NPC
37,createNPC
38,createPoint
39,point
40,createPoint2
41,name
42,createObj
43,anm
44,obj
45,funcFcIncr
46,waitPop
47,funcSkipWait
48,clearEventSkip
49,funcCheckEventOff
50,checkEvent
51,btl
52,voiceEvent
53,createMapObj
54,model
55,motion
56,posX
57,posY
58,posZ
59,rotX
60,rotY
61,rotZ
62,setG
63,gravity
64,setRot
65,createAtr
66,type
67,sizeR
68,sizeH
69,atr
70,attr
71,setSize
72,fncCrtPCNPC
73,pcid
74,setPcNpcWeapon
75,setDispOffArea
76,fncCrtNPC
77,fncCrtPlayer
78,dispOff
79,fncCrtEnemy
80,fncCrtMapEff
81,effect
82,fncBtnOnAllCf
83,fncBtnOnAll
84,fncBtnOffRealtime
85,fncBtnOffMovie
86,fncBtnOffSimple
87,fncBtnOffVoice
88,fncBtnOffTalk
89,fncBtnOffAll
90,fncBtnOnMunu
91,funcAutoSave
92,FLG_ONLY_ONE
93,save
94,fadeOut
95,fncPrtEveFadeOut
96,fadeWait
97,fncPrtEveFadeIn
98,fadeIn
99,fncFcFadeOut
100,end
101,fncFcFadeIn
102,fncPrtEveFadeOutW
103,fncPrtEveFadeInW
104,fncPrtEveFadeOutW_Mirai
105,fncPrtEveFadeInW_Mirai
106,funcCamSet
107,dirX
108,dirY
109,cam
110,setPos
111,setDir
112,funcPcTalk
113,winTalkWait
114,pcTalk
115,funcMiraiEveStart
116,eventStart
117,effStart
118,snd
119,playSeCommon
120,setMono
121,unitPC
122,effLoop
123,time
124,range
125,funcMiraiEveEnd
126,select
127,eventEnd
128,stopSeCommon
129,funcPCDispOff
130,funcPCDispOn
131,getPartIndex
132,bdid
133,i
134,_player
135,funcFriendUp
136,playerId1
137,playerId2
138,flgNo
139,upPara
140,spc1
141,spc2
142,setTrust
143,onTalkEventPc
144,onTalk
145,_walker
146,_tar
147,getTargetOC
148,_ocType
149,getOCName
150,isPC
151,onTalkEventNpc
152,isNPC
153,onTalkEventPoint
154,onTalkEventEndPc
155,onTalkEnd
156,onTalkEventSelectPc
157,_ocSelect
158,winTalkSelect
159,onTalkEventEndNpc
160,onTalkEventSelectNpc
161,onTalkEventEndPoint
162,onTalkEventSelectPoint
163,fncSetTime
164,ihour
165,imin
166,cfp
167,min
168,hour
169,setBuffParty
170,state
171,val1
172,val2
173,interval
174,ID
175,setBtlState
176,clearBuffParty
177,clearBtlState
178,setBuffPC
179,setPcBtlState
180,clearBuffPC
181,clearPcBtlState
182,setBuffENE
183,setEneBtlState
184,clearBuffENE
185,clearEneBtlState
186,funcMiraiSmpEveStart
187,funcMiraiSmpEveLoop
188,funcMiraiSmpEveAll
189,funcKizunaStart
190,funcKizunaEnd
191,addAwardFlagF16
192,getAwardFlagF16
193,setAwardFlagF1
194,funcGetMapJumpID
195,funcMapJumpFlagReset
196,funcMapJumpFlagSet
197,getMapID
198,funcPlayBgm
199,bgmId
200,fadetime
201,flg
202,setFieldBgm
203,setTownBgm
204,funcStopBgm
205,stopFieldBgm
206,stopTownBgm
207,forceFieldBgm
208,vPCNPC_07
209,vNPC_01
210,vNPC_02
211,vNPC_03
212,vDUMMY_01
213,vDUMMY_02
214,vDUMMY_03
215,vDUMMY_04
216,vDUMMY_05
217,vDUMMY_06
218,vDUMMY_07
219,vDUMMY_08
220,waitEventRes
221,simpleEventStart
222,lookAt
223,setAct
224,setFov
225,keyBegin
226,keyAdd
227,keyEnd
228,winTalkToSimpleEve
229,playVoice
230,setLookat
231,moveTo
232,waitMoveEnd
233,turn
234,simpleEventEnd
235,scene\vs08080100

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,3
6,198
7,227
8,355
9,56
10,5
11,57
12,2665
13,78
14,6
15,99
16,38
17,124
18,7
19,140
20,118
21,264
22,304
23,2676
24,334
25,143
26,8
27,10
28,23
29,25
30,26
31,27
32,28
33,29
34,30
35,33
36,34
37,36
38,71
39,100
40,102
41,136
42,154
43,156
44,158
45,222
46,268
47,269
48,276
49,278
50,280
51,281
52,283
53,288
54,362
55,365
56,369
57,372
58,392
59,393
60,394
61,397
62,400
63,401
64,840040449
65,12
66,14
67,17
68,45
69,54
70,65
71,67
72,88
73,94
74,112
75,123
76,129
77,133
78,134
79,145
80,146
81,160
82,170
83,172
84,177
85,181
86,184
87,191
88,197
89,224
90,248
91,291
92,292
93,321
94,329
95,342
96,358
97,375
98,376
99,2
100,4
101,64
102,128
103,256
104,512
105,1024
106,2048
107,4096
108,8192
109,16384
110,65536
111,32768
112,-1
113,840105985
114,116
115,255066212
116,15
117,446
118,161
119,447
120,169
121,168
122,448
123,40
124,173
125,174
126,20
127,84
128,838074398
129,9
130,11
131,13
132,18
133,19
134,21
135,24
136,90
137,-90
138,31
139,62
140,-180
141,81
142,300
143,60
144,510
145,82
146,73
147,240
148,600
149,120
150,-166
151,69
152,-149
153,163
154,50
155,-154
156,-142
157,-50
158,157
159,75

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,1.72192e-40
4,4.59177e-40
5,0
6,4.1066e-39
7,4.12008e-39
8,4.16256e-39
9,4.12841e-39
10,8.03505e-42
11,4.17323e-39
12,4.13019e-39
13,-nan
14,4.09357e-39
15,4.70654e-41
16,-nan
17,3.88981e-39
18,4.1043e-39
19,3.7555e-39
20,3.6585e-39
21,8.60958e-41
22,4.04839e-39
23,4.13225e-39
24,2.38767e-41
25,-nan
26,1.63771e-39
27,4.12737e-39
28,4.12313e-39
29,4.13748e-39
30,1.29704e-41
31,9.29762e-42
32,-nan
33,1.64546e-39
34,4.1272e-39
35,4.12473e-39
36,5.15678e-43
37,4.08702e-39
38,4.12238e-39
39,-nan
40,4.16164e-39
41,4.13977e-39
42,7.45491e-43
43,4.20164e-39
44,4.13696e-39
45,-nan
46,2.29589e-40
47,4.14907e-39
48,-nan
49,-nan
50,-nan
51,4.14941e-39
52,6.08304e-42
53,-nan
54,4.15401e-39
55,4.13799e-39
56,1.05602e-41
57,4.19246e-39
58,4.13495e-39
59,-nan
60,4.11698e-39
61,4.12651e-39
62,4.76301e-42
63,-nan
64,2.43358e-39
65,4.12824e-39
66,4.14666e-39
67,4.13822e-39
68,1.16504e-41
69,1.73098e-39
70,4.15223e-39
71,9.35507e-42
72,-nan
73,1.95558e-39
74,4.20147e-40
75,-nan
76,-nan
77,2.09041e-39
78,4.09179e-39
79,4.12772e-39
80,5.50991e-42
81,4.12295e-39
82,4.12766e-39
83,-nan
84,1.43493e-40
85,4.15027e-39
86,4.13667e-39
87,1.03304e-41
88,4.18087e-39
89,4.13656e-39
90,2.06551e-42
91,4.15848e-39
92,-nan
93,4.13874e-39
94,4.13639e-39
95,9.75304e-43
96,-nan
97,-nan
98,4.15911e-39
99,4.12623e-39
100,-nan
101,4.09873e-39
102,4.12846e-39
103,2.81241e-42
104,4.13024e-39
105,4.12818e-39
106,1.13505e-43
107,4.11371e-39
108,-nan
109,4.08484e-39
110,4.12519e-39
111,4.10952e-39
112,2.75495e-41
113,2.6975e-42
114,1.60589e-42
115,1.37748e-42
116,4.11509e-39
117,-nan
118,4.10992e-39
119,-nan
120,-nan
121,1.01065e-39
122,4.10705e-39
123,7.17465e-42
124,4.10929e-39
125,4.12984e-39
126,-nan
127,4.10298e-39
128,4.12686e-39
129,3.0247e-41
130,4.12221e-39
131,2.0089e-41
132,4.09816e-39
133,4.12565e-39
134,2.0663e-40
135,4.11079e-39
136,4.12892e-39
137,3.73026e-42
138,-nan
139,3.37834e-39
140,-nan
141,4.10981e-39
142,-nan
143,4.1039e-39
144,3.04194e-41
145,4.02831e-39
146,6.42776e-42
147,4.10941e-39
148,4.12852e-39
149,7.05974e-42
150,4.09747e-39
151,4.12554e-39
152,-nan
153,4.11165e-39
154,4.1291e-39
155,1.20526e-41
156,-nan
157,7.80593e-41
158,4.10935e-39
159,-nan
160,4.11417e-39
161,2.18042e-42
162,-nan
163,1.15712e-40
164,4.11635e-39
165,4.12864e-39
166,-nan
167,4.1109e-39
168,4.12806e-39
169,-nan

String Pool:
Index,Value
0,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
1,"player"
2,"**********************************ギミック情報をクリアします"
3,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
4,"ランドマークジャンプOFF"
5,"ランドマークジャンプフラグ = "
6,"ランドマークジャンプON"
7,"BTL_enelist"
8,"pc"
9,"FLD_npclist"
10,"point"
11,"pointDirect"
12,"funcFcIncr() : F16_SCENARIO =="
13,"funcSkipWait()"
14,"イベントスキップを停止します"
15,"funcCheckEvent()"
16,"イベント状態を破棄します"
17,"motion == false"
18,"motion == true"
19,"attr"
20,"em"
21,"システムセーブからスタートなのでF1_SYSTEMSAVE を OFFに戻します"
22,"er"
23,"メインメンバーにいません [function getPartIndex()]"
24,"unit"
25,"ありえないマップIDです"
26,"歴戦の騎士団ですら討ち果たすことができなかった<n>テレシアを、そなたが倒してくるとは──<wait=key>"
27,"vs08080100_01sor_01"
28,"我が血のなせる業と<n>自惚れたいところだな<wait=key><act=EVT1><del=this>"
29,"vs08080100_01sor_02"
30,"ですが、陛下からお預りした忠臣たちを<n>ことごとく失いました。<wait=key>"
31,"vs08080100_02mer_01"
32,"私の未熟故であります<wait=key><del=this>"
33,"vs08080100_02mer_02"
34,"かまわぬ──　とは申さぬが、<n>仕方なき儀ではある。<wait=key>"
35,"vs08080100_03sor_01"
36,"そなたに助力することが<n>彼の者たちの任務であった。<wait=key>"
37,"vs08080100_03sor_02"
38,"そなたの未熟・非力はみなが承知の上である<wait=key><del=this>"
39,"vs08080100_03sor_03"
40,"はい──<wait=key><del=this>"
41,"vs08080100_04mer_00"
42,"悔しいか？<n>ならば、その気持ちを忘れずにいるがよい。<wait=key>"
43,"vs08080100_05sor_01"
44,"<act=EVT_EXT1>悔やむ機会を与えてくれた者たちへの<n>感謝を忘れずにな<wait=key><act=EVT_EXT3><del=this>"
45,"vs08080100_05sor_02"
46,"陛下──　そのことですが、<n>私が助力を受けた者は他にもいるのです──<wait=key><del=this>"
47,"vs08080100_06mer_00"
48,"そなたが伴ってきた<n>ホムスとノポンか。<wait=key>"
49,"vs08080100_07car_01"
50,"その者たちは先ほど、<n>皇都警備隊に拘束させた<wait=key><del=this>"
51,"vs08080100_07car_02"
52,"シュルクたちを──！？<wait=key><del=this>"
53,"vs08080100_08mer_00"
54,"<act=EVT1>そう、そのシュルクとやらの<n>振るう武具故にな。<wait=key><del=this>"
55,"vs08080100_09car_00"
56,"シュルクの振るう武具？<wait=key>"
57,"vs08080100_10mer_01"
58,"モナドのことでしょうか？<wait=key><del=this>"
59,"vs08080100_10mer_02"
60,"やはりな──<wait=key>"
61,"vs08080100_11car_01"
62,"もしその者が使う武具が真にモナドなのであれば、<n>看過するわけにはゆかぬのだ。<wait=key><del=this>"
63,"vs08080100_11car_02"
64,"<act=EVT_EXT4>なぜです！？<wait=key><del=this>"
65,"vs08080100_12mer_00"
66,"皇家に伝わる、<n>古からの伝承。<wait=key>"
67,"vs08080100_13car_01"
68,"神与の剣モナド。<wait=key><del=this>"
69,"vs08080100_13car_02"
70,"その剣、巨神が選びし者に授けられる<n>神与の剣なれど、<wait=key>"
71,"vs08080100_13car_03"
72,"邪なる心の者が振るえば、<n>我らがハイエンターに災厄をもたらすと<n>伝えられている<wait=key><del=this>"
73,"vs08080100_13car_04"
74,"<act=EVT_EXT1>ハイエンターとて、善良な者も邪悪な者もおる。<n>それは、ホムスやノポンとて、同じこと。<wait=key><act=EVT_EXT3>"
75,"vs08080100_14sor_01"
76,"<act=EVT_EXT1>ましてや<n>モナドを扱う者となれば──<wait=key><act=EVT_EXT3><del=this>"
77,"vs08080100_14sor_02"
78,"<act=EVT_EXT1>彼らが闇に属する者であるか否か、　<n>ほどなく神聖予言官の審問により明かされるだろう<wait=key><act=EVT_EXT3><del=this>"
79,"vs08080100_15car_00"
80,"<act=EVT_EXT4>では、シュルクたちに<n>皇都での行動の自由は──！<wait=key><act=EVT_EXT5><del=this>"
81,"vs08080100_16mer_00"
82,"──ならぬ<wait=key><del=this>"
83,"vs08080100_17sor_00"
84,"お父さま──　いえ、陛下！<wait=key>"
85,"vs08080100_18mer_01"
86,"<act=EVT_EXT13>シュルク達は決して、<n>邪悪な者ではございません！<wait=key><del=this>"
87,"vs08080100_18mer_02"
88,"<act=EVT_EXT4>そなたは、立太子を控えた大切な身。<n>心身を清めて、時を待つがよい<wait=key><act=EVT_EXT6><del=this>"
89,"vs08080100_19sor_00"
90,"陛下──<wait=key><del=this>"
91,"vs08080100_20mer_00"
92,"──妹よ、<n>そなたには陛下の言葉の意味が<n>わからなかったのか？<wait=key><del=this>"
93,"vs08080100_21car_00"
94,"兄上──<wait=key><del=this>"
95,"vs08080100_22mer_00"
96,"陛下は、皇太子と仰った。<n>つまりお前を認めたのだ。<wait=key><act=EVT1>"
97,"vs08080100_23car_01"
98,"<act=EVT_EXT1>次代のハイエンター皇主は、<n>お前なんだよ、メリア<wait=key><act=EVT_EXT3><del=this>"
99,"vs08080100_23car_02"
100,"私が？<n>兄上ではなく？<wait=key><del=this>"
101,"vs08080100_24mer_00"
102,"<act=EVT1>ああ、<n>以前から陛下に相談を受けていた。<wait=key>"
103,"vs08080100_25car_01"
104,"そして、私も賛成したのだよ。<n>ハイエンターを導く者として、お前がふさわしいと<wait=key><del=this>"
105,"vs08080100_25car_02"
106,"<act=EVT_EXT1>事実、お前は命を賭して、<n>テレシアを討ち果たした。<wait=key><act=EVT_EXT3><del=this>"
107,"vs08080100_25car_03"
108,"<act=EVT2>私は──　私は──！<wait=key><del=this>"
109,"vs08080100_26mer_00"
110,"メリア──<wait=key><del=this>"
111,"vs08080100_27car_00"
112,"<act=EVT_EXT10>私は、マクナで忠臣達を──<n>そのような者に皇位など。<wait=key>"
113,"vs08080100_28mer_01"
114,"今は、彼ら遺族の前に立ち、<n>詫びたい──<wait=key><del=this>"
115,"vs08080100_28mer_02"
116,"メリア──　立場上、<n>それが無理なのは解っているはず<wait=key><del=this>"
117,"vs08080100_29car_00"
118,"<act=EVT1>ええ、解っています──<n>解っていますとも<wait=key><del=this>"
119,"vs08080100_30mer_00"
120,"陛下の仰った通り、今はただ、冥福を祈り、<n>その勲功を我らの心に刻もうではないか<wait=key><del=this>"
121,"vs08080100_31car_00"
122,"<act=EVT1>はい──<wait=key><del=this>"
123,"vs08080100_32mer_00"
124,"そなたが躊躇する理由は、<n>よくわかる。<wait=key>"
125,"vs08080100_33car_01"
126,"<act=EVT_EXT4>だが、胸をはるがよい。<n>そなたには皇太子としての資格があるのだから<wait=key><act=EVT_EXT6><del=this>"
127,"vs08080100_33car_02"
128,"私が──　皇太子<wait=key><del=this>"
129,"vs08080100_34mer_00"
130,"その通りです<wait=key><del=this>"
131,"vs08080100_35rou_00"
132,"──記録院、探求院、ともに全院一致で<n>陛下の選択を支持しております。<wait=key>"
133,"vs08080100_36rou_01"
134,"<act=EVT_EXT1>私、宰相・ロウラン個人といたしましても、<n>一片の異存もありませぬ<wait=key><act=EVT_EXT3><del=this>"
135,"vs08080100_36rou_02"
136,"そうなのか──<wait=key><del=this>"
137,"vs08080100_37mer_00"
138,"<act=EVT_EXT1>皇帝陛下のご聖断と言えど、<n>私には疑問があります。<wait=key><act=EVT_EXT3>"
139,"vs08080100_38rou_01"
140,"モナドの持ち主──　巨神に選ばれし戦士を、<n>粗略に扱ってよいものかと<wait=key><del=this>"
141,"vs08080100_38rou_02"
142,"<act=EVT_EXT1>そなたもそう思うか！<wait=key><act=EVT_EXT3><del=this>"
143,"vs08080100_39mer_00"
144,"<act=EVT1>はい。<wait=key>"
145,"vs08080100_40rou_01"
146,"ただ──　怖れ多くも、陛下に過ちがおありだとして、<n>臣下が正すなどということはかないません。<wait=key>"
147,"vs08080100_40rou_02"
148,"<act=EVT_EXT1>ですが──、神聖予言官となれば、別格<wait=key><act=EVT_EXT3><del=this>"
149,"vs08080100_40rou_03"
150,"<act=EVT_EXT1>予言官殿がシュルク達に？<wait=key><act=EVT_EXT3><del=this>"
151,"vs08080100_41mer_00"
152,"今頃、<n><ruby=めんご/面語>なされていることでしょう<wait=key><del=this>"
153,"vs08080100_42rou_00"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0
7,Int,0,0,0,0
8,Int,0,0,0,0
9,Int,0,0,0,0
10,Int,0,0,0,0
11,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,cfs,clearGimmickJump
4,unit,learnArts
5,ui,mesGetArts
6,ui,setItemMulti
7,eve,setFlag
8,pad,enable
9,ui,ptChangeNotice
10,wait,frame
11,cfs,partyWarp
12,cfs,waitPop
13,eve,clearEventSkip
14,eve,checkEvent
15,btl,voiceEvent
16,cfs,setDispOffArea
17,ui,save
18,eve,fadeOut
19,eve,fadeWait
20,eve,fadeIn
21,btl,end
22,cam,setPos
23,cam,setDir
24,ui,winTalkWait
25,ui,pcTalk
26,cfs,eventStart
27,snd,playSeCommon
28,cfs,setMono
29,time,range
30,cam,select
31,cfs,eventEnd
32,snd,stopSeCommon
33,ui,setTrust
34,eve,onTalk
35,eve,onTalkEnd
36,unit,setPcBtlState
37,unit,clearPcBtlState
38,unit,setEneBtlState
39,unit,clearEneBtlState
40,eve,addAwardFlagF16
41,eve,getAwardFlagF16
42,eve,setAwardFlagF1
43,cfs,getMapID
44,snd,setFieldBgm
45,snd,setTownBgm
46,snd,stopFieldBgm
47,snd,stopTownBgm
48,snd,forceFieldBgm
49,cfs,waitEventRes
50,ui,simpleEventStart
51,cam,setFov
52,cam,keyBegin
53,cam,keyAdd
54,cam,keyEnd
55,snd,playVoice
56,cam,setLookat
57,ui,simpleEventEnd

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,attr
4,effect
5,cfp

System Attribute Pool:
Index,Name
0,scene\vs08080100
1,

User Attribute Pool:
Index,Name

