Header:
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,166
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,165
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,164
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,163
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,162
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,161
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,160
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,159
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,112
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,158
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,111
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,157
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,156
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,155
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,154
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,153
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,152
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,151
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,150
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,149
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,127
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,148
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,147
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,124
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,146
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,117
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,145
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,27
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,1
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,94
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,15
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,144
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,143
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,142
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,141
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,140
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,139
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
JPF,28
CONST_1
CONST_0
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,103
CONST_I_W,258
PLUGIN,1
POOL_STR,18
POOL_STR,17
CONST_3
PLUGIN,0
JMP,25
CONST_0
CONST_0
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,103
CONST_I_W,258
PLUGIN,1
POOL_STR,18
POOL_STR,19
CONST_3
PLUGIN,0
POOL_INT,189
POOL_INT,188
CONST_2
CALL,4
POOL_INT,190
POOL_INT,188
CONST_2
CALL,4
POOL_INT,191
POOL_INT,188
CONST_2
CALL,4
POOL_INT,192
POOL_INT,188
CONST_2
CALL,4
POOL_INT,193
POOL_INT,188
CONST_2
CALL,4
POOL_INT,194
POOL_INT,188
CONST_2
CALL,4
POOL_INT,195
POOL_INT,188
CONST_2
CALL,4
POOL_INT,196
POOL_INT,188
CONST_2
CALL,4
POOL_INT,197
POOL_INT,138
CONST_2
CALL,4
POOL_INT,154
POOL_INT,138
CONST_2
CALL,4
POOL_INT,198
POOL_INT,138
CONST_2
CALL,4
POOL_INT,199
POOL_INT,138
CONST_2
CALL,4
POOL_INT,200
POOL_INT,138
CONST_2
CALL,4
POOL_INT,201
POOL_INT,138
CONST_2
CALL,4
POOL_INT,202
POOL_INT,138
CONST_2
CALL,4
POOL_INT,203
POOL_INT,138
CONST_2
CALL,4
POOL_INT,204
POOL_INT,138
CONST_2
CALL,4
POOL_INT,19
POOL_INT,138
CONST_2
CALL,4
POOL_INT,205
POOL_INT,138
CONST_2
CALL,4
POOL_INT,206
POOL_INT,138
CONST_2
CALL,4
POOL_INT,207
POOL_INT,138
CONST_2
CALL,4
POOL_INT,208
POOL_INT,138
CONST_2
CALL,4
POOL_INT,209
POOL_INT,138
CONST_2
CALL,4
POOL_INT,210
POOL_INT,138
CONST_2
CALL,4
POOL_INT,211
POOL_INT,138
CONST_2
CALL,4
POOL_INT,212
POOL_INT,138
CONST_2
CALL,4
POOL_INT,213
POOL_INT,138
CONST_2
CALL,4
POOL_INT,214
POOL_INT,138
CONST_2
CALL,4
POOL_INT,215
POOL_INT,138
CONST_2
CALL,4
POOL_INT,216
POOL_INT,138
CONST_2
CALL,4
POOL_INT,217
POOL_INT,138
CONST_2
CALL,4
POOL_INT,218
POOL_INT,138
CONST_2
CALL,4
POOL_INT,219
POOL_INT,138
CONST_2
CALL,4
POOL_INT,220
POOL_INT,138
CONST_2
CALL,4
POOL_INT,221
POOL_INT,138
CONST_2
CALL,4
POOL_INT,222
POOL_INT,138
CONST_2
CALL,4
POOL_INT,223
POOL_INT,138
CONST_2
CALL,4
POOL_INT,224
POOL_INT,138
CONST_2
CALL,4
POOL_INT,225
POOL_INT,138
CONST_2
CALL,4
POOL_INT,226
POOL_INT,138
CONST_2
CALL,4
POOL_INT,227
POOL_INT,138
CONST_2
CALL,4
POOL_INT,228
POOL_INT,138
CONST_2
CALL,4
POOL_INT,229
POOL_INT,138
CONST_2
CALL,4
POOL_INT,230
POOL_INT,138
CONST_2
CALL,4
POOL_INT,231
POOL_INT,138
CONST_2
CALL,4
POOL_INT,232
POOL_INT,138
CONST_2
CALL,4
POOL_INT,233
POOL_INT,138
CONST_2
CALL,4
POOL_INT,234
POOL_INT,138
CONST_2
CALL,4
POOL_INT,235
POOL_INT,138
CONST_2
CALL,4
POOL_INT,236
POOL_INT,138
CONST_2
CALL,4
POOL_INT,237
POOL_INT,138
CONST_2
CALL,4
POOL_INT,238
POOL_INT,138
CONST_2
CALL,4
POOL_INT,239
POOL_INT,138
CONST_2
CALL,4
POOL_INT,240
POOL_INT,138
CONST_2
CALL,4
POOL_INT,241
POOL_INT,138
CONST_2
CALL,4
POOL_INT,242
POOL_INT,138
CONST_2
CALL,4
POOL_INT,243
POOL_INT,138
CONST_2
CALL,4
POOL_INT,244
POOL_INT,138
CONST_2
CALL,4
POOL_INT,245
POOL_INT,138
CONST_2
CALL,4
POOL_INT,246
POOL_INT,138
CONST_2
CALL,4
POOL_INT,247
POOL_INT,138
CONST_2
CALL,4
POOL_INT,248
POOL_INT,138
CONST_2
CALL,4
POOL_INT,249
POOL_INT,138
CONST_2
CALL,4
POOL_INT,250
POOL_INT,138
CONST_2
CALL,4
POOL_INT,251
POOL_INT,138
CONST_2
CALL,4
POOL_INT,252
POOL_INT,138
CONST_2
CALL,4
POOL_INT,253
POOL_INT,138
CONST_2
CALL,4
POOL_INT,254
POOL_INT,138
CONST_2
CALL,4
POOL_INT,255
POOL_INT,138
CONST_2
CALL,4
POOL_INT_W,256
POOL_INT,138
CONST_2
CALL,4
POOL_INT_W,257
POOL_INT,138
CONST_2
CALL,4
POOL_INT_W,258
POOL_INT,138
CONST_2
CALL,4
POOL_INT_W,260
POOL_INT_W,259
CONST_2
CALL,4
POOL_INT_W,261
POOL_INT_W,259
CONST_2
CALL,4
POOL_INT_W,262
POOL_INT_W,259
CONST_2
CALL,4
POOL_INT_W,263
POOL_INT_W,259
CONST_2
CALL,4
POOL_INT_W,264
POOL_INT_W,259
CONST_2
CALL,4
POOL_INT_W,265
POOL_INT_W,259
CONST_2
CALL,4
POOL_INT_W,266
POOL_INT_W,259
CONST_2
CALL,4
POOL_INT_W,267
POOL_INT_W,259
CONST_2
CALL,4
POOL_INT_W,268
POOL_INT_W,259
CONST_2
CALL,4
POOL_INT_W,269
POOL_INT_W,259
CONST_2
CALL,4
POOL_INT_W,270
POOL_INT_W,259
CONST_2
CALL,4
POOL_INT_W,271
POOL_INT_W,259
CONST_2
CALL,4
POOL_INT_W,272
POOL_INT_W,259
CONST_2
CALL,4
POOL_INT_W,273
POOL_INT_W,259
CONST_2
CALL,4
POOL_INT_W,274
POOL_INT_W,259
CONST_2
CALL,4
POOL_INT_W,275
POOL_INT_W,259
CONST_2
CALL,4
POOL_INT_W,276
POOL_INT_W,259
CONST_2
CALL,4
POOL_INT_W,277
POOL_INT_W,259
CONST_2
CALL,4
POOL_INT_W,278
POOL_INT,188
CONST_2
CALL,4
POOL_INT_W,279
POOL_INT_W,259
CONST_2
CALL,4
POOL_INT_W,280
POOL_INT_W,259
CONST_2
CALL,4
POOL_INT_W,281
POOL_INT_W,259
CONST_2
CALL,4
POOL_INT_W,283
POOL_INT_W,282
POOL_INT,138
CONST_3
CALL,5
POOL_INT_W,285
POOL_INT_W,284
POOL_INT,138
CONST_3
CALL,5
POOL_INT_W,287
POOL_INT_W,286
POOL_INT,138
CONST_3
CALL,5
POOL_INT_W,289
POOL_INT_W,288
POOL_INT,138
CONST_3
CALL,5
POOL_INT_W,291
POOL_INT_W,290
POOL_INT,138
CONST_3
CALL,5
POOL_INT,130
POOL_INT_W,292
POOL_INT,138
CONST_3
CALL,5
POOL_INT_W,294
POOL_INT_W,293
POOL_INT,138
CONST_3
CALL,5
POOL_INT_W,296
POOL_INT_W,295
POOL_INT,138
CONST_3
CALL,5
POOL_INT,136
POOL_INT_W,297
POOL_INT,138
CONST_3
CALL,5
POOL_INT_W,299
POOL_INT_W,298
POOL_INT,138
CONST_3
CALL,5
POOL_INT_W,301
POOL_INT_W,300
POOL_INT,138
CONST_3
CALL,5
POOL_INT,111
POOL_INT_W,302
POOL_INT,138
CONST_3
CALL,5
POOL_INT_W,304
POOL_INT_W,303
POOL_INT,138
CONST_3
CALL,5
POOL_INT_W,306
POOL_INT_W,305
POOL_INT,138
CONST_3
CALL,5
POOL_INT_W,308
POOL_INT_W,307
POOL_INT,138
CONST_3
CALL,5
POOL_INT_W,310
POOL_INT_W,309
POOL_INT,138
CONST_3
CALL,5
POOL_INT,23
POOL_INT_W,311
POOL_INT,138
CONST_3
CALL,5
POOL_INT_W,313
POOL_INT_W,312
POOL_INT,138
CONST_3
CALL,5
POOL_INT_W,314
POOL_INT,22
POOL_INT,138
CONST_3
CALL,5
POOL_INT_W,316
POOL_INT_W,315
POOL_INT,138
CONST_3
CALL,5
POOL_INT_W,318
POOL_INT_W,317
POOL_INT,138
CONST_3
CALL,5
POOL_INT_W,320
POOL_INT_W,319
POOL_INT,138
CONST_3
CALL,5
POOL_INT_W,322
POOL_INT_W,321
POOL_INT,138
CONST_3
CALL,5
LD_TRUE

funcVoicePlay
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_STR,20
CONST_1
PLUGIN,0
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
ST_0
LD_0
SWITCH,1,Case,Offset
,,default,29
,,78,14
POOL_STR,21
CONST_1
PLUGIN,0
POOL_INT_W,324
CONST_2
CONST_2
PLUGIN,24
JMP,6
JMP,3

funcPartyUI
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
POOL_INT,27
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
JPF,10
CONST_0
PLUGIN,25
CONST_1
CONST_1
PLUGIN,12
POOL_INT,185
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,35
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,184
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,354
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,177
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,176
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,175
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,174
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,173
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,171
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,113
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,167
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,353
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,352
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,351
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,350
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,349
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,348
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,133
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,347
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,346
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,166
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,165
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,164
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,163
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,162
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,161
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,159
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,311
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,345
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,344
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,112
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,343
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,158
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,132
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,301
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,342
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,341
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,155
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,153
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,340
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,339
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,152
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,150
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,338
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,337
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,130
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,291
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,336
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,335
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,128
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,127
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,334
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,333
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,126
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,148
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,124
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,332
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,331
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,146
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,330
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,329
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,120
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,328
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,327
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,94
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,15
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,142
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,141
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,326
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,2
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,325
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,139
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,14
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
JPF,10
CONST_0
PLUGIN,26
CONST_1
CONST_1
PLUGIN,12
CONST_0
CALL,10
LD_TRUE

createENE
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,22
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,67
CONST_0
LD_0
SEND,14
LD_0

createPC
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_ARG_3
LD_0
SETTER,67
CONST_0
LD_0
SEND,14
CONST_0
PLUGIN,27
LD_0

createPC_NPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,23
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,67
CONST_0
LD_0
SEND,14
LD_0

createNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,24
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,67
CONST_0
LD_0
SEND,14
LD_0

createPoint
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,25
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_0

createPoint2
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,26
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_0

createObj
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG,4
LD_ARG_3
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_0

funcSetPosNoGravity
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
SETTER,11
LD_ARG_2
LD_ARG_0
SETTER,12
LD_ARG_3
LD_ARG_0
SETTER,13
LD_ARG,4
LD_ARG_0
SETTER,67

funcSetPos
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
SETTER,11
LD_ARG_2
LD_ARG_0
SETTER,12
LD_ARG_3
LD_ARG_0
SETTER,13
LD_ARG,4
LD_ARG_0
SETTER,67
CONST_0
LD_ARG_0
SEND,14

fncCrtCommonEff
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,27
CONST_I_W,259
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
LD_0

funcFcIncr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
POOL_STR,28
CONST_2
PLUGIN,0
CONST_0
CALL,8
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,5
CONST_3
PLUGIN,3

funcSkipWait
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,30
POOL_STR,29
CONST_2
PLUGIN,0
CONST_0
PLUGIN,28

funcCheckEventOn
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,32
POOL_STR,31
CONST_2
PLUGIN,0
LD_TRUE
CONST_1
PLUGIN,29
LD_TRUE
CONST_1
PLUGIN,30
CONST_1
CONST_0
POOL_INT_W,355
CONST_3
PLUGIN,3

funcCheckEventOff
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,33
POOL_STR,31
CONST_2
PLUGIN,0
LD_FALSE
CONST_1
PLUGIN,29
LD_FALSE
CONST_1
PLUGIN,30
CONST_0
CONST_0
POOL_INT_W,355
CONST_3
PLUGIN,3

createMapObj
Args,Field 4,Field 6,Field 10
10,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT_W,356
LD_ARG_1
EQ
JPF,18
POOL_STR,34
CONST_1
PLUGIN,0
LD_ARG_0
CONST_I_W,257
GET_OC,2
ST_0
JMP,16
POOL_STR,35
CONST_1
PLUGIN,0
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,2
ST_0
LD_TRUE
LD_ARG,9
EQ
JPF,11
LD_TRUE
CONST_1
LD_0
SEND,101
JMP,8
LD_FALSE
CONST_1
LD_0
SEND,101
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_ARG,4
LD_0
SETTER,13
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,102
LD_TRUE
LD_ARG,8
EQ
JPF,7
CONST_0
LD_0
SEND,14
LD_0

createAtr
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,36
CONST_I_W,258
GET_OC,4
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,109
LD_0

createAtrBox
Args,Field 4,Field 6,Field 10
8,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,36
CONST_I_W,258
GET_OC,4
ST_0
LD_ARG_1
LD_0
