Header:
251,funcVs02280120
252,funcVs02290100
253,funcVs02300100
254,funcVs03010100
255,setMapJumpArea
256,setMapPreloadArea2
257,setTownArea
258,attr1
259,attr2
260,pc001
261,changeWalker
262,trdKEY
263,pad
264,get
265,atr01_onoff
266,inside
267,atr02_onoff
268,trd2
269,createObject
270,ary
271,npc
272,setPosNPC
273,isExistProperty
274,cpyArray
275,dst
276,src
277,len
278,i
279,condChk
280,cond
281,un
282,bdid
283,setMoveMode
284,mode
285,para
286,cfp
287,st
288,ed
289,m
290,moveMode
291,initWalk
292,walkR
293,getTimeIdxMin
294,timeIdx
295,getTimeIdxMax
296,movePoint
297,corpMotion
298,loopMotion
299,moveNPC
300,idx
301,moveTbl
302,moveTblX
303,setupData
304,moveData
305,moveData2
306,h
307,isMoveEnd
308,fc
309,p2
310,putMes
311,mesData
312,mes
313,sel
314,mesItem
315,winTalkSelect
316,mesNPC
317,mesTbl
318,mesTblS
319,mesTblA
320,frameCnt
321,mainLoop
322,npcs
323,isValid
324,npc00
325,npc01
326,npc02
327,npc03
328,npc04
329,npc05
330,npc06
331,npc07
332,npc08
333,npc09
334,npc10
335,npc11
336,npc12
337,npc13
338,npc14
339,npc15
340,npc16
341,npc17
342,npc18
343,npc19
344,npc20
345,npc21
346,npc22
347,npc23
348,npc24
349,npc25
350,npc26
351,user\iwt\iwt_12

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,-1
6,10
7,9
8,99
9,100
10,50
11,150
12,35652084
13,33
14,7
15,2162695
16,68419884
17,169869612
18,200
19,536871112
20,39
21,4
22,166
23,2
24,21
25,-21
26,3
27,61
28,20
29,40
30,2621461
31,549978312
32,90
33,161
34,5
35,49
36,60
37,163
38,6
39,8
40,11
41,12
42,13
43,14
44,15
45,17
46,18
47,19
48,22
49,23
50,24
51,25
52,26
53,27
54,28
55,29
56,30
57,35
58,36
59,37
60,38
61,41
62,42
63,43
64,44
65,45
66,46
67,47
68,48
69,51
70,52
71,53
72,54
73,55
74,56
75,57
76,58
77,59
78,62
79,63
80,64
81,65
82,66
83,67
84,68
85,69
86,70
87,71
88,72
89,73
90,74
91,75
92,76
93,77
94,78
95,79
96,80
97,81
98,82
99,83
100,84
101,85
102,510656812
103,31
104,34
105,270
106,189530212
107,128
108,88211556
109,94765064
110,563085333
111,255
112,3997698
113,254

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,-nan
4,-nan
5,-nan
6,-nan
7,2.58287e-40
8,-nan
9,-nan
10,-nan
11,3.6906e-41
12,6.90201e-40
13,-nan
14,-nan
15,-nan
16,-nan
17,-nan
18,-nan
19,-nan
20,-nan
21,7.74862e-41
22,3.91792e-40
23,-nan
24,-nan
25,-nan
26,8.66563e-42
27,-nan
28,-nan
29,-nan
30,7.9207e-41
31,1.28506e-39
32,-nan
33,-nan
34,-nan
35,3.88566e-41
36,-nan
37,-nan
38,-nan
39,-nan
40,9.83207e-41
41,1.92681e-40
42,-nan
43,-nan
44,-nan
45,2.69764e-41
46,-nan
47,-nan
48,-nan
49,-nan
50,7.74778e-42
51,1.03257e-40
52,-nan
53,-nan
54,-nan
55,-nan
56,-nan
57,1.15885e-40
58,-nan
59,-nan
60,-nan
61,-nan
62,-nan
63,-nan
64,1.28799e-40
65,-nan
66,-nan
67,-nan
68,-nan
69,6.45316e-40
70,-nan
71,-nan
72,1.14794e-41
73,4.18999e-40
74,-nan
75,-nan
76,1.03304e-41
77,-nan
78,6.42848e-40
79,-nan
80,2.86986e-40
81,1.14794e-40
82,-nan
83,1.03642e-39
84,-nan
85,-nan
86,1.03648e-39
87,-nan
88,-nan
89,1.35801e-40
90,-nan
91,4.99283e-42
92,1.36489e-40
93,-nan
94,-nan
95,9.78736e-40
96,-nan
97,-nan
98,5.73972e-41
99,-nan
100,1.63925e-40
101,7.40424e-40
102,1.72192e-40
103,-nan
104,-nan
105,9.01136e-40
106,-nan
107,1.55518e-39
108,9.87232e-40
109,-nan
110,2.55989e-41
111,4.0178e-40
112,-nan
113,8.60958e-41
114,-nan
115,-nan
116,1.548e-40
117,2.46004e-40
118,1.43493e-40
119,-nan
120,-nan
121,4.33405e-40
122,-nan
123,1.16114e-40
124,-nan
125,0

String Pool:
Index,Value
0,"BTL_enelist"
1,"player"
2,"pc"
3,"FLD_npclist"
4,"point"
5,"pointDirect"
6,"funcFcIncr() : F16_SCENARIO =="
7,"attr"
8,"   "
9,"  "
10," "
11,"Å´**********º≈ÿµÃ◊∏ﬁ**********Å´"
12," : "
13,"Å™**********º≈ÿµÃ◊∏ﬁ**********Å™"
14,"Å´**********∏¥ΩƒÃ◊∏ﬁ**********Å´"
15,"        "
16,"Å™**********∏¥ΩƒÃ◊∏ﬁ**********Å™"
17,"Å´**********ï]îªÃ◊∏ﬁ**********Å´"
18,"Å™**********ï]îªÃ◊∏ﬁ**********Å™"
19,"Å´**********ëää÷Ã◊∏ﬁ**********Å´"
20,"Å™**********ëää÷Ã◊∏ﬁ**********Å™"
21,"Å´*********èoâÔÇ¢Ã◊∏ﬁ*********Å´"
22,"Å™*********èoâÔÇ¢Ã◊∏ﬁ*********Å™"
23,"Å´*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å´"
24,"Å™*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å™"
25,"ÇÊÇµÅAÇ∂Ç·Ç†àÍèèÇ…çsÇ±Ç§Ç©<wait=key>"
26,"ÇªÇ§Ç±Ç»Ç≠Ç¡ÇøÇ·ÅI<wait=key><del=all>"
27,"Ç†Ç¡Ç´ÇÍÇΩÑüÑü<wait=key><n>Ç†ÇªÇ±ÇÕÅõÅõÇ‡èoÇÈÇÒÇ≈ÇµÇÂ<wait=key><p>ÉVÉÖÉãÉNÇ™ÉPÉKÇµÇΩÇÁÇ«Ç§Ç∑ÇÈÇÃÇÊ<n>ÉâÉCÉìÇ∆à·Ç¡ÇƒÅAë@ç◊Ç»ÇÒÇæÇ©ÇÁ<wait=key>"
28,"Ç»ÇÒÇæÇÊÅAÇªÇÍ<wait=key><del=all>"
29,"ïΩãCÇæÇÊ<wait=key><p>é©ï™ÇÃêgÇ≠ÇÁÇ¢ÅAé©ï™Ç≈åÏÇÍÇÈÇ¡Çƒ<wait=key>"
30,"Ç≈Ç‡ÑüÑü<jaw=off><wait=key><del=all>"
31,"ÇÌÇ©Ç¡ÇΩÅAñÒë©Ç∑ÇÈ<wait=key><p>ÉVÉÖÉãÉNÇ…ÇÕèùÇ–Ç∆Ç¬ïâÇÌÇπÇ»Ç¢Ç¡Çƒ<wait=key><p>"
32,"<type=anger>ÑüÑüÉâÉCÉìÇÃñÒë©Ç»ÇÒÇƒ<n>ìñÇƒÇ…Ç»ÇÒÇ»Ç¢ÇÌÇÊÅI<wait=key><del=all>"
33,"ÑüÑüêMópÇÀÇ¶Ç»ÅAâ¥<wait=key><p>"
34,"ÇªÇÒÇ»Ç±Ç∆Ç»Ç¢ÇÊÅAå˚ÇæÇØÇ≥<wait=key><del=all>"
35,"er"
36,"Ç±ÇÍÇ≈ÅwÉJÉIÉUÉ~ÇÃäkÅxÇ™Åh11å¬ÅhèWÇ‹Ç¡ÇΩÇ»<wait=key><p>ÉRÉpÉÄÇ≥ÇÒÇ…ìÕÇØÇÊÇ§<wait=key><del=this>"
37,"funcFcEve0101( flag ) : F16_SCENARIO =="
38,"FC01_07_00"
39,"FC01_08_00"
40,"FC01_09_00"
41,"FC01_10_00"
42,"FC01_11_00"
43,"FC01_12_00"
44,"FC01_13_00"
45,"FC01_14_00"
46,"FC01_15_00"
47,"FC01_16_00"
48,"FC01_17_00"
49,"FC01_18_00"
50,"FC01_19_00"
51,"FC01_20_00"
52,"FC01_21_00"
53,"FC01_22_00"
54,"FC01_23_00"
55,"FC01_24_00"
56,"FC01_25_00"
57,"FC01_26_00"
58,"FC01_27_00"
59,"FC01_28_00"
60,"FC01_29_00"
61,"FC01_30_00"
62,"FC01_31_00"
63,"FC01_36_00"
64,"FC01_37_00"
65,"FC01_38_00"
66,"FC01_39_00"
67,"FC01_40_00"
68,"FC02_00_00"
69,"FC02_01_00"
70,"FC02_02_00"
71,"FC02_03_00"
72,"FC02_04_00"
73,"FC02_05_00"
74,"FC02_06_00"
75,"FC02_07_00"
76,"FC02_08_00"
77,"FC02_09_00"
78,"FC02_10_00"
79,"FC02_11_00"
80,"FC02_12_00"
81,"FC02_13_00"
82,"FC02_14_00"
83,"FC02_15_00"
84,"FC02_16_00"
85,"FC02_17_00"
86,"FC02_18_00"
87,"FC02_19_00"
88,"FC02_20_00"
89,"FC02_21_00"
90,"FC02_22_00"
91,"FC02_23_00"
92,"FC02_24_00"
93,"FC02_25_00"
94,"FC02_26_00"
95,"FC02_27_00"
96,"FC02_28_00"
97,"FC02_29_00"
98,"FC02_30_00"
99,"FC02_31_00"
100,"FC02_32_00"
101,"FC02_33_00"
102,"FC02_34_00"
103,"FC02_35_00"
104,"FC02_36_00"
105,"FC02_37_00"
106,"FC02_38_00"
107,"FC02_39_00"
108,"FC02_40_00"
109,"FC02_41_00"
110,"FC02_42_00"
111,"FC02_43_00"
112,"FC02_44_00"
113,"FC03_00_00"
114,"º≈ÿµ≤Õﬁ›ƒÇÕÇ†ÇËÇ‹ÇπÇÒ : F16_SCENARIO =="
115,"0201f"
116,"iwt_01"
117,"iwt_02"
118,"iwt_03"
119,"iwt_04"
120,"eve@getFlag( F1_0101F, 0 ) : "
121,"pad@get( PAD_TYPE_EDGE ) == BUTTON_2"
122,"ÉVÉÖÉãÉNÅÀÉâÉCÉì"
123,"ÉâÉCÉìÅÀÉtÉBÉIÉãÉì"
124,"ÉtÉBÉIÉãÉìÅÀÉ_ÉìÉoÉì"
125,"É_ÉìÉoÉìÅÀÉVÉÖÉãÉN"
126,"npc"
127,"dir"
128,"condChk err"
129,"setFlag err"
130,"„É¥„Çß„É´„Éä„Éº"
131,"Ç®Ç§ÅAâ¥ÇÕç°Ç©ÇÁÅAédéñÇ»ÇÒÇæ<n>Ç¬Ç¢ÇƒÇ≠ÇÈÇ»ÇÊ<wait=key><del=this>"
132,"Ç¬Ç¢ÇƒóàÇÈÇ»Ç¡Çƒ<wait=key><p>ìØã∆é“Ç™ëùÇ¶ÇÈÇÃÇÕÉSÉÅÉìÇ»ÇÒÇæ<wait=key><del=this>"
133,"ÉKÉâÉNÉ^ãôÇ¡ÇƒîÑÇËÇ≥ÇŒÇ≠Ç¡ÇƒÇÃÇ‡<n>ÇªÇ±ÇªÇ±ñ◊ÇØÇÈÇÒÇæÇ∫<wait=key><p>ëOÇÃédéñÇ™èáí≤ÇæÇ¡ÇΩÇÁ<n>Ç±ÇÒÇ»Ç±Ç∆ÇÇµÇ»Ç¢ÇÒÇæÇØÇ«ÇÊ<wait=key><del=this>"
134,"ÇΩÇ‹Ç…âªÇØï®Ç™êˆÇÒÇ≈Ç‚Ç™ÇÈÇ©ÇÁ<n>ãCÇÇ¬ÇØÇ»Ç¢Ç∆Ç»<wait=key><p>Ç®ëOÇ≥ÇÒÇ‡ópêSÇµÇÎÇÊ<n>Ç±ÇÒÇ»ÉKÉâÉNÉ^éÊÇËÇ…óàÇƒ<n>ñΩÇóéÇ∆Ç∑Ç»ÇÒÇƒÉoÉJÇÁÇµÇ¢Ç©ÇÁÇ»<wait=key><del=this>"
135,"ç°ì˙Ç‡ëÂãôÇæ<wait=key><n>èÁíkÇæÇÊ<wait=key><p>àÍãCÇ…éÊÇ¡ÇƒÇ‡éùÇ¡ÇƒãAÇÍÇÀÇ•ÇµÅA<n>Ç»Ç≠Ç»Ç¡ÇΩÇÁé©ï™ÇÃéÒÇ™çiÇ‹ÇÈÇæÇØÇæÇ©ÇÁÇ»<wait=key><p>ñàì˙ÇøÇÂÇ¡Ç∆Ç∏Ç¬éùÇ¡ÇƒãAÇÈÇÃÇ≥<wait=key><del=this>"
136,"Ç†Å[Ç†ÅAâ¥ÇÕïÅí Ç…è§îÑÇµÇƒÇ•ÇÒÇæÇØÇ«Ç»Çü<wait=key><del=this>"
137,"„Ç∏„É£„ÇØ„ÇΩ„É≥"
138,"ç°ì˙Ç‡ãÛÇí≠ÇﬂÇ…çsÇ≠Ç©Ç»<wait=key><p>ç°ì˙Ç±ÇªÇÕêVÇµÇ¢î≠å©Ç™Ç≈Ç´ÇÈãCÇ™Ç∑ÇÈÇÒÇæ<wait=key><del=this>"
139,"ÉhÉçÉeÉAÇ…ïâÇØÇÈÇÌÇØÇ…ÇÕÇ¢Ç©Ç»Ç¢Ç©ÇÁÇ»<wait=key><p>ñÖÇÕñÂî‘îCÇ≥ÇÍÇƒÇÈÇÒÇæ<n>â¥ÇÕãÛå©ÇƒÇÈÇæÇØÇ»ÇÃÇ…Ç≥<wait=key><del=this>"
140,"Ç§Å[ÇÒÅ\Å\<n>Ç±Ç±Ç©ÇÁå©Ç¶ÇÈãÛÇÕçÇÇ¢ÇØÇ«ã∑Ç¢Ç»<wait=key><del=this>"
141,"Ç±ÇÃãÛÇå©ÇƒÇ¢ÇÈÇ∆ÅAävêVìIÇ»Ç»Ç…Ç©ÇévÇ¢Ç¬Ç´ÇªÇ§Ç»ãCÇ™Ç∑ÇÈÇÒÇæ<wait=key><p>ÇªÇÍÇ≈â¥ÇÕÅ\Å\<n>îÈñßÇæ<wait=key><del=this>"
142,"â¥ÇÕÉqÉ}Ç»ÇÌÇØÇ∂Ç·Ç»Ç¢ÇÒÇæ<wait=key><p>ìGÇ™ãÛÇ©ÇÁèPÇ¡ÇƒÇ±Ç»Ç¢Ç©å©í£Ç¡ÇƒÇÈÇÒÇæ<n>èÁíkÇæÇØÇ«Ç≥<wait=key><del=this>"
143,"ÇÕÇüÅ\Å\<n>Ç±ÇÒÇ»ãÛå©ÇƒÇƒÇ‡âΩÇ‡ìæÇÈÇ‡ÇÃÇÕÇ»Ç¢ÇÊÇ»<wait=key><del=this>"
144,"Ç‡Ç§ÇPì˙Ç™èIÇÌÇËÇ©<n>ç°ì˙Ç‡Ç»Ç…Ç‡évÇ¢Ç¬Ç©Ç»Ç©Ç¡ÇΩÇ»<wait=key><p>Ç¢Ç‚ÅAélîºï‡Ç≠ÇÁÇ¢ÇÕëOêiÇµÇΩÇÊÇ»<wait=key><del=this>"
145,"Ç±ÇÒÇ»ì˙ÇÕãAÇ¡ÇƒêQÇÈÇ…å¿ÇÈÇ»<wait=key><del=this>"
146,"„Éï„É™„ÉÉ„ÉÑ2"
147,"Ç‡Ç§ñ⁄ìIÇÃÉÇÉmÇÕéËÇ…ì¸ÇÍÇΩÇÒÇæ<n>êÊÇ…ãAÇÈÇÊ<wait=key><p>ÇÌÇ¥ÇÌÇ¥ÉSÉNÉçÅ[Ç≥ÇÒ<n>Ç∂Ç·Ç†Ç»<wait=key><del=this>"
148,"<fade=outin:100>?"
149,"å≥ãCÇÊÇ≠ÅAÉRÉçÉjÅ[9Ç…ñﬂÇ¡ÇƒÇ¢Ç¡ÇΩ<wait=key><p>ñ≥éñÇæÇ¡ÇΩÇ©ÇÁÇ¢Ç¢Ç©<wait=key><del=this>"
150,"Ëä∏Ë°ìÂÆ∂„Éá„Ç∏„É¨„Éº„É≥"
151,"Ç‹ÇΩÇ®äËÇ¢Ç™Ç†ÇÈÇÒÇæÇØÇ«ÅAÇ¢Ç¢Ç©Ç»ÅH<n>Ç¢Ç¢ÇÌÇÊÇÀ<wait=key><p>ÇPÇOîNóàÇÃóFíBÇÃÉxÉbÉeÉBÇ∆<n>ÉPÉìÉJÇµÇøÇ·Ç¡ÇΩÇÃÇÊ<wait=key><p>îﬁèóÇÕÉPÉjÅEÉãÉqÉìêÊê∂ÇÃëÂÉtÉ@ÉìÇ≈<n>éÑÇ™ñŸÇ¡ÇƒíÌéqÇ…ÇµÇƒÇ‡ÇÁÇ¡ÇΩÇÃÇ™<n>É_ÉÅÇæÇ¡ÇΩÇ›ÇΩÇ¢Ç»ÇÃ<wait=key><del=this>"
152,"íáíºÇËÇµÇÊÇ¡ÇƒåæÇ§Ç∆Ç´Ç…<n>ÉvÉåÉ[ÉìÉgÇ‡ìnÇµÇΩÇ¢ÇÃ<wait=key><p>Ç‡Ç§ñOÇ´ñOÇ´ÇµÇƒÇÈÇ©Ç‡ÇµÇÍÇ»Ç¢ÇØÇ«<n>ÅiÉAÉCÉeÉÄÅjÇ<n>5å¬èWÇﬂÇƒÇ´ÇƒÇ≠ÇÍÇ»Ç¢Ç©Ç»ÅH<wait=key><p>éÑÇÕï ÇÃèÄîıÇ™Ç†ÇÈÇ©ÇÁÅAÇ®äËÇ¢ÇÀ<wait=key><del=this>"
153,"<qst=32>"
154,"Ç†ÇËÇ™Ç∆Ç§<wait=key><p>Ç†Ç»ÇΩÇÕíNÇèïÇØÇΩÇæÇ∆Ç©<n>Ç‡Ç§Ç¢ÇøÇ¢ÇøäoÇ¶ÇƒÇ»Ç¢Ç©Ç‡ÇµÇÍÇ»Ç¢ÇØÇ«<wait=key><p>éÑÇ™èïÇØÇƒÇ‡ÇÁÇ¡ÇΩÇÃÇÕÇ†Ç»ÇΩÇæÇØÇæÇ©ÇÁ<n>ÇµÇ¡Ç©ÇËäoÇ¶ÇƒÇÈÇÊ<wait=key><del=this>"
155,"ÉPÉ`Å[<wait=key><del=this>"
156,"ÅiÉAÉCÉeÉÄÅjÇ<n>5å¬èWÇﬂÇƒÇ‡Ç¡ÇƒÇ´ÇƒÇÀ<wait=key><del=this>"
157,"Ç≥Ç∑Ç™<n>ÉRÉçÉjÅ[9Ç≈àÍî‘óäÇËÇ…Ç»ÇÈêlÇÀ<wait=key><p>Ç†Ç∆ÇÕéÑÇ™ÅiÉAÉCÉeÉÄÅjÇégÇ¡Çƒ<n>ÉxÉbÉeÉBÇ™Ç∑Ç≤Ç≠ãCÇ…ì¸ÇÈÉvÉåÉ[ÉìÉgÇ<n>çÏÇÈÇæÇØÇÀ<wait=key><p>Ç†ÇËÇ™Ç∆Ç§<n>Ç∆ÇƒÇ‡èïÇ©Ç¡ÇΩÇÌ<wait=key><del=this>"
158,"ÉPÉjÅEÉãÉqÉìêÊê∂ÇÕÇ‚Ç¡ÇœÇËÇ∑Ç≤Ç¢ÇÃÇÊ<wait=key><p>í§çèÇÕêÍñÂï™ñÏÇ∂Ç·Ç»Ç¢ÇÃÇ…<n>Ç¢ÇÎÇÒÇ»ÉAÉhÉoÉCÉXÇÇ≠ÇÍÇÈÇÃ<wait=key><del=this>"
159,"Ç”ÇﬁÇ”Çﬁ<wait=key><del=this>"
160,"í§çèÇ¡ÇƒÇÀÅAëÂãKñÕÇ»ã@äBÇ<n>égÇÌÇ»Ç¢Ç©ÇÁÇ¢Ç¢ÇÃÇÊÇÀ<wait=key><p>ÇæÇ©ÇÁÅAéÑÇÃã@äBÉIÉìÉ`ÇÕëäÇ‡ïœÇÌÇÁÇ∏ÇÊ<wait=key><del=this>"
161,"â∆Ç…ãAÇ¡ÇΩÇÁÅAÇ‹ÇΩí§çèÇ™ÇÒÇŒÇÈÇÊ<wait=key><del=this>"
162,"Ç±ÇÍÇ©ÇÁêÊê∂Ç…âÔÇ¢Ç…çsÇ≠ÇÃ<wait=key><p>ÉRÉçÉjÅ[9Ç≈ÇÕå|èpÇ∆ÇµÇƒÇÃí§çèÇÕ<n>Ç‹ÇæÇ‹Çæî≠ìWÇµÇƒÇ»Ç¢Ç©ÇÁÅAÇ±ÇÍÇ©ÇÁ<n>Ç«ÇÒÇ«ÇÒêLÇŒÇπÇÈÇ¡ÇƒåæÇ¡ÇƒÇ≠ÇÍÇÈÇÒÇæÇÊ<wait=key><del=this>"
163,"Ç†Ç»ÇΩÇ…ëäíkÇµÇƒÇÊÇ©Ç¡ÇΩ<wait=key><p>Ç†Ç»ÇΩÇ‡ñ≤Ç…å¸Ç©Ç¡ÇƒÇ™ÇÒÇŒÇ¡ÇƒÇÀ<wait=key><del=this>"
164,"„Ç∑„É•„Éº„É©ÔºàÂÖ¨ÂúíÔºâ"
165,"ÇøÇÂÇ§Ç«ó«Ç©Ç¡ÇΩÇÌ<n>ç°ÅAñÚÇÃìäó^ÇèIÇ¶ÇΩÇ∆Ç±ÇÎÇ»ÇÃÇÊ<wait=key><p>éÑÇÃçlÇ¶Ç™ê≥ÇµÇØÇÍÇŒ<n>Ç±ÇÍÇÕëÂêÃÇ©ÇÁê∂ëßÇµÇƒÇ¢ÇÈê∂ï®ÇÊ<wait=key><p>Ç∑Ç≤Ç≠í∑éıÇ≈ípÇ∏Ç©ÇµÇ™ÇËâÆÇ≈<n>â∑å˙Ç»ê∂ï®Ç≈ëàÇ¢ÇçDÇ‹Ç»Ç¢ÇÃ<wait=key><p>ÅiÉAÉCÉeÉÄÅjÇçÏÇËèoÇµÇƒÇÈÇÃÇ‡<n>îﬁÇÁÇÃÇÕÇ∏ÇÊ<wait=key><p>ÇΩÇæÇµÅAéhåÉÇó^Ç¶ÇÈÇ∆ï^ïœÇµÇƒ<n>ÇΩÇøÇ‹Çøã•ñ\ã•à´Ç»<n>ç≈ã≠ÇÃÉÇÉìÉXÉ^Å[Ç…Ç»ÇÈÇÃÇÊ<wait=key>"
166,"Å\Å\<wait=key>"
167,"Ç‡ÇøÇÎÇÒÅAç°ÇÕã•ñ\Ç…Ç∑ÇÈé¿å±ÇÇµÇƒÇÈÇ©ÇÁ<n>ñ\ÇÍÇæÇµÇΩÇÁÇ†Ç»ÇΩÇ™é~ÇﬂÇƒÇÀ<wait=key><del=all>"
168,"Ç«Ç§Ç‚ÇÁé¿å±ÇÕê¨å˜ÇÀ<wait=key><p>Ç≥Ç†ÅAì|ÇµÇƒÇøÇÂÇ§ÇæÇ¢<n>éÑÇÕì¶Ç∞ÇÈÇÌ<wait=key><del=this>"
169,"„Ç±„Éã„Éª„É´„Éí„É≥"
170,"é©ï™ÇÃä¥Ç∂ÇΩÇ‡ÇÃÇå`Ç…Ç∑ÇÈÇ¡ÇƒÇ±Ç∆ÇÕÇæÇÀÅ\Å\<wait=key><del=this>"
171,"Ç∆Ç¢Ç§Ç±Ç∆Ç…Ç¬Ç»Ç™ÇÈÇÌÇØÇæ<wait=key><p>ÇæÇ©ÇÁÅ\Å\<wait=key><del=this>"
172,"Å\Å\<wait=key><p>ÉfÉWÉåÅ[ÉìÇÕîÒèÌÇ…óDèGÇ»ÇÒÇæ<wait=key><p>îMà”Ç™Ç†ÇÈÇ©ÇÁ<n>Ç«ÇÒÇ«ÇÒãzé˚ÇµÇƒ<n>Ç«ÇÒÇ«ÇÒê¨í∑ÇµÇƒÇ¢ÇØÇÈÇÒÇæ<wait=key><del=this>"
173,"Å\Å\<wait=key><p>îﬁèóÇÃîMà”Ç…âüÇ≥ÇÍÇƒ<n>éÑÇ‡ÉÇÉ`ÉxÅ[ÉVÉáÉìÇçÇÇ≠à€éùÇ≈Ç´ÇÈÇÊ<wait=key><del=this>"
174,"Å\Å\<wait=key><p>è§ã∆ãÊÇÕîÒèÌÇ…ãªñ°ê[Ç¢èÍèäÇæÇÊ<n>Ç¢ÇÎÇ¢ÇÎÇ»çlÇ¶ÇÃÇ¢ÇÎÇ¢ÇÎÇ»êlÇ™Ç¢ÇÈ<wait=key><del=this>"
175,"Å\Å\<wait=key><p>Ç§ÇÎÇøÇÂÇÎÇµÇƒÇÈÉqÉ}Ç™Ç†ÇÍÇŒ<n>åNÇÕåNÇÃÇ‚ÇÈÇ◊Ç´Ç±Ç∆ÇÇµÇΩÇ‹Ç¶<wait=key><del=this>"
176,"Å\Å\<wait=key><p>åñëõÇ™Ç»Ç¢<n>Ç±Ç±ÇÕóéÇøíÖÇ≠Ç»<wait=key><p>éqãüÇΩÇøÇ™äyÇµÇ≠óVÇ‘ê∫Ç™ï∑Ç±Ç¶ÇÈÇ≠ÇÁÇ¢Çæ<wait=key><del=this>"
177,"Å\Å\<wait=key><p>íùÇ¡ÇƒÇÈÉqÉ}Ç™Ç†ÇÍÇŒÅAn>Ç«Ç§Ç∑ÇÍÇŒç≈çÇÇÃå|èpïiÇ™çÏÇÍÇÈÇÃÇ©<n>åNÇ‡çlÇ¶ÇÎ<wait=key><del=this>"
178,"Å\Å\<wait=key><p>â∆Ç…ãAÇ¡ÇƒçlÇ¶ÇÇ‹Ç∆ÇﬂÇÈÇ©<wait=key><p>ïKÇ∏ëOçÏÇâzÇ¶ÇÈÇ‡ÇÃÇçÏÇÁÇÀÇŒÇ»<wait=key><del=this>"
179,"Å\Å\<wait=key><p>éÑÇ…ç\Ç¡ÇƒÇÈÉqÉ}Ç™Ç†ÇÍÇŒ<n>ç≈çÇÇÃå|èpïiÇåNÇ‡çÏÇ¡ÇƒÇ›ÇÎ<wait=key><del=this>"
180,"Å\Å\<wait=key><p>ñhâqë‡Ç…ÇÕãCïiÇ™ë´ÇËÇ»Ç¢Ç∆évÇÌÇ»Ç¢Ç©ÅH<n>ëÂéGîcÇ≈ëeéGÇ≈êÙó˚Ç≥ÇÍÇƒÇ»Ç¢Ç»<wait=key><del=this>"
181,"Å\Å\<wait=key><p>ñ≥ë òbÇï∑Ç¢ÇƒÇÈÉqÉ}Ç™Ç†ÇÈÇ»ÇÁ<n>í©êHÇ≈Ç‡êHÇ◊ÇƒÇ¢ÇΩÇ‹Ç¶<wait=key><del=this>"
182,"Å\Å\<wait=key><p>ÉCÉìÉXÉsÉåÅ[ÉVÉáÉìÇ™óNÇ©Ç»Ç¢Ç»<wait=key><del=this>"
183,"Å\Å\<wait=key><p>Ç‡Ç¡Ç∆ÉRÉçÉjÅ[9Çï‡Ç´Ç‹ÇÌÇÈïKóvÇ™Ç†ÇÈÇ»<wait=key><del=this>"
184,"„Ç¢„É´„Éé„É´„Éà"
185,"ìÒêlÇÕñ‚ëËÇ»Ç≠âﬂÇ≤ÇµÇƒÇ¢ÇÈÇÃÇ©<wait=key><p>ÇªÇÍÇï∑Ç¢ÇƒÅAà¿êSÇµÇΩÇÊ<n>ÇÊÇËàÍëwÅAå§ãÜÇ…êÍîOÇ≈Ç´ÇÈÇ©ÇÁÇ»<wait=key><del=this>"
186,"Ç†Ç∆îºîNÇ≠ÇÁÇ¢ÇÕ<n>â∆Ç…ñﬂÇÁÇ»Ç≠ÇƒÇ‡ëÂè‰ïvÇæÇÎÇ§<wait=key><del=this>"
187,"å§ãÜÇ™Ç∑Ç≤Ç≠ÇÕÇ©Ç«ÇËÇªÇ§ÇæÇÊ<n>åNÇ‡éËì`ÇÌÇ»Ç¢Ç©ÅH<wait=key><del=this>èÁíkÇæÅAåNÇÕåNÇ≈Ç™ÇÒÇŒÇËÇ»Ç≥Ç¢<wait=key><del=this>"
188,"é©ï™ÇÃâ∆Ç…ãAÇ¡ÇΩÇÃÇ™Ç¢Ç¬ÇæÇ©äoÇ¶ÇƒÇ»Ç¢Ç»<wait=key><p>ÉJÉìÉ^ÉìÇÃñÏòYÇÕâ∆ë∞ÇÃÇ±Ç∆ÇŒÇ©ÇË<n>çlÇ¶ÇƒÇÈÇ™ÅAéÑÇÕÇ±ÇÍÇ¡Ç€Ç¡ÇøÇ‡çlÇ¶Ç»Ç¢ÇÃÇ™<n>Ç¢ÇØÇ»Ç¢ÇÒÇæÇÎÇ§Ç»<wait=key><p>åNÇÕÇªÇ§ÇÕÇ»ÇÈÇ»ÇÊ<n>ÉJÉìÉ^ÉìÇÃï˚Ç™Ç‹ÇæÉ}ÉVÇæ<wait=key><del=this>"
189,"Ç®ÇÕÇÊÇ§<wait=key><p>éÑÇÕç°ÅAãNÇ´ÇΩÇŒÇ©ÇËÇæ<n>ÇæÇ©ÇÁÅAÇ®ÇÕÇÊÇ§Ç»ÇÒÇæ<wait=key><del=this>"
