Header:
64,"º≈ÿµÃ◊∏ﬁ : FC13_15_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
65,"º≈ÿµÃ◊∏ﬁ : FC13_16_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
66,"º≈ÿµÃ◊∏ﬁ : FC13_17_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
67,"º≈ÿµÃ◊∏ﬁ : FC13_20_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
68,"º≈ÿµÃ◊∏ﬁ : FC13_21_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
69,"º≈ÿµÃ◊∏ﬁ : FC13_22_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
70,"º≈ÿµÃ◊∏ﬁ : FC13_23_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
71,"º≈ÿµÃ◊∏ﬁ : FC13_24_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
72,"º≈ÿµÃ◊∏ﬁ : FC14_03_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
73,"º≈ÿµÃ◊∏ﬁ : FC14_04_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
74,"º≈ÿµÃ◊∏ﬁ : FC14_06_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
75,"º≈ÿµÃ◊∏ﬁ : FC14_07_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
76,"º≈ÿµ≤Õﬁ›ƒÇÕÇ†ÇËÇ‹ÇπÇÒ : F16_SCENARIO =="
77,"function funcVs13130050()"
78,"function funcVs13120150()"
79,"vs13120150"
80,"function funcVs13120160()"
81,"vs13120160"
82,"function funcVs13130060()"
83,"vs13130060"
84,"function funcVs13100100()"
85,"vs13100100"
86,"function funcVs13120100()"
87,"vs13120100"
88,"function funcVs13130070()"
89,"vs13130070"
90,"function funcVs13140100()"
91,"vs13140100"
92,"function funcVs13150100()"
93,"function funcVs13160100()"
94,"vs13160100"
95,"function funcVs14030100()"
96,"vs14030100"
97,"function funcVs14030150()"
98,"vs14030150"
99,"function funcVs14050100()"
100,"vs14050100"
101,"function funcVs14050150()"
102,"vs14050150"
103,"1601f"
104,"2001f"
105,"npc"
106,"dir"
107,"condChk err"
108,"setFlag err"
109,"àÀóäÉÅÉbÉZÅ[ÉW3ÅiâºÅj<wait=key><del=this>"
110,"àÀóäÉÅÉbÉZÅ[ÉW4ÅiâºÅj<wait=key><del=this>"
111,"àÀóäÉÅÉbÉZÅ[ÉW5ÅiâºÅj<wait=key><del=this>"
112,"àÀóäÉÅÉbÉZÅ[ÉW6ÅiâºÅj<wait=key><del=this>"
113,"MOB170"
114,"ÉÅÉbÉZÅ[ÉW1ÅiâºÅj<wait=key><del=this>"
115,"ÉÅÉbÉZÅ[ÉW2ÅiâºÅj<wait=key><del=this>"
116,"Ç±ÇÒÇ»Ç∆Ç±ÇÎÇ‹Ç≈óàÇÈÉzÉÄÉXÇ™Ç¢ÇÈÇ∆ÇÕÅ\Å\<wait=key><p>Ç«Ç§Ç‚ÇÁìGÇ≈ÇÕÇ»Ç¢Ç›ÇΩÇ¢ÇæÇ»<wait=key><p>êÊÇ…êiÇ›ÇΩÇ¢Ç»ÇÁÅAÉIÉåÇÃó◊Ç…Ç†ÇÈëóïóå˚ÇÃè„Ç…èÊÇÍ<wait=key><p>è„Ç‹Ç≈îÚÇ◊ÇÈÇºÅiâºÅj<wait=key><del=this>"
117,"ÉIÉåÇÃíáä‘Ç‡ãﬂÇ≠Ç…Ç¢ÇÈÇÒÇæ<wait=key><p>è¨ïîâÆÇÃÇÊÇ§Ç»Ç∆Ç±ÇÎÇ™Ç†Ç¡Çƒ<n>ÇªÇ±Ç≈Ç›ÇÒÇ»ë“ã@ÇµÇƒÇÈÇÊÅiâºÅj<wait=key><del=this>"
118,"MOB171"
119,"MO173ÔºàÂ•≥Ôºâ"
120,"„Éú„Çº„É≠„Éº„Éç"
121,"ÉJÉãÉ{ÉâÇ©ÇÁë°ÇËï®ÅH<n>Ç»Ç…Ç©ÇµÇÁÅ\Å\<wait=key><p>Ç±ÅAÇ±ÇÍÇ¡ÇƒÅAÇ‹Ç≥Ç©ìVãÛÇÃó‹ÅH<wait=key><del=this>"
122,"<trust = p:5:d:361:4>çÇèäã∞ï|è«ÇÃîﬁÇ™ÅAé©ï™Ç≈éÊÇ¡ÇΩï®<n>Ç∂Ç·Ç»Ç¢Ç¡ÇƒÇÃÇÕï™Ç©Ç¡ÇƒÇÈ<wait=key><p>ÇªÇÍÇ≈Ç‡ÅAÇ±ÇÍÇÇ≠ÇÍÇÊÇ§Ç∆ÇµÇΩ<n>êSÇ™ñ{ìñÇ…äÇµÇ¢ÇÌ<wait=key><del=this>"
123,"îﬁÇÃãCéùÇøÇÕÇÊÇ≠ï™Ç©Ç¡ÇΩ<wait=key><p>ÇØÇ«ÅAÇ‹Çæó¢Ç…ÇÕñﬂÇÍÇ»Ç¢ÇÌ<wait=key><p>Å\Å\Ç∂Ç¡Ç≠ÇËçlÇ¶ÇΩÇ¢Ç±Ç∆Ç™Ç†ÇÈÇÃ<wait=key><del=this>"
124,"<qst_start>àÀóäÉÅÉbÉZÅ[ÉW1ÅiâºÅj<wait=key><del=this>"
125,"àÀóäÉÅÉbÉZÅ[ÉW2ÅiâºÅj<wait=key><del=this>"
126,"àÀóäÉÅÉbÉZÅ[ÉW7ÅiâºÅj<wait=key><del=this>"
127,"àÀóäÉÅÉbÉZÅ[ÉW8ÅiâºÅj<wait=key><del=this>"
128,"<qst=811>"
129,"ÉÅÉbÉZÅ[ÉWÅiâºÅj<wait=key><del=this>"
130,"Ç®óÁÉÅÉbÉZÅ[ÉWÅiâºÅj<wait=key><del=this>"
131,"<trust = p:5:d:361:5>Ç‡Ç§Ç∂Ç´ÉJÉãÉ{ÉâÇÃÇ∆Ç±ÇÎÇ…ãAÇÎÇ§Ç∆åàêSÇµÇΩ<n>ÉÅÉbÉZÅ[ÉWÅiâºÅj<wait=key><del=this>"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0
7,Int,0,0,0,0
8,Int,0,0,0,0
9,Int,0,0,0,0
10,Int,0,0,0,0
11,Int,0,0,0,0
12,Int,0,0,0,0
13,Int,0,0,0,0
14,Int,0,0,0,0
15,Int,0,0,0,0
16,Int,0,0,0,0
17,Int,0,0,0,0
18,Int,0,0,0,0
19,Int,0,0,0,0
20,Int,0,0,0,0
21,Int,0,0,0,0
22,Int,0,0,0,0
23,Int,0,0,0,0
24,Int,0,0,0,0
25,Int,0,0,0,0
26,Int,0,0,0,0
27,Int,0,0,0,0
28,Int,0,0,0,0
29,Int,0,0,0,0
30,Int,0,0,0,0
31,Int,0,0,0,0
32,Int,0,0,0,0
33,Int,0,0,0,0
34,Int,0,0,0,0
35,Int,0,0,0,0
36,Int,0,0,0,0
37,Int,0,0,0,0
38,Int,0,0,0,0
39,Int,0,0,0,0
40,Int,0,0,0,0
41,Int,0,0,0,0
42,Int,0,0,0,0
43,Int,0,0,0,0
44,Int,0,0,0,0
45,Int,0,0,0,0
46,Int,0,0,0,0
47,Int,0,0,0,0
48,Int,0,0,0,0
49,Int,0,0,0,0
50,Int,0,0,0,0
51,Int,0,0,0,0
52,Int,0,0,0,0
53,Int,0,0,0,0
54,Array,0,10,55,0
55,Int,0,0,791,0
56,String,0,0,113,0
57,Int,0,0,0,0
58,Int,0,0,0,0
59,Int,0,0,0,0
60,Int,0,0,0,0
61,Int,0,0,-1,0
62,Int,0,0,-1,0
63,Array,0,1,141,0
64,Array,0,2,65,0
65,Array,0,12,103,0
66,Array,0,12,67,0
67,Array,0,1,101,0
68,Array,0,8,93,0
69,Array,0,0,0,0
70,Array,0,0,0,0
71,Array,0,0,0,0
72,Array,0,0,0,0
73,Array,0,0,0,0
74,Array,0,0,0,0
75,Array,0,0,0,0
76,Array,0,0,0,0
77,Array,0,1,92,0
78,Array,0,2,79,0
79,Array,0,1,90,0
80,Array,0,1,81,0
81,Array,0,4,82,0
82,Int,0,0,1,0
83,Int,0,0,0,0
84,Array,0,2,88,0
85,Array,0,2,86,0
86,String,0,0,117,0
87,Array,0,0,0,0
88,String,0,0,116,0
89,Array,0,0,0,0
90,Array,0,1,91,0
91,Int,0,0,0,0
92,Array,0,0,0,0
93,Int,0,0,-1,0
94,Int,0,0,-1,0
95,Int,0,0,-1,0
96,Int,0,0,-1,0
97,Int,0,0,-1,0
98,Int,0,0,-1,0
99,Int,0,0,-1,0
100,Int,0,0,-1,0
101,Array,0,1,102,0
102,Int,0,0,0,0
103,Array,0,1,137,0
104,Array,0,8,129,0
105,Array,0,0,0,0
106,Array,0,0,0,0
107,Array,0,0,0,0
108,Array,0,0,0,0
109,Array,0,0,0,0
110,Array,0,0,0,0
111,Array,0,0,0,0
112,Array,0,0,0,0
113,Array,0,1,128,0
114,Array,0,2,115,0
115,Array,0,1,126,0
116,Array,0,1,117,0
117,Array,0,4,118,0
118,Int,0,0,1,0
119,Int,0,0,0,0
120,Array,0,2,124,0
121,Array,0,2,122,0
122,String,0,0,115,0
123,Array,0,0,0,0
124,String,0,0,114,0
125,Array,0,0,0,0
126,Array,0,1,127,0
127,Int,0,0,0,0
128,Array,0,0,0,0
129,Int,0,0,-1,0
130,Int,0,0,-1,0
131,Int,0,0,-1,0
132,Int,0,0,-1,0
133,Int,0,0,-1,0
134,Int,0,0,-1,0
135,Int,0,0,-1,0
136,Int,0,0,-1,0
137,Array,0,3,138,0
138,Int,0,0,6,0
139,Int,0,0,261,0
140,Int,0,0,1,0
141,Array,0,10,142,0
142,Array,0,1,182,0
143,Array,0,8,174,0
144,Array,0,2,166,0
145,Array,0,2,164,0
146,Array,0,2,162,0
147,Array,0,2,160,0
148,Array,0,2,158,0
149,Array,0,2,156,0
150,Array,0,2,154,0
151,Array,0,2,152,0
152,Array,0,0,0,0
153,Array,0,0,0,0
154,Array,0,0,0,0
155,Array,0,0,0,0
156,Array,0,0,0,0
157,Array,0,0,0,0
158,Array,0,0,0,0
159,Array,0,0,0,0
160,Array,0,0,0,0
161,Array,0,0,0,0
162,Array,0,0,0,0
163,Array,0,0,0,0
164,Array,0,0,0,0
165,Array,0,0,0,0
166,Array,0,5,169,0
167,Array,0,1,168,0
168,Int,0,0,0,0
169,Fixed,0,0,1730641,0
170,Fixed,0,0,2337996,0
171,Fixed,0,0,-768696,0
172,Int,0,0,34,0
173,False,0,0,0,0
174,Int,0,0,-1,0
175,Int,0,0,0,0
176,Int,0,0,0,0
177,Int,0,0,0,0
178,Int,0,0,0,0
179,Int,0,0,0,0
180,Int,0,0,0,0
181,Int,0,0,-1,0
182,Array,0,1,183,0
183,Int,0,0,0,0
184,Array,0,10,185,0
185,Int,0,0,792,0
186,String,0,0,118,0
187,Int,0,0,0,0
188,Int,0,0,0,0
189,Int,0,0,0,0
190,Int,0,0,0,0
191,Int,0,0,-1,0
192,Int,0,0,-1,0
193,Array,0,1,232,0
194,Array,0,1,195,0
195,Array,0,12,196,0
196,Array,0,1,230,0
197,Array,0,8,222,0
198,Array,0,0,0,0
199,Array,0,0,0,0
200,Array,0,0,0,0
201,Array,0,0,0,0
202,Array,0,0,0,0
203,Array,0,0,0,0
204,Array,0,0,0,0
205,Array,0,0,0,0
206,Array,0,1,221,0
207,Array,0,2,208,0
208,Array,0,1,219,0
209,Array,0,1,210,0
210,Array,0,4,211,0
211,Int,0,0,1,0
212,Int,0,0,0,0
213,Array,0,2,217,0
214,Array,0,2,215,0
215,String,0,0,115,0
216,Array,0,0,0,0
217,String,0,0,114,0
218,Array,0,0,0,0
219,Array,0,1,220,0
220,Int,0,0,0,0
221,Array,0,0,0,0
222,Int,0,0,-1,0
223,Int,0,0,-1,0
224,Int,0,0,-1,0
225,Int,0,0,-1,0
226,Int,0,0,-1,0
227,Int,0,0,-1,0
228,Int,0,0,-1,0
229,Int,0,0,-1,0
230,Array,0,1,231,0
231,Int,0,0,0,0
232,Array,0,10,233,0
233,Array,0,1,273,0
234,Array,0,8,265,0
235,Array,0,2,257,0
236,Array,0,2,255,0
237,Array,0,2,253,0
238,Array,0,2,251,0
239,Array,0,2,249,0
240,Array,0,2,247,0
241,Array,0,2,245,0
242,Array,0,2,243,0
243,Array,0,0,0,0
244,Array,0,0,0,0
245,Array,0,0,0,0
246,Array,0,0,0,0
247,Array,0,0,0,0
248,Array,0,0,0,0
249,Array,0,0,0,0
250,Array,0,0,0,0
251,Array,0,0,0,0
252,Array,0,0,0,0
253,Array,0,0,0,0
254,Array,0,0,0,0
255,Array,0,0,0,0
256,Array,0,0,0,0
257,Array,0,5,260,0
258,Array,0,1,259,0
259,Int,0,0,0,0
260,Fixed,0,0,1031741,0
261,Fixed,0,0,3560038,0
262,Fixed,0,0,-1632911,0
263,Int,0,0,164,0
264,False,0,0,0,0
265,Int,0,0,-1,0
266,Int,0,0,0,0
267,Int,0,0,0,0
268,Int,0,0,0,0
269,Int,0,0,0,0
270,Int,0,0,0,0
271,Int,0,0,0,0
272,Int,0,0,0,0
273,Array,0,1,274,0
274,Int,0,0,0,0
275,Array,0,10,276,0
276,Int,0,0,793,0
277,String,0,0,119,0
278,Int,0,0,0,0
279,Int,0,0,0,0
280,Int,0,0,0,0
281,Int,0,0,0,0
282,Int,0,0,-1,0
283,Int,0,0,-1,0
284,Array,0,1,323,0
285,Array,0,1,286,0
286,Array,0,12,287,0
287,Array,0,1,321,0
288,Array,0,8,313,0
289,Array,0,0,0,0
290,Array,0,0,0,0
291,Array,0,0,0,0
292,Array,0,0,0,0
293,Array,0,0,0,0
294,Array,0,0,0,0
295,Array,0,0,0,0
296,Array,0,0,0,0
297,Array,0,1,312,0
298,Array,0,2,299,0
299,Array,0,1,310,0
300,Array,0,1,301,0
301,Array,0,4,302,0
302,Int,0,0,1,0
303,Int,0,0,0,0
304,Array,0,2,308,0
305,Array,0,2,306,0
306,String,0,0,115,0
307,Array,0,0,0,0
308,String,0,0,114,0
309,Array,0,0,0,0
310,Array,0,1,311,0
311,Int,0,0,0,0
312,Array,0,0,0,0
313,Int,0,0,-1,0
314,Int,0,0,-1,0
315,Int,0,0,-1,0
316,Int,0,0,-1,0
317,Int,0,0,-1,0
318,Int,0,0,-1,0
319,Int,0,0,-1,0
320,Int,0,0,-1,0
321,Array,0,1,322,0
322,Int,0,0,0,0
323,Array,0,10,324,0
324,Array,0,1,364,0
325,Array,0,8,356,0
326,Array,0,2,348,0
327,Array,0,2,346,0
328,Array,0,2,344,0
329,Array,0,2,342,0
330,Array,0,2,340,0
331,Array,0,2,338,0
332,Array,0,2,336,0
333,Array,0,2,334,0
334,Array,0,0,0,0
335,Array,0,0,0,0
336,Array,0,0,0,0
337,Array,0,0,0,0
338,Array,0,0,0,0
339,Array,0,0,0,0
340,Array,0,0,0,0
341,Array,0,0,0,0
342,Array,0,0,0,0
343,Array,0,0,0,0
344,Array,0,0,0,0
345,Array,0,0,0,0
346,Array,0,0,0,0
347,Array,0,0,0,0
348,Array,0,5,351,0
349,Array,0,1,350,0
350,Int,0,0,0,0
351,Fixed,0,0,1127219,0
352,Fixed,0,0,3560038,0
353,Fixed,0,0,-1648885,0
354,Int,0,0,146,0
355,False,0,0,0,0
356,Int,0,0,-1,0
357,Int,0,0,1,0
358,Int,0,0,0,0
359,Int,0,0,1,0
360,Int,0,0,0,0
361,Int,0,0,0,0
362,Int,0,0,0,0
363,Int,0,0,0,0
364,Array,0,1,365,0
365,Int,0,0,0,0
366,Array,0,10,367,0
367,Int,0,0,787,0
368,String,0,0,120,0
369,Int,0,0,0,0
370,Int,0,0,0,0
371,Int,0,0,0,0
372,Int,0,0,0,0
373,Int,0,0,-1,0
374,Int,0,0,-1,0
375,Array,0,2,618,0
376,Array,0,4,377,0
377,Array,0,12,559,0
378,Array,0,12,523,0
379,Array,0,12,417,0
380,Array,0,12,381,0
381,Array,0,1,415,0
382,Array,0,8,407,0
383,Array,0,0,0,0
384,Array,0,0,0,0
385,Array,0,0,0,0
386,Array,0,0,0,0
387,Array,0,0,0,0
388,Array,0,0,0,0
389,Array,0,0,0,0
390,Array,0,0,0,0
391,Array,0,1,406,0
392,Array,0,2,393,0
393,Array,0,1,404,0
394,Array,0,1,395,0
395,Array,0,4,396,0
396,Int,0,0,1,0
397,Int,0,0,0,0
398,Array,0,2,402,0
399,Array,0,2,400,0
400,String,0,0,115,0
401,Array,0,0,0,0
402,String,0,0,114,0
403,Array,0,0,0,0
404,Array,0,1,405,0
405,Int,0,0,0,0
406,Array,0,0,0,0
407,Int,0,0,-1,0
408,Int,0,0,-1,0
409,Int,0,0,-1,0
410,Int,0,0,-1,0
411,Int,0,0,-1,0
412,Int,0,0,-1,0
413,Int,0,0,-1,0
414,Int,0,0,-1,0
415,Array,0,1,416,0
416,Int,0,0,0,0
417,Array,0,1,519,0
418,Array,0,8,511,0
419,Array,0,0,0,0
420,Array,0,0,0,0
421,Array,0,0,0,0
422,Array,0,0,0,0
423,Array,0,0,0,0
424,Array,0,0,0,0
425,Array,0,0,0,0
426,Array,0,0,0,0
427,Array,0,6,430,0
428,Array,0,1,429,0
429,Array,0,0,0,0
430,Array,0,1,509,0
431,Int,0,0,811,0
432,Array,0,6,458,0
433,Array,0,1,452,0
434,Array,0,2,436,0
435,Array,0,0,0,0
436,Array,0,3,447,0
437,Array,0,3,438,0
438,Int,0,0,0,0
439,Int,0,0,0,0
440,Array,0,2,441,0
441,String,0,0,131,0
442,Array,0,1,443,0
443,Array,0,3,444,0
444,Int,0,0,10,0
445,Int,0,0,0,0
446,Int,0,0,7,0
447,Int,0,0,0,0
448,Int,0,0,0,0
449,Array,0,2,450,0
450,String,0,0,130,0
451,Array,0,0,0,0
452,Array,0,3,453,0
453,Int,0,0,0,0
454,Int,0,0,0,0
455,Array,0,2,456,0
456,String,0,0,129,0
457,Array,0,0,0,0
458,Array,0,3,500,0
459,Array,0,3,491,0
460,Array,0,3,486,0
461,Array,0,3,481,0
462,Array,0,3,476,0
463,Array,0,4,464,0
464,Int,0,0,2,0
465,Int,0,0,0,0
466,Array,0,2,470,0
467,Array,0,2,468,0
468,String,0,0,129,0
469,Array,0,0,0,0
470,String,0,0,129,0
471,Array,0,1,472,0
472,Array,0,3,473,0
473,Int,0,0,10,0
474,Int,0,0,0,0
475,Int,0,0,5,0
476,Int,0,0,0,0
477,Int,0,0,0,0
478,Array,0,2,479,0
479,String,0,0,128,0
480,Array,0,0,0,0
481,Int,0,0,0,0
482,Int,0,0,0,0
483,Array,0,2,484,0
484,String,0,0,127,0
485,Array,0,0,0,0
486,Int,0,0,0,0
487,Int,0,0,0,0
488,Array,0,2,489,0
489,String,0,0,126,0
490,Array,0,0,0,0
491,Int,0,0,0,0
492,Int,0,0,0,0
493,Array,0,2,494,0
494,String,0,0,125,0
495,Array,0,1,496,0
496,Array,0,3,497,0
497,Int,0,0,9,0
498,Int,0,0,0,0
499,Function,0,0,126,0
500,Int,0,0,0,0
501,Int,0,0,0,0
502,Array,0,2,503,0
503,String,0,0,124,0
504,Array,0,1,505,0
505,Array,0,3,506,0
506,Int,0,0,10,0
507,Int,0,0,0,0
508,Int,0,0,2,0
509,Array,0,1,510,0
510,Int,0,0,0,0
511,Int,0,0,-1,0
512,Int,0,0,-1,0
513,Int,0,0,-1,0
514,Int,0,0,-1,0
515,Int,0,0,-1,0
516,Int,0,0,-1,0
517,Int,0,0,-1,0
518,Int,0,0,-1,0
519,Array,0,3,520,0
520,Int,0,0,3,0
521,Int,0,0,778,0
522,Int,0,0,254,0
523,Array,0,1,555,0
524,Array,0,8,547,0
525,Array,0,0,0,0
526,Array,0,0,0,0
527,Array,0,0,0,0
528,Array,0,0,0,0
529,Array,0,0,0,0
530,Array,0,0,0,0
531,Array,0,0,0,0
532,Array,0,0,0,0
533,Array,0,1,546,0
534,Array,0,2,535,0
535,Array,0,0,0,0
536,Array,0,1,537,0
537,Array,0,4,538,0
538,Int,0,0,1,0
539,Int,0,0,0,0
540,Array,0,2,544,0
541,Array,0,2,542,0
542,String,0,0,115,0
543,Array,0,0,0,0
544,String,0,0,114,0
545,Array,0,0,0,0
546,Array,0,0,0,0
547,Int,0,0,-1,0
548,Int,0,0,-1,0
549,Int,0,0,-1,0
550,Int,0,0,-1,0
551,Int,0,0,-1,0
552,Int,0,0,-1,0
553,Int,0,0,-1,0
554,Int,0,0,-1,0
555,Array,0,3,556,0
556,Int,0,0,3,0
557,Int,0,0,811,0
558,Int,0,0,254,0
559,Array,0,1,614,0
560,Array,0,8,606,0
561,Array,0,0,0,0
562,Array,0,0,0,0
563,Array,0,0,0,0
564,Array,0,0,0,0
565,Array,0,0,0,0
566,Array,0,0,0,0
567,Array,0,0,0,0
568,Array,0,0,0,0
569,Array,0,6,572,0
570,Array,0,1,571,0
571,Array,0,0,0,0
572,Array,0,1,604,0
573,Int,0,0,778,0
574,Array,0,0,0,0
575,Array,0,3,578,0
576,Array,0,0,0,0
577,Array,0,0,0,0
578,Array,0,3,595,0
579,Array,0,3,586,0
580,Array,0,3,581,0
581,Int,0,0,0,0
582,Int,0,0,0,0
583,Array,0,2,584,0
584,String,0,0,123,0
585,Array,0,0,0,0
586,Int,0,0,0,0
587,Int,0,0,0,0
588,Array,0,2,589,0
589,String,0,0,122,0
590,Array,0,1,591,0
591,Array,0,3,592,0
592,Int,0,0,10,0
593,Int,0,0,0,0
594,Int,0,0,7,0
595,Int,0,0,0,0
596,Int,0,0,0,0
597,Array,0,2,598,0
598,String,0,0,121,0
599,Array,0,1,600,0
600,Array,0,3,601,0
601,Int,0,0,11,0
602,Int,0,0,2834,0
603,Int,0,0,1,0
604,Array,0,1,605,0
605,Int,0,0,0,0
606,Int,0,0,-1,0
607,Int,0,0,-1,0
608,Int,0,0,-1,0
609,Int,0,0,-1,0
610,Int,0,0,-1,0
611,Int,0,0,-1,0
612,Int,0,0,-1,0
613,Int,0,0,-1,0
614,Array,0,3,615,0
615,Int,0,0,3,0
616,Int,0,0,778,0
617,Int,0,0,1,0
618,Array,0,10,656,0
619,Array,0,10,620,0
620,Array,0,1,654,0
621,Array,0,8,646,0
622,Array,0,2,644,0
623,Array,0,2,642,0
624,Array,0,2,640,0
625,Array,0,2,638,0
626,Array,0,2,636,0
627,Array,0,2,634,0
628,Array,0,2,632,0
629,Array,0,2,630,0
630,Array,0,0,0,0
631,Array,0,0,0,0
632,Array,0,0,0,0
633,Array,0,0,0,0
634,Array,0,0,0,0
635,Array,0,0,0,0
636,Array,0,0,0,0
637,Array,0,0,0,0
638,Array,0,0,0,0
639,Array,0,0,0,0
640,Array,0,0,0,0
641,Array,0,0,0,0
642,Array,0,0,0,0
643,Array,0,0,0,0
644,Array,0,0,0,0
645,Array,0,0,0,0
646,Int,0,0,-1,0
647,Int,0,0,-1,0
648,Int,0,0,-1,0
649,Int,0,0,-1,0
650,Int,0,0,-1,0
651,Int,0,0,-1,0
652,Int,0,0,-1,0
653,Int,0,0,-1,0
654,Array,0,1,655,0
655,Int,0,0,0,0
656,Array,0,2,696,0
657,Array,0,8,688,0
658,Array,0,2,680,0
659,Array,0,2,678,0
660,Array,0,2,676,0
661,Array,0,2,674,0
662,Array,0,2,672,0
663,Array,0,2,670,0
664,Array,0,2,668,0
665,Array,0,2,666,0
666,Array,0,0,0,0
667,Array,0,0,0,0
668,Array,0,0,0,0
669,Array,0,0,0,0
670,Array,0,0,0,0
671,Array,0,0,0,0
672,Array,0,0,0,0
673,Array,0,0,0,0
674,Array,0,0,0,0
675,Array,0,0,0,0
676,Array,0,0,0,0
677,Array,0,0,0,0
678,Array,0,0,0,0
679,Array,0,0,0,0
680,Array,0,5,683,0
681,Array,0,1,682,0
682,Int,0,0,0,0
683,Fixed,0,0,1033666,0
684,Fixed,0,0,3560038,0
685,Fixed,0,0,-1638522,0
686,Int,0,0,342,0
687,False,0,0,0,0
688,Int,0,0,-1,0
689,Int,0,0,0,0
690,Int,0,0,0,0
691,Int,0,0,0,0
692,Int,0,0,0,0
693,Int,0,0,0,0
694,Int,0,0,0,0
695,Int,0,0,0,0
696,Array,0,3,701,0
697,Array,0,3,698,0
698,Int,0,0,3,0
699,Int,0,0,778,0
700,Int,0,0,254,0
701,Int,0,0,2,0
702,Int,0,0,0,0
703,Int,0,0,381,0
704,Array,0,4,705,0
705,Int,0,0,0,0
706,Int,0,0,0,0
707,Int,0,0,0,0
708,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,cfs,clearGimmickJump
4,ui,mesAddPT
5,unit,learnArts
6,ui,mesGetArts
7,ui,setItemMulti
8,eve,setFlag
9,eve,clearEventSkip
10,eve,checkEvent
11,cfs,setDispOffArea
12,btl,voiceEvent
13,pad,enable
14,eve,fadeOut
15,eve,fadeWait
16,eve,fadeIn
17,wait,frame
18,cam,setPos
19,cam,setDir
20,ui,winTalkWait
21,ui,pcTalk
22,cfs,eventStart
23,time,range
24,cfs,setMono
25,cam,select
26,cfs,eventEnd
27,ui,setTrust
28,eve,onTalk
29,eve,onTalkEnd
30,unit,setPcBtlState
31,unit,clearPcBtlState
32,unit,setEneBtlState
33,unit,clearEneBtlState
34,cfs,getMapID
35,snd,setFieldBgm
36,snd,setTownBgm
37,snd,stopFieldBgm
38,snd,stopTownBgm
39,math,random
40,cfs,totalItem
41,cfs,loadCfEvent
42,cfs,waitCfEvent
43,eve,isEvent
44,cfs,delAttr
45,cfs,setEventArea
46,eve,realtimeEventStart
47,eve,realtimeEventPlay
48,eve,waitRealtimeEvent
49,eve,realtimeEventEnd
50,cam,restore
51,cfs,mapJump
52,unit,getEneHpRate
53,cfs,setElvGim
54,cfs,setMapJumpArea
55,cfs,setMapPreloadArea2
56,cfs,delItem
57,cfs,isMainParty

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,attr
4,effect
5,cfp
6,thread

System Attribute Pool:
Index,Name
0,user\kns\kns_18
1,

User Attribute Pool:
Index,Name

