Header:
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,201
ST_1
CONST_I_W,256
LD_1
SEND,203
ST_2
POOL_STR,54
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,204
JPF,13
LD_ARG_0
LD_1
GETTER,185
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,55
JPF,25
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,201
ST_1
CONST_I_W,256
LD_1
SEND,212
ST_2
LD_2

onTalkEventEndNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,55
JPF,51
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,201
ST_1
CONST_I_W,256
LD_1
SEND,203
ST_2
POOL_STR,54
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,206
JPF,13
LD_ARG_0
LD_1
GETTER,185
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectNpc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,55
JPF,25
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,201
ST_1
CONST_I_W,256
LD_1
SEND,212
ST_2
LD_2

onTalkEventEndPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,55
JPF,47
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,201
ST_1
CONST_I_W,256
LD_1
SEND,203
ST_2
POOL_STR,36
LD_2
EQ
POOL_STR,25
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,185
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPoint
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,55
JPF,25
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,201
ST_1
CONST_I_W,256
LD_1
SEND,212
ST_2
LD_2

fncSetTime
Args,Field 4,Field 6,Field 10
2,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
LD_0
SETTER,221
LD_ARG_0
LD_0
SETTER,222
LD_FALSE

setBuffParty
Args,Field 4,Field 6,Field 10
5,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,37
LD_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,228
NE
JPF,14
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,5
LD_1
SEND,229
LD_0
INC
ST_0
JMP,65499

clearBuffParty
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,31
LD_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,228
NE
JPF,8
LD_ARG_0
CONST_1
LD_1
SEND,231
LD_0
INC
ST_0
JMP,65505

setBuffPC
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,56

clearBuffPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,57

setBuffENE
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,58

clearBuffENE
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,59

funcMiraiSmpEveStart
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
POOL_INT_W,376
POOL_STR,27
CONST_I_W,259
GET_OC,3
ST_0
LD_TRUE

funcMiraiSmpEveLoop
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,49
EQ
JPF,18
CONST_1
POOL_INT_W,372
POOL_STR,27
CONST_I_W,259
GET_OC,3
ST_0
JMP,15
CONST_1
POOL_INT_W,373
POOL_STR,27
CONST_I_W,259
GET_OC,3
ST_0
LD_TRUE

funcMiraiSmpEveAll
Args,Field 4,Field 6,Field 10
0,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
POOL_INT_W,376
POOL_STR,27
CONST_I_W,259
GET_OC,3
ST_0
POOL_INT,141
CONST_1
PLUGIN,12
CONST_0
CALL,56
LD_TRUE
CONST_1
PLUGIN,48
CONST_4
CONST_I_W,256
PLUGIN,49
EQ
JPF,18
CONST_1
POOL_INT_W,372
POOL_STR,27
CONST_I_W,259
GET_OC,3
ST_1
JMP,15
CONST_1
POOL_INT_W,373
POOL_STR,27
CONST_I_W,259
GET_OC,3
ST_1
LD_TRUE

funcKizunaStart
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CALL,41
CONST_0
PLUGIN,60
CONST_0
CALL,45
CONST_0
PLUGIN,45

funcKizunaEnd
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CONST_1
PLUGIN,50
LD_FALSE
CONST_1
PLUGIN,29
LD_FALSE
CONST_1
PLUGIN,30
CONST_0
PLUGIN,52
CONST_0
CALL,34
CONST_0
CALL,46
CONST_1
POOL_INT,153
CONST_2
PLUGIN,61
CONST_1
POOL_INT_W,377
CONST_2
PLUGIN,61
CONST_1
POOL_INT,197
CONST_2
PLUGIN,61
POOL_INT,18
POOL_INT,153
CONST_I_W,257
PLUGIN,62
EQ
JPF,8
POOL_INT,153
CONST_1
PLUGIN,63
POOL_INT_W,375
POOL_INT_W,377
CONST_I_W,257
PLUGIN,62
EQ
JPF,9
POOL_INT_W,377
CONST_1
PLUGIN,63
POOL_INT,30
POOL_INT,197
CONST_I_W,257
PLUGIN,62
EQ
JPF,8
POOL_INT,197
CONST_1
PLUGIN,63
CONST_0
PLUGIN,64

funcGetMapJumpID
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
CONST_1
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_1
ST_0
CONST_1
CONST_2
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_2
ST_0
CONST_1
CONST_3
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_3
ST_0
CONST_1
CONST_4
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_4
ST_0
CONST_1
POOL_INT,11
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,11
ST_0
CONST_1
POOL_INT,12
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,12
ST_0
CONST_1
POOL_INT,13
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,13
ST_0
CONST_1
POOL_INT,14
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,14
ST_0
CONST_1
POOL_INT,116
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,116
ST_0
CONST_1
POOL_INT,129
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,129
ST_0
CONST_1
POOL_INT,139
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,139
ST_0
CONST_1
POOL_INT_W,378
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,378
ST_0
CONST_1
POOL_INT_W,325
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,325
ST_0
CONST_1
POOL_INT_W,368
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,368
ST_0
CONST_1
POOL_INT,2
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,2
ST_0
CONST_1
POOL_INT_W,326
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,326
ST_0
CONST_1
POOL_INT_W,379
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,379
ST_0
CONST_1
POOL_INT_W,380
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,380
ST_0
CONST_1
POOL_INT,18
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,18
ST_0
CONST_1
POOL_INT_W,381
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,381
ST_0
CONST_1
POOL_INT,140
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,140
ST_0
CONST_1
POOL_INT_W,382
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,382
ST_0
CONST_1
POOL_INT,141
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,141
ST_0
CONST_1
POOL_INT,142
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,142
ST_0
CONST_1
POOL_INT,143
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,143
ST_0
LD_0

funcMapJumpFlagReset
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CONST_1
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
CONST_2
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
CONST_3
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
CONST_4
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT,11
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT,12
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT,13
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT,14
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT,116
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT,129
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT,139
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,378
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,325
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,368
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT,2
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,326
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,379
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,380
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT,18
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,381
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT,140
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,382
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT,141
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT,142
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
POOL_INT,143
POOL_INT,102
CONST_3
PLUGIN,3
LD_TRUE

funcMapJumpFlagSet
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,89
CONST_I_W,256
PLUGIN,65
SWITCH,25,Case,Offset
,,default,485
,,1,206
,,2,216
,,3,226
,,4,236
,,5,246
,,6,257
,,7,268
,,8,279
,,9,290
,,11,301
,,12,312
,,13,323
,,14,335
,,15,347
,,16,359
,,17,370
,,18,382
,,19,394
,,20,406
,,21,417
,,23,429
,,24,440
,,25,452
,,26,463
,,27,474
CONST_1
CONST_1
POOL_INT,102
CONST_3
PLUGIN,3
JMP,285
CONST_1
CONST_2
POOL_INT,102
CONST_3
PLUGIN,3
JMP,275
CONST_1
CONST_3
POOL_INT,102
CONST_3
PLUGIN,3
JMP,265
CONST_1
CONST_4
POOL_INT,102
CONST_3
PLUGIN,3
JMP,255
CONST_1
POOL_INT,11
POOL_INT,102
CONST_3
PLUGIN,3
JMP,244
CONST_1
POOL_INT,12
POOL_INT,102
CONST_3
PLUGIN,3
JMP,233
CONST_1
POOL_INT,13
POOL_INT,102
CONST_3
PLUGIN,3
JMP,222
CONST_1
POOL_INT,14
POOL_INT,102
CONST_3
PLUGIN,3
JMP,211
CONST_1
POOL_INT,116
POOL_INT,102
CONST_3
PLUGIN,3
JMP,200
CONST_1
POOL_INT,129
POOL_INT,102
CONST_3
PLUGIN,3
JMP,189
CONST_1
POOL_INT,139
POOL_INT,102
CONST_3
PLUGIN,3
JMP,178
CONST_1
POOL_INT_W,378
POOL_INT,102
CONST_3
PLUGIN,3
JMP,166
CONST_1
POOL_INT_W,325
POOL_INT,102
CONST_3
PLUGIN,3
JMP,154
CONST_1
POOL_INT_W,368
POOL_INT,102
CONST_3
PLUGIN,3
JMP,142
CONST_1
POOL_INT,2
POOL_INT,102
CONST_3
PLUGIN,3
JMP,131
CONST_1
POOL_INT_W,326
POOL_INT,102
CONST_3
PLUGIN,3
JMP,119
CONST_1
POOL_INT_W,379
POOL_INT,102
CONST_3
PLUGIN,3
JMP,107
CONST_1
POOL_INT_W,380
POOL_INT,102
CONST_3
PLUGIN,3
JMP,95
CONST_1
POOL_INT,18
POOL_INT,102
CONST_3
PLUGIN,3
JMP,84
CONST_1
POOL_INT_W,381
POOL_INT,102
CONST_3
PLUGIN,3
JMP,72
CONST_1
POOL_INT,140
POOL_INT,102
CONST_3
PLUGIN,3
JMP,61
CONST_1
POOL_INT_W,382
POOL_INT,102
CONST_3
PLUGIN,3
JMP,49
CONST_1
POOL_INT,141
POOL_INT,102
CONST_3
PLUGIN,3
JMP,38
CONST_1
POOL_INT,142
POOL_INT,102
CONST_3
PLUGIN,3
JMP,27
CONST_1
POOL_INT,143
POOL_INT,102
CONST_3
PLUGIN,3
JMP,16
CONST_I_W,256
PLUGIN,65
POOL_STR,55
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

funcPlayBgm
Args,Field 4,Field 6,Field 10
3,1,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,9
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,10
LD_FALSE
POOL_INT_W,359
CONST_2
PLUGIN,32
CONST_1
CONST_1
PLUGIN,12
LD_TRUE
POOL_INT_W,359
CONST_2
PLUGIN,32
LD_TRUE

funcStopBgm
Args,Field 4,Field 6,Field 10
1,1,0,0

Opcode,Operand
LD_ARG_0
CONST_1
PLUGIN,13
LD_ARG_0
CONST_1
PLUGIN,14
LD_TRUE

funcPsvLineAuto
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,863
CONST_0
CONST_1
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT,144
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,144
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
POOL_INT_W,315
POOL_INT,143
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,143
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
JPF,16
POOL_STR,56
CONST_1
PLUGIN,0
CONST_1
CONST_1
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
CONST_2
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,384
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,384
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,57
CONST_1
PLUGIN,0
CONST_1
CONST_2
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
CONST_3
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT,94
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,94
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,58
CONST_1
PLUGIN,0
CONST_1
CONST_3
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
CONST_4
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT,157
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,157
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,59
CONST_1
PLUGIN,0
CONST_1
CONST_4
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
POOL_INT,11
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,291
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,291
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,60
CONST_1
PLUGIN,0
CONST_1
POOL_INT,11
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
POOL_INT,12
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,385
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,385
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,61
CONST_1
PLUGIN,0
CONST_1
POOL_INT,12
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
POOL_INT,13
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,386
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,386
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,62
CONST_1
PLUGIN,0
CONST_1
POOL_INT,13
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
POOL_INT,14
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,387
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,387
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,63
CONST_1
PLUGIN,0
CONST_1
POOL_INT,14
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
POOL_INT,116
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,314
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,314
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
POOL_INT_W,315
POOL_INT_W,313
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,313
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
JPF,17
POOL_STR,64
CONST_1
PLUGIN,0
CONST_1
POOL_INT,116
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
POOL_INT,16
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT,114
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,114
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,65
CONST_1
PLUGIN,0
CONST_1
POOL_INT,16
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
POOL_INT,129
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,388
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,388
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,66
CONST_1
PLUGIN,0
CONST_1
POOL_INT,129
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
POOL_INT,139
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,389
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,389
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,67
CONST_1
PLUGIN,0
CONST_1
POOL_INT,139
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,378
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,390
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,390
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,68
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,378
POOL_INT_W,383
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,325
POOL_INT_W,383
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,391
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,391
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,69
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,325
POOL_INT_W,383
CONST_3
PLUGIN,3
NEXT
JMP,64675

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,setFlag
17,delHoldBox
18,funcScForceAddBox
19,addItemLimit
20,funcQstOff
21,ScFlag
22,QstFlag
23,funcMeetOff
24,MeetOffFlag
25,MeetOnFlag
26,funcResetFlag
27,flagName
28,flagNumMax
29,iCnt
30,funcScForceEnding
31,saveNamedCount
32,clearEquipGem
33,rndNum
34,math
35,random
36,snd
37,setFieldBgm
38,setTownBgm
39,ui
40,gameClear
41,wait
42,frame
43,stopFieldBgm
44,stopTownBgm
45,returnTitle
46,funcScForceGimSkip
47,clearGimmickJump
48,funcScForce
49,flag
50,addMoney
51,clearTbox
52,learnArts
53,mesGetArts
54,setItemMulti
55,btl
56,unlockMonadoArts
57,setWeaponSlot
58,funcVoicePlay
59,voice
60,play
61,funcPartyUI
62,help
63,ptChange
64,ptChangeNotice
65,createENE
66,id
67,dir
68,createPC
69,partyWarp
70,createPC_NPC
71,createNPC
72,createPoint
73,point
74,createPoint2
75,name
76,createObj
77,anm
78,obj
79,funcSetPosNoGravity
80,posX
81,posY
82,posZ
83,Dir
84,funcSetPos
85,fncCrtCommonEff
86,effect
87,funcFcIncr
88,funcSkipWait
89,clearEventSkip
90,funcCheckEventOn
91,checkEvent
92,voiceEvent
93,funcCheckEventOff
94,createMapObj
95,model
96,motion
97,rotX
98,rotY
99,rotZ
100,setG
101,gravity
102,setRot
103,createAtr
104,type
105,sizeR
106,sizeH
107,atr
108,attr
109,setSize
110,createAtrBox
111,fixX
112,fixY
113,fixZ
114,setBox
115,fncCrtPCNPC
116,pcid
117,setPcNpcWeapon
118,setDispOffArea
119,fncCrtNPC
120,fncCrtPlayer
121,dispOff
122,fncCrtEnemy
123,fncCrtMapEff
124,fncBtnOnAllCf
125,pad
126,enable
127,fncBtnOnAll
128,fncBtnOffRealtime
129,fncBtnOffMovie
130,fncBtnOffSimple
131,fncBtnOffVoice
132,fncBtnOffTalk
133,fncBtnOffAll
134,fncBtnOffCf
135,fncBtnOnMunu
136,funcAutoSave
137,getWeaponID
138,getWeaponSlot
139,fadeOut
140,save
141,fncPrtEveFadeOut
142,fadeWait
143,fncPrtEveFadeIn
144,fadeIn
145,fncFcFadeOut
146,end
147,fncFcFadeOutW
148,fncFcFadeIn
149,fncFcFadeInW
150,fncFcFadeOutS
151,fncFcFadeOutWS
152,fncFcFadeInS
153,fncFcFadeInWS
154,fncPrtEveFadeOutW
155,fncPrtEveFadeInW
156,fncPrtEveFadeOutW_Mirai
157,fncPrtEveFadeInW_Mirai
158,funcCamSet
159,dirX
160,dirY
161,cam
162,setPos
163,setDir
164,funcPcTalk
165,winTalkWait
166,pcTalk
167,funcMiraiEveStart
168,setFieldVision
169,eventStart
170,setVolBgm
171,effStart
172,playSeCommon
173,setMono
174,unitPC
175,effLoop
176,time
177,range
178,funcMiraiEveEnd
179,select
180,stopSeCommon
181,eventEnd
182,funcPCDispOff
183,funcPCDispOn
184,getPartIndex
185,bdid
186,i
187,m
188,_player
189,funcFriendUp
190,playerId1
191,playerId2
192,flgNo
193,upPara
194,spc1
195,spc2
196,setTrust
197,onTalkEventPc
198,onTalk
199,_walker
200,_tar
201,getTargetOC
202,_ocType
203,getOCName
204,isPC
205,onTalkEventNpc
206,isNPC
207,onTalkEventPoint
208,onTalkEventEndPc
209,onTalkEnd
210,onTalkEventSelectPc
211,_ocSelect
212,winTalkSelect
213,onTalkEventEndNpc
214,onTalkEventSelectNpc
215,onTalkEventEndPoint
216,onTalkEventSelectPoint
217,fncSetTime
218,ihour
219,imin
220,cfp
221,min
222,hour
223,setBuffParty
224,state
225,val1
226,val2
227,interval
228,ID
229,setBtlState
230,clearBuffParty
231,clearBtlState
232,setBuffPC
233,setPcBtlState
234,clearBuffPC
235,clearPcBtlState
