Header:
POOL_STR,74
LD_0
LD_0
CONST_I_W,257
CALL,94
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65506
POOL_STR,80
CONST_1
PLUGIN,0
POOL_STR,81
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,5
LD_0
LT
JPF,49
POOL_INT_W,392
LD_0
ADD
ST_1
LD_1
POOL_INT,36
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_1
POOL_STR,77
LD_0
POOL_INT,36
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_0
LD_0
CONST_I_W,257
CALL,94
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65486
POOL_STR,82
CONST_1
PLUGIN,0
POOL_STR,83
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,6
LD_0
LT
JPF,48
POOL_INT,110
LD_0
ADD
ST_1
LD_1
POOL_INT,25
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_1
POOL_STR,77
LD_0
POOL_INT,25
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_0
LD_0
CONST_I_W,257
CALL,94
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,84
CONST_1
PLUGIN,0
POOL_STR,85
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,7
LD_0
LT
JPF,48
POOL_INT,17
LD_0
ADD
ST_1
LD_1
POOL_INT,92
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_1
POOL_STR,77
LD_0
POOL_INT,92
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_0
LD_0
CONST_I_W,257
CALL,94
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,86
CONST_1
PLUGIN,0

funcSFUpdate
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

funcQFUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,200,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,21
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcNPCMUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,25
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcRLTUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,22
CONST_4
CONST_1
CONST_I_W,258
PLUGIN,8
LD_0
POOL_INT,36
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65514
LD_TRUE

fncTrd1401m
Args,Field 4,Field 6,Field 10
0,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
JPF,1002
LD_FALSE
CONST_I_W,256
PLUGIN,68
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,67
EQ
CONST_0
POOL_INT_W,399
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,398
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
JPF,36
POOL_STR,87
CONST_1
PLUGIN,0
LD_NIL
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
POOL_STR,88
CONST_1
LD_0
SEND_W,292
CONST_0
PLUGIN,42
CONST_1
POOL_INT_W,399
POOL_INT,21
CONST_3
PLUGIN,3
CONST_0
POOL_INT,139
POOL_INT,101
CONST_I_W,258
PLUGIN,1
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,67
EQ
POOL_INT,22
POOL_INT_W,399
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
JPF,16
CONST_1
POOL_INT,139
POOL_INT,101
CONST_3
PLUGIN,3
POOL_STR,89
CONST_1
PLUGIN,0
CONST_0
POOL_INT_W,400
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
LD_TRUE
CONST_I_W,256
LD_STATIC,1
SEND_W,293
EQ
L_AND
JPF,31
LD_NIL
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,90
CONST_1
LD_1
SEND_W,292
CONST_0
PLUGIN,42
CONST_1
POOL_INT_W,400
POOL_INT,21
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,378
POOL_INT,101
CONST_I_W,258
PLUGIN,1
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,67
EQ
POOL_INT,22
POOL_INT_W,400
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
JPF,17
CONST_1
POOL_INT_W,378
POOL_INT,101
CONST_3
PLUGIN,3
POOL_STR,91
CONST_1
PLUGIN,0
CONST_0
POOL_INT_W,401
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
LD_TRUE
CONST_I_W,256
LD_STATIC,2
SEND_W,293
EQ
L_AND
JPF,31
LD_NIL
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_2
POOL_STR,92
CONST_1
LD_2
SEND_W,292
CONST_0
PLUGIN,42
CONST_1
POOL_INT_W,401
POOL_INT,21
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,325
POOL_INT,101
CONST_I_W,258
PLUGIN,1
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,67
EQ
POOL_INT,22
POOL_INT_W,401
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
JPF,17
CONST_1
POOL_INT_W,325
POOL_INT,101
CONST_3
PLUGIN,3
POOL_STR,93
CONST_1
PLUGIN,0
CONST_0
POOL_INT_W,402
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
LD_TRUE
CONST_I_W,256
LD_STATIC,3
SEND_W,293
EQ
L_AND
JPF,50
LD_NIL
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_3
POOL_STR,94
CONST_1
LD_3
SEND_W,292
CONST_0
PLUGIN,42
CONST_1
POOL_INT_W,402
POOL_INT,21
CONST_3
PLUGIN,3
POOL_STR,95
CONST_1
LD_3
SEND_W,292
CONST_0
PLUGIN,42
CONST_1
POOL_INT_W,403
POOL_INT,21
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,368
POOL_INT,101
CONST_I_W,258
PLUGIN,1
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,67
EQ
POOL_INT,22
POOL_INT_W,402
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
JPF,17
CONST_1
POOL_INT_W,368
POOL_INT,101
CONST_3
PLUGIN,3
POOL_STR,96
CONST_1
PLUGIN,0
CONST_0
POOL_INT_W,404
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
CONST_3
POOL_INT_W,393
CONST_I_W,257
PLUGIN,66
LT
POOL_INT_W,367
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
LT
LD_STATIC,4
INC
POOL_INT_W,393
CONST_I_W,257
PLUGIN,66
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,68
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,70
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,67
EQ
LD_TRUE
CONST_I_W,256
PLUGIN,69
EQ
CONST_0
POOL_INT_W,376
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,28
POOL_STR,97
CONST_1
PLUGIN,0
CONST_0
PLUGIN,44
POOL_STR,98
CONST_1
PLUGIN,71
CONST_0
PLUGIN,72
CONST_1
POOL_INT_W,376
POOL_INT,96
CONST_3
PLUGIN,3
LD_STATIC,5
INC
POOL_INT_W,394
CONST_I_W,257
PLUGIN,66
EQ
CONST_2
POOL_INT_W,394
CONST_I_W,257
PLUGIN,66
LT
CONST_4
CONST_2
POOL_INT,38
CONST_I_W,258
PLUGIN,1
LT
POOL_INT_W,367
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
LT
LD_FALSE
CONST_I_W,256
PLUGIN,68
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,70
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,67
EQ
LD_TRUE
CONST_I_W,256
PLUGIN,69
EQ
CONST_0
POOL_INT_W,405
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,28
POOL_STR,99
CONST_1
PLUGIN,0
CONST_0
PLUGIN,44
POOL_STR,100
CONST_1
PLUGIN,71
CONST_0
PLUGIN,72
CONST_1
POOL_INT_W,405
POOL_INT,96
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,279
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
CONST_2
POOL_INT_W,396
CONST_I_W,257
PLUGIN,66
LT
LD_STATIC,7
INC
POOL_INT_W,396
CONST_I_W,257
PLUGIN,66
EQ
POOL_INT_W,367
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
LT
LD_FALSE
CONST_I_W,256
PLUGIN,68
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,70
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,67
EQ
LD_TRUE
CONST_I_W,256
PLUGIN,69
EQ
CONST_0
POOL_INT_W,406
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,28
POOL_STR,101
CONST_1
PLUGIN,0
CONST_0
PLUGIN,44
POOL_STR,102
CONST_1
PLUGIN,71
CONST_0
PLUGIN,72
CONST_1
POOL_INT_W,406
POOL_INT,96
CONST_3
PLUGIN,3
CONST_0
POOL_INT,193
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
CONST_2
POOL_INT_W,397
CONST_I_W,257
PLUGIN,66
LT
LD_STATIC,8
INC
POOL_INT_W,397
CONST_I_W,257
PLUGIN,66
EQ
POOL_INT_W,367
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
LT
LD_FALSE
CONST_I_W,256
PLUGIN,68
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,70
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,67
EQ
LD_TRUE
CONST_I_W,256
PLUGIN,69
EQ
CONST_0
POOL_INT_W,407
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,28
POOL_STR,103
CONST_1
PLUGIN,0
CONST_0
PLUGIN,44
POOL_STR,104
CONST_1
PLUGIN,71
CONST_0
PLUGIN,72
CONST_1
POOL_INT_W,407
POOL_INT,96
CONST_3
PLUGIN,3
POOL_INT_W,393
CONST_I_W,257
PLUGIN,66
ST_STATIC,4
POOL_INT_W,394
CONST_I_W,257
PLUGIN,66
ST_STATIC,5
POOL_INT_W,395
CONST_I_W,257
PLUGIN,66
ST_STATIC,6
POOL_INT_W,396
CONST_I_W,257
PLUGIN,66
ST_STATIC,7
POOL_INT_W,397
CONST_I_W,257
PLUGIN,66
ST_STATIC,8
NEXT
JMP,64536

funcBgmControl
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,69
LD_FALSE
CONST_I_W,256
PLUGIN,68
EQ
JPF,55
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
SWITCH,1,Case,Offset
,,default,17
,,404,14
JMP,30
LD_TRUE
POOL_FIXED,3
POOL_INT_W,380
POOL_INT_W,380
CONST_4
PLUGIN,9
LD_TRUE
POOL_FIXED,3
POOL_INT_W,380
POOL_INT_W,380
CONST_4
PLUGIN,10
JMP,3
NEXT
JMP,65469

func13_13_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,73
POOL_FIXED,21
POOL_FIXED,21
POOL_FIXED,24
POOL_FIXED,23
POOL_FIXED,22
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,31

func13_14_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,73

func13_15_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,73
POOL_FIXED,26
POOL_FIXED,28
POOL_FIXED,27
POOL_FIXED,26
POOL_FIXED,25
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,31

func13_16_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,73
POOL_FIXED,21
POOL_FIXED,26
POOL_FIXED,31
POOL_FIXED,30
POOL_FIXED,29
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,31

func13_17_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,73

func13_20_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,73

func13_22_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,73

func13_23_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,73
POOL_FIXED,3
POOL_FIXED,7
POOL_FIXED,34
POOL_FIXED,33
POOL_FIXED,32
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,31

func13_24_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,73

func14_03_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,73

func14_04_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,73

func14_06_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,73

funcFcEveSet
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
POOL_STR,105
CONST_2
PLUGIN,0
LD_ARG_0
SWITCH,12,Case,Offset
,,default,234
,,305,102
,,306,113
,,307,124
,,308,135
,,309,146
,,311,157
,,312,168
,,313,179
,,314,190
,,317,201
,,318,212
,,320,223
POOL_STR,106
CONST_1
PLUGIN,0
CONST_0
CALL,102
JMP,140
POOL_STR,107
CONST_1
PLUGIN,0
CONST_0
CALL,103
JMP,129
POOL_STR,108
CONST_1
PLUGIN,0
CONST_0
CALL,104
JMP,118
POOL_STR,109
CONST_1
PLUGIN,0
CONST_0
CALL,105
JMP,107
POOL_STR,110
CONST_1
PLUGIN,0
CONST_0
CALL,106
JMP,96
POOL_STR,111
CONST_1
PLUGIN,0
CONST_0
CALL,107
JMP,85
POOL_STR,112
CONST_1
PLUGIN,0
CONST_0
CALL,108
JMP,74
POOL_STR,113
CONST_1
PLUGIN,0
CONST_0
CALL,109
JMP,63
POOL_STR,114
CONST_1
PLUGIN,0
CONST_0
CALL,110
JMP,52
POOL_STR,115
CONST_1
PLUGIN,0
CONST_0
CALL,111
JMP,41
POOL_STR,116
CONST_1
PLUGIN,0
CONST_0
CALL,112
JMP,30
POOL_STR,117
CONST_1
PLUGIN,0
CONST_0
CALL,113
JMP,19
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
POOL_STR,118
CONST_2
PLUGIN,0
JMP,3

funcVs13130050
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,353
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,41
POOL_STR,119
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
CONST_0
PLUGIN,74
POOL_STR,120
CONST_1
PLUGIN,75
CONST_0
PLUGIN,76
CONST_0
PLUGIN,77
CONST_1
CONST_1
PLUGIN,12
CONST_1
POOL_INT_W,353
POOL_INT,90
CONST_3
PLUGIN,3

funcVs13120150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,417
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,52
POOL_STR,121
CONST_1
PLUGIN,0
CONST_0
CALL,3
POOL_STR,122
CONST_1
PLUGIN,71
CONST_0
PLUGIN,72
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,418
POOL_FIXED,37
POOL_FIXED,36
POOL_FIXED,35
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,78
CONST_0
CALL,23
CONST_1
POOL_INT_W,417
POOL_INT,90
CONST_3
PLUGIN,3

funcVs13120160
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,419
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,55
POOL_STR,123
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
POOL_STR,124
CONST_1
PLUGIN,71
CONST_0
PLUGIN,72
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,323
POOL_FIXED,40
POOL_FIXED,39
POOL_FIXED,38
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,78
CONST_0
CALL,23
CONST_1
POOL_INT_W,419
POOL_INT,90
CONST_3
PLUGIN,3

funcVs13130060
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,420
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,35
POOL_STR,125
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
POOL_STR,126
CONST_1
PLUGIN,71
CONST_0
PLUGIN,72
CONST_1
CONST_1
PLUGIN,12
CONST_1
POOL_INT_W,420
POOL_INT,90
CONST_3
PLUGIN,3

funcVs13100100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,421
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,53
POOL_STR,127
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
PLUGIN,74
POOL_STR,128
CONST_1
PLUGIN,75
CONST_0
PLUGIN,76
CONST_0
PLUGIN,77
CONST_1
CONST_1
PLUGIN,12
CONST_0
POOL_FIXED,5
POOL_FIXED,5
POOL_FIXED,5
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,78
CONST_1
POOL_INT_W,421
POOL_INT,90
CONST_3
PLUGIN,3

funcVs13120100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,422
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,35
POOL_STR,129
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
POOL_STR,130
CONST_1
PLUGIN,71
CONST_0
PLUGIN,72
CONST_1
CONST_1
PLUGIN,12
CONST_1
POOL_INT_W,422
POOL_INT,90
CONST_3
PLUGIN,3

funcVs13140100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,167
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,56
POOL_STR,131
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
PLUGIN,74
POOL_STR,132
CONST_1
PLUGIN,75
CONST_0
PLUGIN,76
CONST_0
PLUGIN,77
CONST_1
CONST_1
PLUGIN,12
POOL_INT,140
POOL_FIXED,43
POOL_FIXED,42
POOL_FIXED,41
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,78
CONST_0
CALL,23
CONST_1
POOL_INT,167
POOL_INT,90
CONST_3
PLUGIN,3

funcVs13150100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,168
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,58
POOL_STR,133
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
CONST_0
PLUGIN,74
POOL_STR,134
CONST_1
PLUGIN,75
CONST_0
PLUGIN,76
CONST_0
PLUGIN,77
CONST_1
CONST_1
PLUGIN,12
CONST_0
POOL_FIXED,45
POOL_FIXED,44
POOL_FIXED,32
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,78
CONST_0
CALL,23
CONST_1
POOL_INT,168
POOL_INT,90
CONST_3
PLUGIN,3

funcVs13160100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,169
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,58
POOL_STR,135
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
CONST_0
PLUGIN,74
POOL_STR,136
CONST_1
PLUGIN,75
CONST_0
PLUGIN,76
CONST_0
PLUGIN,77
CONST_1
CONST_1
PLUGIN,12
CONST_0
POOL_FIXED,5
POOL_FIXED,5
POOL_FIXED,5
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,78
CONST_0
CALL,23
CONST_1
POOL_INT,169
POOL_INT,90
CONST_3
PLUGIN,3

funcVs14030100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,171
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,40
POOL_STR,137
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
CONST_0
PLUGIN,74
POOL_STR,138
CONST_1
PLUGIN,75
CONST_0
PLUGIN,76
CONST_0
PLUGIN,77
CONST_1
CONST_1
PLUGIN,12
CONST_1
POOL_INT,171
POOL_INT,90
CONST_3
PLUGIN,3

funcVs14030150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,367
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,47
POOL_STR,139
CONST_1
PLUGIN,0
CONST_0
CALL,3
POOL_STR,140
CONST_1
PLUGIN,71
CONST_0
PLUGIN,72
CONST_1
CONST_1
PLUGIN,12
CONST_0
POOL_FIXED,5
POOL_FIXED,5
POOL_FIXED,5
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,78
CONST_1
POOL_INT_W,367
POOL_INT,90
CONST_3
PLUGIN,3

funcVs14050100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,423
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,61
POOL_STR,141
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
LD_NIL
LD_NIL
POOL_INT_W,326
CONST_3
PLUGIN,79
POOL_STR,142
CONST_1
PLUGIN,71
CONST_0
PLUGIN,72
CONST_1
CONST_1
PLUGIN,12
CONST_0
POOL_FIXED,47
POOL_FIXED,44
POOL_FIXED,46
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,78
CONST_0
CALL,23
CONST_1
POOL_INT_W,423
POOL_INT,90
CONST_3
PLUGIN,3

funcFcEveAtr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,649
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
SWITCH,12,Case,Offset
,,default,631
,,305,102
,,306,144
,,307,182
,,308,233
,,309,275
,,311,320
,,312,349
,,313,387
,,314,445
,,317,517
,,318,546
,,320,593
LD_TRUE
CONST_I_W,256
LD_STATIC,31
SEND_W,293
EQ
JPF,29
CONST_0
CALL,36
CONST_0
CALL,115
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,114
CONST_0
CALL,11
CONST_0
CALL,35
JMP,493
CONST_0
CALL,38
CONST_0
CALL,116
CONST_0
CALL,22
CONST_0
PLUGIN,80
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,114
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
CALL,35
JMP,455
LD_TRUE
CONST_I_W,256
LD_STATIC,31
SEND_W,293
EQ
JPF,38
CONST_0
CALL,38
CONST_0
CALL,117
CONST_0
CALL,22
CONST_0
PLUGIN,80
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,114
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
CALL,35
JMP,404
LD_TRUE
CONST_I_W,256
LD_STATIC,31
SEND_W,293
EQ
JPF,29
CONST_0
CALL,38
CONST_0
CALL,118
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,114
CONST_0
CALL,11
CONST_0
CALL,35
JMP,362
CONST_0
CALL,36
CONST_0
CALL,119
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,114
LD_NIL
LD_NIL
LD_NIL
CONST_0
POOL_FIXED,5
POOL_FIXED,5
POOL_FIXED,5
CONST_1
CONST_4
CONST_I,9
PLUGIN,81
CONST_0
CALL,11
CONST_0
CALL,35
JMP,317
CONST_0
CALL,38
CONST_0
CALL,120
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,114
CONST_0
CALL,11
CONST_0
CALL,35
JMP,288
CONST_0
CALL,36
CONST_0
CALL,121
CONST_0
CALL,22
CONST_0
PLUGIN,80
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,114
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
CALL,35
JMP,250
LD_TRUE
CONST_I_W,256
LD_STATIC,31
SEND_W,293
EQ
JPF,45
CONST_0
CALL,36
CONST_0
CALL,122
CONST_0
CALL,22
CONST_0
PLUGIN,80
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,114
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
PLUGIN,82
LD_TRUE
CONST_1
PLUGIN,83
CONST_0
CALL,35
JMP,192
POOL_INT,146
POOL_INT_W,424
CONST_I_W,257
PLUGIN,84
LE
CONST_0
POOL_INT_W,424
CONST_I_W,257
PLUGIN,84
GE
L_AND
JPF,47
CONST_0
CALL,36
CONST_0
CALL,123
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,114
LD_NIL
LD_NIL
LD_NIL
CONST_0
POOL_FIXED,5
POOL_FIXED,5
POOL_FIXED,5
CONST_1
POOL_INT_W,380
CONST_I,9
PLUGIN,81
CONST_0
CALL,11
CONST_0
CALL,35
JMP,120
CONST_0
CALL,36
CONST_0
CALL,124
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,114
CONST_0
CALL,11
CONST_0
CALL,35
JMP,91
CONST_0
CALL,38
CONST_0
CALL,125
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,114
LD_NIL
