Header:
135,18
136,19
137,21
138,24
139,50
140,150
141,35652584
142,2162695
143,101187984
144,169869612
145,549979112
146,93
147,-168
148,101
149,201
150,202
151,203
152,204
153,205
154,206
155,207
156,208
157,209
158,210
159,211
160,212
161,213
162,214
163,215
164,301
165,302
166,303
167,305
168,306
169,307
170,308
171,309
172,310
173,311
174,312
175,313
176,314
177,315
178,316
179,317
180,318
181,319
182,320
183,402
184,403
185,404
186,405
187,406
188,407
189,408
190,409
191,410
192,-50
193,-41
194,-129
195,-92
196,80
197,-96

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,1.72192e-40
4,4.59177e-40
5,0
6,2.86986e-41
7,-nan
8,6.45889e-40
9,-nan
10,2.81647e-40
11,-nan
12,1.6185e-41
13,2.75735e-40
14,-nan
15,-nan
16,1.14794e-41
17,-nan
18,6.44512e-40
19,-nan
20,-nan
21,6.44397e-40
22,-nan
23,2.78662e-40
24,-nan
25,-nan
26,2.86986e-40
27,1.14794e-40
28,-nan
29,8.40696e-40
30,-nan
31,-nan
32,8.48444e-40
33,-nan
34,-nan
35,9.81469e-42
36,-nan
37,3.60442e-41
38,9.9296e-42
39,-nan
40,-nan
41,7.87144e-40
42,-nan
43,-nan
44,1.13588e-40
45,-nan
46,-nan
47,1.12785e-40
48,-nan
49,-nan
50,1.07448e-39
51,-nan
52,-nan
53,1.07505e-39
54,-nan
55,-nan
56,5.57899e-41
57,-nan
58,-nan
59,1.2059e-40
60,-nan
61,-nan
62,-nan
63,-nan
64,1.20362e-40
65,-nan
66,5.16575e-40
67,-nan
68,-nan
69,2.18109e-40
70,3.38643e-40
71,-nan
72,2.52548e-40
73,7.92081e-40
74,-nan
75,2.33779e-40
76,-nan
77,-nan
78,6.50998e-40
79,-nan
80,-nan
81,-nan
82,-nan
83,5.2151e-40
84,-nan

String Pool:
Index,Value
0,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
1,"player"
2,"**********************************ギミック情報をクリアします"
3,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
4,"ランドマークジャンプOFF"
5,"ランドマークジャンプフラグ = "
6,"ランドマークジャンプON"
7,"BTL_enelist"
8,"pc"
9,"FLD_npclist"
10,"point"
11,"pointDirect"
12,"funcFcIncr() : F16_SCENARIO =="
13,"funcSkipWait()"
14,"イベントスキップを停止します"
15,"funcCheckEvent()"
16,"イベント状態を破棄します"
17,"motion == false"
18,"motion == true"
19,"attr"
20,"em"
21,"システムセーブからスタートなのでF1_SYSTEMSAVE を OFFに戻します"
22,"er"
23,"メインメンバーにいません [function getPartIndex()]"
24,"unit"
25,"ありえないマップIDです"
26,"   "
27,"  "
28," "
29,"↓**********ｼﾅﾘｵﾌﾗｸﾞ**********↓"
30," : "
31,"↑**********ｼﾅﾘｵﾌﾗｸﾞ**********↑"
32,"↓**********ｸｴｽﾄﾌﾗｸﾞ**********↓"
33,"        "
34,"↑**********ｸｴｽﾄﾌﾗｸﾞ**********↑"
35,"↓**********評判ﾌﾗｸﾞ**********↓"
36,"↑**********評判ﾌﾗｸﾞ**********↑"
37,"↓**********相関ﾌﾗｸﾞ**********↓"
38,"↑**********相関ﾌﾗｸﾞ**********↑"
39,"↓*********出会いﾌﾗｸﾞ*********↓"
40,"↑*********出会いﾌﾗｸﾞ*********↑"
41,"↓*********ﾗﾝﾄﾞﾏｰｸﾌﾗｸﾞ*********↓"
42,"↑*********ﾗﾝﾄﾞﾏｰｸﾌﾗｸﾞ*********↑"
43,"f03"
44,"0101f"
45,"0301f"
46,"  1 環境音（昼）<wait=key><del=this>"
47,"  2 環境音（夜）<wait=key><del=this>"
48,"  3 環境音（特殊）<wait=key><del=this>"
49,"101 環境音（天候１環境音）<wait=key><del=this>"
50,"102 環境音（天候２環境音）<wait=key><del=this>"
51,"201 キラキラした池一帯<wait=key><del=this>"
52,"202 滝<wait=key><del=this>"
53,"203 たいまつ<wait=key><del=this>"
54,"204 脛骨外通路<wait=key><del=this>"
55,"205 膝頭<wait=key><del=this>"
56,"206 定点音6<wait=key><del=this>"
57,"207 定点音7<wait=key><del=this>"
58,"208 定点音8<wait=key><del=this>"
59,"209 定点音9<wait=key><del=this>"
60,"210 定点音10<wait=key><del=this>"
61,"211 定点音11<wait=key><del=this>"
62,"212 定点音12<wait=key><del=this>"
63,"213 定点音13<wait=key><del=this>"
64,"214 定点音14<wait=key><del=this>"
65,"215 定点音15<wait=key><del=this>"
66,"301 古代船開閉音<n>※進むとドアが開閉します<wait=key><del=this>"
67,"302 非常事態モード解除音<wait=key><del=this>"
68,"303 隠し通路のドアの開く音<wait=key><del=this>"
69,"304 宗主納骨堂の扉開閉音<wait=key><del=this>"
70,"305 宗主の棺の回転音<wait=key><del=this>"
71,"306 女王クモの繭消滅音<wait=key><del=this>"
72,"307 マップギミック音7<wait=key><del=this>"
73,"308 マップギミック音8<wait=key><del=this>"
74,"309 マップギミック音9<wait=key><del=this>"
75,"310 マップギミック音10<wait=key><del=this>"
76,"311 マップギミック音11<wait=key><del=this>"
77,"312 マップギミック音12<wait=key><del=this>"
78,"313 マップギミック音13<wait=key><del=this>"
79,"314 マップギミック音14<wait=key><del=this>"
80,"315 マップギミック音15<wait=key><del=this>"
81,"316 マップギミック音16<wait=key><del=this>"
82,"317 マップギミック音17<wait=key><del=this>"
83,"318 マップギミック音18<wait=key><del=this>"
84,"319 マップギミック音19<wait=key><del=this>"
85,"320 マップギミック音20<wait=key><del=this>"
86,"401 卵のうから飛び出す液の音<wait=key><del=this>"
87,"402 蜘蛛の糸攻撃1<wait=key><del=this>"
88,"403 蜘蛛の糸攻撃2<wait=key><del=this>"
89,"404 イベント専用音4<wait=key><del=this>"
90,"405 イベント専用音5<wait=key><del=this>"
91,"406 イベント専用音6<wait=key><del=this>"
92,"407 イベント専用音7<wait=key><del=this>"
93,"408 イベント専用音8<wait=key><del=this>"
94,"409 イベント専用音9<wait=key><del=this>"
95,"410 イベント専用音10<wait=key><del=this>"
96,"999 リセット<wait=key><del=this>"
97,"Switch case default"
98,"扉開きます"
99,"扉閉まります"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,1,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0
7,Int,0,0,0,0
8,Int,0,0,0,0
9,Int,0,0,0,0
10,Int,0,0,0,0
11,Int,0,0,0,0
12,Int,0,0,0,0
13,Int,0,0,0,0
14,Int,0,0,0,0
15,Int,0,0,0,0
16,Int,0,0,0,0
17,Int,0,0,0,0
18,Int,0,0,0,0
19,Array,0,51,20,0
20,Array,0,3,221,0
21,Array,0,3,218,0
22,Array,0,3,215,0
23,Array,0,3,212,0
24,Array,0,3,209,0
25,Array,0,3,206,0
26,Array,0,3,203,0
27,Array,0,3,200,0
28,Array,0,3,197,0
29,Array,0,3,194,0
30,Array,0,3,191,0
31,Array,0,3,188,0
32,Array,0,3,185,0
33,Array,0,3,182,0
34,Array,0,3,179,0
35,Array,0,3,176,0
36,Array,0,3,173,0
37,Array,0,3,170,0
38,Array,0,3,167,0
39,Array,0,3,164,0
40,Array,0,3,161,0
41,Array,0,3,158,0
42,Array,0,3,155,0
43,Array,0,3,152,0
44,Array,0,3,149,0
45,Array,0,3,146,0
46,Array,0,3,143,0
47,Array,0,3,140,0
48,Array,0,3,137,0
49,Array,0,3,134,0
50,Array,0,3,131,0
51,Array,0,3,128,0
52,Array,0,3,125,0
53,Array,0,3,122,0
54,Array,0,3,119,0
55,Array,0,3,116,0
56,Array,0,3,113,0
57,Array,0,3,110,0
58,Array,0,3,107,0
59,Array,0,3,104,0
60,Array,0,3,101,0
61,Array,0,3,98,0
62,Array,0,3,95,0
63,Array,0,3,92,0
64,Array,0,3,89,0
65,Array,0,3,86,0
66,Array,0,3,83,0
67,Array,0,3,80,0
68,Array,0,3,77,0
69,Array,0,3,74,0
70,Array,0,3,71,0
71,String,0,0,96,0
72,Int,0,0,1,0
73,Int,0,0,410,0
74,String,0,0,95,0
75,Int,0,0,1,0
76,Int,0,0,410,0
77,String,0,0,94,0
78,Int,0,0,1,0
79,Int,0,0,409,0
80,String,0,0,93,0
81,Int,0,0,1,0
82,Int,0,0,408,0
83,String,0,0,92,0
84,Int,0,0,1,0
85,Int,0,0,407,0
86,String,0,0,91,0
87,Int,0,0,1,0
88,Int,0,0,406,0
89,String,0,0,90,0
90,Int,0,0,1,0
91,Int,0,0,405,0
92,String,0,0,89,0
93,Int,0,0,1,0
94,Int,0,0,404,0
95,String,0,0,88,0
96,Int,0,0,1,0
97,Int,0,0,403,0
98,String,0,0,87,0
99,Int,0,0,1,0
100,Int,0,0,402,0
101,String,0,0,86,0
102,Int,0,0,1,0
103,Int,0,0,401,0
104,String,0,0,85,0
105,Int,0,0,1,0
106,Int,0,0,320,0
107,String,0,0,84,0
108,Int,0,0,1,0
109,Int,0,0,319,0
110,String,0,0,83,0
111,Int,0,0,1,0
112,Int,0,0,318,0
113,String,0,0,82,0
114,Int,0,0,1,0
115,Int,0,0,317,0
116,String,0,0,81,0
117,Int,0,0,1,0
118,Int,0,0,316,0
119,String,0,0,80,0
120,Int,0,0,1,0
121,Int,0,0,315,0
122,String,0,0,79,0
123,Int,0,0,1,0
124,Int,0,0,314,0
125,String,0,0,78,0
126,Int,0,0,1,0
127,Int,0,0,313,0
128,String,0,0,77,0
129,Int,0,0,1,0
130,Int,0,0,312,0
131,String,0,0,76,0
132,Int,0,0,1,0
133,Int,0,0,311,0
134,String,0,0,75,0
135,Int,0,0,1,0
136,Int,0,0,310,0
137,String,0,0,74,0
138,Int,0,0,1,0
139,Int,0,0,309,0
140,String,0,0,73,0
141,Int,0,0,1,0
142,Int,0,0,308,0
143,String,0,0,72,0
144,Int,0,0,1,0
145,Int,0,0,307,0
146,String,0,0,71,0
147,Int,0,0,0,0
148,Int,0,0,306,0
149,String,0,0,70,0
150,Int,0,0,0,0
151,Int,0,0,305,0
152,String,0,0,69,0
153,Int,0,0,0,0
154,Int,0,0,304,0
155,String,0,0,68,0
156,Int,0,0,0,0
157,Int,0,0,303,0
158,String,0,0,67,0
159,Int,0,0,0,0
160,Int,0,0,302,0
161,String,0,0,66,0
162,Int,0,0,0,0
163,Int,0,0,301,0
164,String,0,0,65,0
165,Int,0,0,1,0
166,Int,0,0,215,0
167,String,0,0,64,0
168,Int,0,0,1,0
169,Int,0,0,214,0
170,String,0,0,63,0
171,Int,0,0,1,0
172,Int,0,0,213,0
173,String,0,0,62,0
174,Int,0,0,1,0
175,Int,0,0,212,0
176,String,0,0,61,0
177,Int,0,0,1,0
178,Int,0,0,211,0
179,String,0,0,60,0
180,Int,0,0,1,0
181,Int,0,0,210,0
182,String,0,0,59,0
183,Int,0,0,1,0
184,Int,0,0,209,0
185,String,0,0,58,0
186,Int,0,0,1,0
187,Int,0,0,208,0
188,String,0,0,57,0
189,Int,0,0,1,0
190,Int,0,0,207,0
191,String,0,0,56,0
192,Int,0,0,1,0
193,Int,0,0,206,0
194,String,0,0,55,0
195,Int,0,0,0,0
196,Int,0,0,205,0
197,String,0,0,54,0
198,Int,0,0,0,0
199,Int,0,0,204,0
200,String,0,0,53,0
201,Int,0,0,1,0
202,Int,0,0,203,0
203,String,0,0,52,0
204,Int,0,0,0,0
205,Int,0,0,202,0
206,String,0,0,51,0
207,Int,0,0,0,0
208,Int,0,0,201,0
209,String,0,0,50,0
210,Int,0,0,1,0
211,Int,0,0,102,0
212,String,0,0,49,0
213,Int,0,0,1,0
214,Int,0,0,101,0
215,String,0,0,48,0
216,Int,0,0,1,0
217,Int,0,0,3,0
218,String,0,0,47,0
219,Int,0,0,1,0
220,Int,0,0,2,0
221,String,0,0,46,0
222,Int,0,0,0,0
223,Int,0,0,1,0
224,Int,0,0,0,0
225,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,cfs,clearGimmickJump
4,unit,learnArts
5,ui,mesGetArts
6,ui,setItemMulti
7,unit,synchro
8,eve,setFlag
9,pad,enable
10,ui,ptChangeNotice
11,wait,frame
12,cfs,partyWarp
13,cfs,waitPop
14,eve,clearEventSkip
15,eve,checkEvent
16,btl,voiceEvent
17,cfs,setDispOffArea
18,ui,save
19,eve,fadeOut
20,eve,fadeWait
21,eve,fadeIn
22,btl,end
23,cam,setPos
24,cam,setDir
25,ui,winTalkWait
26,ui,pcTalk
27,cfs,eventStart
28,snd,playSeCommon
29,cfs,setMono
30,time,range
31,cam,select
32,cfs,eventEnd
33,snd,stopSeCommon
34,ui,setTrust
35,eve,onTalk
36,eve,onTalkEnd
37,unit,setPcBtlState
38,unit,clearPcBtlState
39,unit,setEneBtlState
40,unit,clearEneBtlState
41,eve,addAwardFlagF16
42,eve,getAwardFlagF16
43,eve,setAwardFlagF1
44,cfs,getMapID
45,snd,setFieldBgm
46,snd,setTownBgm
47,snd,stopFieldBgm
48,snd,stopTownBgm
49,math,random
50,snd,playBgm
51,cfs,setMapJumpArea
52,cfs,setMapPreloadArea2
53,pad,get
54,cam,restore

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,attr
4,effect
5,cfp
6,thread

System Attribute Pool:
Index,Name
0,user\mny\mny_68
1,

User Attribute Pool:
Index,Name

