Header:
16,Int,0,0,0,0
17,Int,0,0,0,0
18,Int,0,0,0,0
19,Int,0,0,0,0
20,Int,0,0,0,0
21,Int,0,0,0,0
22,Int,0,0,0,0
23,Int,0,0,0,0
24,Int,0,0,0,0
25,Int,0,0,0,0
26,Int,0,0,0,0
27,Int,0,0,0,0
28,Int,0,0,0,0
29,Int,0,0,0,0
30,Int,0,0,0,0
31,Int,0,0,0,0
32,Int,0,0,0,0
33,Int,0,0,0,0
34,Int,0,0,0,0
35,Int,0,0,0,0
36,Int,0,0,0,0
37,Int,0,0,0,0
38,Int,0,0,0,0
39,Int,0,0,0,0
40,Int,0,0,0,0
41,Int,0,0,0,0
42,Int,0,0,0,0
43,Int,0,0,0,0
44,Int,0,0,0,0
45,Int,0,0,0,0
46,Int,0,0,0,0
47,Int,0,0,0,0
48,Int,0,0,0,0
49,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,eve,setFlag
3,cfs,setDispOffArea
4,btl,voiceEvent
5,pad,enable
6,eve,fadeOut
7,eve,fadeWait
8,eve,fadeIn
9,cam,setPos
10,cam,setDir
11,ui,winTalkWait
12,ui,pcTalk
13,cfs,eventStart
14,time,range
15,wait,frame
16,cfs,setMono
17,cam,select
18,cfs,eventEnd
19,ui,setTrust
20,eve,onTalk
21,eve,onTalkEnd
22,unit,setPcBtlState
23,unit,clearPcBtlState
24,unit,setEneBtlState
25,unit,clearEneBtlState
26,math,random
27,ui,setKizunaTalk
28,cfs,loadCfEvent
29,cfs,waitCfEvent
30,cfs,delAttr
31,cfs,setEventArea
32,btl,startObserve
33,cfs,makeParty
34,cfs,equipItem
35,cam,restore
36,eve,realtimeEventStart
37,eve,realtimeEventPlay
38,eve,waitRealtimeEvent
39,eve,realtimeEventEnd
40,cfs,mapJump
41,btl,defeatingCount
42,btl,endObserve
43,cfs,setWarpArea
44,cfs,setMapPreloadArea2

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,attr
4,effect
5,cfp
6,thread

System Attribute Pool:
Index,Name
0,user\kns\kns_21
1,

User Attribute Pool:
Index,Name

