Header:
53,"EXP 130701 P1"
54,"EXP 130701 P2"
55,"EXP 128287 P3"
56,"ARTSLV 5 P1"
57,"ARTSLV 5 P2"
58,"ARTSLV 5 P3"
59,"HPF PT"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,eve,setFlag
4,pad,enable
5,ui,save
6,wait,frame
7,cfs,mapJump
8,cfs,clearGimmickJump
9,cfs,setMoney
10,cfs,clearTbox
11,unit,learnArts
12,ui,mesGetArts
13,ui,setItemMulti
14,btl,unlockMonadoArts
15,unit,synchro
16,ui,ptChangeNotice
17,cfs,partyWarp
18,cfs,waitPop
19,eve,clearEventSkip
20,eve,checkEvent
21,btl,voiceEvent
22,cfs,setDispOffArea
23,cfs,getWeaponID
24,eve,fadeOut
25,eve,fadeWait
26,eve,fadeIn
27,btl,end
28,cam,setPos
29,cam,setDir
30,ui,winTalkWait
31,ui,pcTalk
32,cfs,eventStart
33,snd,playSeCommon
34,cfs,setMono
35,time,range
36,cam,select
37,cfs,eventEnd
38,snd,stopSeCommon
39,ui,setTrust
40,eve,onTalk
41,eve,onTalkEnd
42,unit,setPcBtlState
43,unit,clearPcBtlState
44,unit,setEneBtlState
45,unit,clearEneBtlState
46,eve,addAwardFlagF16
47,eve,getAwardFlagF16
48,eve,setAwardFlagF1
49,cfs,getMapID
50,snd,setFieldBgm
51,snd,setTownBgm
52,snd,stopFieldBgm
53,snd,stopTownBgm
54,cfs,makeParty
55,cfs,equipWeapon
56,cfs,equipItem
57,game,cmd
58,cam,restore
59,cfs,addItem
60,pad,get
61,cfs,isMainParty

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,effect
4,attr
5,cfp
6,thread

System Attribute Pool:
Index,Name
0,user\smm\smm_32
1,

User Attribute Pool:
Index,Name

