Header:
1675,Array,0,0,0,0
1676,Array,0,0,0,0
1677,Array,0,0,0,0
1678,Array,0,0,0,0
1679,Array,0,0,0,0
1680,Array,0,0,0,0
1681,Array,0,5,1684,0
1682,Array,0,1,1683,0
1683,Int,0,0,0,0
1684,Fixed,0,0,-61399,0
1685,Fixed,0,0,193822,0
1686,Fixed,0,0,209223,0
1687,Int,0,0,0,0
1688,False,0,0,0,0
1689,Int,0,0,-1,0
1690,Int,0,0,0,0
1691,Int,0,0,0,0
1692,Int,0,0,0,0
1693,Int,0,0,0,0
1694,Int,0,0,0,0
1695,Int,0,0,0,0
1696,Int,0,0,0,0
1697,Array,0,3,1698,0
1698,Int,0,0,3,0
1699,Int,0,0,417,0
1700,Int,0,0,1,0
1701,Array,0,1,1735,0
1702,Array,0,8,1727,0
1703,Array,0,2,1725,0
1704,Array,0,2,1723,0
1705,Array,0,2,1721,0
1706,Array,0,2,1719,0
1707,Array,0,2,1717,0
1708,Array,0,2,1715,0
1709,Array,0,2,1713,0
1710,Array,0,2,1711,0
1711,Array,0,0,0,0
1712,Array,0,0,0,0
1713,Array,0,0,0,0
1714,Array,0,0,0,0
1715,Array,0,0,0,0
1716,Array,0,0,0,0
1717,Array,0,0,0,0
1718,Array,0,0,0,0
1719,Array,0,0,0,0
1720,Array,0,0,0,0
1721,Array,0,0,0,0
1722,Array,0,0,0,0
1723,Array,0,0,0,0
1724,Array,0,0,0,0
1725,Array,0,0,0,0
1726,Array,0,0,0,0
1727,Int,0,0,-1,0
1728,Int,0,0,-1,0
1729,Int,0,0,-1,0
1730,Int,0,0,-1,0
1731,Int,0,0,-1,0
1732,Int,0,0,-1,0
1733,Int,0,0,-1,0
1734,Int,0,0,-1,0
1735,Array,0,3,1736,0
1736,Int,0,0,3,0
1737,Int,0,0,417,0
1738,Int,0,0,111,0
1739,Array,0,10,1740,0
1740,Int,0,0,334,0
1741,String,0,0,123,0
1742,Int,0,0,2,0
1743,Int,0,0,0,0
1744,Int,0,0,0,0
1745,Int,0,0,0,0
1746,Int,0,0,-1,0
1747,Int,0,0,-1,0
1748,Array,0,2,2160,0
1749,Array,0,8,1750,0
1750,Array,0,12,2121,0
1751,Array,0,12,2082,0
1752,Array,0,12,2043,0
1753,Array,0,12,2008,0
1754,Array,0,12,1945,0
1755,Array,0,12,1882,0
1756,Array,0,12,1819,0
1757,Array,0,12,1758,0
1758,Array,0,1,1817,0
1759,Array,0,8,1809,0
1760,Array,0,0,0,0
1761,Array,0,0,0,0
1762,Array,0,0,0,0
1763,Array,0,0,0,0
1764,Array,0,0,0,0
1765,Array,0,0,0,0
1766,Array,0,0,0,0
1767,Array,0,0,0,0
1768,Array,0,1,1808,0
1769,Array,0,2,1770,0
1770,Array,0,1,1806,0
1771,Array,0,3,1772,0
1772,Array,0,3,1785,0
1773,Array,0,3,1780,0
1774,Array,0,3,1775,0
1775,Int,0,0,0,0
1776,Int,0,0,1,0
1777,Array,0,2,1778,0
1778,String,0,0,133,0
1779,Array,0,0,0,0
1780,Int,0,0,0,0
1781,Int,0,0,1,0
1782,Array,0,2,1783,0
1783,String,0,0,128,0
1784,Array,0,0,0,0
1785,Int,0,0,0,0
1786,Int,0,0,1,0
1787,Array,0,2,1788,0
1788,String,0,0,132,0
1789,Array,0,4,1790,0
1790,Array,0,3,1803,0
1791,Array,0,3,1800,0
1792,Array,0,3,1797,0
1793,Array,0,3,1794,0
1794,Int,0,0,11,0
1795,Int,0,0,2802,0
1796,Int,0,0,1,0
1797,Int,0,0,9,0
1798,Int,0,0,0,0
1799,Function,0,0,129,0
1800,Int,0,0,5,0
1801,Int,0,0,29,0
1802,Int,0,0,1,0
1803,Int,0,0,1,0
1804,Int,0,0,945,0
1805,Int,0,0,200,0
1806,Array,0,1,1807,0
1807,Int,0,0,0,0
1808,Array,0,0,0,0
1809,Int,0,0,-1,0
1810,Int,0,0,-1,0
1811,Int,0,0,-1,0
1812,Int,0,0,-1,0
1813,Int,0,0,-1,0
1814,Int,0,0,-1,0
1815,Int,0,0,-1,0
1816,Int,0,0,-1,0
1817,Array,0,1,1818,0
1818,Int,0,0,0,0
1819,Array,0,1,1878,0
1820,Array,0,8,1870,0
1821,Array,0,0,0,0
1822,Array,0,0,0,0
1823,Array,0,0,0,0
1824,Array,0,0,0,0
1825,Array,0,0,0,0
1826,Array,0,0,0,0
1827,Array,0,0,0,0
1828,Array,0,0,0,0
1829,Array,0,1,1869,0
1830,Array,0,2,1831,0
1831,Array,0,1,1867,0
1832,Array,0,3,1833,0
1833,Array,0,3,1846,0
1834,Array,0,3,1841,0
1835,Array,0,3,1836,0
1836,Int,0,0,0,0
1837,Int,0,0,1,0
1838,Array,0,2,1839,0
1839,String,0,0,131,0
1840,Array,0,0,0,0
1841,Int,0,0,0,0
1842,Int,0,0,1,0
1843,Array,0,2,1844,0
1844,String,0,0,128,0
1845,Array,0,0,0,0
1846,Int,0,0,0,0
1847,Int,0,0,1,0
1848,Array,0,2,1849,0
1849,String,0,0,130,0
1850,Array,0,4,1851,0
1851,Array,0,3,1864,0
1852,Array,0,3,1861,0
1853,Array,0,3,1858,0
1854,Array,0,3,1855,0
1855,Int,0,0,11,0
1856,Int,0,0,2802,0
1857,Int,0,0,1,0
1858,Int,0,0,9,0
1859,Int,0,0,0,0
1860,Function,0,0,129,0
1861,Int,0,0,5,0
1862,Int,0,0,29,0
1863,Int,0,0,1,0
1864,Int,0,0,1,0
1865,Int,0,0,945,0
1866,Int,0,0,200,0
1867,Array,0,1,1868,0
1868,Int,0,0,0,0
1869,Array,0,0,0,0
1870,Int,0,0,-1,0
1871,Int,0,0,-1,0
1872,Int,0,0,-1,0
1873,Int,0,0,-1,0
1874,Int,0,0,-1,0
1875,Int,0,0,-1,0
1876,Int,0,0,-1,0
1877,Int,0,0,-1,0
1878,Array,0,3,1879,0
1879,Int,0,0,7,0
1880,Int,0,0,3,0
1881,Int,0,0,0,0
1882,Array,0,1,1941,0
1883,Array,0,8,1933,0
1884,Array,0,0,0,0
1885,Array,0,0,0,0
1886,Array,0,0,0,0
1887,Array,0,0,0,0
1888,Array,0,0,0,0
1889,Array,0,0,0,0
1890,Array,0,0,0,0
1891,Array,0,0,0,0
1892,Array,0,1,1932,0
1893,Array,0,2,1894,0
1894,Array,0,1,1930,0
1895,Array,0,3,1896,0
1896,Array,0,3,1909,0
1897,Array,0,3,1904,0
1898,Array,0,3,1899,0
1899,Int,0,0,0,0
1900,Int,0,0,1,0
1901,Array,0,2,1902,0
1902,String,0,0,131,0
1903,Array,0,0,0,0
1904,Int,0,0,0,0
1905,Int,0,0,1,0
1906,Array,0,2,1907,0
1907,String,0,0,128,0
1908,Array,0,0,0,0
1909,Int,0,0,0,0
1910,Int,0,0,1,0
1911,Array,0,2,1912,0
1912,String,0,0,130,0
1913,Array,0,4,1914,0
1914,Array,0,3,1927,0
1915,Array,0,3,1924,0
1916,Array,0,3,1921,0
1917,Array,0,3,1918,0
1918,Int,0,0,11,0
1919,Int,0,0,2802,0
1920,Int,0,0,1,0
1921,Int,0,0,9,0
1922,Int,0,0,0,0
1923,Function,0,0,129,0
1924,Int,0,0,5,0
1925,Int,0,0,29,0
1926,Int,0,0,1,0
1927,Int,0,0,1,0
1928,Int,0,0,945,0
1929,Int,0,0,200,0
1930,Array,0,1,1931,0
1931,Int,0,0,0,0
1932,Array,0,0,0,0
1933,Int,0,0,-1,0
1934,Int,0,0,-1,0
1935,Int,0,0,-1,0
1936,Int,0,0,-1,0
1937,Int,0,0,-1,0
1938,Int,0,0,-1,0
1939,Int,0,0,-1,0
1940,Int,0,0,-1,0
1941,Array,0,3,1942,0
1942,Int,0,0,7,0
1943,Int,0,0,5,0
1944,Int,0,0,0,0
1945,Array,0,1,2004,0
1946,Array,0,8,1996,0
1947,Array,0,0,0,0
1948,Array,0,0,0,0
1949,Array,0,0,0,0
1950,Array,0,0,0,0
1951,Array,0,0,0,0
1952,Array,0,0,0,0
1953,Array,0,0,0,0
1954,Array,0,0,0,0
1955,Array,0,1,1995,0
1956,Array,0,2,1957,0
1957,Array,0,1,1993,0
1958,Array,0,3,1959,0
1959,Array,0,3,1972,0
1960,Array,0,3,1967,0
1961,Array,0,3,1962,0
1962,Int,0,0,0,0
1963,Int,0,0,1,0
1964,Array,0,2,1965,0
1965,String,0,0,129,0
1966,Array,0,0,0,0
1967,Int,0,0,0,0
1968,Int,0,0,1,0
1969,Array,0,2,1970,0
1970,String,0,0,128,0
1971,Array,0,0,0,0
1972,Int,0,0,0,0
1973,Int,0,0,1,0
1974,Array,0,2,1975,0
1975,String,0,0,127,0
1976,Array,0,4,1977,0
1977,Array,0,3,1990,0
1978,Array,0,3,1987,0
1979,Array,0,3,1984,0
1980,Array,0,3,1981,0
1981,Int,0,0,11,0
1982,Int,0,0,2802,0
1983,Int,0,0,1,0
1984,Int,0,0,9,0
1985,Int,0,0,0,0
1986,Function,0,0,129,0
1987,Int,0,0,5,0
1988,Int,0,0,29,0
1989,Int,0,0,1,0
1990,Int,0,0,1,0
1991,Int,0,0,945,0
1992,Int,0,0,200,0
1993,Array,0,1,1994,0
1994,Int,0,0,0,0
1995,Array,0,0,0,0
1996,Int,0,0,-1,0
1997,Int,0,0,-1,0
1998,Int,0,0,-1,0
1999,Int,0,0,-1,0
2000,Int,0,0,-1,0
2001,Int,0,0,-1,0
2002,Int,0,0,-1,0
2003,Int,0,0,-1,0
2004,Array,0,3,2005,0
2005,Int,0,0,7,0
2006,Int,0,0,6,0
2007,Int,0,0,0,0
2008,Array,0,1,2039,0
2009,Array,0,8,2031,0
2010,Array,0,0,0,0
2011,Array,0,0,0,0
2012,Array,0,0,0,0
2013,Array,0,0,0,0
2014,Array,0,0,0,0
2015,Array,0,0,0,0
2016,Array,0,0,0,0
2017,Array,0,0,0,0
2018,Array,0,1,2030,0
2019,Array,0,2,2020,0
2020,Array,0,1,2028,0
2021,Array,0,1,2022,0
2022,Array,0,3,2023,0
2023,Int,0,0,0,0
2024,Int,0,0,1,0
2025,Array,0,2,2026,0
2026,String,0,0,126,0
2027,Array,0,0,0,0
2028,Array,0,1,2029,0
2029,Int,0,0,0,0
2030,Array,0,0,0,0
2031,Int,0,0,-1,0
2032,Int,0,0,-1,0
2033,Int,0,0,-1,0
2034,Int,0,0,-1,0
2035,Int,0,0,-1,0
2036,Int,0,0,-1,0
2037,Int,0,0,-1,0
2038,Int,0,0,-1,0
2039,Array,0,3,2040,0
2040,Int,0,0,4,0
2041,Int,0,0,29,0
2042,Int,0,0,1,0
2043,Array,0,2,2074,0
2044,Array,0,8,2066,0
2045,Array,0,0,0,0
2046,Array,0,0,0,0
2047,Array,0,0,0,0
2048,Array,0,0,0,0
2049,Array,0,0,0,0
2050,Array,0,0,0,0
2051,Array,0,0,0,0
2052,Array,0,0,0,0
2053,Array,0,1,2065,0
2054,Array,0,2,2055,0
2055,Array,0,1,2063,0
2056,Array,0,1,2057,0
2057,Array,0,3,2058,0
2058,Int,0,0,0,0
2059,Int,0,0,1,0
2060,Array,0,2,2061,0
2061,String,0,0,125,0
2062,Array,0,0,0,0
2063,Array,0,1,2064,0
2064,Int,0,0,0,0
2065,Array,0,0,0,0
2066,Int,0,0,-1,0
2067,Int,0,0,-1,0
2068,Int,0,0,-1,0
2069,Int,0,0,-1,0
2070,Int,0,0,-1,0
2071,Int,0,0,-1,0
2072,Int,0,0,-1,0
2073,Int,0,0,-1,0
2074,Array,0,3,2079,0
2075,Array,0,3,2076,0
2076,Int,0,0,7,0
2077,Int,0,0,3,0
2078,Int,0,0,0,0
2079,Int,0,0,4,0
2080,Int,0,0,29,0
2081,Int,0,0,1,0
2082,Array,0,2,2113,0
2083,Array,0,8,2105,0
2084,Array,0,0,0,0
2085,Array,0,0,0,0
2086,Array,0,0,0,0
2087,Array,0,0,0,0
2088,Array,0,0,0,0
2089,Array,0,0,0,0
2090,Array,0,0,0,0
2091,Array,0,0,0,0
2092,Array,0,1,2104,0
2093,Array,0,2,2094,0
2094,Array,0,1,2102,0
2095,Array,0,1,2096,0
2096,Array,0,3,2097,0
2097,Int,0,0,0,0
2098,Int,0,0,1,0
2099,Array,0,2,2100,0
2100,String,0,0,125,0
2101,Array,0,0,0,0
2102,Array,0,1,2103,0
2103,Int,0,0,0,0
2104,Array,0,0,0,0
2105,Int,0,0,-1,0
2106,Int,0,0,-1,0
2107,Int,0,0,-1,0
2108,Int,0,0,-1,0
2109,Int,0,0,-1,0
2110,Int,0,0,-1,0
2111,Int,0,0,-1,0
2112,Int,0,0,-1,0
2113,Array,0,3,2118,0
2114,Array,0,3,2115,0
2115,Int,0,0,7,0
2116,Int,0,0,5,0
2117,Int,0,0,0,0
2118,Int,0,0,4,0
2119,Int,0,0,29,0
2120,Int,0,0,1,0
2121,Array,0,2,2152,0
2122,Array,0,8,2144,0
2123,Array,0,0,0,0
2124,Array,0,0,0,0
2125,Array,0,0,0,0
2126,Array,0,0,0,0
2127,Array,0,0,0,0
2128,Array,0,0,0,0
2129,Array,0,0,0,0
2130,Array,0,0,0,0
2131,Array,0,1,2143,0
2132,Array,0,2,2133,0
2133,Array,0,1,2141,0
2134,Array,0,1,2135,0
2135,Array,0,3,2136,0
2136,Int,0,0,0,0
2137,Int,0,0,1,0
2138,Array,0,2,2139,0
2139,String,0,0,124,0
2140,Array,0,0,0,0
2141,Array,0,1,2142,0
2142,Int,0,0,0,0
2143,Array,0,0,0,0
2144,Int,0,0,-1,0
2145,Int,0,0,-1,0
2146,Int,0,0,-1,0
2147,Int,0,0,-1,0
2148,Int,0,0,-1,0
2149,Int,0,0,-1,0
2150,Int,0,0,-1,0
2151,Int,0,0,-1,0
2152,Array,0,3,2157,0
2153,Array,0,3,2154,0
2154,Int,0,0,7,0
2155,Int,0,0,6,0
2156,Int,0,0,0,0
2157,Int,0,0,4,0
2158,Int,0,0,29,0
2159,Int,0,0,1,0
2160,Array,0,10,2198,0
2161,Array,0,10,2162,0
2162,Array,0,1,2196,0
2163,Array,0,8,2188,0
2164,Array,0,2,2186,0
2165,Array,0,2,2184,0
2166,Array,0,2,2182,0
2167,Array,0,2,2180,0
2168,Array,0,2,2178,0
2169,Array,0,2,2176,0
2170,Array,0,2,2174,0
2171,Array,0,2,2172,0
2172,Array,0,0,0,0
2173,Array,0,0,0,0
2174,Array,0,0,0,0
2175,Array,0,0,0,0
2176,Array,0,0,0,0
2177,Array,0,0,0,0
2178,Array,0,0,0,0
2179,Array,0,0,0,0
2180,Array,0,0,0,0
2181,Array,0,0,0,0
2182,Array,0,0,0,0
2183,Array,0,0,0,0
2184,Array,0,0,0,0
2185,Array,0,0,0,0
2186,Array,0,0,0,0
2187,Array,0,0,0,0
2188,Int,0,0,-1,0
2189,Int,0,0,-1,0
2190,Int,0,0,-1,0
2191,Int,0,0,-1,0
2192,Int,0,0,-1,0
2193,Int,0,0,-1,0
2194,Int,0,0,-1,0
2195,Int,0,0,-1,0
2196,Array,0,1,2197,0
2197,Int,0,0,0,0
2198,Array,0,1,2238,0
2199,Array,0,8,2230,0
2200,Array,0,2,2222,0
2201,Array,0,2,2220,0
2202,Array,0,2,2218,0
2203,Array,0,2,2216,0
2204,Array,0,2,2214,0
2205,Array,0,2,2212,0
2206,Array,0,2,2210,0
2207,Array,0,2,2208,0
2208,Array,0,0,0,0
2209,Array,0,0,0,0
2210,Array,0,0,0,0
2211,Array,0,0,0,0
2212,Array,0,0,0,0
2213,Array,0,0,0,0
2214,Array,0,0,0,0
2215,Array,0,0,0,0
2216,Array,0,0,0,0
2217,Array,0,0,0,0
2218,Array,0,0,0,0
2219,Array,0,0,0,0
2220,Array,0,0,0,0
2221,Array,0,0,0,0
2222,Array,0,5,2225,0
2223,Array,0,1,2224,0
2224,Int,0,0,0,0
2225,Fixed,0,0,-159703,0
2226,Fixed,0,0,634470,0
2227,Fixed,0,0,406487,0
2228,Int,0,0,0,0
2229,False,0,0,0,0
2230,Int,0,0,-1,0
2231,Int,0,0,0,0
2232,Int,0,0,0,0
2233,Int,0,0,0,0
2234,Int,0,0,0,0
2235,Int,0,0,0,0
2236,Int,0,0,0,0
2237,Int,0,0,0,0
2238,Array,0,3,2239,0
2239,Int,0,0,3,0
2240,Int,0,0,403,0
2241,Int,0,0,1,0
2242,Array,0,10,2243,0
2243,Int,0,0,331,0
2244,String,0,0,134,0
2245,Int,0,0,2,0
2246,Int,0,0,0,0
2247,Int,0,0,0,0
2248,Int,0,0,0,0
2249,Int,0,0,-1,0
2250,Int,0,0,-1,0
2251,Array,0,2,2395,0
2252,Array,0,4,2253,0
2253,Array,0,12,2360,0
2254,Array,0,12,2325,0
2255,Array,0,12,2290,0
2256,Array,0,12,2257,0
2257,Array,0,1,2288,0
2258,Array,0,8,2280,0
2259,Array,0,0,0,0
2260,Array,0,0,0,0
2261,Array,0,0,0,0
2262,Array,0,0,0,0
2263,Array,0,0,0,0
2264,Array,0,0,0,0
2265,Array,0,0,0,0
2266,Array,0,0,0,0
2267,Array,0,1,2279,0
2268,Array,0,2,2269,0
2269,Array,0,1,2277,0
2270,Array,0,1,2271,0
2271,Array,0,3,2272,0
2272,Int,0,0,0,0
2273,Int,0,0,1,0
2274,Array,0,2,2275,0
2275,String,0,0,133,0
2276,Array,0,0,0,0
2277,Array,0,1,2278,0
2278,Int,0,0,0,0
2279,Array,0,0,0,0
2280,Int,0,0,-1,0
2281,Int,0,0,-1,0
2282,Int,0,0,-1,0
2283,Int,0,0,-1,0
2284,Int,0,0,-1,0
2285,Int,0,0,-1,0
2286,Int,0,0,-1,0
2287,Int,0,0,-1,0
2288,Array,0,1,2289,0
2289,Int,0,0,0,0
2290,Array,0,1,2321,0
2291,Array,0,8,2313,0
2292,Array,0,0,0,0
2293,Array,0,0,0,0
2294,Array,0,0,0,0
2295,Array,0,0,0,0
2296,Array,0,0,0,0
2297,Array,0,0,0,0
2298,Array,0,0,0,0
2299,Array,0,0,0,0
2300,Array,0,1,2312,0
2301,Array,0,2,2302,0
2302,Array,0,1,2310,0
2303,Array,0,1,2304,0
2304,Array,0,3,2305,0
2305,Int,0,0,0,0
2306,Int,0,0,1,0
2307,Array,0,2,2308,0
2308,String,0,0,136,0
2309,Array,0,0,0,0
2310,Array,0,1,2311,0
2311,Int,0,0,0,0
2312,Array,0,0,0,0
2313,Int,0,0,-1,0
2314,Int,0,0,-1,0
2315,Int,0,0,-1,0
2316,Int,0,0,-1,0
2317,Int,0,0,-1,0
2318,Int,0,0,-1,0
2319,Int,0,0,-1,0
2320,Int,0,0,-1,0
2321,Array,0,3,2322,0
2322,Int,0,0,7,0
2323,Int,0,0,5,0
2324,Int,0,0,0,0
2325,Array,0,1,2356,0
2326,Array,0,8,2348,0
2327,Array,0,0,0,0
2328,Array,0,0,0,0
2329,Array,0,0,0,0
2330,Array,0,0,0,0
2331,Array,0,0,0,0
2332,Array,0,0,0,0
2333,Array,0,0,0,0
2334,Array,0,0,0,0
2335,Array,0,1,2347,0
2336,Array,0,2,2337,0
2337,Array,0,1,2345,0
2338,Array,0,1,2339,0
2339,Array,0,3,2340,0
2340,Int,0,0,0,0
2341,Int,0,0,1,0
2342,Array,0,2,2343,0
2343,String,0,0,136,0
2344,Array,0,0,0,0
2345,Array,0,1,2346,0
2346,Int,0,0,0,0
2347,Array,0,0,0,0
2348,Int,0,0,-1,0
2349,Int,0,0,-1,0
2350,Int,0,0,-1,0
2351,Int,0,0,-1,0
2352,Int,0,0,-1,0
2353,Int,0,0,-1,0
2354,Int,0,0,-1,0
2355,Int,0,0,-1,0
2356,Array,0,3,2357,0
2357,Int,0,0,7,0
2358,Int,0,0,3,0
2359,Int,0,0,0,0
2360,Array,0,1,2391,0
2361,Array,0,8,2383,0
2362,Array,0,0,0,0
2363,Array,0,0,0,0
2364,Array,0,0,0,0
2365,Array,0,0,0,0
2366,Array,0,0,0,0
2367,Array,0,0,0,0
2368,Array,0,0,0,0
2369,Array,0,0,0,0
2370,Array,0,1,2382,0
2371,Array,0,2,2372,0
2372,Array,0,1,2380,0
2373,Array,0,1,2374,0
2374,Array,0,3,2375,0
2375,Int,0,0,0,0
2376,Int,0,0,1,0
2377,Array,0,2,2378,0
2378,String,0,0,135,0
2379,Array,0,0,0,0
2380,Array,0,1,2381,0
2381,Int,0,0,0,0
2382,Array,0,0,0,0
2383,Int,0,0,-1,0
2384,Int,0,0,-1,0
2385,Int,0,0,-1,0
2386,Int,0,0,-1,0
2387,Int,0,0,-1,0
2388,Int,0,0,-1,0
2389,Int,0,0,-1,0
2390,Int,0,0,-1,0
2391,Array,0,3,2392,0
2392,Int,0,0,7,0
2393,Int,0,0,6,0
2394,Int,0,0,0,0
2395,Array,0,10,2433,0
2396,Array,0,10,2397,0
2397,Array,0,1,2431,0
2398,Array,0,8,2423,0
2399,Array,0,2,2421,0
2400,Array,0,2,2419,0
2401,Array,0,2,2417,0
2402,Array,0,2,2415,0
2403,Array,0,2,2413,0
2404,Array,0,2,2411,0
2405,Array,0,2,2409,0
2406,Array,0,2,2407,0
2407,Array,0,0,0,0
2408,Array,0,0,0,0
2409,Array,0,0,0,0
2410,Array,0,0,0,0
2411,Array,0,0,0,0
2412,Array,0,0,0,0
2413,Array,0,0,0,0
2414,Array,0,0,0,0
2415,Array,0,0,0,0
2416,Array,0,0,0,0
2417,Array,0,0,0,0
2418,Array,0,0,0,0
2419,Array,0,0,0,0
2420,Array,0,0,0,0
2421,Array,0,0,0,0
2422,Array,0,0,0,0
2423,Int,0,0,-1,0
2424,Int,0,0,-1,0
2425,Int,0,0,-1,0
2426,Int,0,0,-1,0
2427,Int,0,0,-1,0
2428,Int,0,0,-1,0
2429,Int,0,0,-1,0
2430,Int,0,0,-1,0
2431,Array,0,1,2432,0
2432,Int,0,0,0,0
2433,Array,0,1,2473,0
2434,Array,0,8,2465,0
2435,Array,0,2,2457,0
2436,Array,0,2,2455,0
2437,Array,0,2,2453,0
2438,Array,0,2,2451,0
2439,Array,0,2,2449,0
2440,Array,0,2,2447,0
2441,Array,0,2,2445,0
2442,Array,0,2,2443,0
2443,Array,0,0,0,0
2444,Array,0,0,0,0
2445,Array,0,0,0,0
2446,Array,0,0,0,0
2447,Array,0,0,0,0
2448,Array,0,0,0,0
2449,Array,0,0,0,0
2450,Array,0,0,0,0
2451,Array,0,0,0,0
2452,Array,0,0,0,0
2453,Array,0,0,0,0
2454,Array,0,0,0,0
2455,Array,0,0,0,0
2456,Array,0,0,0,0
2457,Array,0,5,2460,0
2458,Array,0,1,2459,0
2459,Int,0,0,0,0
2460,Fixed,0,0,-45260,0
2461,Fixed,0,0,276480,0
2462,Fixed,0,0,491069,0
2463,Int,0,0,0,0
2464,False,0,0,0,0
2465,Int,0,0,-1,0
2466,Int,0,0,0,0
2467,Int,0,0,0,0
2468,Int,0,0,0,0
2469,Int,0,0,0,0
2470,Int,0,0,0,0
2471,Int,0,0,0,0
2472,Int,0,0,0,0
2473,Array,0,3,2474,0
2474,Int,0,0,3,0
2475,Int,0,0,403,0
2476,Int,0,0,1,0
2477,Array,0,10,2478,0
2478,Int,0,0,333,0
2479,String,0,0,137,0
2480,Int,0,0,2,0
2481,Int,0,0,0,0
2482,Int,0,0,0,0
2483,Int,0,0,0,0
2484,Int,0,0,-1,0
2485,Int,0,0,-1,0
2486,Array,0,2,2630,0
2487,Array,0,4,2488,0
2488,Array,0,12,2595,0
2489,Array,0,12,2560,0
2490,Array,0,12,2525,0
2491,Array,0,12,2492,0
2492,Array,0,1,2523,0
2493,Array,0,8,2515,0
2494,Array,0,0,0,0
2495,Array,0,0,0,0
2496,Array,0,0,0,0
2497,Array,0,0,0,0
2498,Array,0,0,0,0
2499,Array,0,0,0,0
2500,Array,0,0,0,0
2501,Array,0,0,0,0
2502,Array,0,1,2514,0
2503,Array,0,2,2504,0
2504,Array,0,1,2512,0
2505,Array,0,1,2506,0
2506,Array,0,3,2507,0
2507,Int,0,0,0,0
2508,Int,0,0,1,0
2509,Array,0,2,2510,0
2510,String,0,0,133,0
2511,Array,0,0,0,0
2512,Array,0,1,2513,0
2513,Int,0,0,0,0
2514,Array,0,0,0,0
2515,Int,0,0,-1,0
2516,Int,0,0,-1,0
2517,Int,0,0,-1,0
2518,Int,0,0,-1,0
2519,Int,0,0,-1,0
2520,Int,0,0,-1,0
2521,Int,0,0,-1,0
2522,Int,0,0,-1,0
2523,Array,0,1,2524,0
2524,Int,0,0,0,0
2525,Array,0,1,2556,0
2526,Array,0,8,2548,0
2527,Array,0,0,0,0
2528,Array,0,0,0,0
2529,Array,0,0,0,0
2530,Array,0,0,0,0
2531,Array,0,0,0,0
2532,Array,0,0,0,0
2533,Array,0,0,0,0
2534,Array,0,0,0,0
2535,Array,0,1,2547,0
2536,Array,0,2,2537,0
2537,Array,0,1,2545,0
2538,Array,0,1,2539,0
2539,Array,0,3,2540,0
2540,Int,0,0,0,0
2541,Int,0,0,1,0
2542,Array,0,2,2543,0
2543,String,0,0,136,0
2544,Array,0,0,0,0
2545,Array,0,1,2546,0
2546,Int,0,0,0,0
2547,Array,0,0,0,0
2548,Int,0,0,-1,0
2549,Int,0,0,-1,0
2550,Int,0,0,-1,0
2551,Int,0,0,-1,0
2552,Int,0,0,-1,0
2553,Int,0,0,-1,0
2554,Int,0,0,-1,0
2555,Int,0,0,-1,0
2556,Array,0,3,2557,0
2557,Int,0,0,7,0
2558,Int,0,0,3,0
2559,Int,0,0,0,0
2560,Array,0,1,2591,0
2561,Array,0,8,2583,0
2562,Array,0,0,0,0
2563,Array,0,0,0,0
2564,Array,0,0,0,0
2565,Array,0,0,0,0
2566,Array,0,0,0,0
2567,Array,0,0,0,0
2568,Array,0,0,0,0
2569,Array,0,0,0,0
2570,Array,0,1,2582,0
2571,Array,0,2,2572,0
2572,Array,0,1,2580,0
2573,Array,0,1,2574,0
2574,Array,0,3,2575,0
2575,Int,0,0,0,0
2576,Int,0,0,1,0
2577,Array,0,2,2578,0
2578,String,0,0,136,0
2579,Array,0,0,0,0
2580,Array,0,1,2581,0
2581,Int,0,0,0,0
2582,Array,0,0,0,0
2583,Int,0,0,-1,0
2584,Int,0,0,-1,0
2585,Int,0,0,-1,0
2586,Int,0,0,-1,0
2587,Int,0,0,-1,0
2588,Int,0,0,-1,0
2589,Int,0,0,-1,0
2590,Int,0,0,-1,0
2591,Array,0,3,2592,0
2592,Int,0,0,7,0
2593,Int,0,0,5,0
2594,Int,0,0,0,0
2595,Array,0,1,2626,0
2596,Array,0,8,2618,0
2597,Array,0,0,0,0
2598,Array,0,0,0,0
2599,Array,0,0,0,0
2600,Array,0,0,0,0
2601,Array,0,0,0,0
2602,Array,0,0,0,0
2603,Array,0,0,0,0
2604,Array,0,0,0,0
2605,Array,0,1,2617,0
2606,Array,0,2,2607,0
2607,Array,0,1,2615,0
2608,Array,0,1,2609,0
2609,Array,0,3,2610,0
2610,Int,0,0,0,0
2611,Int,0,0,1,0
2612,Array,0,2,2613,0
2613,String,0,0,135,0
2614,Array,0,0,0,0
2615,Array,0,1,2616,0
2616,Int,0,0,0,0
2617,Array,0,0,0,0
2618,Int,0,0,-1,0
2619,Int,0,0,-1,0
2620,Int,0,0,-1,0
2621,Int,0,0,-1,0
2622,Int,0,0,-1,0
2623,Int,0,0,-1,0
2624,Int,0,0,-1,0
2625,Int,0,0,-1,0
2626,Array,0,3,2627,0
2627,Int,0,0,7,0
2628,Int,0,0,6,0
2629,Int,0,0,0,0
2630,Array,0,10,2668,0
2631,Array,0,10,2632,0
2632,Array,0,1,2666,0
2633,Array,0,8,2658,0
2634,Array,0,2,2656,0
2635,Array,0,2,2654,0
2636,Array,0,2,2652,0
2637,Array,0,2,2650,0
2638,Array,0,2,2648,0
2639,Array,0,2,2646,0
2640,Array,0,2,2644,0
