Header:
114,"Ç®Ç§ÅAâ¥ÇÕç°Ç©ÇÁÅAédéñÇ»ÇÒÇæÅBÇ¬Ç¢ÇƒÇ≠ÇÈÇ»ÇÊÅB<wait=key><del=this>"
115,"pad@get( PAD_TYPE_EDGE ) == BUTTON_2"
116,"ÉVÉÖÉãÉNÅÀÉâÉCÉì"
117,"ÉâÉCÉìÅÀÉtÉBÉIÉãÉì"
118,"ÉtÉBÉIÉãÉìÅÀÉ_ÉìÉoÉì"
119,"É_ÉìÉoÉìÅÀÉVÉÖÉãÉN"
120,"npc"
121,"dir"
122,"condChk err"
123,"setFlag err"
124,"„É¥„Çß„É´„Éä„Éº"
125,"Ç®Ç§ÅAâ¥ÇÕç°Ç©ÇÁÅAédéñÇ»ÇÒÇæ<n>Ç¬Ç¢ÇƒÇ≠ÇÈÇ»ÇÊ<wait=key><del=this>"
126,"Ç¬Ç¢ÇƒóàÇÈÇ»Ç¡Çƒ<wait=key><p>ìØã∆é“Ç™ëùÇ¶ÇÈÇÃÇÕÉSÉÅÉìÇ»ÇÒÇæ<wait=key><del=this>"
127,"ÉKÉâÉNÉ^ãôÇ¡ÇƒîÑÇËÇ≥ÇŒÇ≠Ç¡ÇƒÇÃÇ‡<n>ÇªÇ±ÇªÇ±ñ◊ÇØÇÈÇÒÇæÇ∫<wait=key><p>ëOÇÃédéñÇ™èáí≤ÇæÇ¡ÇΩÇÁ<n>Ç±ÇÒÇ»Ç±Ç∆ÇÇµÇ»Ç¢ÇÒÇæÇØÇ«ÇÊ<wait=key><del=this>"
128,"ÇΩÇ‹Ç…âªÇØï®Ç™êˆÇÒÇ≈Ç‚Ç™ÇÈÇ©ÇÁ<n>ãCÇÇ¬ÇØÇ»Ç¢Ç∆Ç»<wait=key><p>Ç®ëOÇ≥ÇÒÇ‡ópêSÇµÇÎÇÊ<n>Ç±ÇÒÇ»ÉKÉâÉNÉ^éÊÇËÇ…óàÇƒ<n>ñΩÇóéÇ∆Ç∑Ç»ÇÒÇƒÉoÉJÇÁÇµÇ¢Ç©ÇÁÇ»<wait=key><del=this>"
129,"ç°ì˙Ç‡ëÂãôÇæ<wait=key><n>èÁíkÇæÇÊ<wait=key><p>àÍãCÇ…éÊÇ¡ÇƒÇ‡éùÇ¡ÇƒãAÇÍÇÀÇ•ÇµÅA<n>Ç»Ç≠Ç»Ç¡ÇΩÇÁé©ï™ÇÃéÒÇ™çiÇ‹ÇÈÇæÇØÇæÇ©ÇÁÇ»<wait=key><p>ñàì˙ÇøÇÂÇ¡Ç∆Ç∏Ç¬éùÇ¡ÇƒãAÇÈÇÃÇ≥<wait=key><del=this>"
130,"Ç†Å[Ç†ÅAâ¥ÇÕïÅí Ç…è§îÑÇµÇƒÇ•ÇÒÇæÇØÇ«Ç»Çü<wait=key><del=this>"
131,"„Ç∏„É£„ÇØ„ÇΩ„É≥"
132,"ç°ì˙Ç‡ãÛÇí≠ÇﬂÇ…çsÇ≠Ç©Ç»<wait=key><p>ç°ì˙Ç±ÇªÇÕêVÇµÇ¢î≠å©Ç™Ç≈Ç´ÇÈãCÇ™Ç∑ÇÈÇÒÇæ<wait=key><del=this>"
133,"ÉhÉçÉeÉAÇ…ïâÇØÇÈÇÌÇØÇ…ÇÕÇ¢Ç©Ç»Ç¢Ç©ÇÁÇ»<wait=key><p>ñÖÇÕñÂî‘îCÇ≥ÇÍÇƒÇÈÇÒÇæ<n>â¥ÇÕãÛå©ÇƒÇÈÇæÇØÇ»ÇÃÇ…Ç≥<wait=key><del=this>"
134,"Ç§Å[ÇÒÅ\Å\<n>Ç±Ç±Ç©ÇÁå©Ç¶ÇÈãÛÇÕçÇÇ¢ÇØÇ«ã∑Ç¢Ç»<wait=key><del=this>"
135,"Ç±ÇÃãÛÇå©ÇƒÇ¢ÇÈÇ∆ÅAävêVìIÇ»Ç»Ç…Ç©ÇévÇ¢Ç¬Ç´ÇªÇ§Ç»ãCÇ™Ç∑ÇÈÇÒÇæ<wait=key><p>ÇªÇÍÇ≈â¥ÇÕÅ\Å\<n>îÈñßÇæ<wait=key><del=this>"
136,"â¥ÇÕÉqÉ}Ç»ÇÌÇØÇ∂Ç·Ç»Ç¢ÇÒÇæ<wait=key><p>ìGÇ™ãÛÇ©ÇÁèPÇ¡ÇƒÇ±Ç»Ç¢Ç©å©í£Ç¡ÇƒÇÈÇÒÇæ<n>èÁíkÇæÇØÇ«Ç≥<wait=key><del=this>"
137,"ÇÕÇüÅ\Å\<n>Ç±ÇÒÇ»ãÛå©ÇƒÇƒÇ‡âΩÇ‡ìæÇÈÇ‡ÇÃÇÕÇ»Ç¢ÇÊÇ»<wait=key><del=this>"
138,"Ç‡Ç§ÇPì˙Ç™èIÇÌÇËÇ©<n>ç°ì˙Ç‡Ç»Ç…Ç‡évÇ¢Ç¬Ç©Ç»Ç©Ç¡ÇΩÇ»<wait=key><p>Ç¢Ç‚ÅAélîºï‡Ç≠ÇÁÇ¢ÇÕëOêiÇµÇΩÇÊÇ»<wait=key><del=this>"
139,"Ç±ÇÒÇ»ì˙ÇÕãAÇ¡ÇƒêQÇÈÇ…å¿ÇÈÇ»<wait=key><del=this>"
140,"„Éï„É™„ÉÉ„ÉÑ2"
141,"Ç‡Ç§ñ⁄ìIÇÃÉÇÉmÇÕéËÇ…ì¸ÇÍÇΩÇÒÇæ<n>êÊÇ…ãAÇÈÇÊ<wait=key><p>ÇÌÇ¥ÇÌÇ¥ÉSÉNÉçÅ[Ç≥ÇÒ<n>Ç∂Ç·Ç†Ç»<wait=key><del=this>"
142,"<fade=outin:100>?"
143,"å≥ãCÇÊÇ≠ÅAÉRÉçÉjÅ[9Ç…ñﬂÇ¡ÇƒÇ¢Ç¡ÇΩ<wait=key><p>ñ≥éñÇæÇ¡ÇΩÇ©ÇÁÇ¢Ç¢Ç©<wait=key><del=this>"
144,"Ëä∏Ë°ìÂÆ∂„Éá„Ç∏„É¨„Éº„É≥"
145,"Ç‹ÇΩÇ®äËÇ¢Ç™Ç†ÇÈÇÒÇæÇØÇ«ÅAÇ¢Ç¢Ç©Ç»ÅH<n>Ç¢Ç¢ÇÌÇÊÇÀ<wait=key><p>ÇPÇOîNóàÇÃóFíBÇÃÉxÉbÉeÉBÇ∆<n>ÉPÉìÉJÇµÇøÇ·Ç¡ÇΩÇÃÇÊ<wait=key><p>îﬁèóÇÕÉPÉjÅEÉãÉqÉìêÊê∂ÇÃëÂÉtÉ@ÉìÇ≈<n>éÑÇ™ñŸÇ¡ÇƒíÌéqÇ…ÇµÇƒÇ‡ÇÁÇ¡ÇΩÇÃÇ™<n>É_ÉÅÇæÇ¡ÇΩÇ›ÇΩÇ¢Ç»ÇÃ<wait=key><del=this>"
146,"íáíºÇËÇµÇÊÇ¡ÇƒåæÇ§Ç∆Ç´Ç…<n>ÉvÉåÉ[ÉìÉgÇ‡ìnÇµÇΩÇ¢ÇÃ<wait=key><p>Ç‡Ç§ñOÇ´ñOÇ´ÇµÇƒÇÈÇ©Ç‡ÇµÇÍÇ»Ç¢ÇØÇ«<n>ÅiÉAÉCÉeÉÄÅjÇ<n>5å¬èWÇﬂÇƒÇ´ÇƒÇ≠ÇÍÇ»Ç¢Ç©Ç»ÅH<wait=key><p>éÑÇÕï ÇÃèÄîıÇ™Ç†ÇÈÇ©ÇÁÅAÇ®äËÇ¢ÇÀ<wait=key><del=this>"
147,"<qst=32>"
148,"Ç†ÇËÇ™Ç∆Ç§<wait=key><p>Ç†Ç»ÇΩÇÕíNÇèïÇØÇΩÇæÇ∆Ç©<n>Ç‡Ç§Ç¢ÇøÇ¢ÇøäoÇ¶ÇƒÇ»Ç¢Ç©Ç‡ÇµÇÍÇ»Ç¢ÇØÇ«<wait=key><p>éÑÇ™èïÇØÇƒÇ‡ÇÁÇ¡ÇΩÇÃÇÕÇ†Ç»ÇΩÇæÇØÇæÇ©ÇÁ<n>ÇµÇ¡Ç©ÇËäoÇ¶ÇƒÇÈÇÊ<wait=key><del=this>"
149,"ÉPÉ`Å[<wait=key><del=this>"
150,"ÅiÉAÉCÉeÉÄÅjÇ<n>5å¬èWÇﬂÇƒÇ‡Ç¡ÇƒÇ´ÇƒÇÀ<wait=key><del=this>"
151,"Ç≥Ç∑Ç™<n>ÉRÉçÉjÅ[9Ç≈àÍî‘óäÇËÇ…Ç»ÇÈêlÇÀ<wait=key><p>Ç†Ç∆ÇÕéÑÇ™ÅiÉAÉCÉeÉÄÅjÇégÇ¡Çƒ<n>ÉxÉbÉeÉBÇ™Ç∑Ç≤Ç≠ãCÇ…ì¸ÇÈÉvÉåÉ[ÉìÉgÇ<n>çÏÇÈÇæÇØÇÀ<wait=key><p>Ç†ÇËÇ™Ç∆Ç§<n>Ç∆ÇƒÇ‡èïÇ©Ç¡ÇΩÇÌ<wait=key><del=this>"
152,"ÉPÉjÅEÉãÉqÉìêÊê∂ÇÕÇ‚Ç¡ÇœÇËÇ∑Ç≤Ç¢ÇÃÇÊ<wait=key><p>í§çèÇÕêÍñÂï™ñÏÇ∂Ç·Ç»Ç¢ÇÃÇ…<n>Ç¢ÇÎÇÒÇ»ÉAÉhÉoÉCÉXÇÇ≠ÇÍÇÈÇÃ<wait=key><del=this>"
153,"Ç”ÇﬁÇ”Çﬁ<wait=key><del=this>"
154,"í§çèÇ¡ÇƒÇÀÅAëÂãKñÕÇ»ã@äBÇ<n>égÇÌÇ»Ç¢Ç©ÇÁÇ¢Ç¢ÇÃÇÊÇÀ<wait=key><p>ÇæÇ©ÇÁÅAéÑÇÃã@äBÉIÉìÉ`ÇÕëäÇ‡ïœÇÌÇÁÇ∏ÇÊ<wait=key><del=this>"
155,"â∆Ç…ãAÇ¡ÇΩÇÁÅAÇ‹ÇΩí§çèÇ™ÇÒÇŒÇÈÇÊ<wait=key><del=this>"
156,"Ç±ÇÍÇ©ÇÁêÊê∂Ç…âÔÇ¢Ç…çsÇ≠ÇÃ<wait=key><p>ÉRÉçÉjÅ[9Ç≈ÇÕå|èpÇ∆ÇµÇƒÇÃí§çèÇÕ<n>Ç‹ÇæÇ‹Çæî≠ìWÇµÇƒÇ»Ç¢Ç©ÇÁÅAÇ±ÇÍÇ©ÇÁ<n>Ç«ÇÒÇ«ÇÒêLÇŒÇπÇÈÇ¡ÇƒåæÇ¡ÇƒÇ≠ÇÍÇÈÇÒÇæÇÊ<wait=key><del=this>"
157,"Ç†Ç»ÇΩÇ…ëäíkÇµÇƒÇÊÇ©Ç¡ÇΩ<wait=key><p>Ç†Ç»ÇΩÇ‡ñ≤Ç…å¸Ç©Ç¡ÇƒÇ™ÇÒÇŒÇ¡ÇƒÇÀ<wait=key><del=this>"
158,"„Ç∑„É•„Éº„É©ÔºàÂÖ¨ÂúíÔºâ"
159,"ÇøÇÂÇ§Ç«ó«Ç©Ç¡ÇΩÇÌ<n>ç°ÅAñÚÇÃìäó^ÇèIÇ¶ÇΩÇ∆Ç±ÇÎÇ»ÇÃÇÊ<wait=key><p>éÑÇÃçlÇ¶Ç™ê≥ÇµÇØÇÍÇŒ<n>Ç±ÇÍÇÕëÂêÃÇ©ÇÁê∂ëßÇµÇƒÇ¢ÇÈê∂ï®ÇÊ<wait=key><p>Ç∑Ç≤Ç≠í∑éıÇ≈ípÇ∏Ç©ÇµÇ™ÇËâÆÇ≈<n>â∑å˙Ç»ê∂ï®Ç≈ëàÇ¢ÇçDÇ‹Ç»Ç¢ÇÃ<wait=key><p>ÅiÉAÉCÉeÉÄÅjÇçÏÇËèoÇµÇƒÇÈÇÃÇ‡<n>îﬁÇÁÇÃÇÕÇ∏ÇÊ<wait=key><p>ÇΩÇæÇµÅAéhåÉÇó^Ç¶ÇÈÇ∆ï^ïœÇµÇƒ<n>ÇΩÇøÇ‹Çøã•ñ\ã•à´Ç»<n>ç≈ã≠ÇÃÉÇÉìÉXÉ^Å[Ç…Ç»ÇÈÇÃÇÊ<wait=key>"
160,"Å\Å\<wait=key>"
161,"Ç‡ÇøÇÎÇÒÅAç°ÇÕã•ñ\Ç…Ç∑ÇÈé¿å±ÇÇµÇƒÇÈÇ©ÇÁ<n>ñ\ÇÍÇæÇµÇΩÇÁÇ†Ç»ÇΩÇ™é~ÇﬂÇƒÇÀ<wait=key><del=all>"
162,"Ç«Ç§Ç‚ÇÁé¿å±ÇÕê¨å˜ÇÀ<wait=key><p>Ç≥Ç†ÅAì|ÇµÇƒÇøÇÂÇ§ÇæÇ¢<n>éÑÇÕì¶Ç∞ÇÈÇÌ<wait=key><del=this>"
163,"„Ç±„Éã„Éª„É´„Éí„É≥"
164,"é©ï™ÇÃä¥Ç∂ÇΩÇ‡ÇÃÇå`Ç…Ç∑ÇÈÇ¡ÇƒÇ±Ç∆ÇÕÇæÇÀÅ\Å\<wait=key><del=this>"
165,"Ç∆Ç¢Ç§Ç±Ç∆Ç…Ç¬Ç»Ç™ÇÈÇÌÇØÇæ<wait=key><p>ÇæÇ©ÇÁÅ\Å\<wait=key><del=this>"
166,"Å\Å\<wait=key><p>ÉfÉWÉåÅ[ÉìÇÕîÒèÌÇ…óDèGÇ»ÇÒÇæ<wait=key><p>îMà”Ç™Ç†ÇÈÇ©ÇÁ<n>Ç«ÇÒÇ«ÇÒãzé˚ÇµÇƒ<n>Ç«ÇÒÇ«ÇÒê¨í∑ÇµÇƒÇ¢ÇØÇÈÇÒÇæ<wait=key><del=this>"
167,"Å\Å\<wait=key><p>îﬁèóÇÃîMà”Ç…âüÇ≥ÇÍÇƒ<n>éÑÇ‡ÉÇÉ`ÉxÅ[ÉVÉáÉìÇçÇÇ≠à€éùÇ≈Ç´ÇÈÇÊ<wait=key><del=this>"
168,"Å\Å\<wait=key><p>è§ã∆ãÊÇÕîÒèÌÇ…ãªñ°ê[Ç¢èÍèäÇæÇÊ<n>Ç¢ÇÎÇ¢ÇÎÇ»çlÇ¶ÇÃÇ¢ÇÎÇ¢ÇÎÇ»êlÇ™Ç¢ÇÈ<wait=key><del=this>"
169,"Å\Å\<wait=key><p>Ç§ÇÎÇøÇÂÇÎÇµÇƒÇÈÉqÉ}Ç™Ç†ÇÍÇŒ<n>åNÇÕåNÇÃÇ‚ÇÈÇ◊Ç´Ç±Ç∆ÇÇµÇΩÇ‹Ç¶<wait=key><del=this>"
170,"Å\Å\<wait=key><p>åñëõÇ™Ç»Ç¢<n>Ç±Ç±ÇÕóéÇøíÖÇ≠Ç»<wait=key><p>éqãüÇΩÇøÇ™äyÇµÇ≠óVÇ‘ê∫Ç™ï∑Ç±Ç¶ÇÈÇ≠ÇÁÇ¢Çæ<wait=key><del=this>"
171,"Å\Å\<wait=key><p>íùÇ¡ÇƒÇÈÉqÉ}Ç™Ç†ÇÍÇŒÅAn>Ç«Ç§Ç∑ÇÍÇŒç≈çÇÇÃå|èpïiÇ™çÏÇÍÇÈÇÃÇ©<n>åNÇ‡çlÇ¶ÇÎ<wait=key><del=this>"
172,"Å\Å\<wait=key><p>â∆Ç…ãAÇ¡ÇƒçlÇ¶ÇÇ‹Ç∆ÇﬂÇÈÇ©<wait=key><p>ïKÇ∏ëOçÏÇâzÇ¶ÇÈÇ‡ÇÃÇçÏÇÁÇÀÇŒÇ»<wait=key><del=this>"
173,"Å\Å\<wait=key><p>éÑÇ…ç\Ç¡ÇƒÇÈÉqÉ}Ç™Ç†ÇÍÇŒ<n>ç≈çÇÇÃå|èpïiÇåNÇ‡çÏÇ¡ÇƒÇ›ÇÎ<wait=key><del=this>"
174,"Å\Å\<wait=key><p>ñhâqë‡Ç…ÇÕãCïiÇ™ë´ÇËÇ»Ç¢Ç∆évÇÌÇ»Ç¢Ç©ÅH<n>ëÂéGîcÇ≈ëeéGÇ≈êÙó˚Ç≥ÇÍÇƒÇ»Ç¢Ç»<wait=key><del=this>"
175,"Å\Å\<wait=key><p>ñ≥ë òbÇï∑Ç¢ÇƒÇÈÉqÉ}Ç™Ç†ÇÈÇ»ÇÁ<n>í©êHÇ≈Ç‡êHÇ◊ÇƒÇ¢ÇΩÇ‹Ç¶<wait=key><del=this>"
176,"Å\Å\<wait=key><p>ÉCÉìÉXÉsÉåÅ[ÉVÉáÉìÇ™óNÇ©Ç»Ç¢Ç»<wait=key><del=this>"
177,"Å\Å\<wait=key><p>Ç‡Ç¡Ç∆ÉRÉçÉjÅ[9Çï‡Ç´Ç‹ÇÌÇÈïKóvÇ™Ç†ÇÈÇ»<wait=key><del=this>"
178,"„Ç¢„É´„Éé„É´„Éà"
179,"ìÒêlÇÕñ‚ëËÇ»Ç≠âﬂÇ≤ÇµÇƒÇ¢ÇÈÇÃÇ©<wait=key><p>ÇªÇÍÇï∑Ç¢ÇƒÅAà¿êSÇµÇΩÇÊ<n>ÇÊÇËàÍëwÅAå§ãÜÇ…êÍîOÇ≈Ç´ÇÈÇ©ÇÁÇ»<wait=key><del=this>"
180,"Ç†Ç∆îºîNÇ≠ÇÁÇ¢ÇÕ<n>â∆Ç…ñﬂÇÁÇ»Ç≠ÇƒÇ‡ëÂè‰ïvÇæÇÎÇ§<wait=key><del=this>"
181,"å§ãÜÇ™Ç∑Ç≤Ç≠ÇÕÇ©Ç«ÇËÇªÇ§ÇæÇÊ<n>åNÇ‡éËì`ÇÌÇ»Ç¢Ç©ÅH<wait=key><del=this>èÁíkÇæÅAåNÇÕåNÇ≈Ç™ÇÒÇŒÇËÇ»Ç≥Ç¢<wait=key><del=this>"
182,"é©ï™ÇÃâ∆Ç…ãAÇ¡ÇΩÇÃÇ™Ç¢Ç¬ÇæÇ©äoÇ¶ÇƒÇ»Ç¢Ç»<wait=key><p>ÉJÉìÉ^ÉìÇÃñÏòYÇÕâ∆ë∞ÇÃÇ±Ç∆ÇŒÇ©ÇË<n>çlÇ¶ÇƒÇÈÇ™ÅAéÑÇÕÇ±ÇÍÇ¡Ç€Ç¡ÇøÇ‡çlÇ¶Ç»Ç¢ÇÃÇ™<n>Ç¢ÇØÇ»Ç¢ÇÒÇæÇÎÇ§Ç»<wait=key><p>åNÇÕÇªÇ§ÇÕÇ»ÇÈÇ»ÇÊ<n>ÉJÉìÉ^ÉìÇÃï˚Ç™Ç‹ÇæÉ}ÉVÇæ<wait=key><del=this>"
183,"Ç®ÇÕÇÊÇ§<wait=key><p>éÑÇÕç°ÅAãNÇ´ÇΩÇŒÇ©ÇËÇæ<n>ÇæÇ©ÇÁÅAÇ®ÇÕÇÊÇ§Ç»ÇÒÇæ<wait=key><del=this>"
184,"í©Ç…êQÇƒÅAó[ï˚Ç…ãNÇ´ÇÈÇÊÇ§Ç»<n>ïsãKë•Ç»ê∂äàÇÕÇÊÇµÇΩÇŸÇ§Ç™Ç¢Ç¢Çº<wait=key><p>Ç‹Ç†ÅAéÑÇÃê∂äàÇ‡ãKë•ê≥ÇµÇ¢Ç∆Ç¢Ç¶ÇŒ<n>ÇªÇ§Ç»ÇÃÇæÇ™Ç»<wait=key><del=this>"
185,"ÉVÉÖÉãÉNÇÕóDèGÇ»å§ãÜé“ÇæÇÀ<n>Ç¢Ç¡ÇΩÇ¢ÉÇÉiÉhÇÃÇ»Ç…Ç™<n>îﬁÇãÏÇËóßÇƒÇÈÇÒÇæÇÎÇ§ÇÀÅH<wait=key><del=this>"
186,"ÉVÉÖÅ[ÉâÇÃå§ãÜÇÃépê®Ç‡óDèGÇ≈ÇÀ<wait=key><p>îﬁèóÇÕÅ\Å\<n>í∑Ç≠Ç»ÇÈÇ©ÇÁÇÊÇªÇ§<wait=key><p>é¿ç€Ç…äœé@ÇµÇƒÇ›Çƒ<n>å©èKÇ¶ÇÈÇ∆Ç±ÇÎÇÕÉ}ÉlÇ∑ÇÍÇŒÇ¢Ç¢ÇÊ<wait=key><del=this>"
187,"ÇªÇÎÇªÇÎâ∆Ç…ãAÇÈÇ©<n>ãvÅXÇ…â∆ë∞Ç…âÔÇ¢ÇΩÇ≠Ç»Ç¡ÇƒÇ´ÇΩÇ©ÇÁÇ»<wait=key><del=this>"
188,"â‰Ç™â∆Ç≈å§ãÜÇ≈Ç´ÇÈÇÃÇ™<n>àÍî‘Ç»ÇÒÇæÇÎÇ§Ç™Å\Å\<wait=key><p>ÇªÇ§Çæ<n>â‰Ç™â∆Ç≈å§ãÜÇ≈Ç´ÇÈì‡óeÇ…ïœçXÇ∑ÇÈÇ©<wait=key><del=this>"
189,"ÉJÉìÉ^ÉìÇÃñÏòYÇÕâ∆ë∞ÇÃÇ±Ç∆ÇŒÇ©ÇË<n>çlÇ¶ÇƒÇÈÇ™ÅAéÑÇÕÇΩÇ‹Ç…ÇµÇ©çlÇ¶Ç»Ç¢ÇÒÇæÇÊ<wait=key><p>åNÇÕédéñÇÃíéÇ…ÇÕÇ»ÇÈÇ»ÇÊ<n>ÉJÉìÉ^ÉìÇÃï˚Ç™Ç‹ÇæÉ}ÉVÇæ<wait=key><del=this>"
190,"à´Ç¢ÇÃÇÕï™Ç©Ç¡ÇƒÇÈÇÒÇæÇØÇ«ÇÀ<wait=key><p>å§ãÜÇ¡ÇƒìríÜÇ≈Ç‚ÇﬂÇ√ÇÁÇ¢ÇÒÇæÇÊÇ»<n>Ç†Ç≠Ç»Ç´íTãÅÇ∆Ç¢Ç§Ç©<wait=key><p>1ì˙Ç≈àÍãÊêÿÇËÇ¬Ç≠ÇÊÇ§Ç»édéñÇ»ÇÁ<n>Ç¢Ç¬Ç≈Ç‡ãAÇ¡ÇƒÇ‚ÇÈÇÒÇæÇ™Ç»<wait=key><del=this>"
191,"ç»ÇÃÉtÉâÉìÉ\ÉèÇímÇ¡ÇƒÇÈÇæÇÎÅH<wait=key><p>ç≈ãﬂÇÃÉAÉCÉcÇÕÇ§Ç‹Ç≠Ç‚Ç¡ÇƒÇ¢ÇÈÇ©<n>ímÇ¡ÇƒÇ¢ÇΩÇÁã≥Ç¶Çƒó~ÇµÇ¢ÇÒÇæÇ™<wait=key>"
192,"<jaw=off><sel=é©ï™Ç≈ämÇ©ÇﬂÇƒÇ≠ÇæÇ≥Ç¢/Ç»ÇÒÇÃñ‚ëËÇ‡Ç†ÇËÇ‹ÇπÇÒ><del=this>"
193,"éËåµÇµÇ¢ÇÀ<n>ämÇ©Ç…êeÇÃédéñÇ‡ÇµÇ»Ç¢Ç∆Ç»<wait=key><p>ç°ìxÅAÇøÇÂÇ¡Ç∆â∆Ç…ãAÇ¡ÇƒÇ›ÇÈÇÊ<n>ñ∫ÇÕÇ«ÇÍÇæÇØëÂÇ´Ç≠Ç»Ç¡ÇΩÇ©Ç»Çü<wait=key><del=this>"
194,"ÇªÇ§Ç©<n>ÇªÇÍÇ»ÇÁÇ¢Ç¢ÇæÇÎÇ§<wait=key><p>ÇµÇŒÇÁÇ≠ÇÕå§ãÜÇ…ë≈ÇøçûÇÒÇ≈Ç‡ëÂè‰ïvÇæÇ»<wait=key><del=this>"
195,"„ÇØ„Ç®„Çπ„Éà26"
196,"Ç±ÇÍÇ™ÉäÉãÉJÇÃÇ®ïÉÇ≥ÇÒÇ™<n>åæÇ¡ÇƒÇ¢ÇΩÇ‡ÇÃÇ©Ç»ÅH<wait=key><del=all>"
197,"ÉrÉìÇÃíÜÇ…ÉåÉVÉsÇÃÇÊÇ§Ç»Ç‡ÇÃÇ™ì¸Ç¡ÇƒÇ¢ÇÈ<wait=key><del=all>"
198,"(âº)èdóvÉAÉCÉeÉÄÇéËÇ…ì¸ÇÍÇΩ<wait=key><del=all>"
199,"È≥•Êé¢„Åó2"
200,"Ç±ÇÃñÿÇ…ÇÕ<n>É~ÉXÉ^Å[ÅEÉAÉãÉJÉgÉçÉXÇÕÇ¢Ç»Ç≥ÇªÇ§Çæ<wait=key><del=this>"
201,"È≥•Êé¢„Åó3"
202,"È≥•Êé¢„Åó4"
203,"È≥•Êé¢„Åó5"
204,"È≥•Êé¢„Åó6"
205,"È≥•Êé¢„Åó7"
206,"È≥•Êé¢„Åó8"
207,"È≥•Êé¢„Åó9"
208,"È≥•Êé¢„Åó10"
209,"È≥•Êé¢„Åó11"
210,"È≥•Êé¢„Åó12"
211,"È≥•Êé¢„Åó13"
212,"È≥•Êé¢„Åó14"
213,"È≥•Êé¢„Åó15"
214,"È≥•Êé¢„Åó16"
215,"È≥•Êé¢„Åó18"
216,"È≥•Êé¢„Åó17"
217,"Ç∑Ç≤Ç≠âsÇ¢ñ⁄Ç¬Ç´ÇÃè¨íπÇ™Ç¢ÇÈ<wait=key><p>Ç´Ç¡Ç∆É~ÉXÉ^Å[ÅEÉAÉãÉJÉgÉçÉXÇæ<wait=key><del=this>"
218,"<fade=outin:60>?"
219,"ÇÊÇµÅAïﬂÇ‹Ç¶ÇΩ<wait=key><p>Ç≥Ç†ÅAÉxÉbÉeÉBÅ[Ç≥ÇÒÇ…ìÕÇØÇÊÇ§<wait=key><del=this>"
220,"È≥•Êé¢„Åó1"
221,"ËÖïÊôÇË®à„Çí‰øÆÁêÜ"
222,"ÉfÉWÉåÅ[ÉìÇÃòréûåvÇèCóùÇµÇÊÇ§<wait=key><p>ç°âÒÇÕÇ‹ÇæÉ}ÉVÇ©Ç»<n>ä»íPÇ…íºÇπÇªÇ§Çæ<wait=key><del=this>"
223,"èoóàÇΩ<wait=key><p>Ç§ÇÒÅAÇ´ÇøÇÒÇ∆ìÆÇ¢ÇƒÇÈÇ»<wait=key><p>ÉfÉWÉåÅ[ÉìÇ…ìÕÇØÇƒÇ†Ç∞Ç»Ç¢Ç∆<wait=key><del=this>"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0
7,Int,0,0,0,0
8,Int,0,0,0,0
9,Int,0,0,0,0
10,Int,0,0,0,0
11,Int,0,0,0,0
12,Int,0,0,0,0
13,Int,0,0,0,0
14,Int,0,0,0,0
15,Int,0,0,0,0
16,Int,0,0,0,0
17,Int,0,0,0,0
18,Array,0,10,19,0
19,Int,0,0,1,0
20,String,0,0,124,0
21,Int,0,0,0,0
22,Int,0,0,0,0
23,Int,0,0,0,0
24,Int,0,0,0,0
25,Int,0,0,-1,0
26,Int,0,0,-1,0
27,Array,0,1,81,0
28,Array,0,1,29,0
29,Array,0,12,30,0
30,Array,0,1,79,0
31,Array,0,8,71,0
32,Array,0,1,62,0
33,Array,0,0,0,0
34,Array,0,0,0,0
35,Array,0,1,53,0
36,Array,0,0,0,0
37,Array,0,1,44,0
38,Array,0,0,0,0
39,Array,0,0,0,0
40,Array,0,1,43,0
41,Array,0,1,42,0
42,Array,0,0,0,0
43,Array,0,0,0,0
44,Array,0,4,45,0
45,Int,0,0,1,0
46,Int,0,0,0,0
47,Array,0,2,51,0
48,Array,0,2,49,0
49,String,0,0,130,0
50,Array,0,0,0,0
51,String,0,0,129,0
52,Array,0,0,0,0
53,Array,0,4,54,0
54,Int,0,0,1,0
55,Int,0,0,0,0
56,Array,0,2,60,0
57,Array,0,2,58,0
58,String,0,0,128,0
59,Array,0,0,0,0
60,String,0,0,127,0
61,Array,0,0,0,0
62,Array,0,4,63,0
63,Int,0,0,1,0
64,Int,0,0,0,0
65,Array,0,2,69,0
66,Array,0,2,67,0
67,String,0,0,126,0
68,Array,0,0,0,0
69,String,0,0,125,0
70,Array,0,0,0,0
71,Int,0,0,-1,0
72,Int,0,0,0,0
73,Int,0,0,0,0
74,Int,0,0,-1,0
75,Int,0,0,3,0
76,Int,0,0,-1,0
77,Int,0,0,5,0
78,Int,0,0,5,0
79,Array,0,1,80,0
80,Int,0,0,0,0
81,Array,0,10,82,0
82,Array,0,1,308,0
83,Array,0,8,300,0
84,Array,0,3,270,0
85,Array,0,4,237,0
86,Array,0,4,207,0
87,Array,0,2,199,0
88,Array,0,2,191,0
89,Array,0,4,155,0
90,Array,0,3,122,0
