Header:
1357,Array,0,1,1372,0
1358,Array,0,2,1359,0
1359,Array,0,1,1370,0
1360,Array,0,1,1361,0
1361,Array,0,4,1362,0
1362,Int,0,0,1,0
1363,Int,0,0,0,0
1364,Array,0,2,1368,0
1365,Array,0,2,1366,0
1366,String,0,0,349,0
1367,Array,0,0,0,0
1368,String,0,0,348,0
1369,Array,0,0,0,0
1370,Array,0,1,1371,0
1371,Int,0,0,0,0
1372,Array,0,0,0,0
1373,Int,0,0,-1,0
1374,Int,0,0,-1,0
1375,Int,0,0,-1,0
1376,Int,0,0,-1,0
1377,Int,0,0,-1,0
1378,Int,0,0,-1,0
1379,Int,0,0,-1,0
1380,Int,0,0,-1,0
1381,Array,0,1,1382,0
1382,Int,0,0,0,0
1383,Array,0,1,1417,0
1384,Array,0,8,1409,0
1385,Array,0,0,0,0
1386,Array,0,0,0,0
1387,Array,0,0,0,0
1388,Array,0,0,0,0
1389,Array,0,0,0,0
1390,Array,0,0,0,0
1391,Array,0,0,0,0
1392,Array,0,0,0,0
1393,Array,0,1,1408,0
1394,Array,0,2,1395,0
1395,Array,0,1,1406,0
1396,Array,0,1,1397,0
1397,Array,0,4,1398,0
1398,Int,0,0,1,0
1399,Int,0,0,0,0
1400,Array,0,2,1404,0
1401,Array,0,2,1402,0
1402,String,0,0,347,0
1403,Array,0,0,0,0
1404,String,0,0,346,0
1405,Array,0,0,0,0
1406,Array,0,1,1407,0
1407,Int,0,0,0,0
1408,Array,0,0,0,0
1409,Int,0,0,-1,0
1410,Int,0,0,-1,0
1411,Int,0,0,-1,0
1412,Int,0,0,-1,0
1413,Int,0,0,-1,0
1414,Int,0,0,-1,0
1415,Int,0,0,-1,0
1416,Int,0,0,-1,0
1417,Array,0,3,1418,0
1418,Int,0,0,2,0
1419,Int,0,0,0,0
1420,Int,0,0,36,0
1421,Array,0,1,1455,0
1422,Array,0,8,1447,0
1423,Array,0,0,0,0
1424,Array,0,0,0,0
1425,Array,0,0,0,0
1426,Array,0,0,0,0
1427,Array,0,0,0,0
1428,Array,0,0,0,0
1429,Array,0,0,0,0
1430,Array,0,0,0,0
1431,Array,0,1,1446,0
1432,Array,0,2,1433,0
1433,Array,0,1,1444,0
1434,Array,0,1,1435,0
1435,Array,0,4,1436,0
1436,Int,0,0,1,0
1437,Int,0,0,0,0
1438,Array,0,2,1442,0
1439,Array,0,2,1440,0
1440,String,0,0,344,0
1441,Array,0,0,0,0
1442,String,0,0,345,0
1443,Array,0,0,0,0
1444,Array,0,1,1445,0
1445,Int,0,0,0,0
1446,Array,0,0,0,0
1447,Int,0,0,-1,0
1448,Int,0,0,-1,0
1449,Int,0,0,-1,0
1450,Int,0,0,-1,0
1451,Int,0,0,-1,0
1452,Int,0,0,-1,0
1453,Int,0,0,-1,0
1454,Int,0,0,-1,0
1455,Array,0,3,1456,0
1456,Int,0,0,2,0
1457,Int,0,0,0,0
1458,Int,0,0,103,0
1459,Array,0,1,1493,0
1460,Array,0,8,1485,0
1461,Array,0,0,0,0
1462,Array,0,0,0,0
1463,Array,0,0,0,0
1464,Array,0,0,0,0
1465,Array,0,0,0,0
1466,Array,0,0,0,0
1467,Array,0,0,0,0
1468,Array,0,0,0,0
1469,Array,0,1,1484,0
1470,Array,0,2,1471,0
1471,Array,0,1,1482,0
1472,Array,0,1,1473,0
1473,Array,0,4,1474,0
1474,Int,0,0,1,0
1475,Int,0,0,0,0
1476,Array,0,2,1480,0
1477,Array,0,2,1478,0
1478,String,0,0,344,0
1479,Array,0,0,0,0
1480,String,0,0,343,0
1481,Array,0,0,0,0
1482,Array,0,1,1483,0
1483,Int,0,0,0,0
1484,Array,0,0,0,0
1485,Int,0,0,-1,0
1486,Int,0,0,-1,0
1487,Int,0,0,-1,0
1488,Int,0,0,-1,0
1489,Int,0,0,-1,0
1490,Int,0,0,-1,0
1491,Int,0,0,-1,0
1492,Int,0,0,-1,0
1493,Array,0,3,1494,0
1494,Int,0,0,2,0
1495,Int,0,0,0,0
1496,Int,0,0,369,0
1497,Array,0,10,1541,0
1498,Array,0,10,1499,0
1499,Array,0,1,1539,0
1500,Array,0,8,1531,0
1501,Array,0,2,1529,0
1502,Array,0,2,1527,0
1503,Array,0,2,1519,0
1504,Array,0,2,1517,0
1505,Array,0,2,1515,0
1506,Array,0,2,1513,0
1507,Array,0,2,1511,0
1508,Array,0,2,1509,0
1509,Array,0,0,0,0
1510,Array,0,0,0,0
1511,Array,0,0,0,0
1512,Array,0,0,0,0
1513,Array,0,0,0,0
1514,Array,0,0,0,0
1515,Array,0,0,0,0
1516,Array,0,0,0,0
1517,Array,0,0,0,0
1518,Array,0,0,0,0
1519,Array,0,5,1522,0
1520,Array,0,1,1521,0
1521,Int,0,0,8,0
1522,Fixed,0,0,87408,0
1523,Fixed,0,0,-4218,0
1524,Fixed,0,0,-59146,0
1525,Int,0,0,89,0
1526,False,0,0,0,0
1527,Array,0,0,0,0
1528,Array,0,0,0,0
1529,Array,0,0,0,0
1530,Array,0,0,0,0
1531,Int,0,0,-1,0
1532,Int,0,0,-1,0
1533,Int,0,0,-1,0
1534,Int,0,0,2,0
1535,Int,0,0,2,0
1536,Int,0,0,2,0
1537,Int,0,0,-1,0
1538,Int,0,0,-1,0
1539,Array,0,1,1540,0
1540,Int,0,0,0,0
1541,Array,0,1,1581,0
1542,Array,0,8,1573,0
1543,Array,0,2,1571,0
1544,Array,0,2,1569,0
1545,Array,0,2,1561,0
1546,Array,0,2,1559,0
1547,Array,0,2,1557,0
1548,Array,0,2,1555,0
1549,Array,0,2,1553,0
1550,Array,0,2,1551,0
1551,Array,0,0,0,0
1552,Array,0,0,0,0
1553,Array,0,0,0,0
1554,Array,0,0,0,0
1555,Array,0,0,0,0
1556,Array,0,0,0,0
1557,Array,0,0,0,0
1558,Array,0,0,0,0
1559,Array,0,0,0,0
1560,Array,0,0,0,0
1561,Array,0,5,1564,0
1562,Array,0,1,1563,0
1563,Int,0,0,8,0
1564,Fixed,0,0,-19046,0
1565,Fixed,0,0,-4218,0
1566,Fixed,0,0,263536,0
1567,Fixed,0,0,216104,0
1568,False,0,0,0,0
1569,Array,0,0,0,0
1570,Array,0,0,0,0
1571,Array,0,0,0,0
1572,Array,0,0,0,0
1573,Int,0,0,-1,0
1574,Int,0,0,-1,0
1575,Int,0,0,-1,0
1576,Int,0,0,2,0
1577,Int,0,0,2,0
1578,Int,0,0,2,0
1579,Int,0,0,-1,0
1580,Int,0,0,-1,0
1581,Array,0,3,1582,0
1582,Int,0,0,2,0
1583,Int,0,0,0,0
1584,Int,0,0,36,0
1585,Array,0,10,1586,0
1586,Int,0,0,219,0
1587,String,0,0,350,0
1588,Int,0,0,0,0
1589,Int,0,0,0,0
1590,Int,0,0,0,0
1591,Int,0,0,0,0
1592,Int,0,0,-1,0
1593,Int,0,0,-1,0
1594,Array,0,5,1884,0
1595,Array,0,6,1596,0
1596,Array,0,12,1830,0
1597,Array,0,12,1772,0
1598,Array,0,12,1714,0
1599,Array,0,12,1676,0
1600,Array,0,12,1638,0
1601,Array,0,12,1602,0
1602,Array,0,1,1636,0
1603,Array,0,8,1628,0
1604,Array,0,0,0,0
1605,Array,0,0,0,0
1606,Array,0,0,0,0
1607,Array,0,0,0,0
1608,Array,0,0,0,0
1609,Array,0,0,0,0
1610,Array,0,0,0,0
1611,Array,0,0,0,0
1612,Array,0,1,1627,0
1613,Array,0,2,1614,0
1614,Array,0,1,1625,0
1615,Array,0,1,1616,0
1616,Array,0,4,1617,0
1617,Int,0,0,1,0
1618,Int,0,0,0,0
1619,Array,0,2,1623,0
1620,Array,0,2,1621,0
1621,String,0,0,367,0
1622,Array,0,0,0,0
1623,String,0,0,367,0
1624,Array,0,0,0,0
1625,Array,0,1,1626,0
1626,Int,0,0,0,0
1627,Array,0,0,0,0
1628,Int,0,0,-1,0
1629,Int,0,0,-1,0
1630,Int,0,0,-1,0
1631,Int,0,0,-1,0
1632,Int,0,0,-1,0
1633,Int,0,0,-1,0
1634,Int,0,0,-1,0
1635,Int,0,0,-1,0
1636,Array,0,1,1637,0
1637,Int,0,0,0,0
1638,Array,0,1,1672,0
1639,Array,0,8,1664,0
1640,Array,0,0,0,0
1641,Array,0,0,0,0
1642,Array,0,0,0,0
1643,Array,0,0,0,0
1644,Array,0,0,0,0
1645,Array,0,0,0,0
1646,Array,0,0,0,0
1647,Array,0,0,0,0
1648,Array,0,1,1663,0
1649,Array,0,2,1650,0
1650,Array,0,1,1661,0
1651,Array,0,1,1652,0
1652,Array,0,4,1653,0
1653,Int,0,0,1,0
1654,Int,0,0,0,0
1655,Array,0,2,1659,0
1656,Array,0,2,1657,0
1657,String,0,0,366,0
1658,Array,0,0,0,0
1659,String,0,0,365,0
1660,Array,0,0,0,0
1661,Array,0,1,1662,0
1662,Int,0,0,0,0
1663,Array,0,0,0,0
1664,Int,0,0,-1,0
1665,Int,0,0,-1,0
1666,Int,0,0,-1,0
1667,Int,0,0,-1,0
1668,Int,0,0,-1,0
1669,Int,0,0,-1,0
1670,Int,0,0,-1,0
1671,Int,0,0,-1,0
1672,Array,0,3,1673,0
1673,Int,0,0,2,0
1674,Int,0,0,0,0
1675,Int,0,0,15,0
1676,Array,0,1,1710,0
1677,Array,0,8,1702,0
1678,Array,0,0,0,0
1679,Array,0,0,0,0
1680,Array,0,0,0,0
1681,Array,0,0,0,0
1682,Array,0,0,0,0
1683,Array,0,0,0,0
1684,Array,0,0,0,0
1685,Array,0,0,0,0
1686,Array,0,1,1701,0
1687,Array,0,2,1688,0
1688,Array,0,1,1699,0
1689,Array,0,1,1690,0
1690,Array,0,4,1691,0
1691,Int,0,0,1,0
1692,Int,0,0,0,0
1693,Array,0,2,1697,0
1694,Array,0,2,1695,0
1695,String,0,0,364,0
1696,Array,0,0,0,0
1697,String,0,0,363,0
1698,Array,0,0,0,0
1699,Array,0,1,1700,0
1700,Int,0,0,0,0
1701,Array,0,0,0,0
1702,Int,0,0,-1,0
1703,Int,0,0,-1,0
1704,Int,0,0,-1,0
1705,Int,0,0,-1,0
1706,Int,0,0,-1,0
1707,Int,0,0,-1,0
1708,Int,0,0,-1,0
1709,Int,0,0,-1,0
1710,Array,0,3,1711,0
1711,Int,0,0,2,0
1712,Int,0,0,0,0
1713,Int,0,0,36,0
1714,Array,0,1,1768,0
1715,Array,0,8,1760,0
1716,Array,0,0,0,0
1717,Array,0,0,0,0
1718,Array,0,0,0,0
1719,Array,0,0,0,0
1720,Array,0,0,0,0
1721,Array,0,0,0,0
1722,Array,0,0,0,0
1723,Array,0,0,0,0
1724,Array,0,6,1727,0
1725,Array,0,1,1726,0
1726,Array,0,0,0,0
1727,Array,0,1,1758,0
1728,Int,0,0,62,0
1729,Array,0,3,1733,0
1730,Array,0,0,0,0
1731,Array,0,0,0,0
1732,Array,0,0,0,0
1733,Array,0,3,1753,0
1734,Array,0,3,1748,0
1735,Array,0,4,1736,0
1736,Int,0,0,2,0
1737,Int,0,0,0,0
1738,Array,0,2,1742,0
1739,Array,0,2,1740,0
1740,String,0,0,362,0
1741,Array,0,0,0,0
1742,String,0,0,361,0
1743,Array,0,1,1744,0
1744,Array,0,3,1745,0
1745,Int,0,0,1,0
1746,Int,0,0,62,0
1747,Int,0,0,1,0
1748,Int,0,0,0,0
1749,Int,0,0,0,0
1750,Array,0,2,1751,0
1751,String,0,0,360,0
1752,Array,0,0,0,0
1753,Int,0,0,0,0
1754,Int,0,0,0,0
1755,Array,0,2,1756,0
1756,String,0,0,359,0
1757,Array,0,0,0,0
1758,Array,0,1,1759,0
1759,Int,0,0,0,0
1760,Int,0,0,-1,0
1761,Int,0,0,-1,0
1762,Int,0,0,-1,0
1763,Int,0,0,-1,0
1764,Int,0,0,-1,0
1765,Int,0,0,-1,0
1766,Int,0,0,-1,0
1767,Int,0,0,-1,0
1768,Array,0,3,1769,0
1769,Int,0,0,3,0
1770,Int,0,0,62,0
1771,Int,0,0,0,0
1772,Array,0,1,1826,0
1773,Array,0,8,1818,0
1774,Array,0,0,0,0
1775,Array,0,0,0,0
1776,Array,0,0,0,0
1777,Array,0,0,0,0
1778,Array,0,0,0,0
1779,Array,0,0,0,0
1780,Array,0,0,0,0
1781,Array,0,0,0,0
1782,Array,0,6,1785,0
1783,Array,0,1,1784,0
1784,Array,0,0,0,0
1785,Array,0,1,1816,0
1786,Int,0,0,61,0
1787,Array,0,3,1791,0
1788,Array,0,0,0,0
1789,Array,0,0,0,0
1790,Array,0,0,0,0
1791,Array,0,3,1811,0
1792,Array,0,3,1806,0
1793,Array,0,4,1794,0
1794,Int,0,0,2,0
1795,Int,0,0,0,0
1796,Array,0,2,1800,0
1797,Array,0,2,1798,0
1798,String,0,0,358,0
1799,Array,0,0,0,0
1800,String,0,0,357,0
1801,Array,0,1,1802,0
1802,Array,0,3,1803,0
1803,Int,0,0,1,0
1804,Int,0,0,61,0
1805,Int,0,0,1,0
1806,Int,0,0,0,0
1807,Int,0,0,0,0
1808,Array,0,2,1809,0
1809,String,0,0,356,0
1810,Array,0,0,0,0
1811,Int,0,0,0,0
1812,Int,0,0,0,0
1813,Array,0,2,1814,0
1814,String,0,0,355,0
1815,Array,0,0,0,0
1816,Array,0,1,1817,0
1817,Int,0,0,0,0
1818,Int,0,0,-1,0
1819,Int,0,0,-1,0
1820,Int,0,0,-1,0
1821,Int,0,0,-1,0
1822,Int,0,0,-1,0
1823,Int,0,0,-1,0
1824,Int,0,0,-1,0
1825,Int,0,0,-1,0
1826,Array,0,3,1827,0
1827,Int,0,0,3,0
1828,Int,0,0,61,0
1829,Int,0,0,0,0
1830,Array,0,1,1880,0
1831,Array,0,8,1872,0
1832,Array,0,0,0,0
1833,Array,0,0,0,0
1834,Array,0,0,0,0
1835,Array,0,0,0,0
1836,Array,0,0,0,0
1837,Array,0,0,0,0
1838,Array,0,0,0,0
1839,Array,0,0,0,0
1840,Array,0,6,1843,0
1841,Array,0,1,1842,0
1842,Array,0,0,0,0
1843,Array,0,1,1870,0
1844,Int,0,0,60,0
1845,Array,0,3,1849,0
1846,Array,0,0,0,0
1847,Array,0,0,0,0
1848,Array,0,0,0,0
1849,Array,0,3,1865,0
1850,Array,0,3,1860,0
1851,Array,0,4,1852,0
1852,Int,0,0,2,0
1853,Int,0,0,0,0
1854,Array,0,2,1858,0
1855,Array,0,2,1856,0
1856,String,0,0,354,0
1857,Array,0,0,0,0
1858,String,0,0,353,0
1859,Array,0,0,0,0
1860,Int,0,0,0,0
1861,Int,0,0,0,0
1862,Array,0,2,1863,0
1863,String,0,0,352,0
1864,Array,0,0,0,0
1865,Int,0,0,0,0
1866,Int,0,0,0,0
1867,Array,0,2,1868,0
1868,String,0,0,351,0
1869,Array,0,0,0,0
1870,Array,0,1,1871,0
1871,Int,0,0,0,0
1872,Int,0,0,-1,0
1873,Int,0,0,-1,0
1874,Int,0,0,-1,0
1875,Int,0,0,-1,0
1876,Int,0,0,-1,0
1877,Int,0,0,-1,0
1878,Int,0,0,-1,0
1879,Int,0,0,-1,0
1880,Array,0,3,1881,0
1881,Int,0,0,3,0
1882,Int,0,0,60,0
1883,Int,0,0,0,0
1884,Array,0,10,2057,0
1885,Array,0,10,2019,0
1886,Array,0,10,1975,0
1887,Array,0,10,1931,0
1888,Array,0,10,1889,0
1889,Array,0,1,1929,0
1890,Array,0,8,1921,0
1891,Array,0,2,1913,0
1892,Array,0,2,1911,0
1893,Array,0,2,1909,0
1894,Array,0,2,1907,0
1895,Array,0,2,1905,0
1896,Array,0,2,1903,0
1897,Array,0,2,1901,0
1898,Array,0,2,1899,0
1899,Array,0,0,0,0
1900,Array,0,0,0,0
1901,Array,0,0,0,0
1902,Array,0,0,0,0
1903,Array,0,0,0,0
1904,Array,0,0,0,0
1905,Array,0,0,0,0
1906,Array,0,0,0,0
1907,Array,0,0,0,0
1908,Array,0,0,0,0
1909,Array,0,0,0,0
1910,Array,0,0,0,0
1911,Array,0,0,0,0
1912,Array,0,0,0,0
1913,Array,0,5,1916,0
1914,Array,0,1,1915,0
1915,Int,0,0,8,0
1916,Fixed,0,0,-3440230,0
1917,Fixed,0,0,460390,0
1918,Fixed,0,0,-64757,0
1919,Int,0,0,106,0
1920,False,0,0,0,0
1921,Int,0,0,-1,0
1922,Int,0,0,0,0
1923,Int,0,0,0,0
1924,Int,0,0,0,0
1925,Int,0,0,0,0
1926,Int,0,0,0,0
1927,Int,0,0,0,0
1928,Int,0,0,0,0
1929,Array,0,1,1930,0
1930,Int,0,0,0,0
1931,Array,0,1,1971,0
1932,Array,0,8,1963,0
1933,Array,0,2,1955,0
1934,Array,0,2,1953,0
1935,Array,0,2,1951,0
1936,Array,0,2,1949,0
1937,Array,0,2,1947,0
1938,Array,0,2,1945,0
1939,Array,0,2,1943,0
1940,Array,0,2,1941,0
1941,Array,0,0,0,0
1942,Array,0,0,0,0
1943,Array,0,0,0,0
1944,Array,0,0,0,0
1945,Array,0,0,0,0
1946,Array,0,0,0,0
1947,Array,0,0,0,0
1948,Array,0,0,0,0
1949,Array,0,0,0,0
1950,Array,0,0,0,0
1951,Array,0,0,0,0
1952,Array,0,0,0,0
1953,Array,0,0,0,0
1954,Array,0,0,0,0
1955,Array,0,5,1958,0
1956,Array,0,1,1957,0
1957,Int,0,0,9,0
1958,Fixed,0,0,-3363184,0
1959,Fixed,0,0,456744,0
1960,Fixed,0,0,-67952,0
1961,Int,0,0,78,0
1962,False,0,0,0,0
1963,Int,0,0,-1,0
1964,Int,0,0,0,0
1965,Int,0,0,0,0
1966,Int,0,0,0,0
1967,Int,0,0,0,0
1968,Int,0,0,0,0
1969,Int,0,0,0,0
1970,Int,0,0,0,0
1971,Array,0,3,1972,0
1972,Int,0,0,2,0
1973,Int,0,0,0,0
1974,Int,0,0,16,0
1975,Array,0,1,2015,0
1976,Array,0,8,2007,0
1977,Array,0,2,1999,0
1978,Array,0,2,1997,0
1979,Array,0,2,1995,0
1980,Array,0,2,1993,0
1981,Array,0,2,1991,0
1982,Array,0,2,1989,0
1983,Array,0,2,1987,0
1984,Array,0,2,1985,0
1985,Array,0,0,0,0
1986,Array,0,0,0,0
1987,Array,0,0,0,0
1988,Array,0,0,0,0
1989,Array,0,0,0,0
1990,Array,0,0,0,0
1991,Array,0,0,0,0
1992,Array,0,0,0,0
1993,Array,0,0,0,0
1994,Array,0,0,0,0
1995,Array,0,0,0,0
1996,Array,0,0,0,0
1997,Array,0,0,0,0
1998,Array,0,0,0,0
1999,Array,0,5,2002,0
2000,Array,0,1,2001,0
2001,Int,0,0,8,0
2002,Fixed,0,0,-3440230,0
2003,Fixed,0,0,460390,0
2004,Fixed,0,0,-64757,0
2005,Int,0,0,106,0
2006,False,0,0,0,0
2007,Int,0,0,-1,0
2008,Int,0,0,0,0
2009,Int,0,0,0,0
2010,Int,0,0,0,0
2011,Int,0,0,0,0
2012,Int,0,0,0,0
2013,Int,0,0,0,0
2014,Int,0,0,0,0
2015,Array,0,3,2016,0
2016,Int,0,0,2,0
2017,Int,0,0,0,0
2018,Int,0,0,17,0
2019,Array,0,1,2053,0
2020,Array,0,8,2045,0
2021,Array,0,2,2043,0
2022,Array,0,2,2041,0
2023,Array,0,2,2039,0
2024,Array,0,2,2037,0
2025,Array,0,2,2035,0
2026,Array,0,2,2033,0
2027,Array,0,2,2031,0
2028,Array,0,2,2029,0
2029,Array,0,0,0,0
2030,Array,0,0,0,0
2031,Array,0,0,0,0
2032,Array,0,0,0,0
2033,Array,0,0,0,0
2034,Array,0,0,0,0
2035,Array,0,0,0,0
2036,Array,0,0,0,0
2037,Array,0,0,0,0
2038,Array,0,0,0,0
2039,Array,0,0,0,0
2040,Array,0,0,0,0
2041,Array,0,0,0,0
2042,Array,0,0,0,0
2043,Array,0,0,0,0
2044,Array,0,0,0,0
2045,Int,0,0,-1,0
2046,Int,0,0,-1,0
2047,Int,0,0,-1,0
2048,Int,0,0,-1,0
2049,Int,0,0,-1,0
2050,Int,0,0,-1,0
2051,Int,0,0,-1,0
2052,Int,0,0,-1,0
2053,Array,0,3,2054,0
2054,Int,0,0,2,0
2055,Int,0,0,0,0
2056,Int,0,0,23,0
2057,Array,0,1,2097,0
2058,Array,0,8,2089,0
2059,Array,0,2,2081,0
2060,Array,0,2,2079,0
2061,Array,0,2,2077,0
2062,Array,0,2,2075,0
2063,Array,0,2,2073,0
2064,Array,0,2,2071,0
2065,Array,0,2,2069,0
2066,Array,0,2,2067,0
2067,Array,0,0,0,0
2068,Array,0,0,0,0
2069,Array,0,0,0,0
2070,Array,0,0,0,0
2071,Array,0,0,0,0
2072,Array,0,0,0,0
2073,Array,0,0,0,0
2074,Array,0,0,0,0
2075,Array,0,0,0,0
2076,Array,0,0,0,0
2077,Array,0,0,0,0
2078,Array,0,0,0,0
2079,Array,0,0,0,0
2080,Array,0,0,0,0
2081,Array,0,5,2084,0
2082,Array,0,1,2083,0
2083,Int,0,0,8,0
2084,Fixed,0,0,-3440230,0
2085,Fixed,0,0,460390,0
2086,Fixed,0,0,-64757,0
2087,Int,0,0,106,0
2088,False,0,0,0,0
2089,Int,0,0,-1,0
2090,Int,0,0,0,0
2091,Int,0,0,0,0
2092,Int,0,0,0,0
2093,Int,0,0,0,0
2094,Int,0,0,0,0
2095,Int,0,0,0,0
2096,Int,0,0,0,0
2097,Array,0,3,2098,0
2098,Int,0,0,2,0
2099,Int,0,0,0,0
2100,Int,0,0,36,0
2101,Array,0,10,2102,0
2102,Int,0,0,218,0
2103,String,0,0,368,0
2104,Int,0,0,0,0
2105,Int,0,0,0,0
2106,Int,0,0,0,0
2107,Int,0,0,0,0
2108,Int,0,0,-1,0
2109,Int,0,0,-1,0
2110,Array,0,3,2227,0
2111,Array,0,3,2112,0
2112,Array,0,12,2189,0
2113,Array,0,12,2151,0
2114,Array,0,12,2115,0
2115,Array,0,1,2149,0
2116,Array,0,8,2141,0
2117,Array,0,0,0,0
2118,Array,0,0,0,0
2119,Array,0,0,0,0
2120,Array,0,0,0,0
2121,Array,0,0,0,0
2122,Array,0,0,0,0
2123,Array,0,0,0,0
2124,Array,0,0,0,0
2125,Array,0,1,2140,0
2126,Array,0,2,2127,0
2127,Array,0,1,2138,0
2128,Array,0,1,2129,0
2129,Array,0,4,2130,0
2130,Int,0,0,1,0
2131,Int,0,0,0,0
2132,Array,0,2,2136,0
2133,Array,0,2,2134,0
2134,String,0,0,374,0
2135,Array,0,0,0,0
2136,String,0,0,373,0
2137,Array,0,0,0,0
2138,Array,0,1,2139,0
2139,Int,0,0,0,0
2140,Array,0,0,0,0
2141,Int,0,0,-1,0
2142,Int,0,0,-1,0
2143,Int,0,0,-1,0
2144,Int,0,0,-1,0
2145,Int,0,0,-1,0
2146,Int,0,0,-1,0
2147,Int,0,0,-1,0
2148,Int,0,0,-1,0
2149,Array,0,1,2150,0
2150,Int,0,0,0,0
2151,Array,0,1,2185,0
2152,Array,0,8,2177,0
2153,Array,0,0,0,0
2154,Array,0,0,0,0
2155,Array,0,0,0,0
2156,Array,0,0,0,0
2157,Array,0,0,0,0
2158,Array,0,0,0,0
2159,Array,0,0,0,0
2160,Array,0,0,0,0
2161,Array,0,1,2176,0
2162,Array,0,2,2163,0
2163,Array,0,1,2174,0
2164,Array,0,1,2165,0
2165,Array,0,4,2166,0
2166,Int,0,0,1,0
2167,Int,0,0,0,0
2168,Array,0,2,2172,0
2169,Array,0,2,2170,0
2170,String,0,0,372,0
2171,Array,0,0,0,0
2172,String,0,0,371,0
2173,Array,0,0,0,0
2174,Array,0,1,2175,0
2175,Int,0,0,0,0
2176,Array,0,0,0,0
2177,Int,0,0,-1,0
2178,Int,0,0,-1,0
2179,Int,0,0,-1,0
2180,Int,0,0,-1,0
2181,Int,0,0,-1,0
2182,Int,0,0,-1,0
2183,Int,0,0,-1,0
2184,Int,0,0,-1,0
2185,Array,0,3,2186,0
2186,Int,0,0,2,0
2187,Int,0,0,0,0
2188,Int,0,0,15,0
2189,Array,0,1,2223,0
2190,Array,0,8,2215,0
2191,Array,0,0,0,0
2192,Array,0,0,0,0
2193,Array,0,0,0,0
2194,Array,0,0,0,0
2195,Array,0,0,0,0
2196,Array,0,0,0,0
2197,Array,0,0,0,0
2198,Array,0,0,0,0
2199,Array,0,1,2214,0
2200,Array,0,2,2201,0
2201,Array,0,1,2212,0
2202,Array,0,1,2203,0
2203,Array,0,4,2204,0
2204,Int,0,0,1,0
2205,Int,0,0,0,0
2206,Array,0,2,2210,0
2207,Array,0,2,2208,0
2208,String,0,0,370,0
2209,Array,0,0,0,0
2210,String,0,0,369,0
2211,Array,0,0,0,0
2212,Array,0,1,2213,0
2213,Int,0,0,0,0
2214,Array,0,0,0,0
2215,Int,0,0,-1,0
2216,Int,0,0,-1,0
2217,Int,0,0,-1,0
2218,Int,0,0,-1,0
2219,Int,0,0,-1,0
2220,Int,0,0,-1,0
2221,Int,0,0,-1,0
2222,Int,0,0,-1,0
2223,Array,0,3,2224,0
2224,Int,0,0,2,0
2225,Int,0,0,0,0
2226,Int,0,0,36,0
2227,Array,0,10,2348,0
2228,Array,0,10,2310,0
2229,Array,0,10,2230,0
2230,Array,0,1,2308,0
2231,Array,0,8,2300,0
2232,Array,0,2,2292,0
2233,Array,0,2,2284,0
2234,Array,0,2,2282,0
2235,Array,0,4,2267,0
2236,Array,0,2,2259,0
2237,Array,0,4,2244,0
2238,Array,0,2,2242,0
2239,Array,0,2,2240,0
2240,Array,0,0,0,0
2241,Array,0,0,0,0
2242,Array,0,0,0,0
2243,Array,0,0,0,0
2244,Array,0,5,2254,0
2245,Array,0,2,2249,0
2246,Array,0,1,2248,0
2247,Int,0,0,68,0
2248,Int,0,0,10,0
2249,Int,0,0,2,0
2250,Array,0,3,2251,0
2251,Fixed,0,0,-3440680,0
2252,Fixed,0,0,460431,0
2253,Fixed,0,0,-98181,0
2254,Fixed,0,0,-3366584,0
2255,Fixed,0,0,456704,0
2256,Fixed,0,0,-111984,0
2257,Int,0,0,99,0
2258,False,0,0,0,0
2259,Array,0,5,2262,0
2260,Array,0,1,2261,0
2261,Int,0,0,0,0
2262,Fixed,0,0,-3366584,0
2263,Fixed,0,0,456704,0
2264,Fixed,0,0,-111984,0
2265,Int,0,0,99,0
2266,False,0,0,0,0
2267,Array,0,5,2277,0
2268,Array,0,2,2272,0
2269,Array,0,1,2271,0
2270,Int,0,0,99,0
2271,Int,0,0,0,0
2272,Int,0,0,2,0
2273,Array,0,3,2274,0
2274,Fixed,0,0,-3366584,0
2275,Fixed,0,0,456704,0
2276,Fixed,0,0,-111984,0
2277,Fixed,0,0,-3440680,0
2278,Fixed,0,0,460431,0
2279,Fixed,0,0,-98181,0
2280,Int,0,0,68,0
2281,False,0,0,0,0
2282,Array,0,0,0,0
2283,Array,0,0,0,0
2284,Array,0,5,2287,0
2285,Array,0,1,2286,0
2286,Int,0,0,10,0
2287,Fixed,0,0,-3440680,0
2288,Fixed,0,0,460431,0
2289,Fixed,0,0,-98181,0
2290,Int,0,0,68,0
2291,False,0,0,0,0
2292,Array,0,5,2295,0
2293,Array,0,1,2294,0
2294,Int,0,0,10,0
2295,Fixed,0,0,-3440680,0
2296,Fixed,0,0,460431,0
2297,Fixed,0,0,-98181,0
2298,Int,0,0,68,0
2299,False,0,0,0,0
2300,Int,0,0,-1,0
2301,Int,0,0,-1,0
2302,Int,0,0,0,0
2303,Int,0,0,-1,0
2304,Int,0,0,-1,0
2305,Int,0,0,-1,0
2306,Int,0,0,0,0
2307,Int,0,0,0,0
2308,Array,0,1,2309,0
2309,Int,0,0,0,0
2310,Array,0,1,2344,0
2311,Array,0,8,2336,0
2312,Array,0,2,2334,0
2313,Array,0,2,2332,0
2314,Array,0,2,2330,0
2315,Array,0,2,2328,0
2316,Array,0,2,2326,0
