Header:
107,eventStart
108,unitPC1
109,unitPC2
110,effStart
111,time
112,range
113,setMono
114,unitPC
115,effLoop
116,funcMiraiEveEnd
117,select
118,eventEnd
119,funcPCDispOff
120,funcPCDispOn
121,getPartIndex
122,bdid
123,i
124,_player
125,funcFriendUp
126,playerId1
127,playerId2
128,flgNo
129,upPara
130,spc1
131,spc2
132,setTrust
133,onTalkEventPc
134,onTalk
135,_walker
136,_tar
137,getTargetOC
138,_ocType
139,getOCName
140,isPC
141,onTalkEventNpc
142,isNPC
143,onTalkEventPoint
144,onTalkEventEndPc
145,onTalkEnd
146,onTalkEventSelectPc
147,_ocSelect
148,winTalkSelect
149,onTalkEventEndNpc
150,onTalkEventSelectNpc
151,onTalkEventEndPoint
152,onTalkEventSelectPoint
153,fncSetTime
154,ihour
155,imin
156,cfp
157,min
158,hour
159,setBuffParty
160,state
161,val1
162,val2
163,interval
164,ID
165,setBtlState
166,clearBuffParty
167,clearBtlState
168,setBuffPC
169,setPcBtlState
170,clearBuffPC
171,clearPcBtlState
172,setBuffENE
173,setEneBtlState
174,clearBuffENE
175,clearEneBtlState
176,funcMiraiSmpEveStart
177,funcMiraiSmpEveLoop
178,funcMiraiSmpEveAll
179,funcKizunaStart
180,funcKizunaEnd
181,funcGetMapJumpID
182,funcMapJumpFlagReset
183,funcMapJumpFlagSet
184,getMapID
185,funcPlayBgm
186,bgmId
187,fadetime
188,snd
189,setFieldBgm
190,setTownBgm
191,funcStopBgm
192,stopFieldBgm
193,stopTownBgm
194,thrdLandMarkAutoOn
195,vTrdLMAO
196,thread
197,start
198,spGet
199,iCnt
200,sp
201,funcFlagDebPut
202,iCntBuf
203,iScnMax
204,iQstMax
205,iPplMax
206,iRltMax
207,iNpcMax
208,iLndMarkMax
209,funcSFUpdate
210,funcQFUpdate
211,iQstMin
212,funcNPCMUpdate
213,iMin
214,iMax
215,funcRLTUpdate
216,math
217,random
218,attr841
219,attr842
220,attr843
221,miraiitem1
222,totalItem
223,miraiitem2
224,miraiitem3
225,miraiitem4
226,miraiitem5
227,fncTrd1401m
228,winTalk
229,inside
230,unitPC5
231,loadCfEvent
232,waitCfEvent
233,vTrd1401m
234,BgmControlTrd
235,funcBgmControl
236,isEvent
237,mo01
238,mo02
239,mo03
240,mo04
241,mo05
242,mo06
243,mo07
244,mo08
245,mo09
246,mo10
247,mo11
248,mo12
249,mo13
250,mo14
251,mo15
252,mo16
253,mo17
254,mo18
255,mo19
256,mo20
257,atr01
258,atr02
259,atr03
260,atr04
261,atr05
262,atr06
263,atr07
264,atr08
265,atr09
266,atr10
267,atr11
268,atr12
269,atr13
270,atr14
271,atr15
272,atr16
273,atr17
274,atr18
275,atr19
276,atr20
277,FcEveTrd
278,func13_13_00
279,delAttr
280,setEventArea
281,func13_14_00
282,func13_15_00
283,func13_16_00
284,func13_17_00
285,func13_20_00
286,func13_21_00
287,func13_22_00
288,func13_23_00
289,func13_24_00
290,func14_03_00
291,func14_04_00
292,func14_06_00
293,func14_07_00
294,funcFcEveSet
295,funcVs13130050
296,realtimeEventStart
297,realtimeEventPlay
298,waitRealtimeEvent
299,realtimeEventEnd
300,funcVs13120150
301,restore
302,funcVs13120160
303,funcVs13130060
304,funcVs13100100
305,funcVs13120100
306,funcVs13130070
307,funcVs13140100
308,funcVs13150100
309,funcVs13160100
310,funcVs14030100
311,funcVs14030150
312,funcVs14050100
313,funcVs14050150
314,funcFcEveAtr
315,mapJump
316,getEneHpRate
317,setMapJumpArea
318,setMapPreloadArea2
319,yojinobori01
320,yojinobori02
321,yojinobori03
322,yojinobori04
323,yojinobori05
324,yojinobori06
325,yojinobori07
326,yojinobori08
327,yojinobori09
328,yojinobori10
329,yojinobori11
330,yojinobori12
331,yojinobori13
332,yojinobori14
333,yojinobori15
334,yojinobori16
335,yojinobori17
336,yojinobori18
337,yojinobori19
338,yojinobori20
339,yojinobori21
340,yojinobori22
341,yojinobori23
342,yojinobori24
343,yojinobori25
344,yojinobori26
345,yojinobori27
346,yojinobori28
347,yojinobori29
348,yojinobori30
349,yojinobori31
350,yojinobori32
351,yojinobori33
352,yojinobori34
353,yojinobori35
354,yojinobori36
355,yojinobori37
356,yojinobori38
357,yojinobori39
358,yojinobori40
359,yojinobori41
360,yojinobori42
361,yojinobori43
362,yojinobori44
363,yojinobori45
364,yojinobori46
365,yojinobori47
366,yojinobori48
367,yojinobori49
368,yojinobori50
369,yojinobori51
370,yojinobori52
371,yojinobori53
372,yojinobori54
373,yojinobori55
374,yojinobori56
375,yojinobori57
376,yojinobori58
377,yojinobori59
378,yojinobori60
379,yojinobori61
380,yojinobori62
381,yojinobori63
382,yojinobori64
383,createObject
384,ary
385,npc
386,setPosNPC
387,mode
388,getMoveMode
389,isExistProperty
390,cpyArray
391,dst
392,src
393,len
394,condChk
395,cond
396,un
397,setMoveMode
398,para
399,st
400,ed
401,m
402,moveMode
403,initWalk
404,walkR
405,getTimeIdxMin
406,timeIdx
407,getTimeIdxMax
408,movePoint
409,corpMotion
410,loopMotion
411,moveNPC
412,idx
413,moveTbl
414,moveTblX
415,setupData
416,moveData
417,moveData2
418,h
419,isMoveEnd
420,fc
421,p2
422,delItem
423,putMes
424,mesData
425,mes
426,sel
427,mesItem
428,mesNPC
429,mesTbl
430,mesTblS
431,mesTblA
432,frameCnt
433,mainLoop
434,npcs
435,isValid
436,onEvent
437,funcFcIncrT
438,createMapObjT
439,createAtrT
440,fncCrtPCNPCT
441,fncCrtPlayerT
442,fncCrtEnemyT
443,fncPrtEveFadeOutT
444,fncPrtEveFadeInT
445,funcCamSetT
446,fncQuest811talk
447,isMainParty
448,spc
449,npc00
450,npc01
451,npc02
452,npc03
453,user\smj\smj_17

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,3
6,218
7,250
8,395
9,13
10,31
11,4
12,59
13,5
14,60
15,2665
16,77
17,84
18,6
19,108
20,38
21,111
22,9
23,138
24,7
25,11
26,143
27,151
28,154
29,116
30,292
31,304
32,8
33,333
34,2676
35,369
36,141
37,10
38,-1
39,2
40,64
41,128
42,256
43,512
44,1024
45,2048
46,4096
47,8192
48,16384
49,65536
50,32768
51,45
52,15
53,30
54,100
55,162
56,161
57,25
58,169
59,168
60,40
61,838074398
62,12
63,14
64,17
65,18
66,19
67,20
68,21
69,23
70,24
71,26
72,27
73,99
74,50
75,150
76,35652584
77,33
78,2162695
79,101187984
80,169869612
81,549979112
82,200
83,1880
84,2060
85,2403
86,2405
87,2407
88,326
89,840
90,254
91,818413668
92,841
93,842
94,843
95,844
96,630587892
97,163
98,164
99,165
100,447
101,334
102,335
103,336
104,337
105,338
106,341
107,342
108,343
109,344
110,345
111,348
112,349
113,351
114,352
115,510657012
116,-43
117,78
118,339
119,340
120,346
121,347
122,350
123,353
124,354
125,1914
126,70
127,90
128,-90
129,303
130,127402084
131,133955592
132,628621342
133,255
134,34
135,35
136,36
137,37
138,39
139,41
140,42
141,3997698
142,252
143,253

Fixed Pool:
Index,Value
0,-nan
1,1.09624e-41
2,-nan
3,-nan
4,1.72192e-40
5,-nan
6,1.34568e-39
7,-nan
8,2.86986e-40
9,2.29589e-41
10,-nan
11,2.9571e-39
12,8.68993e-40
13,-nan
14,5.56753e-39
15,-nan
16,1.60712e-40
17,3.44383e-41
18,2.86986e-41
19,5.20133e-40
20,2.34171e-41
21,-nan
22,4.87876e-40
23,4.59177e-40
24,5.73972e-41
25,-nan
26,7.77146e-41
27,-nan
28,2.44788e-39
29,5.5518e-39
30,-nan
31,1.14794e-40
32,-nan
33,1.22624e-38
34,2.19257e-39
35,7.74862e-40
36,3.44383e-40
37,2.16617e-40
38,-nan
39,-nan
40,-nan
41,9.20639e-41
42,-nan
43,0
44,2.67098e-39
45,5.56615e-39
46,-nan
47,1.22768e-38
48,3.27703e-39
49,-nan
50,1.33494e-39
51,1.70768e-39
52,-nan
53,-nan
54,-nan
55,1.14794e-41
56,-nan
57,9.29088e-40
58,3.69425e-39
59,3.65614e-39
60,1.70762e-39
61,-nan
62,-nan
63,1.37691e-38
64,8.4984e-39
65,1.36543e-38
66,5.73972e-40
67,1.3125e-39
68,-nan
69,1.25638e-38
70,-nan
71,-nan
72,-nan
73,-nan
74,-nan
75,-nan
76,5.56736e-42
77,-nan
78,-nan
79,-nan
80,-nan
81,1.03878e-41
82,-nan
83,-nan
84,-nan
85,-nan
86,-nan
87,-nan
88,-nan
89,-nan
90,-nan
91,1.34636e-39
92,1.28741e-40
93,-nan
94,-nan
95,1.34688e-39
96,1.98651e-40
97,-nan
98,1.2931e-39
99,2.0066e-40
100,-nan
101,1.39888e-39
102,4.52059e-40
103,-nan
104,4.55503e-40
105,-nan
106,1.34671e-39
107,-nan
108,-nan
109,1.10386e-39
110,-nan
111,1.61671e-39
112,4.18253e-40
113,3.43234e-41
114,1.56419e-39
115,4.194e-40
116,7.45589e-41
117,1.61682e-39
118,-nan
119,8.02986e-41
120,-nan
121,-nan
122,1.67663e-39
123,6.03933e-40
124,-nan
125,1.40244e-39
126,5.98193e-40
127,-nan
128,3.01123e-39
129,6.28555e-40
130,-nan
131,3.17693e-39
132,6.23218e-40
133,-nan
134,3.18147e-39
135,4.22442e-40
136,-nan
137,3.26877e-39
138,4.16818e-40
139,3.27112e-39
140,-nan
141,-nan
142,3.20489e-39
143,-nan
144,-nan
145,2.89793e-39
146,2.01636e-40
147,-nan
148,2.83938e-39
149,2.01865e-40
150,-nan
151,2.83955e-39
152,4.37309e-40
153,-nan
154,2.8981e-39
155,4.39259e-40
156,-nan
157,2.90097e-39
158,4.67155e-40
159,-nan
160,3.17561e-39
161,4.70828e-40
162,5.67077e-41
163,-nan
164,6.239e-41
165,3.21286e-39
166,-nan
167,-nan
168,3.21292e-39
169,-nan
170,-nan
171,-nan
172,2.49884e-39
173,3.2007e-39
174,-nan
175,2.49351e-39
176,3.27646e-39
177,-nan
178,2.57283e-39
179,4.3984e-39
180,-nan
181,2.56749e-39
182,4.51503e-39
183,-nan
184,2.05775e-39
185,5.4738e-39
186,-nan
187,2.05304e-39
188,5.52781e-39
189,-nan
190,1.52728e-39
191,4.90218e-39
192,-nan
193,1.52326e-39
194,4.98868e-39
195,-nan
196,-nan
197,5.26539e-39
198,-nan
199,-nan
200,5.21465e-39
201,-nan
202,-nan
203,-nan
204,-nan
205,-nan
206,9.11811e-40
207,5.26516e-39
208,-nan
209,9.23118e-40
210,5.21275e-39
211,-nan
212,7.59996e-40
213,5.21562e-39
214,-nan
215,7.54658e-40
216,-nan
217,-nan
218,5.26476e-39
219,5.92568e-40
220,-nan
221,8.18713e-40
222,4.76052e-40
223,5.09962e-39
224,1.47207e-39
225,4.78922e-40
226,4.91463e-39
227,1.46707e-39
228,6.99671e-40
229,1.07901e-39
230,6.96859e-40
231,1.084e-39
232,3.63037e-40
233,-nan
234,3.66135e-40
235,-nan
236,6.01349e-40
237,5.09928e-39
238,-nan
239,5.98308e-40
240,-nan

String Pool:
Index,Value
0,"º≈ÿµã≠êßèàóùî≠ê∂ funcScForce() : º≈ÿµÃ◊∏ﬁ == "
1,"player"
2,"**********************************ÉMÉ~ÉbÉNèÓïÒÇÉNÉäÉAÇµÇ‹Ç∑"
3,"º≈ÿµã≠êßèàóùñ≥Çµ : º≈ÿµÃ◊∏ﬁ == "
4,"BTL_enelist"
5,"pc"
6,"FLD_npclist"
7,"point"
8,"pointDirect"
9,"funcFcIncr() : F16_SCENARIO =="
10,"funcSkipWait()"
11,"ÉCÉxÉìÉgÉXÉLÉbÉvÇí‚é~ÇµÇ‹Ç∑"
12,"funcCheckEvent()"
13,"ÉCÉxÉìÉgèÛë‘Çîjä¸ÇµÇ‹Ç∑"
14,"funcAutoSave()"
15,"ÉIÅ[ÉgÉZÅ[ÉuÇäJénÇµÇ‹Ç∑"
16,"motion == false"
17,"motion == true"
18,"attr"
19,"em"
20,"er"
21,"ÉÅÉCÉìÉÅÉìÉoÅ[Ç…Ç¢Ç‹ÇπÇÒ [function getPartIndex()]"
22,"unit"
23,"Ç†ÇËÇ¶Ç»Ç¢É}ÉbÉvIDÇ≈Ç∑"
24,"   "
25,"  "
26," "
27,"Å´**********º≈ÿµÃ◊∏ﬁ**********Å´"
28," : "
29,"Å™**********º≈ÿµÃ◊∏ﬁ**********Å™"
30,"Å´**********∏¥ΩƒÃ◊∏ﬁ**********Å´"
31,"        "
32,"Å™**********∏¥ΩƒÃ◊∏ﬁ**********Å™"
33,"Å´**********ï]îªÃ◊∏ﬁ**********Å´"
34,"Å™**********ï]îªÃ◊∏ﬁ**********Å™"
35,"Å´**********ëää÷Ã◊∏ﬁ**********Å´"
36,"Å™**********ëää÷Ã◊∏ﬁ**********Å™"
37,"Å´*********èoâÔÇ¢Ã◊∏ﬁ*********Å´"
38,"Å™*********èoâÔÇ¢Ã◊∏ﬁ*********Å™"
39,"Å´*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å´"
40,"Å™*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å™"
41,"scenario-Start"
42,"<qst=840>"
43,"scenarioFLAG-12-change"
44,"<qst=841>"
45,"scenarioFLAG-13-change"
46,"<qst=842>"
47,"scenarioFLAG-14-change"
48,"<qst=843>"
49,"<qst=844>"
50,"scenarioFLAG-15-change"
51,"FieldFutureVision_00"
52,"1701m1"
53,"FieldFutureVision_002"
54,"1701m2"
55,"FieldFutureVision_003"
56,"1701m3"
57,"FieldFutureVision_004"
58,"1701m4"
59,"FieldFutureVision_005"
60,"1701m5"
61,"vs13130050"
62,"vs13150100"
63,"funcFcEveSet( flag ) : F16_SCENARIO =="
64,"º≈ÿµÃ◊∏ﬁ : FC13_13_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
65,"º≈ÿµÃ◊∏ﬁ : FC13_14_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
66,"º≈ÿµÃ◊∏ﬁ : FC13_15_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
67,"º≈ÿµÃ◊∏ﬁ : FC13_16_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
68,"º≈ÿµÃ◊∏ﬁ : FC13_17_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
69,"º≈ÿµÃ◊∏ﬁ : FC13_20_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
70,"º≈ÿµÃ◊∏ﬁ : FC13_21_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
71,"º≈ÿµÃ◊∏ﬁ : FC13_22_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
72,"º≈ÿµÃ◊∏ﬁ : FC13_23_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
73,"º≈ÿµÃ◊∏ﬁ : FC13_24_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
74,"º≈ÿµÃ◊∏ﬁ : FC14_03_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
75,"º≈ÿµÃ◊∏ﬁ : FC14_04_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
76,"º≈ÿµÃ◊∏ﬁ : FC14_06_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
77,"º≈ÿµÃ◊∏ﬁ : FC14_07_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
78,"º≈ÿµ≤Õﬁ›ƒÇÕÇ†ÇËÇ‹ÇπÇÒ : F16_SCENARIO =="
79,"function funcVs13130050()"
80,"function funcVs13120150()"
81,"vs13120150"
82,"function funcVs13120160()"
83,"vs13120160"
84,"function funcVs13130060()"
85,"vs13130060"
86,"function funcVs13100100()"
87,"vs13100100"
88,"function funcVs13120100()"
89,"vs13120100"
90,"function funcVs13130070()"
91,"vs13130070"
92,"function funcVs13140100()"
93,"vs13140100"
94,"function funcVs13150100()"
95,"function funcVs13160100()"
96,"vs13160100"
97,"function funcVs14030100()"
98,"vs14030100"
99,"function funcVs14030150()"
100,"vs14030150"
101,"function funcVs14050100()"
102,"vs14050100"
103,"function funcVs14050150()"
104,"vs14050150"
105,"1601f"
106,"2001f"
107,"npc"
108,"dir"
109,"condChk err"
110,"setFlag err"
111,"àÀóäÉÅÉbÉZÅ[ÉW3ÅiâºÅj<wait=key><del=this>"
112,"àÀóäÉÅÉbÉZÅ[ÉW4ÅiâºÅj<wait=key><del=this>"
113,"àÀóäÉÅÉbÉZÅ[ÉW5ÅiâºÅj<wait=key><del=this>"
114,"àÀóäÉÅÉbÉZÅ[ÉW6ÅiâºÅj<wait=key><del=this>"
115,"MOB170"
116,"ÉÅÉbÉZÅ[ÉW1ÅiâºÅj<wait=key><del=this>"
117,"ÉÅÉbÉZÅ[ÉW2ÅiâºÅj<wait=key><del=this>"
118,"Ç±ÇÒÇ»Ç∆Ç±ÇÎÇ‹Ç≈óàÇÈÉzÉÄÉXÇ™Ç¢ÇÈÇ∆ÇÕÅ\Å\<wait=key><p>Ç«Ç§Ç‚ÇÁìGÇ≈ÇÕÇ»Ç¢Ç›ÇΩÇ¢ÇæÇ»<wait=key><p>êÊÇ…êiÇ›ÇΩÇ¢Ç»ÇÁÅAÉIÉåÇÃó◊Ç…Ç†ÇÈëóïóå˚ÇÃè„Ç…èÊÇÍ<wait=key><p>è„Ç‹Ç≈îÚÇ◊ÇÈÇºÅiâºÅj<wait=key><del=this>"
119,"ÉIÉåÇÃíáä‘Ç‡ãﬂÇ≠Ç…Ç¢ÇÈÇÒÇæ<wait=key><p>è¨ïîâÆÇÃÇÊÇ§Ç»Ç∆Ç±ÇÎÇ™Ç†Ç¡Çƒ<n>ÇªÇ±Ç≈Ç›ÇÒÇ»ë“ã@ÇµÇƒÇÈÇÊÅiâºÅj<wait=key><del=this>"
120,"MOB171"
121,"MO173ÔºàÂ•≥Ôºâ"
122,"„Éú„Çº„É≠„Éº„Éç"
123,"ÉJÉãÉ{ÉâÇ©ÇÁë°ÇËï®ÅH<n>Ç»Ç…Ç©ÇµÇÁÅ\Å\<wait=key><p>Ç±ÅAÇ±ÇÍÇ¡ÇƒÅAÇ‹Ç≥Ç©ìVãÛÇÃó‹ÅH<wait=key><del=this>"
124,"<trust = p:5:d:361:4>çÇèäã∞ï|è«ÇÃîﬁÇ™ÅAé©ï™Ç≈éÊÇ¡ÇΩï®<n>Ç∂Ç·Ç»Ç¢Ç¡ÇƒÇÃÇÕï™Ç©Ç¡ÇƒÇÈ<wait=key><p>ÇªÇÍÇ≈Ç‡ÅAÇ±ÇÍÇÇ≠ÇÍÇÊÇ§Ç∆ÇµÇΩ<n>êSÇ™ñ{ìñÇ…äÇµÇ¢ÇÌ<wait=key><del=this>"
125,"îﬁÇÃãCéùÇøÇÕÇÊÇ≠ï™Ç©Ç¡ÇΩ<wait=key><p>ÇØÇ«ÅAÇ‹Çæó¢Ç…ÇÕñﬂÇÍÇ»Ç¢ÇÌ<wait=key><p>Å\Å\Ç∂Ç¡Ç≠ÇËçlÇ¶ÇΩÇ¢Ç±Ç∆Ç™Ç†ÇÈÇÃ<wait=key><del=this>"
126,"<qst_start>àÀóäÉÅÉbÉZÅ[ÉW1ÅiâºÅj<wait=key><del=this>"
127,"àÀóäÉÅÉbÉZÅ[ÉW2ÅiâºÅj<wait=key><del=this>"
128,"àÀóäÉÅÉbÉZÅ[ÉW7ÅiâºÅj<wait=key><del=this>"
129,"àÀóäÉÅÉbÉZÅ[ÉW8ÅiâºÅj<wait=key><del=this>"
130,"<qst=811>"
131,"ÉÅÉbÉZÅ[ÉWÅiâºÅj<wait=key><del=this>"
132,"Ç®óÁÉÅÉbÉZÅ[ÉWÅiâºÅj<wait=key><del=this>"
133,"<trust = p:5:d:361:5>Ç‡Ç§Ç∂Ç´ÉJÉãÉ{ÉâÇÃÇ∆Ç±ÇÎÇ…ãAÇÎÇ§Ç∆åàêSÇµÇΩ<n>ÉÅÉbÉZÅ[ÉWÅiâºÅj<wait=key><del=this>"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0
7,Int,0,0,0,0
8,Int,0,0,0,0
9,Int,0,0,0,0
10,Int,0,0,0,0
11,Int,0,0,0,0
12,Int,0,0,0,0
13,Int,0,0,0,0
14,Int,0,0,0,0
15,Int,0,0,0,0
16,Int,0,0,0,0
17,Int,0,0,0,0
18,Int,0,0,0,0
19,Int,0,0,0,0
20,Int,0,0,0,0
21,Int,0,0,0,0
22,Int,0,0,0,0
23,Int,0,0,0,0
24,Int,0,0,0,0
25,Int,0,0,0,0
26,Int,0,0,0,0
27,Int,0,0,0,0
28,Int,0,0,0,0
29,Int,0,0,0,0
30,Int,0,0,0,0
31,Int,0,0,0,0
32,Int,0,0,0,0
33,Int,0,0,0,0
34,Int,0,0,0,0
35,Int,0,0,0,0
36,Int,0,0,0,0
37,Int,0,0,0,0
38,Int,0,0,0,0
39,Int,0,0,0,0
40,Int,0,0,0,0
41,Int,0,0,0,0
42,Int,0,0,0,0
43,Int,0,0,0,0
44,Int,0,0,0,0
45,Int,0,0,0,0
46,Int,0,0,0,0
47,Int,0,0,0,0
48,Int,0,0,0,0
49,Int,0,0,0,0
50,Int,0,0,0,0
51,Int,0,0,0,0
52,Int,0,0,0,0
53,Int,0,0,0,0
54,Int,0,0,0,0
55,Int,0,0,0,0
56,Int,0,0,0,0
57,Int,0,0,0,0
58,Int,0,0,0,0
59,Int,0,0,0,0
60,Int,0,0,0,0
61,Int,0,0,0,0
62,Int,0,0,0,0
63,Int,0,0,0,0
64,Int,0,0,0,0
65,Int,0,0,0,0
66,Int,0,0,0,0
67,Int,0,0,0,0
68,Int,0,0,0,0
69,Int,0,0,0,0
70,Int,0,0,0,0
71,Int,0,0,0,0
72,Int,0,0,0,0
73,Int,0,0,0,0
74,Int,0,0,0,0
75,Int,0,0,0,0
76,Int,0,0,0,0
77,Int,0,0,0,0
78,Int,0,0,0,0
79,Int,0,0,0,0
80,Int,0,0,0,0
81,Int,0,0,0,0
82,Int,0,0,0,0
83,Int,0,0,0,0
84,Int,0,0,0,0
85,Int,0,0,0,0
86,Int,0,0,0,0
87,Int,0,0,0,0
88,Int,0,0,0,0
89,Int,0,0,0,0
90,Int,0,0,0,0
91,Int,0,0,0,0
92,Int,0,0,0,0
93,Int,0,0,0,0
94,Int,0,0,0,0
95,Int,0,0,0,0
96,Int,0,0,0,0
97,Int,0,0,0,0
98,Int,0,0,0,0
99,Int,0,0,0,0
100,Int,0,0,0,0
101,Int,0,0,0,0
102,Int,0,0,0,0
103,Int,0,0,0,0
104,Int,0,0,0,0
105,Int,0,0,0,0
106,Int,0,0,0,0
107,Int,0,0,0,0
108,Int,0,0,0,0
109,Int,0,0,0,0
110,Int,0,0,0,0
111,Int,0,0,0,0
112,Int,0,0,0,0
113,Int,0,0,0,0
114,Int,0,0,0,0
115,Int,0,0,0,0
116,Int,0,0,0,0
117,Array,0,10,118,0
118,Int,0,0,791,0
119,String,0,0,115,0
120,Int,0,0,0,0
121,Int,0,0,0,0
122,Int,0,0,0,0
123,Int,0,0,0,0
124,Int,0,0,-1,0
125,Int,0,0,-1,0
126,Array,0,1,204,0
127,Array,0,2,128,0
128,Array,0,12,166,0
129,Array,0,12,130,0
130,Array,0,1,164,0
131,Array,0,8,156,0
132,Array,0,0,0,0
133,Array,0,0,0,0
134,Array,0,0,0,0
135,Array,0,0,0,0
136,Array,0,0,0,0
137,Array,0,0,0,0
138,Array,0,0,0,0
139,Array,0,0,0,0
140,Array,0,1,155,0
141,Array,0,2,142,0
142,Array,0,1,153,0
143,Array,0,1,144,0
144,Array,0,4,145,0
145,Int,0,0,1,0
146,Int,0,0,0,0
147,Array,0,2,151,0
148,Array,0,2,149,0
149,String,0,0,119,0
150,Array,0,0,0,0
151,String,0,0,118,0
152,Array,0,0,0,0
153,Array,0,1,154,0
154,Int,0,0,0,0
155,Array,0,0,0,0
156,Int,0,0,-1,0
157,Int,0,0,-1,0
158,Int,0,0,-1,0
159,Int,0,0,-1,0
160,Int,0,0,-1,0
161,Int,0,0,-1,0
162,Int,0,0,-1,0
163,Int,0,0,-1,0
164,Array,0,1,165,0
165,Int,0,0,0,0
166,Array,0,1,200,0
167,Array,0,8,192,0
168,Array,0,0,0,0
169,Array,0,0,0,0
170,Array,0,0,0,0
171,Array,0,0,0,0
172,Array,0,0,0,0
173,Array,0,0,0,0
174,Array,0,0,0,0
175,Array,0,0,0,0
176,Array,0,1,191,0
177,Array,0,2,178,0
178,Array,0,1,189,0
179,Array,0,1,180,0
180,Array,0,4,181,0
181,Int,0,0,1,0
182,Int,0,0,0,0
183,Array,0,2,187,0
184,Array,0,2,185,0
185,String,0,0,117,0
186,Array,0,0,0,0
187,String,0,0,116,0
188,Array,0,0,0,0
189,Array,0,1,190,0
190,Int,0,0,0,0
191,Array,0,0,0,0
192,Int,0,0,-1,0
193,Int,0,0,-1,0
194,Int,0,0,-1,0
195,Int,0,0,-1,0
196,Int,0,0,-1,0
197,Int,0,0,-1,0
198,Int,0,0,-1,0
199,Int,0,0,-1,0
200,Array,0,3,201,0
201,Int,0,0,6,0
202,Int,0,0,261,0
203,Int,0,0,1,0
204,Array,0,10,205,0
205,Array,0,1,245,0
206,Array,0,8,237,0
207,Array,0,2,229,0
208,Array,0,2,227,0
209,Array,0,2,225,0
210,Array,0,2,223,0
211,Array,0,2,221,0
212,Array,0,2,219,0
213,Array,0,2,217,0
214,Array,0,2,215,0
215,Array,0,0,0,0
216,Array,0,0,0,0
217,Array,0,0,0,0
218,Array,0,0,0,0
219,Array,0,0,0,0
220,Array,0,0,0,0
221,Array,0,0,0,0
222,Array,0,0,0,0
223,Array,0,0,0,0
224,Array,0,0,0,0
225,Array,0,0,0,0
226,Array,0,0,0,0
227,Array,0,0,0,0
228,Array,0,0,0,0
229,Array,0,5,232,0
230,Array,0,1,231,0
231,Int,0,0,0,0
232,Fixed,0,0,1730641,0
233,Fixed,0,0,2337996,0
234,Fixed,0,0,-768696,0
235,Int,0,0,34,0
236,False,0,0,0,0
237,Int,0,0,-1,0
238,Int,0,0,0,0
239,Int,0,0,0,0
240,Int,0,0,0,0
241,Int,0,0,0,0
242,Int,0,0,0,0
243,Int,0,0,0,0
244,Int,0,0,-1,0
245,Array,0,1,246,0
246,Int,0,0,0,0
247,Array,0,10,248,0
248,Int,0,0,792,0
249,String,0,0,120,0
250,Int,0,0,0,0
251,Int,0,0,0,0
252,Int,0,0,0,0
253,Int,0,0,0,0
254,Int,0,0,-1,0
255,Int,0,0,-1,0
256,Array,0,1,295,0
257,Array,0,1,258,0
258,Array,0,12,259,0
259,Array,0,1,293,0
260,Array,0,8,285,0
261,Array,0,0,0,0
262,Array,0,0,0,0
263,Array,0,0,0,0
264,Array,0,0,0,0
265,Array,0,0,0,0
266,Array,0,0,0,0
267,Array,0,0,0,0
268,Array,0,0,0,0
269,Array,0,1,284,0
270,Array,0,2,271,0
271,Array,0,1,282,0
272,Array,0,1,273,0
273,Array,0,4,274,0
274,Int,0,0,1,0
275,Int,0,0,0,0
276,Array,0,2,280,0
277,Array,0,2,278,0
278,String,0,0,117,0
279,Array,0,0,0,0
280,String,0,0,116,0
281,Array,0,0,0,0
282,Array,0,1,283,0
283,Int,0,0,0,0
284,Array,0,0,0,0
285,Int,0,0,-1,0
286,Int,0,0,-1,0
287,Int,0,0,-1,0
288,Int,0,0,-1,0
289,Int,0,0,-1,0
290,Int,0,0,-1,0
291,Int,0,0,-1,0
292,Int,0,0,-1,0
293,Array,0,1,294,0
294,Int,0,0,0,0
295,Array,0,10,296,0
296,Array,0,1,336,0
