Header:
LD_AR
INC
LD_ARG_0
POOL_INT,6
ST_AR
JMP,6
JMP,3
JMP,9
LD_0
INC
ST_0
JMP,65106

setFlag
Args,Field 4,Field 6,Field 10
2,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,248
LD_ARG_1
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,12,Case,Offset
,,default,191
,,0,102
,,1,108
,,2,114
,,3,120
,,4,126
,,5,132
,,6,138
,,7,144
,,8,150
,,9,156
,,10,167
,,11,179
POOL_INT,4
ST_2
JMP,92
POOL_INT,48
ST_2
JMP,86
POOL_INT,51
ST_2
JMP,80
POOL_INT,50
ST_2
JMP,74
POOL_INT,52
ST_2
JMP,68
POOL_INT,110
ST_2
JMP,62
POOL_INT,121
ST_2
JMP,56
POOL_INT,111
ST_2
JMP,50
POOL_INT,112
ST_2
JMP,44
LD_1
CONST_2
LD_AR
ST_3
LD_ARG_0
CONST_1
LD_3
CALL_IND
JMP,33
LD_1
CONST_2
LD_AR
CONST_1
PLUGIN,16
CONST_0
PLUGIN,15
JMP,21
LD_1
CONST_2
LD_AR
LD_1
CONST_1
LD_AR
CONST_2
PLUGIN,51
JMP,9
POOL_STR,121
CONST_1
PLUGIN,0
RET
POOL_INT,87
LD_1
CONST_0
LD_AR
NE
POOL_INT,43
LD_1
CONST_0
LD_AR
NE
POOL_INT,42
LD_1
CONST_0
LD_AR
NE
L_AND
L_AND
JPF,15
LD_1
CONST_2
LD_AR
ST_3
LD_3
LD_1
CONST_1
LD_AR
LD_2
CONST_3
PLUGIN,4
LD_0
INC
ST_0
JMP,65287

putMes
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,160
LD_ARG_1
LD_0
LD_AR
ST_2
CONST_0
LD_2
CONST_1
LD_AR
EQ
JPF,10
LD_ARG_0
CONST_3
LD_AR
ST_1
JMP,12
CONST_0
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_1
LD_2
CONST_0
LD_AR
SWITCH,2,Case,Offset
,,default,81
,,1,22
,,2,41
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
CONST_1
LD_ARG_0
CONST_4
LD_AR
INC
AND
LD_ARG_0
CONST_4
ST_AR
JMP,49
CONST_I_W,256
LD_1
SEND,135
ST_3
CONST_0
LD_3
NE
JPF,20
POOL_INT,43
LD_3
GT
JPF,8
POOL_INT,43
LD_3
SUB
ST_3
LD_3
DEC
LD_ARG_0
CONST_4
ST_AR
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
JMP,9
CONST_2
ST,5
JMP,3
LD,5
LD_2
SIZEOF
GT
JPF,28
LD_2
LD,5
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_1
LD_1
SEND,201
CONST_0
PLUGIN,15
LD,4
CONST_1
LD_AR
LD_1
CONST_2
CALL,113
LD_0
INC
ST_0
JMP,65375

mesNPC
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_0
POOL_INT,42
LD_AR
SIZEOF
LD_0
LT
JPF,183
LD_ARG_0
POOL_INT,42
LD_AR
LD_0
LD_AR
ST_2
LD_2
CONST_0
LD_AR
CONST_I_W,257
CALL,110
JPF,159
LD_2
POOL_INT,87
LD_AR
ST_3
LD_2
POOL_INT,43
LD_AR
ST,4
LD_3
CONST_0
LD_AR
CONST_I_W,257
CALL,110
JPF,11
LD_3
CONST_1
LD_AR
ST,5
JMP,120
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,110
JPF,86
LD,4
CONST_1
LD_AR
POOL_INT,48
CONST_I_W,258
PLUGIN,1
ST_1
POOL_INT,109
LD_1
EQ
POOL_INT,103
LD_1
EQ
POOL_INT,54
LD_1
LT
L_OR
L_OR
JPF,51
CONST_0
LD_1
EQ
JPF,8
CONST_0
ST_1
JMP,29
POOL_INT,103
LD_1
EQ
JPF,8
CONST_2
ST_1
JMP,17
POOL_INT,109
LD_1
EQ
JPF,8
CONST_3
ST_1
JMP,5
CONST_1
ST_1
LD,4
LD_1
CONST_2
ADD
LD_AR
ST,5
JMP,6
JMP,37
JMP,25
LD_2
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_1
POOL_INT,18
LD_1
EQ
JPF,5
LD_ARG_1
ST_1
LD_2
LD_1
CONST_2
ADD
LD_AR
ST,5
LD,5
LD_ARG_0
CONST_2
CALL,114
JMP,9
LD_0
INC
ST_0
JMP,65349

mainLoop
Args,Field 4,Field 6,Field 10
1,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,15
LD_ARG_0
LD_1
LD_AR
CONST_1
CALL,107
LD_1
INC
ST_1
JMP,65520
LD_TRUE
JPF,77
LD_0
GETTER_W,335
ST_2
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,52
LD_ARG_0
LD_1
LD_AR
CONST_3
LD_AR
ST_3
CONST_0
LD_3
SEND_W,364
CONST_3
LD_1
AND
LD_STATIC,56
EQ
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,112
CONST_I_W,256
LD_3
SEND,195
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,115
LD_1
INC
ST_1
JMP,65483
CONST_3
LD_STATIC,56
INC
AND
ST_STATIC,56
NEXT
JMP,65461

funcFcIncrT
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,8
CONST_2
PLUGIN,0
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,4
CONST_3
PLUGIN,4

createMapObjT
Args,Field 4,Field 6,Field 10
8,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,18
LD_ARG_1
EQ
JPF,13
LD_ARG_0
CONST_I_W,257
GET_OC,2
ST_0
JMP,11
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_2
LD_0
SETTER,14
LD_ARG_3
LD_0
SETTER,15
LD_ARG,4
LD_0
SETTER,16
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,42
CONST_0
LD_0
SEND,18
LD_0

createAtrT
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,11
CONST_I_W,258
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,14
LD_ARG_2
LD_0
SETTER,15
LD_ARG_3
LD_0
SETTER,16
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,49
LD_0

fncCrtPCNPCT
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,14
LD_ARG_2
LD_0
SETTER,15
LD_ARG_3
LD_0
SETTER,16
LD_ARG,4
LD_0
SETTER,17
CONST_0
LD_0
SEND,18
CONST_0
CONST_1
LD_0
SEND,53
LD_0

fncCrtPlayerT
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,14
LD_ARG_1
LD_0
SETTER,15
LD_ARG_2
LD_0
SETTER,16
LD_ARG_3
LD_0
SETTER,17
CONST_0
LD_0
SEND,18
CONST_0
CONST_1
LD_0
SEND,58
LD_0

fncCrtEnemyT
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,14
LD_ARG_2
LD_0
SETTER,15
LD_ARG_3
LD_0
SETTER,16
LD_ARG,4
LD_0
SETTER,17
CONST_0
LD_0
SEND,18
CONST_0
CONST_1
LD_0
SEND,53
LD_0

fncPrtEveFadeOutT
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,9
CONST_0
PLUGIN,10

fncPrtEveFadeInT
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,12
CONST_0
PLUGIN,10

funcCamSetT
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,13
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,14

fncQuest311talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
POOL_INT,6
CONST_I_W,257
PLUGIN,52
EQ
JPF,47
POOL_INT,6
CONST_I_W,257
CALL,35
ST_0
LD_0
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,122
CONST_1
LD_1
SEND,201
CONST_0
PLUGIN,15
POOL_STR,123
CONST_1
LD_ARG_0
SEND,201
CONST_0
PLUGIN,15
POOL_STR,124
CONST_1
LD_1
SEND,201
CONST_0
PLUGIN,15

fncQuest312talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
POOL_INT,14
CONST_I_W,257
PLUGIN,52
EQ
JPF,38
POOL_INT,14
CONST_I_W,257
CALL,35
ST_0
LD_0
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,125
CONST_1
LD_1
SEND,201
CONST_0
PLUGIN,15
POOL_STR,126
CONST_1
LD_ARG_0
SEND,201
CONST_0
PLUGIN,15

fncQuest313talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_I_W,257
PLUGIN,52
EQ
JPF,55
CONST_1
CONST_I_W,257
CALL,35
ST_0
LD_0
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,127
CONST_1
LD_1
SEND,201
CONST_0
PLUGIN,15
POOL_STR,128
CONST_1
LD_ARG_0
SEND,201
CONST_0
PLUGIN,15
POOL_STR,129
CONST_1
LD_1
SEND,201
CONST_0
PLUGIN,15
POOL_STR,130
CONST_1
LD_ARG_0
SEND,201
CONST_0
PLUGIN,15

fncQuest317talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
POOL_INT,6
CONST_I_W,257
PLUGIN,52
EQ
JPF,47
POOL_INT,6
CONST_I_W,257
CALL,35
ST_0
LD_0
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,131
CONST_1
LD_1
SEND,201
CONST_0
PLUGIN,15
POOL_STR,132
CONST_1
LD_ARG_0
SEND,201
CONST_0
PLUGIN,15
POOL_STR,133
CONST_1
LD_1
SEND,201
CONST_0
PLUGIN,15

fncQuest317
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
POOL_INT,34
CONST_2
PLUGIN,9
CONST_0
PLUGIN,10
LD_TRUE
LD_TRUE
LD_TRUE
LD_TRUE
POOL_INT,14
CONST_I,5
PLUGIN,50
LD_TRUE
LD_TRUE
LD_TRUE
LD_FALSE
POOL_INT,20
CONST_I,5
PLUGIN,50
CONST_0
POOL_INT,34
CONST_2
PLUGIN,12
CONST_0
PLUGIN,10

fncQuest223item
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
POOL_INT,122
CONST_1
PLUGIN,3

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForce
7,flag
8,unit
9,learnArts
10,ui
11,setItemMulti
12,createENE
13,id
14,x
15,y
16,z
17,dir
18,setGround
19,createPC
20,createPC_NPC
21,createNPC
22,createPoint
23,point
24,createPoint2
25,name
26,createObj
27,anm
28,obj
29,funcFcIncr
30,setFlag
31,createMapObj
32,model
33,motion
34,posX
35,posY
36,posZ
37,rotX
38,rotY
39,rotZ
40,setG
41,gravity
42,setRot
43,createAtr
44,type
45,sizeR
46,sizeH
47,atr
48,attr
49,setSize
50,fncCrtPCNPC
51,pcid
52,setPcNpcWeapon
53,dispOn
54,cfs
55,setDispOffArea
56,fncCrtNPC
57,fncCrtPlayer
58,dispOff
59,fncCrtEnemy
60,fncCrtMapEff
61,effect
62,fncBtnOnAllCf
63,btl
64,voiceEvent
65,pad
66,enable
67,fncBtnOnAll
68,checkEvent
69,fncBtnOffRealtime
70,fncBtnOffMovie
71,fncBtnOffSimple
72,fncBtnOffVoice
73,fncBtnOffTalk
74,fncPrtEveFadeOut
75,frame
76,fadeOut
77,fadeWait
78,wait
79,fncPrtEveFadeIn
80,fadeIn
81,fncPrtEveFadeOutW
82,fncPrtEveFadeInW
83,funcCamSet
84,dirX
85,dirY
86,cam
87,setPos
88,setDir
89,funcPcTalk
90,winTalkWait
91,pcTalk
92,funcMiraiEveStart
93,eventStart
94,unitPC1
95,unitPC2
96,unitPC3
97,effStart
98,time
99,range
100,setMono
101,unitPC
102,effLoop
103,funcMiraiEveEnd
104,select
105,eventEnd
106,funcPCDispOff
107,funcPCDispOn
108,getPartIndex
109,bdid
110,i
111,_player
112,funcFriendUp
113,playerId1
114,playerId2
115,flgNo
116,upPara
117,spc1
118,spc2
119,setTrust
120,onTalkEventPc
121,onTalk
122,_walker
123,_tar
124,getTargetOC
125,_ocType
126,getOCName
127,isPC
128,onTalkEventNpc
129,isNPC
130,onTalkEventPoint
131,onTalkEventEndPc
132,onTalkEnd
133,onTalkEventSelectPc
134,_ocSelect
135,winTalkSelect
136,onTalkEventEndNpc
137,onTalkEventSelectNpc
138,onTalkEventEndPoint
139,onTalkEventSelectPoint
140,fncSetTime
141,ihour
142,imin
143,cfp
144,min
145,hour
146,setBuffParty
147,state
148,val1
149,val2
150,interval
151,ID
152,setBtlState
153,clearBuffParty
154,clearBtlState
155,setBuffPC
156,setPcBtlState
157,clearBuffPC
158,clearPcBtlState
159,setBuffENE
160,setEneBtlState
161,clearBuffENE
162,clearEneBtlState
163,funcMiraiSmpEveStart
164,funcMiraiSmpEveLoop
165,funcMiraiSmpEveAll
166,thrdLandMarkAutoOn
167,vTrdLMAO
168,thread
169,start
170,spGet
171,iCnt
172,sp
173,funcFlagDebPut
174,iCntBuf
175,iScnMax
176,iQstMax
177,iPplMax
178,iRltMax
179,iNpcMax
180,iLndMarkMax
181,funcSFUpdate
182,funcQFUpdate
183,iQstMin
184,funcNPCMUpdate
185,iMin
186,iMax
187,funcRLTUpdate
188,math
189,random
190,vPC0301A6
191,vPC0501A8
192,vPC0601A7
193,vPC1001A5
194,fncTrd0601e
195,onEvent
196,setKizunaTalk
197,loadCfEvent
198,waitCfEvent
199,vTrd0601e1
200,fncTrd1401m
201,winTalk
202,vTrd1401m
203,mo01
204,mo02
205,mo03
206,mo04
207,mo05
208,mo06
209,mo07
210,mo08
211,mo09
212,mo10
213,mo11
214,mo12
215,mo13
216,mo14
217,mo15
218,mo16
219,mo17
220,mo18
221,mo19
222,mo20
223,atr01
224,atr02
225,atr03
226,atr04
227,atr05
228,atr06
229,atr07
230,atr08
231,atr09
232,atr10
233,atr11
234,atr12
235,atr13
236,atr14
237,atr15
238,atr16
239,atr17
240,atr18
241,atr19
242,atr20
243,FcEveTrd
244,func07_01_00
245,delAttr
246,setEventArea
247,func07_02_00
248,func07_03_00
249,func07_04_00
250,func07_05_00
251,func07_06_00
252,func07_07_00
253,func07_08_00
254,func07_09_00
255,func07_10_00
256,startObserve
257,func07_11_00
258,func07_12_00
259,func07_13_00
260,func07_14_00
261,func07_15_00
262,func07_24_00
263,func07_25_00
264,func07_26_00
265,func07_27_00
266,func07_28_00
267,funcFcEveSet
268,funcVs07010100
269,realtimeEventStart
270,realtimeEventPlay
271,waitRealtimeEvent
272,realtimeEventEnd
273,restore
274,funcVs07020100
275,funcVs07030100
276,funcVs07030150
277,funcVs07030160
278,funcVs07030170
279,funcVs07040100
280,funcVs07040150
281,makeParty
282,funcVs07050100
283,funcVs07060100
284,funcVs07060150
285,funcVs07070100
286,funcVs07070150
287,funcVs07080100
288,funcVs07080150
289,funcVs07150100
290,funcVs07150150
291,funcVs07160100
292,funcVs07170100
293,funcVs07170150
294,funcFcEveAtr
295,inside
296,selectTgt
297,attack
298,defeatingCount
299,endObserve
300,mapJump
301,onEneArtsAttack
302,setMapJumpArea
303,setMapPreloadArea2
304,setMapDispID
305,yojinobori01
306,yojinobori02
307,yojinobori03
308,yojinobori04
309,yojinobori05
310,yojinobori06
311,yojinobori07
312,yojinobori08
313,createObject
314,ary
315,npc
316,setPosNPC
317,isExistProperty
318,cpyArray
319,dst
320,src
321,len
322,condChk
323,cond
324,un
325,setMoveMode
326,mode
327,para
328,st
329,ed
330,m
331,moveMode
332,initWalk
333,walkR
334,getTimeIdxMin
335,timeIdx
336,getTimeIdxMax
337,movePoint
338,corpMotion
339,loopMotion
340,moveNPC
341,idx
342,moveTbl
343,moveTblX
344,setupData
345,moveData
346,moveData2
347,h
348,isMoveEnd
349,fc
350,p2
351,delItem
352,putMes
353,mesData
354,mes
355,sel
356,mesItem
357,mesNPC
358,mesTbl
359,mesTblS
360,mesTblA
361,frameCnt
362,mainLoop
363,npcs
364,isValid
365,funcFcIncrT
366,createMapObjT
367,createAtrT
368,fncCrtPCNPCT
369,fncCrtPlayerT
370,fncCrtEnemyT
371,fncPrtEveFadeOutT
372,fncPrtEveFadeInT
373,funcCamSetT
374,fncQuest311talk
375,isMainParty
376,spc
377,fncQuest312talk
378,fncQuest313talk
379,fncQuest317talk
380,fncQuest317
381,fncQuest223item
382,npc00
383,npc01
384,npc02
385,npc03
386,npc04
387,npc05
388,npc06
389,npc07
390,npc08
391,npc09
392,npc10
393,user\kns\kns_06

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,59
6,5
7,60
8,2660
9,84
10,6
11,108
12,38
13,138
14,7
15,154
16,116
17,292
18,-1
19,2
20,8
21,4
22,64
23,128
24,256
25,512
26,1024
27,2048
28,4096
29,8192
30,16384
31,65536
32,32768
33,15
34,30
35,3
36,162
37,161
38,25
39,169
40,168
41,40
42,9
43,10
44,99
45,100
46,50
47,150
48,35652584
49,33
50,2162695
51,101187984
52,169869612
53,536871912
54,200
55,23
56,602407112
57,22
58,41
59,48
60,47
61,78
62,77
63,137
64,330
65,45
66,254
67,805306468
68,129
69,130
70,131
71,132
72,133
73,134
74,135
75,136
76,139
77,140
78,141
79,142
80,143
81,152
82,153
83,155
84,156
85,510656812
86,-25
87,11
88,-53
89,144
90,145
91,72
92,157
93,158
94,636
95,87
96,637
97,638
98,21
99,-60
100,96
101,20
102,-20
103,252
104,-122
105,13
106,14
107,91
108,317
109,253
110,127402084
111,133955592
112,615514142
113,255
114,34
115,35
116,36
117,37
118,39
119,42
120,12
121,3997698
122,2774

Fixed Pool:
Index,Value
0,1.72192e-40
1,7.76739e-39
2,-nan
3,3.6744e-39
4,9.04029e-39
5,-nan
6,-nan
7,5.36164e-39
8,-nan
9,-nan
10,-nan
11,-nan
12,2.6529e-40
13,-nan
14,-nan
15,-nan
16,6.0267e-40
17,4.87876e-40
18,5.73972e-41
19,0
20,-nan
21,4.59177e-40
22,1.94186e-39
23,-nan
24,-nan
25,5.73972e-40
26,1.43493e-40
27,7.08723e-39
28,-nan
29,-nan
30,2.86986e-41
31,1.33563e-38
32,-nan
33,1.52929e-39
34,2.29589e-40
35,-nan
36,-nan
37,-nan
38,1.92757e-39
39,-nan
40,-nan
41,-nan
42,-nan
43,-nan
44,2.40001e-39
45,-nan
46,-nan
47,-nan
48,1.49098e-42
49,3.643e-40
50,1.33638e-38
51,-nan
52,1.57917e-39
53,1.34932e-38
54,1.63272e-39
55,-nan
56,1.49346e-40
57,-nan
58,-nan
59,1.48141e-40
60,-nan
61,1.14794e-41
62,2.68412e-39
63,3.11058e-39
64,-nan
65,2.65772e-39
66,3.10898e-39
67,-nan
68,-nan
69,9.13184e-41
70,-nan
71,2.86986e-40
72,1.14794e-40
73,6.88927e-39
74,-nan
75,-nan
76,6.90586e-39
77,-nan
78,-nan
79,1.09341e-40
80,-nan
81,-nan
82,1.63237e-40
83,-nan
84,-nan
85,6.89753e-39
86,-nan
87,-nan
88,-nan
89,-nan
90,-nan
91,-nan
92,-nan
93,-nan
94,3.51098e-40
95,8.78054e-42
96,5.77989e-40
97,4.23762e-40
98,7.34561e-42
99,5.23232e-40
100,-nan
101,-nan
102,-nan
103,-nan
104,-nan
105,-nan
106,-nan
107,-nan
108,-nan
109,-nan
110,-nan
111,7.09946e-39
112,-nan
113,-nan
114,-nan
115,7.47334e-39
116,-nan
117,3.25631e-39
118,-nan

String Pool:
Index,Value
0,"º≈ÿµã≠êßèàóùî≠ê∂ funcScForce() : º≈ÿµÃ◊∏ﬁ == "
1,"º≈ÿµã≠êßèàóùñ≥Çµ : º≈ÿµÃ◊∏ﬁ == "
2,"BTL_enelist"
3,"player"
4,"pc"
5,"FLD_npclist"
6,"point"
7,"pointDirect"
8,"funcFcIncr() : F16_SCENARIO =="
9,"motion == false"
10,"motion == true"
11,"attr"
12,"em"
13,"-----------------------------------------------A1"
14,"-----------------------------------------------A2"
15,"-----------------------------------------------A3"
16,"-----------------------------------------------A4"
17,"-----------------------------------------------A5"
18,"-----------------------------------------------A6"
19,"-----------------------------------------------A7"
20,"-----------------------------------------------A8"
21,"-----------------------------------------------A9"
22,"-----------------------------------------------A10"
23,"er"
24,"ÉÅÉCÉìÉÅÉìÉoÅ[Ç…Ç¢Ç‹ÇπÇÒ [function getPartIndex()]"
25,"unit"
26,"   "
27,"  "
28," "
29,"Å´**********º≈ÿµÃ◊∏ﬁ**********Å´"
30," : "
31,"Å™**********º≈ÿµÃ◊∏ﬁ**********Å™"
32,"Å´**********∏¥ΩƒÃ◊∏ﬁ**********Å´"
33,"        "
34,"Å™**********∏¥ΩƒÃ◊∏ﬁ**********Å™"
35,"Å´**********ï]îªÃ◊∏ﬁ**********Å´"
36,"Å™**********ï]îªÃ◊∏ﬁ**********Å™"
37,"Å´**********ëää÷Ã◊∏ﬁ**********Å´"
38,"Å™**********ëää÷Ã◊∏ﬁ**********Å™"
39,"Å´*********èoâÔÇ¢Ã◊∏ﬁ*********Å´"
40,"Å™*********èoâÔÇ¢Ã◊∏ﬁ*********Å™"
41,"Å´*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å´"
42,"Å™*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å™"
43,"ëIë"
44,"0601e1"
45,"ãNìÆÇ≥ÇπÇ∏"
46,"0601e2"
47,"0601e3"
48,"0601e4"
49,"scenario-Start"
50,"<qst=330>"
51,"scenarioFLAG-2-change"
52,"vs07010100"
53,"vs07020100"
54,"vs07030150"
55,"vs07040100"
56,"funcFcEveSet( flag ) : F16_SCENARIO =="
57,"º≈ÿµÃ◊∏ﬁ : FC07_01_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
58,"º≈ÿµÃ◊∏ﬁ : FC07_02_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
59,"º≈ÿµÃ◊∏ﬁ : FC07_03_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
60,"º≈ÿµÃ◊∏ﬁ : FC07_04_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
61,"º≈ÿµÃ◊∏ﬁ : FC07_05_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
62,"º≈ÿµÃ◊∏ﬁ : FC07_06_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
63,"º≈ÿµÃ◊∏ﬁ : FC07_07_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
64,"º≈ÿµÃ◊∏ﬁ : FC07_08_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
65,"º≈ÿµÃ◊∏ﬁ : FC07_09_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
66,"º≈ÿµÃ◊∏ﬁ : FC07_10_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
67,"º≈ÿµÃ◊∏ﬁ : FC07_11_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
68,"º≈ÿµÃ◊∏ﬁ : FC07_12_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
69,"º≈ÿµÃ◊∏ﬁ : FC07_13_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
70,"º≈ÿµÃ◊∏ﬁ : FC07_14_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
71,"º≈ÿµÃ◊∏ﬁ : FC07_15_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
72,"º≈ÿµÃ◊∏ﬁ : FC07_24_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
73,"º≈ÿµÃ◊∏ﬁ : FC07_25_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
74,"º≈ÿµÃ◊∏ﬁ : FC07_26_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
75,"º≈ÿµÃ◊∏ﬁ : FC07_27_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
76,"º≈ÿµÃ◊∏ﬁ : FC07_28_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
77,"º≈ÿµ≤Õﬁ›ƒÇÕÇ†ÇËÇ‹ÇπÇÒ : F16_SCENARIO =="
78,"function funcVs07010100()"
79,"function funcVs07020100()"
80,"function funcVs07030100()"
81,"vs07030100"
82,"function funcVs07030150()"
83,"function funcVs07030160()"
84,"vs07030160"
85,"function funcVs07030170()"
86,"vs07030170"
87,"function funcVs07040100()"
88,"function funcVs07040150()"
89,"vs07040150"
90,"function funcVs07050100()"
91,"vs07050100"
92,"function funcVs07060100()"
93,"vs07060100"
94,"function funcVs07060150()"
95,"vs07060150"
96,"function funcVs07070100()"
97,"vs07070100"
98,"function funcVs07070150()"
99,"vs07070150"
100,"function funcVs07080100()"
101,"vs07080100"
