Header:
POOL_INT,234
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,50
CONST_1
PLUGIN,0
CONST_1
POOL_INT,132
POOL_INT,227
CONST_3
PLUGIN,3
CONST_0
POOL_INT,220
POOL_INT,227
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,226
POOL_INT,235
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,225
POOL_INT,235
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,51
CONST_1
PLUGIN,0
CONST_1
POOL_INT,220
POOL_INT,227
CONST_3
PLUGIN,3
CONST_0
POOL_INT,172
POOL_INT,227
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,226
POOL_INT,236
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,225
POOL_INT,236
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,52
CONST_1
PLUGIN,0
CONST_1
POOL_INT,172
POOL_INT,227
CONST_3
PLUGIN,3
NEXT
JMP,64797

spGet
Args,Field 4,Field 6,Field 10
1,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,218
LD_ARG_0
LE
CONST_0
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,53
ST_0
JMP,24
POOL_INT,142
LD_ARG_0
LE
POOL_INT,112
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,54
ST_0
JMP,6
POOL_STR,55
ST_0
LD_0

funcFlagDebPut
Args,Field 4,Field 6,Field 10
0,0,8,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,100,0
Int,0,0,10,0
Int,0,0,50,0
Int,0,0,150,0
Int,0,0,100,0

Opcode,Operand
POOL_STR,56
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_2
LD_0
LT
JPF,29
LD_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,57
LD_0
LD_0
CONST_I_W,257
CALL,87
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65507
POOL_STR,58
CONST_1
PLUGIN,0
POOL_STR,59
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_3
LD_0
LT
JPF,48
POOL_INT,23
LD_0
ADD
ST_1
LD_1
POOL_INT,20
CONST_I_W,258
PLUGIN,1
POOL_STR,57
LD_1
POOL_STR,60
LD_0
POOL_INT,20
CONST_I_W,258
PLUGIN,1
POOL_STR,57
LD_0
LD_0
CONST_I_W,257
CALL,87
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65488
POOL_STR,61
CONST_1
PLUGIN,0
POOL_STR,62
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,4
LD_0
LT
JPF,29
LD_0
POOL_INT,10
CONST_I_W,258
PLUGIN,1
POOL_STR,57
LD_0
LD_0
CONST_I_W,257
CALL,87
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65506
POOL_STR,63
CONST_1
PLUGIN,0
POOL_STR,64
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,5
LD_0
LT
JPF,48
POOL_INT,237
LD_0
ADD
ST_1
LD_1
POOL_INT,22
CONST_I_W,258
PLUGIN,1
POOL_STR,57
LD_1
POOL_STR,60
LD_0
POOL_INT,22
CONST_I_W,258
PLUGIN,1
POOL_STR,57
LD_0
LD_0
CONST_I_W,257
CALL,87
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,65
CONST_1
PLUGIN,0
POOL_STR,66
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,6
LD_0
LT
JPF,48
POOL_INT,238
LD_0
ADD
ST_1
LD_1
POOL_INT,239
CONST_I_W,258
PLUGIN,1
POOL_STR,57
LD_1
POOL_STR,60
LD_0
POOL_INT,239
CONST_I_W,258
PLUGIN,1
POOL_STR,57
LD_0
LD_0
CONST_I_W,257
CALL,87
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,67
CONST_1
PLUGIN,0
POOL_STR,68
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,7
LD_0
LT
JPF,48
POOL_INT,23
LD_0
ADD
ST_1
LD_1
POOL_INT,80
CONST_I_W,258
PLUGIN,1
POOL_STR,57
LD_1
POOL_STR,60
LD_0
POOL_INT,80
CONST_I_W,258
PLUGIN,1
POOL_STR,57
LD_0
LD_0
CONST_I_W,257
CALL,87
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,69
CONST_1
PLUGIN,0

funcSFUpdate
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

funcQFUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,200,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,20
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcNPCMUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,239
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcRLTUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,22
CONST_4
CONST_1
CONST_I_W,258
PLUGIN,55
LD_0
POOL_INT,22
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65514
LD_TRUE

funcTalkSe
Args,Field 4,Field 6,Field 10
9,0,0,0

Opcode,Operand
CONST_0
CONST_1
PLUGIN,25
LD_ARG_0
CONST_1
LD_STATIC,13
SEND_W,279
LD_ARG,5
CONST_0
POOL_INT,4
CONST_3
PLUGIN,3
CONST_0
POOL_FIXED,3
POOL_FIXED,3
POOL_FIXED,3
CONST_I_W,260
CALL,9
ST_STATIC,13
CONST_1
CONST_1
PLUGIN,6
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
CONST_I_W,260
CALL,9
ST_STATIC,13
LD_ARG,7
LD_ARG,6
CONST_2
CALL,69
LD_ARG,8
CONST_1
PLUGIN,62
CONST_0
CONST_1
PLUGIN,27
CONST_0
PLUGIN,31
CONST_1
CONST_0
CONST_2
PLUGIN,63

trdKEY
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,1608
POOL_INT,97
CONST_1
CONST_I_W,257
PLUGIN,64
EQ
JPF,1592
POOL_STR,128
CONST_1
PLUGIN,0
LD_TRUE
JPF,1583
POOL_STR,129
CONST_1
PLUGIN,0
CONST_0
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_1
LD_AR
EQ
JPF,1544
POOL_STR,130
CONST_1
PLUGIN,0
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_2
LD_AR
SWITCH,51,Case,Offset
,,default,1521
,,1,414
,,2,440
,,3,466
,,101,469
,,102,495
,,201,521
,,202,547
,,203,573
,,204,601
,,205,629
,,206,657
,,207,685
,,208,713
,,209,741
,,210,769
,,211,796
,,212,799
,,213,802
,,214,805
,,215,808
,,301,811
,,302,838
,,303,865
,,304,892
,,305,919
,,306,946
,,307,974
,,308,1002
,,309,1030
,,310,1058
,,311,1086
,,312,1089
,,313,1092
,,314,1095
,,315,1098
,,316,1101
,,317,1104
,,318,1107
,,319,1110
,,320,1113
,,401,1116
,,402,1119
,,403,1122
,,404,1125
,,405,1179
,,406,1233
,,407,1287
,,408,1341
,,409,1395
,,410,1449
,,999,1503
CONST_0
CONST_0
POOL_INT,112
CONST_0
CONST_0
POOL_FIXED,44
POOL_FIXED,43
POOL_FIXED,42
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,93
JMP,1092
CONST_0
CONST_0
POOL_INT,217
CONST_0
CONST_0
POOL_FIXED,44
POOL_FIXED,43
POOL_FIXED,42
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,93
JMP,1066
JMP,1063
CONST_1
CONST_0
POOL_INT,112
CONST_0
CONST_0
POOL_FIXED,44
POOL_FIXED,43
POOL_FIXED,42
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,93
JMP,1037
CONST_2
CONST_0
POOL_INT,112
CONST_0
CONST_0
POOL_FIXED,44
POOL_FIXED,43
POOL_FIXED,42
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,93
JMP,1011
CONST_0
CONST_0
POOL_INT,112
CONST_0
CONST_0
POOL_FIXED,47
POOL_FIXED,46
POOL_FIXED,45
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,93
JMP,985
CONST_0
CONST_0
POOL_INT,112
CONST_0
CONST_0
POOL_FIXED,50
POOL_FIXED,49
POOL_FIXED,48
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,93
JMP,959
CONST_2
CONST_0
POOL_INT,112
CONST_0
POOL_INT_W,298
POOL_FIXED,53
POOL_FIXED,52
POOL_FIXED,51
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,93
JMP,931
CONST_2
CONST_0
POOL_INT,112
CONST_0
POOL_INT_W,299
POOL_FIXED,56
POOL_FIXED,55
POOL_FIXED,54
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,93
JMP,903
CONST_0
CONST_0
POOL_INT,112
CONST_0
POOL_INT_W,300
POOL_FIXED,58
POOL_FIXED,33
POOL_FIXED,57
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,93
JMP,875
CONST_0
CONST_0
POOL_INT,112
CONST_0
POOL_INT_W,301
POOL_FIXED,61
POOL_FIXED,60
POOL_FIXED,59
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,93
JMP,847
CONST_0
CONST_0
POOL_INT,112
CONST_0
POOL_INT_W,301
POOL_FIXED,64
POOL_FIXED,63
POOL_FIXED,62
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,93
JMP,819
CONST_0
CONST_0
POOL_INT,112
CONST_0
POOL_INT_W,302
POOL_FIXED,67
POOL_FIXED,66
POOL_FIXED,65
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,93
JMP,791
CONST_0
CONST_0
POOL_INT,112
CONST_0
POOL_INT_W,300
POOL_FIXED,70
POOL_FIXED,69
POOL_FIXED,68
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,93
JMP,763
CONST_0
CONST_0
POOL_INT,112
POOL_INT,165
CONST_0
POOL_FIXED,73
POOL_FIXED,72
POOL_FIXED,71
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,93
JMP,736
JMP,733
JMP,730
JMP,727
JMP,724
JMP,721
CONST_0
CONST_0
POOL_INT,112
CONST_0
POOL_INT,207
POOL_FIXED,76
POOL_FIXED,75
POOL_FIXED,74
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,93
JMP,694
CONST_0
CONST_0
POOL_INT,112
CONST_0
POOL_INT,207
POOL_FIXED,76
POOL_FIXED,75
POOL_FIXED,74
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,93
JMP,667
CONST_0
CONST_0
POOL_INT,112
CONST_0
POOL_INT,207
POOL_FIXED,76
POOL_FIXED,75
POOL_FIXED,74
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,93
JMP,640
CONST_0
CONST_0
POOL_INT,112
CONST_0
POOL_INT,207
POOL_FIXED,76
POOL_FIXED,75
POOL_FIXED,74
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,93
JMP,613
CONST_0
CONST_0
POOL_INT,112
CONST_0
POOL_INT,207
POOL_FIXED,76
POOL_FIXED,75
POOL_FIXED,74
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,93
JMP,586
CONST_0
CONST_0
POOL_INT,112
CONST_0
POOL_INT_W,300
POOL_FIXED,58
POOL_FIXED,33
POOL_FIXED,57
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,93
JMP,558
CONST_0
CONST_0
POOL_INT,112
CONST_0
POOL_INT_W,300
POOL_FIXED,58
POOL_FIXED,33
POOL_FIXED,57
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,93
JMP,530
CONST_0
CONST_0
POOL_INT,112
CONST_0
POOL_INT_W,300
POOL_FIXED,58
POOL_FIXED,33
POOL_FIXED,57
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,93
JMP,502
CONST_0
CONST_0
POOL_INT,112
CONST_0
POOL_INT_W,300
POOL_FIXED,79
POOL_FIXED,78
POOL_FIXED,77
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,93
JMP,474
CONST_0
CONST_0
POOL_INT,112
CONST_0
POOL_INT_W,300
POOL_FIXED,79
POOL_FIXED,78
POOL_FIXED,77
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,93
JMP,446
JMP,443
JMP,440
JMP,437
JMP,434
JMP,431
JMP,428
JMP,425
JMP,422
JMP,419
JMP,416
JMP,413
JMP,410
JMP,407
CONST_0
CONST_0
POOL_INT,217
CONST_0
CONST_0
POOL_FIXED,3
POOL_FIXED,3
POOL_FIXED,3
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,93
CONST_0
CALL,38
CONST_0
PLUGIN,20
POOL_STR,131
CONST_1
PLUGIN,65
CONST_0
PLUGIN,66
CONST_1
CONST_0
CONST_2
PLUGIN,63
CONST_0
CALL,39
CONST_0
CALL,28
CONST_0
PLUGIN,31
JMP,353
CONST_0
CONST_0
POOL_INT,217
CONST_0
CONST_0
POOL_FIXED,3
POOL_FIXED,3
POOL_FIXED,3
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,93
CONST_0
CALL,38
CONST_0
PLUGIN,20
POOL_STR,131
CONST_1
PLUGIN,65
CONST_0
PLUGIN,66
CONST_1
CONST_0
CONST_2
PLUGIN,63
CONST_0
CALL,39
CONST_0
CALL,28
CONST_0
PLUGIN,31
JMP,299
CONST_0
CONST_0
POOL_INT,217
CONST_0
CONST_0
POOL_FIXED,3
POOL_FIXED,3
POOL_FIXED,3
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,93
CONST_0
CALL,38
CONST_0
PLUGIN,20
POOL_STR,131
CONST_1
PLUGIN,65
CONST_0
PLUGIN,66
CONST_1
CONST_0
CONST_2
PLUGIN,63
CONST_0
CALL,39
CONST_0
CALL,28
CONST_0
PLUGIN,31
JMP,245
CONST_0
CONST_0
POOL_INT,217
CONST_0
CONST_0
POOL_FIXED,3
POOL_FIXED,3
POOL_FIXED,3
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,93
CONST_0
CALL,38
CONST_0
PLUGIN,20
POOL_STR,131
CONST_1
PLUGIN,65
CONST_0
PLUGIN,66
CONST_1
CONST_0
CONST_2
PLUGIN,63
CONST_0
CALL,39
CONST_0
CALL,28
CONST_0
PLUGIN,31
JMP,191
CONST_0
CONST_0
POOL_INT,217
CONST_0
CONST_0
POOL_FIXED,3
POOL_FIXED,3
POOL_FIXED,3
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,93
CONST_0
CALL,38
CONST_0
PLUGIN,20
POOL_STR,132
CONST_1
PLUGIN,65
CONST_0
PLUGIN,66
CONST_1
CONST_0
CONST_2
PLUGIN,63
CONST_0
CALL,39
CONST_0
CALL,28
CONST_0
PLUGIN,31
JMP,137
CONST_0
CONST_0
POOL_INT,217
CONST_0
CONST_0
POOL_FIXED,3
POOL_FIXED,3
POOL_FIXED,3
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,93
CONST_0
CALL,38
CONST_0
PLUGIN,20
POOL_STR,132
CONST_1
PLUGIN,65
CONST_0
PLUGIN,66
CONST_1
CONST_0
CONST_2
PLUGIN,63
CONST_0
CALL,39
CONST_0
CALL,28
CONST_0
PLUGIN,31
JMP,83
CONST_0
CONST_0
POOL_INT,217
CONST_0
CONST_0
POOL_FIXED,3
POOL_FIXED,3
POOL_FIXED,3
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,93
CONST_0
CALL,38
CONST_0
PLUGIN,20
POOL_STR,132
CONST_1
PLUGIN,65
CONST_0
PLUGIN,66
CONST_1
CONST_0
CONST_2
PLUGIN,63
CONST_0
CALL,39
CONST_0
CALL,28
CONST_0
PLUGIN,31
JMP,29
POOL_STR,133
CONST_0
POOL_FIXED,3
POOL_FIXED,3
POOL_FIXED,3
CONST_1
CONST_4
CONST_I,7
PLUGIN,7
JMP,11
POOL_STR,134
CONST_1
PLUGIN,0
JMP,3
LD_STATIC,231
INC
ST_STATIC,231
POOL_INT,246
LD_STATIC,231
EQ
JPF,9
CONST_0
ST_STATIC,231
JMP,6
JMP,63955
NEXT
JMP,63930

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,funcResetFlag
17,flagName
18,flagNumMax
19,iCnt
20,setFlag
21,funcScForceEnding
22,pad
23,enable
24,ui
25,save
26,wait
27,frame
28,mapJump
29,funcScForceGimSkip
30,clearGimmickJump
31,funcScForce
32,flag
33,setMoney
34,delHoldBox
35,clearTbox
36,learnArts
37,mesGetArts
38,setItemMulti
39,btl
40,unlockMonadoArts
41,synchro
42,funcPartyUI
43,ptChangeNotice
44,createENE
45,id
46,dir
47,createPC
48,partyWarp
49,createPC_NPC
50,createNPC
51,createPoint
52,point
53,createPoint2
54,name
55,createObj
56,anm
57,obj
58,funcSetPosNoGravity
59,posX
60,posY
61,posZ
62,Dir
63,funcSetPos
64,fncCrtCommonEff
65,effect
66,funcFcIncr
67,waitPop
68,funcSkipWait
69,clearEventSkip
70,funcCheckEventOff
71,checkEvent
72,voiceEvent
73,createMapObj
74,model
75,motion
76,rotX
77,rotY
78,rotZ
79,setG
80,gravity
81,setRot
82,createAtr
83,type
84,sizeR
85,sizeH
86,atr
87,attr
88,setSize
89,fncCrtPCNPC
90,pcid
91,setPcNpcWeapon
92,setDispOffArea
93,fncCrtNPC
94,fncCrtPlayer
95,dispOff
96,fncCrtEnemy
97,fncCrtMapEff
98,fncBtnOnAllCf
99,fncBtnOnAll
100,fncBtnOffRealtime
101,fncBtnOffMovie
102,fncBtnOffSimple
103,fncBtnOffVoice
104,fncBtnOffTalk
105,fncBtnOffAll
106,fncBtnOnMunu
107,funcAutoSave
108,getWeaponID
109,fadeOut
110,fncPrtEveFadeOut
111,fadeWait
112,fncPrtEveFadeIn
113,fadeIn
114,fncFcFadeOut
115,end
116,fncFcFadeOutW
117,fncFcFadeIn
118,fncFcFadeInW
119,fncFcFadeOutS
120,fncFcFadeOutWS
121,fncFcFadeInS
122,fncFcFadeInWS
123,fncPrtEveFadeOutW
124,fncPrtEveFadeInW
125,fncPrtEveFadeOutW_Mirai
126,fncPrtEveFadeInW_Mirai
127,funcCamSet
128,dirX
129,dirY
130,cam
131,setPos
132,setDir
133,funcPcTalk
134,winTalkWait
135,pcTalk
136,funcMiraiEveStart
137,eventStart
138,effStart
139,snd
140,playSeCommon
141,setMono
142,unitPC
143,effLoop
144,time
145,range
146,funcMiraiEveEnd
147,select
148,eventEnd
149,stopSeCommon
150,funcPCDispOff
151,funcPCDispOn
152,getPartIndex
153,bdid
154,i
155,m
156,_player
157,funcFriendUp
158,playerId1
159,playerId2
160,flgNo
161,upPara
162,spc1
163,spc2
164,setTrust
165,onTalkEventPc
166,onTalk
167,_walker
168,_tar
169,getTargetOC
170,_ocType
171,getOCName
172,isPC
173,onTalkEventNpc
174,isNPC
175,onTalkEventPoint
176,onTalkEventEndPc
177,onTalkEnd
178,onTalkEventSelectPc
179,_ocSelect
180,winTalkSelect
181,onTalkEventEndNpc
182,onTalkEventSelectNpc
183,onTalkEventEndPoint
184,onTalkEventSelectPoint
185,fncSetTime
186,ihour
187,imin
188,cfp
189,min
190,hour
191,setBuffParty
192,state
193,val1
194,val2
195,interval
196,ID
197,setBtlState
198,clearBuffParty
199,clearBtlState
200,setBuffPC
201,setPcBtlState
202,clearBuffPC
203,clearPcBtlState
204,setBuffENE
205,setEneBtlState
206,clearBuffENE
207,clearEneBtlState
208,funcMiraiSmpEveStart
209,funcMiraiSmpEveLoop
210,funcMiraiSmpEveAll
211,funcKizunaStart
212,funcKizunaEnd
213,addAwardFlagF16
214,getAwardFlagF16
215,setAwardFlagF1
216,funcGetMapJumpID
217,funcMapJumpFlagReset
218,funcMapJumpFlagSet
219,getMapID
220,funcPlayBgm
221,bgmId
222,fadetime
223,flg
224,setFieldBgm
225,setTownBgm
226,funcStopBgm
227,stopFieldBgm
228,stopTownBgm
229,funcPsvLineAuto
230,trdPsvLineAuto
231,thread
232,start
233,spGet
234,sp
235,funcFlagDebPut
236,iCntBuf
237,iScnMax
238,iQstMax
239,iPplMax
240,iRltMax
241,iNpcMax
242,iLndMarkMax
243,funcSFUpdate
244,funcQFUpdate
245,iQstMin
246,funcNPCMUpdate
247,iMin
248,iMax
249,funcRLTUpdate
250,math
251,random
252,setPopSheet
253,playBgm
254,fBGMATR
255,fBGM_f01
256,fBGM_f03
257,atr_BGM_swich
258,setMapJumpArea
259,setMapPreloadArea2
260,setTownArea
261,setMapDispID
262,fTobira1
263,fTobira2
264,fTobira3
265,unitPos
266,FadePosX
267,FadePosY
268,FadePosZ
269,FadePosSum
270,UNIT_PC
271,a
272,invin
273,funcTalkSe
274,mes
275,FC
276,hh
277,mm
278,weather
279,winTalk
280,setWeatherArea
281,restore
282,trdKEY
283,get
284,loadCfEvent
285,waitCfEvent
286,trd2
287,user\mny\mny_54

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,3
6,404
7,881328129
8,33
9,7
10,2162695
11,61
12,2
13,3997698
14,63
15,4128769
16,17301505
17,265
18,17367041
19,1000
20,35652584
21,400
22,101187984
23,100
24,127402084
25,8
26,133955592
27,134479880
28,135004161
29,189530212
30,196083812
31,202637412
32,209191012
33,215744612
34,222298212
35,228851812
36,235405412
37,241959012
38,248512612
39,255066212
40,261619812
41,268173412
42,274727012
43,281280612
44,287834212
45,294387812
46,300941412
47,307495012
48,314048612
49,320602212
50,327155812
51,333709412
52,340263012
53,346816612
54,353370212
55,359923812
56,366477412
57,373031012
58,379584612
59,386138212
60,392691812
61,399245412
62,405799012
63,412352612
64,418906212
65,425459812
66,432013412
67,438567012
68,445120612
69,451674212
70,458227812
71,464781412
72,471335012
73,477888612
74,484442212
75,300
76,490996012
77,500
78,510657012
79,543424612
80,549979112
81,200
82,615514312
83,30
84,628621342
85,630587892
86,663355692
87,731644204
88,1024
89,751305728
90,818413668
91,838074398
92,840040449
93,840105985
94,882376712
95,4
96,64
97,128
98,256
99,512
100,2048
101,4096
102,8192
103,16384
104,65536
105,32768
106,197
107,226
108,355
109,387
110,5
111,3000
112,10
113,36
114,55
115,56
116,2665
117,77
118,6
119,98
120,38
121,124
122,140
123,118
124,213
125,304
126,2676
127,335
128,143
129,356
130,2501
131,2504
132,12
133,23
134,25
135,26
136,27
137,28
138,29
139,34
140,35
141,70
142,99
143,101
144,136
145,154
146,156
147,158
148,172
149,175
150,177
151,178
152,179
153,221
154,269
155,270
156,276
157,278
158,280
159,281
160,283
161,288
162,358
163,362
164,365
165,369
166,372
167,393
168,394
169,395
170,398
171,401
172,14
173,17
174,44
175,53
176,65
177,66
178,87
179,93
180,103
181,111
182,123
183,129
184,133
185,134
186,138
187,145
188,146
189,160
190,170
191,180
192,183
193,196
194,223
195,249
196,291
197,292
198,321
199,329
200,342
201,375
202,376
203,-1
204,357
205,45
206,15
207,90
208,446
209,447
210,169
211,168
212,448
213,40
214,161
215,173
216,174
217,20
218,9
219,11
220,13
221,18
222,19
223,21
224,24
225,254
226,255
227,881393679
228,41
229,768
230,756
231,646
232,201
233,313
234,380
235,508
236,502
237,50
238,150
239,169869612
240,22
241,31
242,42
243,43
244,51
245,52
246,54
247,62
248,71
249,72
250,73
251,74
252,75
253,80
254,82
255,83
256,84
257,102
258,202
259,203
260,204
261,205
262,206
263,207
264,208
265,209
266,210
267,211
268,212
269,214
270,215
271,301
272,302
273,303
274,305
275,306
276,307
277,308
278,309
279,310
280,311
281,312
282,314
283,315
284,316
285,317
286,318
287,319
288,320
289,402
290,403
291,405
292,406
293,407
294,408
295,409
296,410
297,999
298,-170
299,-131
300,-90
301,-37
302,144

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,0
4,1.72192e-40
5,4.59177e-40
6,2.86986e-41
7,-nan
8,6.45889e-40
9,-nan
10,1.75675e-39
11,5.95839e-40
12,-nan
13,-nan
14,1.87161e-39
15,-nan
16,1.14794e-41
17,1.78987e-38
18,1.4502e-39
19,2.90338e-39
20,1.7736e-38
21,1.45754e-39
22,3.00824e-39
23,1.81415e-39
24,-nan
25,-nan
26,2.86986e-40
27,1.14794e-40
28,1.75113e-39
29,1.20753e-38
30,-nan
31,1.86661e-39
32,-nan
33,-nan
34,6.33556e-39
35,1.7815e-38
36,2.81246e-39
37,-nan
38,-nan
39,-nan
40,1.14794e-39
41,-nan
42,7.79223e-40
43,-nan
44,-nan
45,-nan
46,-nan
47,-nan
48,-nan
49,-nan
50,-nan
51,-nan
52,-nan
53,1.68765e-39
54,1.44296e-40
55,1.49289e-40
56,1.02506e-39
57,-nan
58,-nan
59,-nan
60,-nan
61,3.53968e-40
62,-nan
63,-nan
64,7.09543e-40
65,4.16588e-40
66,-nan
67,-nan
68,-nan
69,-nan
70,5.89124e-40
71,-nan
72,-nan
73,6.09213e-40
74,1.07505e-39
75,-nan
76,-nan
77,-nan
78,-nan
79,-nan

String Pool:
Index,Value
0,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
1,"オープニング直後強制処理 funcScForceOpening()"
2,"player"
3,"エンディング周回プレイ用強制処理 funcScForceEnding()"
4,"**********************************ギミック情報をクリアします"
5,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
6,"ランドマークジャンプOFF"
