Header:
PLUGIN,1
EQ
POOL_INT,119
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,141
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,140
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,139
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,1
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,83
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,138
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,137
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,136
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,135
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,134
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,133
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,132
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
JPF,28
CONST_1
CONST_0
POOL_INT,92
CONST_3
PLUGIN,3
CONST_0
POOL_INT,92
CONST_I_W,258
PLUGIN,1
POOL_STR,7
POOL_STR,6
CONST_3
PLUGIN,0
JMP,25
CONST_0
CONST_0
POOL_INT,92
CONST_3
PLUGIN,3
CONST_0
POOL_INT,92
CONST_I_W,258
PLUGIN,1
POOL_STR,7
POOL_STR,8
CONST_3
PLUGIN,0
LD_TRUE

funcPartyUI
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
POOL_INT,202
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,201
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,166
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,165
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,163
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,162
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,108
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,200
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,199
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,198
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,125
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,197
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,196
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,161
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,159
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,158
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,156
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,154
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,195
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,107
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,194
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,153
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,193
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,192
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,191
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,150
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,148
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,190
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,189
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,147
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,145
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,188
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,187
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,186
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,185
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,184
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,183
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,121
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,182
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,181
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,180
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,143
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,119
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,179
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,178
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,141
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,177
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,176
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,114
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,175
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,174
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,83
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,138
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,135
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,134
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,173
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,2
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,172
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,132
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,25
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,110
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
JPF,6
CONST_0
PLUGIN,17
LD_TRUE

createENE
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,9
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,46
CONST_0
LD_0
SEND,14
LD_0

createPC
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_ARG_3
LD_0
SETTER,46
CONST_0
LD_0
SEND,14
CONST_0
PLUGIN,18
LD_0

createPC_NPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,10
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,46
CONST_0
LD_0
SEND,14
LD_0

createNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,11
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,46
CONST_0
LD_0
SEND,14
LD_0

createPoint
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,12
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_0

createPoint2
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,13
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_0

createObj
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG,4
LD_ARG_3
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_0

funcSetPosNoGravity
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
SETTER,11
LD_ARG_2
LD_ARG_0
SETTER,12
LD_ARG_3
LD_ARG_0
SETTER,13
LD_ARG,4
LD_ARG_0
SETTER,46

funcSetPos
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
SETTER,11
LD_ARG_2
LD_ARG_0
SETTER,12
LD_ARG_3
LD_ARG_0
SETTER,13
LD_ARG,4
LD_ARG_0
SETTER,46
CONST_0
LD_ARG_0
SEND,14

fncCrtCommonEff
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,14
CONST_I_W,259
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
LD_0

funcFcIncr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,15
CONST_2
PLUGIN,0
CONST_0
CALL,5
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,4
CONST_3
PLUGIN,3
CONST_0
PLUGIN,19

funcSkipWait
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,17
POOL_STR,16
CONST_2
PLUGIN,0
CONST_0
PLUGIN,20

funcCheckEventOff
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,19
POOL_STR,18
CONST_2
PLUGIN,0
LD_FALSE
CONST_1
PLUGIN,21
LD_FALSE
CONST_1
PLUGIN,22

createMapObj
Args,Field 4,Field 6,Field 10
10,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,203
LD_ARG_1
EQ
JPF,18
POOL_STR,20
CONST_1
PLUGIN,0
LD_ARG_0
CONST_I_W,257
GET_OC,2
ST_0
JMP,16
POOL_STR,21
CONST_1
PLUGIN,0
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,2
ST_0
LD_TRUE
LD_ARG,9
EQ
JPF,11
LD_TRUE
CONST_1
LD_0
SEND,80
JMP,8
LD_FALSE
CONST_1
LD_0
SEND,80
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_ARG,4
LD_0
SETTER,13
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,81
LD_TRUE
LD_ARG,8
EQ
JPF,7
CONST_0
LD_0
SEND,14
LD_0

createAtr
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,22
CONST_I_W,258
GET_OC,4
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,88
LD_0

fncCrtPCNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,10
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,46
CONST_0
LD_0
SEND,14
CONST_0
LD_0
SEND,91
CONST_0
CONST_1
LD_0
SEND,15
POOL_FIXED,4
LD_0
CONST_2
PLUGIN,23
LD_0

fncCrtNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,11
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,46
CONST_0
LD_0
SEND,14
POOL_FIXED,4
LD_0
CONST_2
PLUGIN,23
LD_0

fncCrtPlayer
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_ARG_3
LD_0
SETTER,46
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,95
POOL_FIXED,4
LD_0
CONST_2
PLUGIN,23
LD_0

fncCrtEnemy
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,9
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,46
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
POOL_FIXED,4
LD_0
CONST_2
PLUGIN,23
LD_0

fncCrtMapEff
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,23
CONST_I_W,259
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
CONST_0
CONST_1
LD_0
SEND,15
LD_0

fncBtnOnAllCf
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,4
LD_TRUE
CONST_2
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,25
CONST_2
PLUGIN,4
LD_TRUE
CONST_4
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,96
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,97
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,98
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,99
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,88
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,100
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,101
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,102
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,103
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,104
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,105
CONST_2
PLUGIN,4
LD_TRUE

fncBtnOnAll
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,4
LD_TRUE
CONST_2
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,25
CONST_2
PLUGIN,4
LD_TRUE
CONST_4
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,96
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,97
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,98
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,99
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,88
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,100
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,101
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,102
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,103
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,104
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,105
CONST_2
PLUGIN,4
CONST_0
CALL,6
LD_TRUE

fncBtnOffRealtime
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,21
LD_TRUE
CONST_1
PLUGIN,22
LD_FALSE
CONST_1
CONST_2
PLUGIN,4
LD_FALSE
CONST_2
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,25
CONST_2
PLUGIN,4
LD_FALSE
CONST_4
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,96
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,97
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,98
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,99
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,88
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,100
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,101
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,102
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,103
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,104
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,105
CONST_2
PLUGIN,4
LD_TRUE

fncBtnOffMovie
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,21
LD_TRUE
CONST_1
PLUGIN,22
LD_FALSE
CONST_1
CONST_2
PLUGIN,4
LD_FALSE
CONST_2
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,25
CONST_2
PLUGIN,4
LD_FALSE
CONST_4
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,96
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,97
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,98
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,99
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,88
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,100
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,101
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,102
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,103
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,104
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,105
CONST_2
PLUGIN,4
LD_TRUE

fncBtnOffSimple
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,21
LD_TRUE
CONST_1
PLUGIN,22
LD_FALSE
CONST_1
CONST_2
PLUGIN,4
LD_FALSE
CONST_2
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,25
CONST_2
PLUGIN,4
LD_FALSE
CONST_4
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,96
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,97
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,98
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,99
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,88
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,100
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,101
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,102
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,103
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,104
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,105
CONST_2
PLUGIN,4
LD_TRUE

fncBtnOffVoice
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,21
LD_TRUE
CONST_1
PLUGIN,22
LD_FALSE
CONST_1
CONST_2
PLUGIN,4
LD_FALSE
CONST_2
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,25
CONST_2
PLUGIN,4
LD_FALSE
CONST_4
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,96
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,97
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,98
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,99
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,88
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,100
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,101
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,102
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,103
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,104
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,105
CONST_2
PLUGIN,4
LD_TRUE

fncBtnOffTalk
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,21
LD_TRUE
CONST_1
PLUGIN,22
LD_FALSE
CONST_1
CONST_2
PLUGIN,4
LD_FALSE
CONST_2
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,25
CONST_2
PLUGIN,4
LD_TRUE
CONST_4
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,96
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,97
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,98
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,99
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,88
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,100
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,101
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,102
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,103
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,104
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,105
CONST_2
PLUGIN,4
LD_TRUE

fncBtnOffAll
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,21
LD_TRUE
CONST_1
PLUGIN,22
LD_FALSE
CONST_1
CONST_2
PLUGIN,4
LD_FALSE
CONST_2
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,25
CONST_2
PLUGIN,4
LD_FALSE
CONST_4
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,96
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,97
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,98
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,99
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,88
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,100
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,101
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,102
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,103
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,104
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,105
CONST_2
PLUGIN,4
LD_TRUE

fncBtnOnMunu
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,4
LD_TRUE
CONST_2
